                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module contikimac
                                    129 	.globl _P0_1
                                    130 	.globl _P0_2
                                    131 	.globl _P0_3
                                    132 	.globl _P0_4
                                    133 	.globl _P0_5
                                    134 	.globl _P0_6
                                    135 	.globl _P0_7
                                    136 	.globl _WDCTL
                                    137 	.globl _U1GCR
                                    138 	.globl _U1UCR
                                    139 	.globl _U1BAUD
                                    140 	.globl _U1DBUF
                                    141 	.globl _U1CSR
                                    142 	.globl _U0GCR
                                    143 	.globl _U0UCR
                                    144 	.globl _U0BAUD
                                    145 	.globl _U0DBUF
                                    146 	.globl _U0CSR
                                    147 	.globl _TIMIF
                                    148 	.globl _T4CC1
                                    149 	.globl _T4CCTL1
                                    150 	.globl _T4CC0
                                    151 	.globl _T4CCTL0
                                    152 	.globl _T4CTL
                                    153 	.globl _T4CNT
                                    154 	.globl _T3CC1
                                    155 	.globl _T3CCTL1
                                    156 	.globl _T3CC0
                                    157 	.globl _T3CCTL0
                                    158 	.globl _T3CTL
                                    159 	.globl _T3CNT
                                    160 	.globl _T2MSEL
                                    161 	.globl _T2IRQM
                                    162 	.globl _T2MOVF2
                                    163 	.globl _T2MOVF1
                                    164 	.globl _T2MOVF0
                                    165 	.globl _T2M1
                                    166 	.globl _T2M0
                                    167 	.globl _T2IRQF
                                    168 	.globl _T2EVTCFG
                                    169 	.globl _T2CTRL
                                    170 	.globl _T1STAT
                                    171 	.globl _T1CCTL2
                                    172 	.globl _T1CCTL1
                                    173 	.globl _T1CCTL0
                                    174 	.globl _T1CTL
                                    175 	.globl _T1CNTH
                                    176 	.globl _T1CNTL
                                    177 	.globl _T1CC2H
                                    178 	.globl _T1CC2L
                                    179 	.globl _T1CC1H
                                    180 	.globl _T1CC1L
                                    181 	.globl _T1CC0H
                                    182 	.globl _T1CC0L
                                    183 	.globl _CLKCONSTA
                                    184 	.globl _CLKCONCMD
                                    185 	.globl _SLEEPSTA
                                    186 	.globl _SLEEPCMD
                                    187 	.globl _STLOAD
                                    188 	.globl _ST2
                                    189 	.globl _ST1
                                    190 	.globl _ST0
                                    191 	.globl _RFERRF
                                    192 	.globl _RFIRQF0
                                    193 	.globl _RFST
                                    194 	.globl _RFD
                                    195 	.globl _RFIRQF1
                                    196 	.globl _PSBANK
                                    197 	.globl _FMAP
                                    198 	.globl _MEMCTR
                                    199 	.globl __XPAGE
                                    200 	.globl _MPAGE
                                    201 	.globl _PMUX
                                    202 	.globl _P2DIR
                                    203 	.globl _P1DIR
                                    204 	.globl _P0DIR
                                    205 	.globl _P2INP
                                    206 	.globl _P1INP
                                    207 	.globl _P2SEL
                                    208 	.globl _P1SEL
                                    209 	.globl _P0SEL
                                    210 	.globl _APCFG
                                    211 	.globl _PERCFG
                                    212 	.globl _P0INP
                                    213 	.globl _P2IEN
                                    214 	.globl _P1IEN
                                    215 	.globl _P0IEN
                                    216 	.globl _PICTL
                                    217 	.globl _P2IFG
                                    218 	.globl _P1IFG
                                    219 	.globl _P0IFG
                                    220 	.globl _DMAREQ
                                    221 	.globl _DMAARM
                                    222 	.globl _DMA0CFGH
                                    223 	.globl _DMA0CFGL
                                    224 	.globl _DMA1CFGH
                                    225 	.globl _DMA1CFGL
                                    226 	.globl _DMAIRQ
                                    227 	.globl _ENCCS
                                    228 	.globl _ENCDO
                                    229 	.globl _ENCDI
                                    230 	.globl _RNDH
                                    231 	.globl _RNDL
                                    232 	.globl _ADCH
                                    233 	.globl _ADCL
                                    234 	.globl _ADCCON3
                                    235 	.globl _ADCCON2
                                    236 	.globl _ADCCON1
                                    237 	.globl _B
                                    238 	.globl _IRCON2
                                    239 	.globl _ACC
                                    240 	.globl _PSW
                                    241 	.globl _IRCON
                                    242 	.globl _IP1
                                    243 	.globl _IEN1
                                    244 	.globl _IP0
                                    245 	.globl _IEN0
                                    246 	.globl _P2
                                    247 	.globl _S1CON
                                    248 	.globl _IEN2
                                    249 	.globl _S0CON
                                    250 	.globl _DPS
                                    251 	.globl _P1
                                    252 	.globl _TCON
                                    253 	.globl _PCON
                                    254 	.globl _DPH1
                                    255 	.globl _DPL1
                                    256 	.globl _DPH0
                                    257 	.globl _DPL0
                                    258 	.globl _SP
                                    259 	.globl _P0
                                    260 	.globl _phase_list
                                    261 	.globl _X_IEEE_ADDR
                                    262 	.globl _X_INFOPAGE
                                    263 	.globl _X_P2DIR
                                    264 	.globl _X_P1DIR
                                    265 	.globl _X_P0DIR
                                    266 	.globl _X_U1GCR
                                    267 	.globl _X_U1UCR
                                    268 	.globl _X_U1BAUD
                                    269 	.globl _X_U1DBUF
                                    270 	.globl _X_U1CSR
                                    271 	.globl _X_P2INP
                                    272 	.globl _X_P1INP
                                    273 	.globl _X_P2SEL
                                    274 	.globl _X_P1SEL
                                    275 	.globl _X_P0SEL
                                    276 	.globl _X_APCFG
                                    277 	.globl _X_PERCFG
                                    278 	.globl _X_T4CC1
                                    279 	.globl _X_T4CCTL1
                                    280 	.globl _X_T4CC0
                                    281 	.globl _X_T4CCTL0
                                    282 	.globl _X_T4CTL
                                    283 	.globl _X_T4CNT
                                    284 	.globl _X_RFIRQF0
                                    285 	.globl _X_T1CCTL2
                                    286 	.globl _X_T1CCTL1
                                    287 	.globl _X_T1CCTL0
                                    288 	.globl _X_T1CTL
                                    289 	.globl _X_T1CNTH
                                    290 	.globl _X_T1CNTL
                                    291 	.globl _X_RFST
                                    292 	.globl _X_T1CC2H
                                    293 	.globl _X_T1CC2L
                                    294 	.globl _X_T1CC1H
                                    295 	.globl _X_T1CC1L
                                    296 	.globl _X_T1CC0H
                                    297 	.globl _X_T1CC0L
                                    298 	.globl _X_RFD
                                    299 	.globl _X_TIMIF
                                    300 	.globl _X_DMAREQ
                                    301 	.globl _X_DMAARM
                                    302 	.globl _X_DMA0CFGH
                                    303 	.globl _X_DMA0CFGL
                                    304 	.globl _X_DMA1CFGH
                                    305 	.globl _X_DMA1CFGL
                                    306 	.globl _X_DMAIRQ
                                    307 	.globl _X_T3CC1
                                    308 	.globl _X_T3CCTL1
                                    309 	.globl _X_T3CC0
                                    310 	.globl _X_T3CCTL0
                                    311 	.globl _X_T3CTL
                                    312 	.globl _X_T3CNT
                                    313 	.globl _X_WDCTL
                                    314 	.globl _X_MEMCTR
                                    315 	.globl _X_CLKCONCMD
                                    316 	.globl _X_U0GCR
                                    317 	.globl _X_U0UCR
                                    318 	.globl _X_T2MSEL
                                    319 	.globl _X_U0BAUD
                                    320 	.globl _X_U0DBUF
                                    321 	.globl _X_RFERRF
                                    322 	.globl _X_SLEEPCMD
                                    323 	.globl _X_RNDH
                                    324 	.globl _X_RNDL
                                    325 	.globl _X_ADCH
                                    326 	.globl _X_ADCL
                                    327 	.globl _X_ADCCON3
                                    328 	.globl _X_ADCCON2
                                    329 	.globl _X_ADCCON1
                                    330 	.globl _X_ENCCS
                                    331 	.globl _X_ENCDO
                                    332 	.globl _X_ENCDI
                                    333 	.globl _X_T1STAT
                                    334 	.globl _X_PMUX
                                    335 	.globl _X_STLOAD
                                    336 	.globl _X_P2IEN
                                    337 	.globl _X_P0IEN
                                    338 	.globl _X_T2IRQM
                                    339 	.globl _X_T2MOVF2
                                    340 	.globl _X_T2MOVF1
                                    341 	.globl _X_T2MOVF0
                                    342 	.globl _X_T2M1
                                    343 	.globl _X_T2M0
                                    344 	.globl _X_T2IRQF
                                    345 	.globl _X_P2
                                    346 	.globl _X_PSBANK
                                    347 	.globl _X_FMAP
                                    348 	.globl _X_CLKCONSTA
                                    349 	.globl _X_SLEEPSTA
                                    350 	.globl _X_T2EVTCFG
                                    351 	.globl _X_ST2
                                    352 	.globl _X_ST1
                                    353 	.globl _X_ST0
                                    354 	.globl _X_T2CTRL
                                    355 	.globl _X__XPAGE
                                    356 	.globl _X_MPAGE
                                    357 	.globl _X_RFIRQF1
                                    358 	.globl _X_P1
                                    359 	.globl _X_P0INP
                                    360 	.globl _X_P1IEN
                                    361 	.globl _X_PICTL
                                    362 	.globl _X_P2IFG
                                    363 	.globl _X_P1IFG
                                    364 	.globl _X_P0IFG
                                    365 	.globl _X_U0CSR
                                    366 	.globl _X_P0
                                    367 	.globl _USBF5
                                    368 	.globl _USBF4
                                    369 	.globl _USBF3
                                    370 	.globl _USBF2
                                    371 	.globl _USBF1
                                    372 	.globl _USBF0
                                    373 	.globl _USBCNTH
                                    374 	.globl _USBCNTL
                                    375 	.globl _USBCNT0
                                    376 	.globl _USBCSOH
                                    377 	.globl _USBCSOL
                                    378 	.globl _USBMAXO
                                    379 	.globl _USBCSIH
                                    380 	.globl _USBCSIL
                                    381 	.globl _USBCS0
                                    382 	.globl _USBMAXI
                                    383 	.globl _USBCTRL
                                    384 	.globl _USBINDEX
                                    385 	.globl _USBFRMH
                                    386 	.globl _USBFRML
                                    387 	.globl _USBCIE
                                    388 	.globl _USBOIE
                                    389 	.globl _USBIIE
                                    390 	.globl _USBCIF
                                    391 	.globl _USBOIF
                                    392 	.globl _USBIIF
                                    393 	.globl _USBPOW
                                    394 	.globl _USBADDR
                                    395 	.globl _CSPT
                                    396 	.globl _CSPZ
                                    397 	.globl _CSPY
                                    398 	.globl _CSPX
                                    399 	.globl _CSPSTAT
                                    400 	.globl _CSPCTRL
                                    401 	.globl _CSPPROG23
                                    402 	.globl _CSPPROG22
                                    403 	.globl _CSPPROG21
                                    404 	.globl _CSPPROG20
                                    405 	.globl _CSPPROG19
                                    406 	.globl _CSPPROG18
                                    407 	.globl _CSPPROG17
                                    408 	.globl _CSPPROG16
                                    409 	.globl _CSPPROG15
                                    410 	.globl _CSPPROG14
                                    411 	.globl _CSPPROG13
                                    412 	.globl _CSPPROG12
                                    413 	.globl _CSPPROG11
                                    414 	.globl _CSPPROG10
                                    415 	.globl _CSPPROG9
                                    416 	.globl _CSPPROG8
                                    417 	.globl _CSPPROG7
                                    418 	.globl _CSPPROG6
                                    419 	.globl _CSPPROG5
                                    420 	.globl _CSPPROG4
                                    421 	.globl _CSPPROG3
                                    422 	.globl _CSPPROG2
                                    423 	.globl _CSPPROG1
                                    424 	.globl _CSPPROG0
                                    425 	.globl _RFC_OBS_CTRL2
                                    426 	.globl _RFC_OBS_CTRL1
                                    427 	.globl _RFC_OBS_CTRL0
                                    428 	.globl _TXFILTCFG
                                    429 	.globl _PTEST1
                                    430 	.globl _PTEST0
                                    431 	.globl _ATEST
                                    432 	.globl _DACTEST2
                                    433 	.globl _DACTEST1
                                    434 	.globl _DACTEST0
                                    435 	.globl _MDMTEST1
                                    436 	.globl _MDMTEST0
                                    437 	.globl _ADCTEST2
                                    438 	.globl _ADCTEST1
                                    439 	.globl _ADCTEST0
                                    440 	.globl _AGCCTRL3
                                    441 	.globl _AGCCTRL2
                                    442 	.globl _AGCCTRL1
                                    443 	.globl _AGCCTRL0
                                    444 	.globl _FSCAL3
                                    445 	.globl _FSCAL2
                                    446 	.globl _FSCAL1
                                    447 	.globl _FSCAL0
                                    448 	.globl _FSCTRL
                                    449 	.globl _RXCTRL
                                    450 	.globl _FREQEST
                                    451 	.globl _MDMCTRL1
                                    452 	.globl _MDMCTRL0
                                    453 	.globl _RFRND
                                    454 	.globl _RFERRM
                                    455 	.globl _RFIRQM1
                                    456 	.globl _RFIRQM0
                                    457 	.globl _TXLAST_PTR
                                    458 	.globl _TXFIRST_PTR
                                    459 	.globl _RXP1_PTR
                                    460 	.globl _RXLAST_PTR
                                    461 	.globl _RXFIRST_PTR
                                    462 	.globl _TXFIFOCNT
                                    463 	.globl _RXFIFOCNT
                                    464 	.globl _RXFIRST
                                    465 	.globl _RSSISTAT
                                    466 	.globl _RSSI
                                    467 	.globl _CCACTRL1
                                    468 	.globl _CCACTRL0
                                    469 	.globl _FSMCTRL
                                    470 	.globl _FIFOPCTRL
                                    471 	.globl _FSMSTAT1
                                    472 	.globl _FSMSTAT0
                                    473 	.globl _TXCTRL
                                    474 	.globl _TXPOWER
                                    475 	.globl _FREQCTRL
                                    476 	.globl _FREQTUNE
                                    477 	.globl _RXMASKCLR
                                    478 	.globl _RXMASKSET
                                    479 	.globl _RXENABLE
                                    480 	.globl _FRMCTRL1
                                    481 	.globl _FRMCTRL0
                                    482 	.globl _SRCEXTEN2
                                    483 	.globl _SRCEXTEN1
                                    484 	.globl _SRCEXTEN0
                                    485 	.globl _SRCSHORTEN2
                                    486 	.globl _SRCSHORTEN1
                                    487 	.globl _SRCSHORTEN0
                                    488 	.globl _SRCMATCH
                                    489 	.globl _FRMFILT1
                                    490 	.globl _FRMFILT0
                                    491 	.globl _SHORT_ADDR1
                                    492 	.globl _SHORT_ADDR0
                                    493 	.globl _PAN_ID1
                                    494 	.globl _PAN_ID0
                                    495 	.globl _EXT_ADDR7
                                    496 	.globl _EXT_ADDR6
                                    497 	.globl _EXT_ADDR5
                                    498 	.globl _EXT_ADDR4
                                    499 	.globl _EXT_ADDR3
                                    500 	.globl _EXT_ADDR2
                                    501 	.globl _EXT_ADDR1
                                    502 	.globl _EXT_ADDR0
                                    503 	.globl _SRCSHORTPENDEN2
                                    504 	.globl _SRCSHORTPENDEN1
                                    505 	.globl _SRCSHORTPENDEN0
                                    506 	.globl _SRCEXTPENDEN2
                                    507 	.globl _SRCEXTPENDEN1
                                    508 	.globl _SRCEXTPENDEN0
                                    509 	.globl _SRCRESINDEX
                                    510 	.globl _SRCRESMASK2
                                    511 	.globl _SRCRESMASK1
                                    512 	.globl _SRCRESMASK0
                                    513 	.globl _SRC_ADDR_TABLE
                                    514 	.globl _TXFIFO
                                    515 	.globl _RXFIFO
                                    516 	.globl _RFCORE_RAM
                                    517 	.globl _CMPCTL
                                    518 	.globl _OPAMPS
                                    519 	.globl _OPAMPC
                                    520 	.globl _STCV2
                                    521 	.globl _STCV1
                                    522 	.globl _STCV0
                                    523 	.globl _STCS
                                    524 	.globl _STCC
                                    525 	.globl _T1CC4H
                                    526 	.globl _T1CC4L
                                    527 	.globl _T1CC3H
                                    528 	.globl _T1CC3L
                                    529 	.globl _XX_T1CC2H
                                    530 	.globl _XX_T1CC2L
                                    531 	.globl _XX_T1CC1H
                                    532 	.globl _XX_T1CC1L
                                    533 	.globl _XX_T1CC0H
                                    534 	.globl _XX_T1CC0L
                                    535 	.globl _T1CCTL4
                                    536 	.globl _T1CCTL3
                                    537 	.globl _XX_T1CCTL2
                                    538 	.globl _XX_T1CCTL1
                                    539 	.globl _XX_T1CCTL0
                                    540 	.globl _CLD
                                    541 	.globl _IRCTL
                                    542 	.globl _CHIPINFO1
                                    543 	.globl _CHIPINFO0
                                    544 	.globl _FWDATA
                                    545 	.globl _FADDRH
                                    546 	.globl _FADDRL
                                    547 	.globl _FCTL
                                    548 	.globl _IVCTRL
                                    549 	.globl _BATTMON
                                    550 	.globl _SRCRC
                                    551 	.globl _DBGDATA
                                    552 	.globl _TESTREG0
                                    553 	.globl _CHIPID
                                    554 	.globl _CHVER
                                    555 	.globl _OBSSEL5
                                    556 	.globl _OBSSEL4
                                    557 	.globl _OBSSEL3
                                    558 	.globl _OBSSEL2
                                    559 	.globl _OBSSEL1
                                    560 	.globl _OBSSEL0
                                    561 	.globl _I2CIO
                                    562 	.globl _I2CWC
                                    563 	.globl _I2CADDR
                                    564 	.globl _I2CDATA
                                    565 	.globl _I2CSTAT
                                    566 	.globl _I2CCFG
                                    567 	.globl _OPAMPMC
                                    568 	.globl _MONMUX
                                    569 ;--------------------------------------------------------
                                    570 ; special function registers
                                    571 ;--------------------------------------------------------
                                    572 	.area RSEG    (ABS,DATA)
      000000                        573 	.org 0x0000
                           000080   574 _P0	=	0x0080
                           000081   575 _SP	=	0x0081
                           000082   576 _DPL0	=	0x0082
                           000083   577 _DPH0	=	0x0083
                           000084   578 _DPL1	=	0x0084
                           000085   579 _DPH1	=	0x0085
                           000087   580 _PCON	=	0x0087
                           000088   581 _TCON	=	0x0088
                           000090   582 _P1	=	0x0090
                           000092   583 _DPS	=	0x0092
                           000098   584 _S0CON	=	0x0098
                           00009A   585 _IEN2	=	0x009a
                           00009B   586 _S1CON	=	0x009b
                           0000A0   587 _P2	=	0x00a0
                           0000A8   588 _IEN0	=	0x00a8
                           0000A9   589 _IP0	=	0x00a9
                           0000B8   590 _IEN1	=	0x00b8
                           0000B9   591 _IP1	=	0x00b9
                           0000C0   592 _IRCON	=	0x00c0
                           0000D0   593 _PSW	=	0x00d0
                           0000E0   594 _ACC	=	0x00e0
                           0000E8   595 _IRCON2	=	0x00e8
                           0000F0   596 _B	=	0x00f0
                           0000B4   597 _ADCCON1	=	0x00b4
                           0000B5   598 _ADCCON2	=	0x00b5
                           0000B6   599 _ADCCON3	=	0x00b6
                           0000BA   600 _ADCL	=	0x00ba
                           0000BB   601 _ADCH	=	0x00bb
                           0000BC   602 _RNDL	=	0x00bc
                           0000BD   603 _RNDH	=	0x00bd
                           0000B1   604 _ENCDI	=	0x00b1
                           0000B2   605 _ENCDO	=	0x00b2
                           0000B3   606 _ENCCS	=	0x00b3
                           0000D1   607 _DMAIRQ	=	0x00d1
                           0000D2   608 _DMA1CFGL	=	0x00d2
                           0000D3   609 _DMA1CFGH	=	0x00d3
                           0000D4   610 _DMA0CFGL	=	0x00d4
                           0000D5   611 _DMA0CFGH	=	0x00d5
                           0000D6   612 _DMAARM	=	0x00d6
                           0000D7   613 _DMAREQ	=	0x00d7
                           000089   614 _P0IFG	=	0x0089
                           00008A   615 _P1IFG	=	0x008a
                           00008B   616 _P2IFG	=	0x008b
                           00008C   617 _PICTL	=	0x008c
                           0000AB   618 _P0IEN	=	0x00ab
                           00008D   619 _P1IEN	=	0x008d
                           0000AC   620 _P2IEN	=	0x00ac
                           00008F   621 _P0INP	=	0x008f
                           0000F1   622 _PERCFG	=	0x00f1
                           0000F2   623 _APCFG	=	0x00f2
                           0000F3   624 _P0SEL	=	0x00f3
                           0000F4   625 _P1SEL	=	0x00f4
                           0000F5   626 _P2SEL	=	0x00f5
                           0000F6   627 _P1INP	=	0x00f6
                           0000F7   628 _P2INP	=	0x00f7
                           0000FD   629 _P0DIR	=	0x00fd
                           0000FE   630 _P1DIR	=	0x00fe
                           0000FF   631 _P2DIR	=	0x00ff
                           0000AE   632 _PMUX	=	0x00ae
                           000093   633 _MPAGE	=	0x0093
                           000093   634 __XPAGE	=	0x0093
                           0000C7   635 _MEMCTR	=	0x00c7
                           00009F   636 _FMAP	=	0x009f
                           00009F   637 _PSBANK	=	0x009f
                           000091   638 _RFIRQF1	=	0x0091
                           0000D9   639 _RFD	=	0x00d9
                           0000E1   640 _RFST	=	0x00e1
                           0000E9   641 _RFIRQF0	=	0x00e9
                           0000BF   642 _RFERRF	=	0x00bf
                           000095   643 _ST0	=	0x0095
                           000096   644 _ST1	=	0x0096
                           000097   645 _ST2	=	0x0097
                           0000AD   646 _STLOAD	=	0x00ad
                           0000BE   647 _SLEEPCMD	=	0x00be
                           00009D   648 _SLEEPSTA	=	0x009d
                           0000C6   649 _CLKCONCMD	=	0x00c6
                           00009E   650 _CLKCONSTA	=	0x009e
                           0000DA   651 _T1CC0L	=	0x00da
                           0000DB   652 _T1CC0H	=	0x00db
                           0000DC   653 _T1CC1L	=	0x00dc
                           0000DD   654 _T1CC1H	=	0x00dd
                           0000DE   655 _T1CC2L	=	0x00de
                           0000DF   656 _T1CC2H	=	0x00df
                           0000E2   657 _T1CNTL	=	0x00e2
                           0000E3   658 _T1CNTH	=	0x00e3
                           0000E4   659 _T1CTL	=	0x00e4
                           0000E5   660 _T1CCTL0	=	0x00e5
                           0000E6   661 _T1CCTL1	=	0x00e6
                           0000E7   662 _T1CCTL2	=	0x00e7
                           0000AF   663 _T1STAT	=	0x00af
                           000094   664 _T2CTRL	=	0x0094
                           00009C   665 _T2EVTCFG	=	0x009c
                           0000A1   666 _T2IRQF	=	0x00a1
                           0000A2   667 _T2M0	=	0x00a2
                           0000A3   668 _T2M1	=	0x00a3
                           0000A4   669 _T2MOVF0	=	0x00a4
                           0000A5   670 _T2MOVF1	=	0x00a5
                           0000A6   671 _T2MOVF2	=	0x00a6
                           0000A7   672 _T2IRQM	=	0x00a7
                           0000C3   673 _T2MSEL	=	0x00c3
                           0000CA   674 _T3CNT	=	0x00ca
                           0000CB   675 _T3CTL	=	0x00cb
                           0000CC   676 _T3CCTL0	=	0x00cc
                           0000CD   677 _T3CC0	=	0x00cd
                           0000CE   678 _T3CCTL1	=	0x00ce
                           0000CF   679 _T3CC1	=	0x00cf
                           0000EA   680 _T4CNT	=	0x00ea
                           0000EB   681 _T4CTL	=	0x00eb
                           0000EC   682 _T4CCTL0	=	0x00ec
                           0000ED   683 _T4CC0	=	0x00ed
                           0000EE   684 _T4CCTL1	=	0x00ee
                           0000EF   685 _T4CC1	=	0x00ef
                           0000D8   686 _TIMIF	=	0x00d8
                           000086   687 _U0CSR	=	0x0086
                           0000C1   688 _U0DBUF	=	0x00c1
                           0000C2   689 _U0BAUD	=	0x00c2
                           0000C4   690 _U0UCR	=	0x00c4
                           0000C5   691 _U0GCR	=	0x00c5
                           0000F8   692 _U1CSR	=	0x00f8
                           0000F9   693 _U1DBUF	=	0x00f9
                           0000FA   694 _U1BAUD	=	0x00fa
                           0000FB   695 _U1UCR	=	0x00fb
                           0000FC   696 _U1GCR	=	0x00fc
                           0000C9   697 _WDCTL	=	0x00c9
                                    698 ;--------------------------------------------------------
                                    699 ; special function bits
                                    700 ;--------------------------------------------------------
                                    701 	.area RSEG    (ABS,DATA)
      000000                        702 	.org 0x0000
                           000087   703 _P0_7	=	0x0087
                           000086   704 _P0_6	=	0x0086
                           000085   705 _P0_5	=	0x0085
                           000084   706 _P0_4	=	0x0084
                           000083   707 _P0_3	=	0x0083
                           000082   708 _P0_2	=	0x0082
                           000081   709 _P0_1	=	0x0081
                           000080   710 _P0_0	=	0x0080
                           00008F   711 _URX1IF	=	0x008f
                           00008D   712 _ADCIF	=	0x008d
                           00008B   713 _URX0IF	=	0x008b
                           00008A   714 _IT1	=	0x008a
                           000089   715 _RFERRIF	=	0x0089
                           000088   716 _IT0	=	0x0088
                           000097   717 _P1_7	=	0x0097
                           000096   718 _P1_6	=	0x0096
                           000095   719 _P1_5	=	0x0095
                           000094   720 _P1_4	=	0x0094
                           000093   721 _P1_3	=	0x0093
                           000092   722 _P1_2	=	0x0092
                           000091   723 _P1_1	=	0x0091
                           000090   724 _P1_0	=	0x0090
                           000099   725 _ENCIF_1	=	0x0099
                           000098   726 _ENCIF_0	=	0x0098
                           0000A7   727 _P2_7	=	0x00a7
                           0000A6   728 _P2_6	=	0x00a6
                           0000A5   729 _P2_5	=	0x00a5
                           0000A4   730 _P2_4	=	0x00a4
                           0000A3   731 _P2_3	=	0x00a3
                           0000A2   732 _P2_2	=	0x00a2
                           0000A1   733 _P2_1	=	0x00a1
                           0000A0   734 _P2_0	=	0x00a0
                           0000AF   735 _EA	=	0x00af
                           0000AD   736 _STIE	=	0x00ad
                           0000AC   737 _ENCIE	=	0x00ac
                           0000AB   738 _URX1IE	=	0x00ab
                           0000AA   739 _URX0IE	=	0x00aa
                           0000A9   740 _ADCIE	=	0x00a9
                           0000A8   741 _RFERRIE	=	0x00a8
                           0000BD   742 _P0IE	=	0x00bd
                           0000BC   743 _T4IE	=	0x00bc
                           0000BB   744 _T3IE	=	0x00bb
                           0000BA   745 _T2IE	=	0x00ba
                           0000B9   746 _T1IE	=	0x00b9
                           0000B8   747 _DMAIE	=	0x00b8
                           0000C7   748 _STIF	=	0x00c7
