                                     93 	.globl _DMAIE
                                     94 	.globl _T1IE
                                     95 	.globl _T2IE
                                     96 	.globl _T3IE
                                     97 	.globl _T4IE
                                     98 	.globl _P0IE
                                     99 	.globl _RFERRIE
                                    100 	.globl _ADCIE
                                    101 	.globl _URX0IE
                                    102 	.globl _URX1IE
                                    103 	.globl _ENCIE
                                    104 	.globl _STIE
                                    105 	.globl _EA
                                    106 	.globl _P2_0
                                    107 	.globl _P2_1
                                    108 	.globl _P2_2
                                    109 	.globl _P2_3
                                    110 	.globl _P2_4
                                    111 	.globl _P2_5
                                    112 	.globl _P2_6
                                    113 	.globl _P2_7
                                    114 	.globl _ENCIF_0
                                    115 	.globl _ENCIF_1
                                    116 	.globl _P1_0
                                    117 	.globl _P1_1
                                    118 	.globl _P1_2
                                    119 	.globl _P1_3
                                    120 	.globl _P1_4
                                    121 	.globl _P1_5
                                    122 	.globl _P1_6
                                    123 	.globl _P1_7
                                    124 	.globl _IT0
                                    125 	.globl _RFERRIF
                                    126 	.globl _IT1
                                    127 	.globl _URX0IF
                                    128 	.globl _ADCIF
                                    129 	.globl _URX1IF
                                    130 	.globl _P0_0
                                    131 	.globl _P0_1
                                    132 	.globl _P0_2
                                    133 	.globl _P0_3
                                    134 	.globl _P0_4
                                    135 	.globl _P0_5
                                    136 	.globl _P0_6
                                    137 	.globl _P0_7
                                    138 	.globl _WDCTL
                                    139 	.globl _U1GCR
                                    140 	.globl _U1UCR
                                    141 	.globl _U1BAUD
                                    142 	.globl _U1DBUF
                                    143 	.globl _U1CSR
                                    144 	.globl _U0GCR
                                    145 	.globl _U0UCR
                                    146 	.globl _U0BAUD
                                    147 	.globl _U0DBUF
                                    148 	.globl _U0CSR
                                    149 	.globl _TIMIF
                                    150 	.globl _T4CC1
                                    151 	.globl _T4CCTL1
                                    152 	.globl _T4CC0
                                    153 	.globl _T4CCTL0
                                    154 	.globl _T4CTL
                                    155 	.globl _T4CNT
                                    156 	.globl _T3CC1
                                    157 	.globl _T3CCTL1
                                    158 	.globl _T3CC0
                                    159 	.globl _T3CCTL0
                                    160 	.globl _T3CTL
                                    161 	.globl _T3CNT
                                    162 	.globl _T2MSEL
                                    163 	.globl _T2IRQM
                                    164 	.globl _T2MOVF2
                                    165 	.globl _T2MOVF1
                                    166 	.globl _T2MOVF0
                                    167 	.globl _T2M1
                                    168 	.globl _T2M0
                                    169 	.globl _T2IRQF
                                    170 	.globl _T2EVTCFG
                                    171 	.globl _T2CTRL
                                    172 	.globl _T1STAT
                                    173 	.globl _T1CCTL2
                                    174 	.globl _T1CCTL1
                                    175 	.globl _T1CCTL0
                                    176 	.globl _T1CTL
                                    177 	.globl _T1CNTH
                                    178 	.globl _T1CNTL
                                    179 	.globl _T1CC2H
                                    180 	.globl _T1CC2L
                                    181 	.globl _T1CC1H
                                    182 	.globl _T1CC1L
                                    183 	.globl _T1CC0H
                                    184 	.globl _T1CC0L
                                    185 	.globl _CLKCONSTA
                                    186 	.globl _CLKCONCMD
                                    187 	.globl _SLEEPSTA
                                    188 	.globl _SLEEPCMD
                                    189 	.globl _STLOAD
                                    190 	.globl _ST2
                                    191 	.globl _ST1
                                    192 	.globl _ST0
                                    193 	.globl _RFERRF
                                    194 	.globl _RFIRQF0
                                    195 	.globl _RFST
                                    196 	.globl _RFD
                                    197 	.globl _RFIRQF1
                                    198 	.globl _PSBANK
                                    199 	.globl _FMAP
                                    200 	.globl _MEMCTR
                                    201 	.globl __XPAGE
                                    202 	.globl _MPAGE
                                    203 	.globl _PMUX
                                    204 	.globl _P2DIR
                                    205 	.globl _P1DIR
                                    206 	.globl _P0DIR
                                    207 	.globl _P2INP
                                    208 	.globl _P1INP
                                    209 	.globl _P2SEL
                                    210 	.globl _P1SEL
                                    211 	.globl _P0SEL
                                    212 	.globl _APCFG
                                    213 	.globl _PERCFG
                                    214 	.globl _P0INP
                                    215 	.globl _P2IEN
                                    216 	.globl _P1IEN
                                    217 	.globl _P0IEN
                                    218 	.globl _PICTL
                                    219 	.globl _P2IFG
                                    220 	.globl _P1IFG
                                    221 	.globl _P0IFG
                                    222 	.globl _DMAREQ
                                    223 	.globl _DMAARM
                                    224 	.globl _DMA0CFGH
                                    225 	.globl _DMA0CFGL
                                    226 	.globl _DMA1CFGH
                                    227 	.globl _DMA1CFGL
                                    228 	.globl _DMAIRQ
                                    229 	.globl _ENCCS
                                    230 	.globl _ENCDO
                                    231 	.globl _ENCDI
                                    232 	.globl _RNDH
                                    233 	.globl _RNDL
                                    234 	.globl _ADCH
                                    235 	.globl _ADCL
                                    236 	.globl _ADCCON3
                                    237 	.globl _ADCCON2
                                    238 	.globl _ADCCON1
                                    239 	.globl _B
                                    240 	.globl _IRCON2
                                    241 	.globl _ACC
                                    242 	.globl _PSW
                                    243 	.globl _IRCON
                                    244 	.globl _IP1
                                    245 	.globl _IEN1
                                    246 	.globl _IP0
                                    247 	.globl _IEN0
                                    248 	.globl _P2
                                    249 	.globl _S1CON
                                    250 	.globl _IEN2
                                    251 	.globl _S0CON
                                    252 	.globl _DPS
                                    253 	.globl _P1
                                    254 	.globl _TCON
                                    255 	.globl _PCON
                                    256 	.globl _DPH1
                                    257 	.globl _DPL1
                                    258 	.globl _DPH0
                                    259 	.globl _DPL0
                                    260 	.globl _SP
                                    261 	.globl _P0
                                    262 	.globl _X_IEEE_ADDR
                                    263 	.globl _X_INFOPAGE
                                    264 	.globl _X_P2DIR
                                    265 	.globl _X_P1DIR
                                    266 	.globl _X_P0DIR
                                    267 	.globl _X_U1GCR
                                    268 	.globl _X_U1UCR
                                    269 	.globl _X_U1BAUD
                                    270 	.globl _X_U1DBUF
                                    271 	.globl _X_U1CSR
                                    272 	.globl _X_P2INP
                                    273 	.globl _X_P1INP
                                    274 	.globl _X_P2SEL
                                    275 	.globl _X_P1SEL
                                    276 	.globl _X_P0SEL
                                    277 	.globl _X_APCFG
                                    278 	.globl _X_PERCFG
                                    279 	.globl _X_T4CC1
                                    280 	.globl _X_T4CCTL1
                                    281 	.globl _X_T4CC0
                                    282 	.globl _X_T4CCTL0
                                    283 	.globl _X_T4CTL
                                    284 	.globl _X_T4CNT
                                    285 	.globl _X_RFIRQF0
                                    286 	.globl _X_T1CCTL2
                                    287 	.globl _X_T1CCTL1
                                    288 	.globl _X_T1CCTL0
                                    289 	.globl _X_T1CTL
                                    290 	.globl _X_T1CNTH
                                    291 	.globl _X_T1CNTL
                                    292 	.globl _X_RFST
                                    293 	.globl _X_T1CC2H
                                    294 	.globl _X_T1CC2L
                                    295 	.globl _X_T1CC1H
                                    296 	.globl _X_T1CC1L
                                    297 	.globl _X_T1CC0H
                                    298 	.globl _X_T1CC0L
                                    299 	.globl _X_RFD
                                    300 	.globl _X_TIMIF
                                    301 	.globl _X_DMAREQ
                                    302 	.globl _X_DMAARM
                                    303 	.globl _X_DMA0CFGH
                                    304 	.globl _X_DMA0CFGL
                                    305 	.globl _X_DMA1CFGH
                                    306 	.globl _X_DMA1CFGL
                                    307 	.globl _X_DMAIRQ
                                    308 	.globl _X_T3CC1
                                    309 	.globl _X_T3CCTL1
                                    310 	.globl _X_T3CC0
                                    311 	.globl _X_T3CCTL0
                                    312 	.globl _X_T3CTL
                                    313 	.globl _X_T3CNT
                                    314 	.globl _X_WDCTL
                                    315 	.globl _X_MEMCTR
                                    316 	.globl _X_CLKCONCMD
                                    317 	.globl _X_U0GCR
                                    318 	.globl _X_U0UCR
                                    319 	.globl _X_T2MSEL
                                    320 	.globl _X_U0BAUD
                                    321 	.globl _X_U0DBUF
                                    322 	.globl _X_RFERRF
                                    323 	.globl _X_SLEEPCMD
                                    324 	.globl _X_RNDH
                                    325 	.globl _X_RNDL
                                    326 	.globl _X_ADCH
                                    327 	.globl _X_ADCL
                                    328 	.globl _X_ADCCON3
                                    329 	.globl _X_ADCCON2
                                    330 	.globl _X_ADCCON1
                                    331 	.globl _X_ENCCS
                                    332 	.globl _X_ENCDO
                                    333 	.globl _X_ENCDI
                                    334 	.globl _X_T1STAT
                                    335 	.globl _X_PMUX
                                    336 	.globl _X_STLOAD
                                    337 	.globl _X_P2IEN
                                    338 	.globl _X_P0IEN
                                    339 	.globl _X_T2IRQM
                                    340 	.globl _X_T2MOVF2
                                    341 	.globl _X_T2MOVF1
                                    342 	.globl _X_T2MOVF0
                                    343 	.globl _X_T2M1
                                    344 	.globl _X_T2M0
                                    345 	.globl _X_T2IRQF
                                    346 	.globl _X_P2
                                    347 	.globl _X_PSBANK
                                    348 	.globl _X_FMAP
                                    349 	.globl _X_CLKCONSTA
                                    350 	.globl _X_SLEEPSTA
                                    351 	.globl _X_T2EVTCFG
                                    352 	.globl _X_ST2
                                    353 	.globl _X_ST1
                                    354 	.globl _X_ST0
                                    355 	.globl _X_T2CTRL
                                    356 	.globl _X__XPAGE
                                    357 	.globl _X_MPAGE
                                    358 	.globl _X_RFIRQF1
                                    359 	.globl _X_P1
                                    360 	.globl _X_P0INP
                                    361 	.globl _X_P1IEN
                                    362 	.globl _X_PICTL
                                    363 	.globl _X_P2IFG
                                    364 	.globl _X_P1IFG
                                    365 	.globl _X_P0IFG
                                    366 	.globl _X_U0CSR
                                    367 	.globl _X_P0
                                    368 	.globl _USBF5
                                    369 	.globl _USBF4
                                    370 	.globl _USBF3
                                    371 	.globl _USBF2
                                    372 	.globl _USBF1
                                    373 	.globl _USBF0
                                    374 	.globl _USBCNTH
                                    375 	.globl _USBCNTL
                                    376 	.globl _USBCNT0
                                    377 	.globl _USBCSOH
                                    378 	.globl _USBCSOL
                                    379 	.globl _USBMAXO
                                    380 	.globl _USBCSIH
                                    381 	.globl _USBCSIL
                                    382 	.globl _USBCS0
                                    383 	.globl _USBMAXI
                                    384 	.globl _USBCTRL
                                    385 	.globl _USBINDEX
                                    386 	.globl _USBFRMH
                                    387 	.globl _USBFRML
                                    388 	.globl _USBCIE
                                    389 	.globl _USBOIE
                                    390 	.globl _USBIIE
                                    391 	.globl _USBCIF
                                    392 	.globl _USBOIF
                                    393 	.globl _USBIIF
                                    394 	.globl _USBPOW
                                    395 	.globl _USBADDR
                                    396 	.globl _CSPT
                                    397 	.globl _CSPZ
                                    398 	.globl _CSPY
                                    399 	.globl _CSPX
                                    400 	.globl _CSPSTAT
                                    401 	.globl _CSPCTRL
                                    402 	.globl _CSPPROG23
                                    403 	.globl _CSPPROG22
                                    404 	.globl _CSPPROG21
                                    405 	.globl _CSPPROG20
                                    406 	.globl _CSPPROG19
                                    407 	.globl _CSPPROG18
                                    408 	.globl _CSPPROG17
                                    409 	.globl _CSPPROG16
                                    410 	.globl _CSPPROG15
                                    411 	.globl _CSPPROG14
                                    412 	.globl _CSPPROG13
                                    413 	.globl _CSPPROG12
                                    414 	.globl _CSPPROG11
                                    415 	.globl _CSPPROG10
                                    416 	.globl _CSPPROG9
                                    417 	.globl _CSPPROG8
                                    418 	.globl _CSPPROG7
                                    419 	.globl _CSPPROG6
                                    420 	.globl _CSPPROG5
                                    421 	.globl _CSPPROG4
                                    422 	.globl _CSPPROG3
                                    423 	.globl _CSPPROG2
                                    424 	.globl _CSPPROG1
                                    425 	.globl _CSPPROG0
                                    426 	.globl _RFC_OBS_CTRL2
                                    427 	.globl _RFC_OBS_CTRL1
                                    428 	.globl _RFC_OBS_CTRL0
                                    429 	.globl _TXFILTCFG
                                    430 	.globl _PTEST1
                                    431 	.globl _PTEST0
                                    432 	.globl _ATEST
                                    433 	.globl _DACTEST2
                                    434 	.globl _DACTEST1
                                    435 	.globl _DACTEST0
                                    436 	.globl _MDMTEST1
                                    437 	.globl _MDMTEST0
                                    438 	.globl _ADCTEST2
                                    439 	.globl _ADCTEST1
                                    440 	.globl _ADCTEST0
                                    441 	.globl _AGCCTRL3
                                    442 	.globl _AGCCTRL2
                                    443 	.globl _AGCCTRL1
                                    444 	.globl _AGCCTRL0
                                    445 	.globl _FSCAL3
                                    446 	.globl _FSCAL2
                                    447 	.globl _FSCAL1
                                    448 	.globl _FSCAL0
                                    449 	.globl _FSCTRL
                                    450 	.globl _RXCTRL
                                    451 	.globl _FREQEST
                                    452 	.globl _MDMCTRL1
                                    453 	.globl _MDMCTRL0
                                    454 	.globl _RFRND
                                    455 	.globl _RFERRM
                                    456 	.globl _RFIRQM1
                                    457 	.globl _RFIRQM0
                                    458 	.globl _TXLAST_PTR
                                    459 	.globl _TXFIRST_PTR
                                    460 	.globl _RXP1_PTR
                                    461 	.globl _RXLAST_PTR
                                    462 	.globl _RXFIRST_PTR
                                    463 	.globl _TXFIFOCNT
                                    464 	.globl _RXFIFOCNT
                                    465 	.globl _RXFIRST
                                    466 	.globl _RSSISTAT
                                    467 	.globl _RSSI
                                    468 	.globl _CCACTRL1
                                    469 	.globl _CCACTRL0
                                    470 	.globl _FSMCTRL
                                    471 	.globl _FIFOPCTRL
                                    472 	.globl _FSMSTAT1
                                    473 	.globl _FSMSTAT0
                                    474 	.globl _TXCTRL
                                    475 	.globl _TXPOWER
                                    476 	.globl _FREQCTRL
                                    477 	.globl _FREQTUNE
                                    478 	.globl _RXMASKCLR
                                    479 	.globl _RXMASKSET
                                    480 	.globl _RXENABLE
                                    481 	.globl _FRMCTRL1
                                    482 	.globl _FRMCTRL0
                                    483 	.globl _SRCEXTEN2
                                    484 	.globl _SRCEXTEN1
                                    485 	.globl _SRCEXTEN0
                                    486 	.globl _SRCSHORTEN2
                                    487 	.globl _SRCSHORTEN1
                                    488 	.globl _SRCSHORTEN0
                                    489 	.globl _SRCMATCH
                                    490 	.globl _FRMFILT1
                                    491 	.globl _FRMFILT0
                                    492 	.globl _SHORT_ADDR1
                                    493 	.globl _SHORT_ADDR0
                                    494 	.globl _PAN_ID1
                                    495 	.globl _PAN_ID0
                                    496 	.globl _EXT_ADDR7
                                    497 	.globl _EXT_ADDR6
                                    498 	.globl _EXT_ADDR5
                                    499 	.globl _EXT_ADDR4
                                    500 	.globl _EXT_ADDR3
                                    501 	.globl _EXT_ADDR2
                                    502 	.globl _EXT_ADDR1
                                    503 	.globl _EXT_ADDR0
                                    504 	.globl _SRCSHORTPENDEN2
                                    505 	.globl _SRCSHORTPENDEN1
                                    506 	.globl _SRCSHORTPENDEN0
                                    507 	.globl _SRCEXTPENDEN2
                                    508 	.globl _SRCEXTPENDEN1
                                    509 	.globl _SRCEXTPENDEN0
                                    510 	.globl _SRCRESINDEX
                                    511 	.globl _SRCRESMASK2
                                    512 	.globl _SRCRESMASK1
                                    513 	.globl _SRCRESMASK0
                                    514 	.globl _SRC_ADDR_TABLE
                                    515 	.globl _TXFIFO
                                    516 	.globl _RXFIFO
                                    517 	.globl _RFCORE_RAM
                                    518 	.globl _CMPCTL
                                    519 	.globl _OPAMPS
                                    520 	.globl _OPAMPC
                                    521 	.globl _STCV2
                                    522 	.globl _STCV1
                                    523 	.globl _STCV0
                                    524 	.globl _STCS
                                    525 	.globl _STCC
                                    526 	.globl _T1CC4H
                                    527 	.globl _T1CC4L
                                    528 	.globl _T1CC3H
                                    529 	.globl _T1CC3L
                                    530 	.globl _XX_T1CC2H
                                    531 	.globl _XX_T1CC2L
                                    532 	.globl _XX_T1CC1H
                                    533 	.globl _XX_T1CC1L
                                    534 	.globl _XX_T1CC0H
                                    535 	.globl _XX_T1CC0L
                                    536 	.globl _T1CCTL4
                                    537 	.globl _T1CCTL3
                                    538 	.globl _XX_T1CCTL2
                                    539 	.globl _XX_T1CCTL1
                                    540 	.globl _XX_T1CCTL0
                                    541 	.globl _CLD
                                    542 	.globl _IRCTL
                                    543 	.globl _CHIPINFO1
                                    544 	.globl _CHIPINFO0
                                    545 	.globl _FWDATA
                                    546 	.globl _FADDRH
                                    547 	.globl _FADDRL
                                    548 	.globl _FCTL
                                    549 	.globl _IVCTRL
                                    550 	.globl _BATTMON
                                    551 	.globl _SRCRC
                                    552 	.globl _DBGDATA
                                    553 	.globl _TESTREG0
                                    554 	.globl _CHIPID
                                    555 	.globl _CHVER
                                    556 	.globl _OBSSEL5
                                    557 	.globl _OBSSEL4
                                    558 	.globl _OBSSEL3
                                    559 	.globl _OBSSEL2
                                    560 	.globl _OBSSEL1
                                    561 	.globl _OBSSEL0
                                    562 	.globl _I2CIO
                                    563 	.globl _I2CWC
                                    564 	.globl _I2CADDR
                                    565 	.globl _I2CDATA
                                    566 	.globl _I2CSTAT
                                    567 	.globl _I2CCFG
                                    568 	.globl _OPAMPMC
                                    569 	.globl _MONMUX
                                    570 ;--------------------------------------------------------
                                    571 ; special function registers
                                    572 ;--------------------------------------------------------
                                    573 	.area RSEG    (ABS,DATA)
      000000                        574 	.org 0x0000
                           000080   575 _P0	=	0x0080
                           000081   576 _SP	=	0x0081
                           000082   577 _DPL0	=	0x0082
                           000083   578 _DPH0	=	0x0083
                           000084   579 _DPL1	=	0x0084
                           000085   580 _DPH1	=	0x0085
                           000087   581 _PCON	=	0x0087
                           000088   582 _TCON	=	0x0088
                           000090   583 _P1	=	0x0090
                           000092   584 _DPS	=	0x0092
                           000098   585 _S0CON	=	0x0098
                           00009A   586 _IEN2	=	0x009a
                           00009B   587 _S1CON	=	0x009b
                           0000A0   588 _P2	=	0x00a0
                           0000A8   589 _IEN0	=	0x00a8
                           0000A9   590 _IP0	=	0x00a9
                           0000B8   591 _IEN1	=	0x00b8
                           0000B9   592 _IP1	=	0x00b9
                           0000C0   593 _IRCON	=	0x00c0
                           0000D0   594 _PSW	=	0x00d0
                           0000E0   595 _ACC	=	0x00e0
                           0000E8   596 _IRCON2	=	0x00e8
                           0000F0   597 _B	=	0x00f0
                           0000B4   598 _ADCCON1	=	0x00b4
                           0000B5   599 _ADCCON2	=	0x00b5
                           0000B6   600 _ADCCON3	=	0x00b6
                           0000BA   601 _ADCL	=	0x00ba
                           0000BB   602 _ADCH	=	0x00bb
                           0000BC   603 _RNDL	=	0x00bc
                           0000BD   604 _RNDH	=	0x00bd
                           0000B1   605 _ENCDI	=	0x00b1
                           0000B2   606 _ENCDO	=	0x00b2
                           0000B3   607 _ENCCS	=	0x00b3
                           0000D1   608 _DMAIRQ	=	0x00d1
                           0000D2   609 _DMA1CFGL	=	0x00d2
                           0000D3   610 _DMA1CFGH	=	0x00d3
                           0000D4   611 _DMA0CFGL	=	0x00d4
                           0000D5   612 _DMA0CFGH	=	0x00d5
                           0000D6   613 _DMAARM	=	0x00d6
                           0000D7   614 _DMAREQ	=	0x00d7
                           000089   615 _P0IFG	=	0x0089
                           00008A   616 _P1IFG	=	0x008a
                           00008B   617 _P2IFG	=	0x008b
                           00008C   618 _PICTL	=	0x008c
                           0000AB   619 _P0IEN	=	0x00ab
                           00008D   620 _P1IEN	=	0x008d
                           0000AC   621 _P2IEN	=	0x00ac
                           00008F   622 _P0INP	=	0x008f
                           0000F1   623 _PERCFG	=	0x00f1
                           0000F2   624 _APCFG	=	0x00f2
                           0000F3   625 _P0SEL	=	0x00f3
                           0000F4   626 _P1SEL	=	0x00f4
                           0000F5   627 _P2SEL	=	0x00f5
                           0000F6   628 _P1INP	=	0x00f6
                           0000F7   629 _P2INP	=	0x00f7
                           0000FD   630 _P0DIR	=	0x00fd
                           0000FE   631 _P1DIR	=	0x00fe
                           0000FF   632 _P2DIR	=	0x00ff
                           0000AE   633 _PMUX	=	0x00ae
                           000093   634 _MPAGE	=	0x0093
                           000093   635 __XPAGE	=	0x0093
                           0000C7   636 _MEMCTR	=	0x00c7
                           00009F   637 _FMAP	=	0x009f
                           00009F   638 _PSBANK	=	0x009f
                           000091   639 _RFIRQF1	=	0x0091
                           0000D9   640 _RFD	=	0x00d9
                           0000E1   641 _RFST	=	0x00e1
                           0000E9   642 _RFIRQF0	=	0x00e9
                           0000BF   643 _RFERRF	=	0x00bf
                           000095   644 _ST0	=	0x0095
                           000096   645 _ST1	=	0x0096
                           000097   646 _ST2	=	0x0097
                           0000AD   647 _STLOAD	=	0x00ad
                           0000BE   648 _SLEEPCMD	=	0x00be
                           00009D   649 _SLEEPSTA	=	0x009d
                           0000C6   650 _CLKCONCMD	=	0x00c6
                           00009E   651 _CLKCONSTA	=	0x009e
                           0000DA   652 _T1CC0L	=	0x00da
                           0000DB   653 _T1CC0H	=	0x00db
                           0000DC   654 _T1CC1L	=	0x00dc
                           0000DD   655 _T1CC1H	=	0x00dd
                           0000DE   656 _T1CC2L	=	0x00de
                           0000DF   657 _T1CC2H	=	0x00df
                           0000E2   658 _T1CNTL	=	0x00e2
                           0000E3   659 _T1CNTH	=	0x00e3
                           0000E4   660 _T1CTL	=	0x00e4
                           0000E5   661 _T1CCTL0	=	0x00e5
                           0000E6   662 _T1CCTL1	=	0x00e6
                           0000E7   663 _T1CCTL2	=	0x00e7
                           0000AF   664 _T1STAT	=	0x00af
                           000094   665 _T2CTRL	=	0x0094
                           00009C   666 _T2EVTCFG	=	0x009c
                           0000A1   667 _T2IRQF	=	0x00a1
                           0000A2   668 _T2M0	=	0x00a2
                           0000A3   669 _T2M1	=	0x00a3
                           0000A4   670 _T2MOVF0	=	0x00a4
                           0000A5   671 _T2MOVF1	=	0x00a5
                           0000A6   672 _T2MOVF2	=	0x00a6
                           0000A7   673 _T2IRQM	=	0x00a7
                           0000C3   674 _T2MSEL	=	0x00c3
                           0000CA   675 _T3CNT	=	0x00ca
                           0000CB   676 _T3CTL	=	0x00cb
                           0000CC   677 _T3CCTL0	=	0x00cc
                           0000CD   678 _T3CC0	=	0x00cd
                           0000CE   679 _T3CCTL1	=	0x00ce
                           0000CF   680 _T3CC1	=	0x00cf
                           0000EA   681 _T4CNT	=	0x00ea
                           0000EB   682 _T4CTL	=	0x00eb
                           0000EC   683 _T4CCTL0	=	0x00ec
                           0000ED   684 _T4CC0	=	0x00ed
                           0000EE   685 _T4CCTL1	=	0x00ee
                           0000EF   686 _T4CC1	=	0x00ef
                           0000D8   687 _TIMIF	=	0x00d8
                           000086   688 _U0CSR	=	0x0086
                           0000C1   689 _U0DBUF	=	0x00c1
                           0000C2   690 _U0BAUD	=	0x00c2
                           0000C4   691 _U0UCR	=	0x00c4
                           0000C5   692 _U0GCR	=	0x00c5
                           0000F8   693 _U1CSR	=	0x00f8
                           0000F9   694 _U1DBUF	=	0x00f9
                           0000FA   695 _U1BAUD	=	0x00fa
                           0000FB   696 _U1UCR	=	0x00fb
                           0000FC   697 _U1GCR	=	0x00fc
                           0000C9   698 _WDCTL	=	0x00c9
                                    699 ;--------------------------------------------------------
                                    700 ; special function bits
                                    701 ;--------------------------------------------------------
                                    702 	.area RSEG    (ABS,DATA)
      000000                        703 	.org 0x0000
                           000087   704 _P0_7	=	0x0087
                           000086   705 _P0_6	=	0x0086
                           000085   706 _P0_5	=	0x0085
                           000084   707 _P0_4	=	0x0084
                           000083   708 _P0_3	=	0x0083
                           000082   709 _P0_2	=	0x0082
                           000081   710 _P0_1	=	0x0081
                           000080   711 _P0_0	=	0x0080
                           00008F   712 _URX1IF	=	0x008f
                           00008D   713 _ADCIF	=	0x008d
                           00008B   714 _URX0IF	=	0x008b
                           00008A   715 _IT1	=	0x008a
                           000089   716 _RFERRIF	=	0x0089
                           000088   717 _IT0	=	0x0088
                           000097   718 _P1_7	=	0x0097
                           000096   719 _P1_6	=	0x0096
                           000095   720 _P1_5	=	0x0095
                           000094   721 _P1_4	=	0x0094
                           000093   722 _P1_3	=	0x0093
                           000092   723 _P1_2	=	0x0092
                           000091   724 _P1_1	=	0x0091
                           000090   725 _P1_0	=	0x0090
                           000099   726 _ENCIF_1	=	0x0099
                           000098   727 _ENCIF_0	=	0x0098
                           0000A7   728 _P2_7	=	0x00a7
                           0000A6   729 _P2_6	=	0x00a6
                           0000A5   730 _P2_5	=	0x00a5
                           0000A4   731 _P2_4	=	0x00a4
                           0000A3   732 _P2_3	=	0x00a3
                           0000A2   733 _P2_2	=	0x00a2
                           0000A1   734 _P2_1	=	0x00a1
                           0000A0   735 _P2_0	=	0x00a0
                           0000AF   736 _EA	=	0x00af
                           0000AD   737 _STIE	=	0x00ad
                           0000AC   738 _ENCIE	=	0x00ac
                           0000AB   739 _URX1IE	=	0x00ab
                           0000AA   740 _URX0IE	=	0x00aa
                           0000A9   741 _ADCIE	=	0x00a9
                           0000A8   742 _RFERRIE	=	0x00a8
                           0000BD   743 _P0IE	=	0x00bd
                           0000BC   744 _T4IE	=	0x00bc
                           0000BB   745 _T3IE	=	0x00bb
                           0000BA   746 _T2IE	=	0x00ba
                           0000B9   747 _T1IE	=	0x00b9
                           0000B8   748 _DMAIE	=	0x00b8
                           0000C7   749 _STIF	=	0x00c7
                           0000C5   750 _P0IF	=	0x00c5
                           0000C4   751 _T4IF	=	0x00c4
                           0000C3   752 _T3IF	=	0x00c3
                           0000C2   753 _T2IF	=	0x00c2
                           0000C1   754 _T1IF	=	0x00c1
                           0000C0   755 _DMAIF	=	0x00c0
                           0000D7   756 _CY	=	0x00d7
