      0003BD F7               [12] 1876 	mov	@r1,a
      0003BE 09               [12] 1877 	inc	r1
      0003BF A7 07            [24] 1878 	mov	@r1,ar7
      0003C1 E5 81            [12] 1879 	mov	a,sp
      0003C3 24 F4            [12] 1880 	add	a,#0xf4
      0003C5 F8               [12] 1881 	mov	r0,a
      0003C6 74 05            [12] 1882 	mov	a,#0x05
      0003C8 26               [12] 1883 	add	a,@r0
      0003C9 FC               [12] 1884 	mov	r4,a
      0003CA E4               [12] 1885 	clr	a
      0003CB 08               [12] 1886 	inc	r0
      0003CC 36               [12] 1887 	addc	a,@r0
      0003CD FE               [12] 1888 	mov	r6,a
      0003CE 08               [12] 1889 	inc	r0
      0003CF 86 07            [24] 1890 	mov	ar7,@r0
      0003D1 8C 82            [24] 1891 	mov	dpl,r4
      0003D3 8E 83            [24] 1892 	mov	dph,r6
      0003D5 8F F0            [24] 1893 	mov	b,r7
      0003D7 E5 81            [12] 1894 	mov	a,sp
      0003D9 24 F7            [12] 1895 	add	a,#0xf7
      0003DB F8               [12] 1896 	mov	r0,a
      0003DC 12r00r00         [24] 1897 	lcall	__gptrget
      0003DF F6               [12] 1898 	mov	@r0,a
      0003E0 A3               [24] 1899 	inc	dptr
      0003E1 12r00r00         [24] 1900 	lcall	__gptrget
      0003E4 08               [12] 1901 	inc	r0
      0003E5 F6               [12] 1902 	mov	@r0,a
      0003E6 A3               [24] 1903 	inc	dptr
      0003E7 12r00r00         [24] 1904 	lcall	__gptrget
      0003EA 08               [12] 1905 	inc	r0
      0003EB F6               [12] 1906 	mov	@r0,a
      0003EC A3               [24] 1907 	inc	dptr
      0003ED 12r00r00         [24] 1908 	lcall	__gptrget
      0003F0 08               [12] 1909 	inc	r0
      0003F1 F6               [12] 1910 	mov	@r0,a
      0003F2 E5 81            [12] 1911 	mov	a,sp
      0003F4 24 F4            [12] 1912 	add	a,#0xf4
      0003F6 F8               [12] 1913 	mov	r0,a
      0003F7 74 03            [12] 1914 	mov	a,#0x03
      0003F9 26               [12] 1915 	add	a,@r0
      0003FA FD               [12] 1916 	mov	r5,a
      0003FB E4               [12] 1917 	clr	a
      0003FC 08               [12] 1918 	inc	r0
      0003FD 36               [12] 1919 	addc	a,@r0
      0003FE FE               [12] 1920 	mov	r6,a
      0003FF 08               [12] 1921 	inc	r0
      000400 86 07            [24] 1922 	mov	ar7,@r0
      000402 8D 82            [24] 1923 	mov	dpl,r5
      000404 8E 83            [24] 1924 	mov	dph,r6
      000406 8F F0            [24] 1925 	mov	b,r7
      000408 12r00r00         [24] 1926 	lcall	__gptrget
      00040B FB               [12] 1927 	mov	r3,a
      00040C A3               [24] 1928 	inc	dptr
      00040D 12r00r00         [24] 1929 	lcall	__gptrget
      000410 FA               [12] 1930 	mov	r2,a
      000411 8B 04            [24] 1931 	mov	ar4,r3
      000413 8A 05            [24] 1932 	mov	ar5,r2
      000415 7E 00            [12] 1933 	mov	r6,#0x00
      000417 7F 00            [12] 1934 	mov	r7,#0x00
      000419 C0 03            [24] 1935 	push	ar3
      00041B C0 02            [24] 1936 	push	ar2
      00041D C0 04            [24] 1937 	push	ar4
      00041F C0 05            [24] 1938 	push	ar5
      000421 C0 06            [24] 1939 	push	ar6
      000423 C0 07            [24] 1940 	push	ar7
                                   1941 ;	../../core/sys/profile.c:149: printf("-- %s: %lu / %u = %lu\n", a->entries[i].id,
      000425 E5 81            [12] 1942 	mov	a,sp
      000427 24 F1            [12] 1943 	add	a,#0xf1
      000429 F8               [12] 1944 	mov	r0,a
      00042A 86 82            [24] 1945 	mov	dpl,@r0
      00042C 08               [12] 1946 	inc	r0
      00042D 86 83            [24] 1947 	mov	dph,@r0
      00042F 08               [12] 1948 	inc	r0
      000430 86 F0            [24] 1949 	mov	b,@r0
      000432 08               [12] 1950 	inc	r0
      000433 E6               [12] 1951 	mov	a,@r0
      000434 12r00r00         [24] 1952 	lcall	__divulong
      000437 C8               [12] 1953 	xch	a,r0
      000438 E5 81            [12] 1954 	mov	a,sp
      00043A 24 F5            [12] 1955 	add	a,#0xf5
      00043C C8               [12] 1956 	xch	a,r0
      00043D A6 82            [24] 1957 	mov	@r0,dpl
      00043F 08               [12] 1958 	inc	r0
      000440 A6 83            [24] 1959 	mov	@r0,dph
      000442 08               [12] 1960 	inc	r0
      000443 A6 F0            [24] 1961 	mov	@r0,b
      000445 08               [12] 1962 	inc	r0
      000446 F6               [12] 1963 	mov	@r0,a
      000447 E5 81            [12] 1964 	mov	a,sp
      000449 24 FC            [12] 1965 	add	a,#0xfc
      00044B F5 81            [12] 1966 	mov	sp,a
      00044D D0 02            [24] 1967 	pop	ar2
      00044F D0 03            [24] 1968 	pop	ar3
      000451 E5 81            [12] 1969 	mov	a,sp
      000453 24 F4            [12] 1970 	add	a,#0xf4
      000455 F8               [12] 1971 	mov	r0,a
      000456 86 82            [24] 1972 	mov	dpl,@r0
      000458 08               [12] 1973 	inc	r0
      000459 86 83            [24] 1974 	mov	dph,@r0
      00045B 08               [12] 1975 	inc	r0
      00045C 86 F0            [24] 1976 	mov	b,@r0
      00045E 12r00r00         [24] 1977 	lcall	__gptrget
      000461 FD               [12] 1978 	mov	r5,a
      000462 A3               [24] 1979 	inc	dptr
      000463 12r00r00         [24] 1980 	lcall	__gptrget
      000466 FE               [12] 1981 	mov	r6,a
      000467 A3               [24] 1982 	inc	dptr
      000468 12r00r00         [24] 1983 	lcall	__gptrget
      00046B FF               [12] 1984 	mov	r7,a
      00046C E5 81            [12] 1985 	mov	a,sp
      00046E 24 FB            [12] 1986 	add	a,#0xfb
      000470 F8               [12] 1987 	mov	r0,a
      000471 E6               [12] 1988 	mov	a,@r0
      000472 C0 E0            [24] 1989 	push	acc
      000474 08               [12] 1990 	inc	r0
      000475 E6               [12] 1991 	mov	a,@r0
      000476 C0 E0            [24] 1992 	push	acc
      000478 08               [12] 1993 	inc	r0
      000479 E6               [12] 1994 	mov	a,@r0
      00047A C0 E0            [24] 1995 	push	acc
      00047C 08               [12] 1996 	inc	r0
      00047D E6               [12] 1997 	mov	a,@r0
      00047E C0 E0            [24] 1998 	push	acc
      000480 C0 03            [24] 1999 	push	ar3
      000482 C0 02            [24] 2000 	push	ar2
      000484 E5 81            [12] 2001 	mov	a,sp
      000486 24 F1            [12] 2002 	add	a,#0xf1
      000488 F8               [12] 2003 	mov	r0,a
      000489 E6               [12] 2004 	mov	a,@r0
      00048A C0 E0            [24] 2005 	push	acc
      00048C 08               [12] 2006 	inc	r0
      00048D E6               [12] 2007 	mov	a,@r0
      00048E C0 E0            [24] 2008 	push	acc
      000490 08               [12] 2009 	inc	r0
      000491 E6               [12] 2010 	mov	a,@r0
      000492 C0 E0            [24] 2011 	push	acc
      000494 08               [12] 2012 	inc	r0
      000495 E6               [12] 2013 	mov	a,@r0
      000496 C0 E0            [24] 2014 	push	acc
      000498 C0 05            [24] 2015 	push	ar5
      00049A C0 06            [24] 2016 	push	ar6
      00049C C0 07            [24] 2017 	push	ar7
      00049E 74r00            [12] 2018 	mov	a,#___str_0
      0004A0 C0 E0            [24] 2019 	push	acc
      0004A2 74s00            [12] 2020 	mov	a,#(___str_0 >> 8)
      0004A4 C0 E0            [24] 2021 	push	acc
      0004A6 74 80            [12] 2022 	mov	a,#0x80
      0004A8 C0 E0            [24] 2023 	push	acc
      0004AA 12r00r00         [24] 2024 	lcall	_printf
      0004AD E5 81            [12] 2025 	mov	a,sp
      0004AF 24 F0            [12] 2026 	add	a,#0xf0
                                   2027 ;	../../core/sys/profile.c:148: for(i = 0; i < a->ptr; ++i) {
      0004B1 F5 81            [12] 2028 	mov	sp,a
      0004B3 24 F2            [12] 2029 	add	a,#0xf2
      0004B5 F8               [12] 2030 	mov	r0,a
      0004B6 74 09            [12] 2031 	mov	a,#0x09
      0004B8 26               [12] 2032 	add	a,@r0
      0004B9 F6               [12] 2033 	mov	@r0,a
      0004BA E4               [12] 2034 	clr	a
      0004BB 08               [12] 2035 	inc	r0
      0004BC 36               [12] 2036 	addc	a,@r0
      0004BD F6               [12] 2037 	mov	@r0,a
      0004BE A8 81            [24] 2038 	mov	r0,sp
      0004C0 18               [12] 2039 	dec	r0
      0004C1 06               [12] 2040 	inc	@r0
      0004C2 B6 00 02         [24] 2041 	cjne	@r0,#0x00,00117$
      0004C5 08               [12] 2042 	inc	r0
      0004C6 06               [12] 2043 	inc	@r0
      0004C7                       2044 00117$:
      0004C7 02r03r7C         [24] 2045 	ljmp	00103$
      0004CA                       2046 00101$:
                                   2047 ;	../../core/sys/profile.c:157: (int)sizeof(struct timetable_aggregate) * a->ptr);
      0004CA C0 03            [24] 2048 	push	ar3
      0004CC C0 02            [24] 2049 	push	ar2
      0004CE C0 02            [24] 2050 	push	ar2
      0004D0 C0 03            [24] 2051 	push	ar3
                                   2052 ;	../../core/sys/profile.c:155: printf("Memory for entries: %d * %d = %d\n",
      0004D2 90 00 07         [24] 2053 	mov	dptr,#0x0007
      0004D5 12r00r00         [24] 2054 	lcall	__mulint
      0004D8 AE 82            [24] 2055 	mov	r6,dpl
      0004DA AF 83            [24] 2056 	mov	r7,dph
      0004DC 15 81            [12] 2057 	dec	sp
      0004DE 15 81            [12] 2058 	dec	sp
      0004E0 D0 02            [24] 2059 	pop	ar2
      0004E2 D0 03            [24] 2060 	pop	ar3
      0004E4 C0 06            [24] 2061 	push	ar6
      0004E6 C0 07            [24] 2062 	push	ar7
      0004E8 C0 02            [24] 2063 	push	ar2
      0004EA C0 03            [24] 2064 	push	ar3
      0004EC 74 07            [12] 2065 	mov	a,#0x07
      0004EE C0 E0            [24] 2066 	push	acc
      0004F0 E4               [12] 2067 	clr	a
      0004F1 C0 E0            [24] 2068 	push	acc
      0004F3 74r17            [12] 2069 	mov	a,#___str_1
      0004F5 C0 E0            [24] 2070 	push	acc
      0004F7 74s00            [12] 2071 	mov	a,#(___str_1 >> 8)
      0004F9 C0 E0            [24] 2072 	push	acc
      0004FB 74 80            [12] 2073 	mov	a,#0x80
      0004FD C0 E0            [24] 2074 	push	acc
      0004FF 12r00r00         [24] 2075 	lcall	_printf
      000502 E5 81            [12] 2076 	mov	a,sp
      000504 24 F7            [12] 2077 	add	a,#0xf7
      000506 F5 81            [12] 2078 	mov	sp,a
                                   2079 ;	../../core/sys/profile.c:158: }
      000508 E5 81            [12] 2080 	mov	a,sp
      00050A 24 F1            [12] 2081 	add	a,#0xf1
      00050C F5 81            [12] 2082 	mov	sp,a
      00050E 22               [24] 2083 	ret
                                   2084 ;------------------------------------------------------------
                                   2085 ;Allocation info for local variables in function 'profile_aggregate_compute_detailed'
                                   2086 ;------------------------------------------------------------
                                   2087 ;i                         Allocated to stack - sp -8
                                   2088 ;last                      Allocated to stack - sp -6
                                   2089 ;t                         Allocated to stack - sp -4
                                   2090 ;a                         Allocated to registers 
                                   2091 ;timetable                 Allocated to registers 
                                   2092 ;entry                     Allocated to stack - sp -2
                                   2093 ;sloc0                     Allocated to stack - sp -17
                                   2094 ;sloc1                     Allocated to stack - sp -15
                                   2095 ;sloc2                     Allocated to stack - sp -12
                                   2096 ;------------------------------------------------------------
                                   2097 ;	../../core/sys/profile.c:161: profile_aggregate_compute_detailed(void)
                                   2098 ;	-----------------------------------------
                                   2099 ;	 function profile_aggregate_compute_detailed
                                   2100 ;	-----------------------------------------
      00050F                       2101 _profile_aggregate_compute_detailed:
      00050F E5 81            [12] 2102 	mov	a,sp
      000511 24 12            [12] 2103 	add	a,#0x12
      000513 F5 81            [12] 2104 	mov	sp,a
                                   2105 ;	../../core/sys/profile.c:166: struct timetable_aggregate *a = &profile_aggregate;
                                   2106 ;	../../core/sys/profile.c:167: struct timetable *timetable = &profile_timetable;
                                   2107 ;	../../core/sys/profile.c:170: last = timetable_ptr(&profile_begin_timetable);
      000515 90r00r08         [24] 2108 	mov	dptr,#_profile_begin_timetable
      000518 75 F0 00         [24] 2109 	mov	b,#0x00
      00051B 12r00r00         [24] 2110 	lcall	_timetable_ptr
      00051E AE 82            [24] 2111 	mov	r6,dpl
      000520 AF 83            [24] 2112 	mov	r7,dph
      000522 E5 81            [12] 2113 	mov	a,sp
      000524 24 FA            [12] 2114 	add	a,#0xfa
      000526 F8               [12] 2115 	mov	r0,a
      000527 A6 06            [24] 2116 	mov	@r0,ar6
      000529 08               [12] 2117 	inc	r0
      00052A A6 07            [24] 2118 	mov	@r0,ar7
                                   2119 ;	../../core/sys/profile.c:171: t = profile_begin_timetable.timestamps[0].time;
      00052C 90r00r08         [24] 2120 	mov	dptr,#_profile_begin_timetable
      00052F E0               [24] 2121 	movx	a,@dptr
      000530 FC               [12] 2122 	mov	r4,a
      000531 A3               [24] 2123 	inc	dptr
      000532 E0               [24] 2124 	movx	a,@dptr
      000533 FB               [12] 2125 	mov	r3,a
      000534 A3               [24] 2126 	inc	dptr
      000535 E0               [24] 2127 	movx	a,@dptr
      000536 FD               [12] 2128 	mov	r5,a
      000537 74 03            [12] 2129 	mov	a,#0x03
      000539 2C               [12] 2130 	add	a,r4
      00053A FC               [12] 2131 	mov	r4,a
      00053B E4               [12] 2132 	clr	a
      00053C 3B               [12] 2133 	addc	a,r3
      00053D FB               [12] 2134 	mov	r3,a
      00053E 8C 82            [24] 2135 	mov	dpl,r4
      000540 8B 83            [24] 2136 	mov	dph,r3
      000542 8D F0            [24] 2137 	mov	b,r5
      000544 E5 81            [12] 2138 	mov	a,sp
      000546 24 FC            [12] 2139 	add	a,#0xfc
      000548 F8               [12] 2140 	mov	r0,a
      000549 12r00r00         [24] 2141 	lcall	__gptrget
      00054C F6               [12] 2142 	mov	@r0,a
      00054D A3               [24] 2143 	inc	dptr
      00054E 12r00r00         [24] 2144 	lcall	__gptrget
      000551 08               [12] 2145 	inc	r0
      000552 F6               [12] 2146 	mov	@r0,a
                                   2147 ;	../../core/sys/profile.c:172: for(i = 0; i < last; ++i) {
      000553 E5 81            [12] 2148 	mov	a,sp
      000555 24 F8            [12] 2149 	add	a,#0xf8
      000557 F8               [12] 2150 	mov	r0,a
      000558 E4               [12] 2151 	clr	a
      000559 F6               [12] 2152 	mov	@r0,a
      00055A 08               [12] 2153 	inc	r0
      00055B F6               [12] 2154 	mov	@r0,a
      00055C E4               [12] 2155 	clr	a
      00055D FE               [12] 2156 	mov	r6,a
      00055E FF               [12] 2157 	mov	r7,a
      00055F E5 81            [12] 2158 	mov	a,sp
      000561 24 EF            [12] 2159 	add	a,#0xef
      000563 F8               [12] 2160 	mov	r0,a
      000564 E4               [12] 2161 	clr	a
      000565 F6               [12] 2162 	mov	@r0,a
      000566 08               [12] 2163 	inc	r0
      000567 F6               [12] 2164 	mov	@r0,a
      000568                       2165 00109$:
      000568 E5 81            [12] 2166 	mov	a,sp
      00056A 24 F8            [12] 2167 	add	a,#0xf8
      00056C F8               [12] 2168 	mov	r0,a
      00056D E5 81            [12] 2169 	mov	a,sp
      00056F 24 FA            [12] 2170 	add	a,#0xfa
      000571 F9               [12] 2171 	mov	r1,a
      000572 C3               [12] 2172 	clr	c
      000573 E6               [12] 2173 	mov	a,@r0
      000574 97               [12] 2174 	subb	a,@r1
      000575 08               [12] 2175 	inc	r0
      000576 E6               [12] 2176 	mov	a,@r0
      000577 64 80            [12] 2177 	xrl	a,#0x80
      000579 09               [12] 2178 	inc	r1
      00057A 87 F0            [24] 2179 	mov	b,@r1
      00057C 63 F0 80         [24] 2180 	xrl	b,#0x80
      00057F 95 F0            [12] 2181 	subb	a,b
      000581 40 03            [24] 2182 	jc	00130$
      000583 02r08r63         [24] 2183 	ljmp	00111$
      000586                       2184 00130$:
                                   2185 ;	../../core/sys/profile.c:174: entry = find_aggregate(a, profile_begin_timetable.timestamps[i].id);
      000586 90r00r08         [24] 2186 	mov	dptr,#_profile_begin_timetable
      000589 E0               [24] 2187 	movx	a,@dptr
      00058A FB               [12] 2188 	mov	r3,a
      00058B A3               [24] 2189 	inc	dptr
      00058C E0               [24] 2190 	movx	a,@dptr
      00058D FC               [12] 2191 	mov	r4,a
      00058E A3               [24] 2192 	inc	dptr
      00058F E0               [24] 2193 	movx	a,@dptr
      000590 FD               [12] 2194 	mov	r5,a
      000591 EE               [12] 2195 	mov	a,r6
      000592 2B               [12] 2196 	add	a,r3
      000593 FB               [12] 2197 	mov	r3,a
      000594 EF               [12] 2198 	mov	a,r7
      000595 3C               [12] 2199 	addc	a,r4
      000596 FC               [12] 2200 	mov	r4,a
      000597 8B 82            [24] 2201 	mov	dpl,r3
      000599 8C 83            [24] 2202 	mov	dph,r4
      00059B 8D F0            [24] 2203 	mov	b,r5
      00059D 12r00r00         [24] 2204 	lcall	__gptrget
      0005A0 FB               [12] 2205 	mov	r3,a
      0005A1 A3               [24] 2206 	inc	dptr
      0005A2 12r00r00         [24] 2207 	lcall	__gptrget
      0005A5 FC               [12] 2208 	mov	r4,a
      0005A6 A3               [24] 2209 	inc	dptr
      0005A7 12r00r00         [24] 2210 	lcall	__gptrget
      0005AA FD               [12] 2211 	mov	r5,a
      0005AB C0 07            [24] 2212 	push	ar7
      0005AD C0 06            [24] 2213 	push	ar6
      0005AF C0 03            [24] 2214 	push	ar3
      0005B1 C0 04            [24] 2215 	push	ar4
      0005B3 C0 05            [24] 2216 	push	ar5
      0005B5 90r00r18         [24] 2217 	mov	dptr,#_profile_aggregate
      0005B8 75 F0 00         [24] 2218 	mov	b,#0x00
      0005BB 12r01r5E         [24] 2219 	lcall	_find_aggregate
      0005BE AB 82            [24] 2220 	mov	r3,dpl
      0005C0 AC 83            [24] 2221 	mov	r4,dph
      0005C2 AD F0            [24] 2222 	mov	r5,b
      0005C4 15 81            [12] 2223 	dec	sp
      0005C6 15 81            [12] 2224 	dec	sp
      0005C8 15 81            [12] 2225 	dec	sp
      0005CA D0 06            [24] 2226 	pop	ar6
      0005CC D0 07            [24] 2227 	pop	ar7
      0005CE A8 81            [24] 2228 	mov	r0,sp
      0005D0 18               [12] 2229 	dec	r0
      0005D1 18               [12] 2230 	dec	r0
      0005D2 A6 03            [24] 2231 	mov	@r0,ar3
      0005D4 08               [12] 2232 	inc	r0
      0005D5 A6 04            [24] 2233 	mov	@r0,ar4
      0005D7 08               [12] 2234 	inc	r0
      0005D8 A6 05            [24] 2235 	mov	@r0,ar5
                                   2236 ;	../../core/sys/profile.c:175: if(entry == NULL) {
      0005DA A8 81            [24] 2237 	mov	r0,sp
      0005DC 18               [12] 2238 	dec	r0
      0005DD 18               [12] 2239 	dec	r0
      0005DE E6               [12] 2240 	mov	a,@r0
      0005DF 08               [12] 2241 	inc	r0
      0005E0 46               [12] 2242 	orl	a,@r0
      0005E1 70 03            [24] 2243 	jnz	00131$
      0005E3 02r08r0E         [24] 2244 	ljmp	00106$
      0005E6                       2245 00131$:
                                   2246 ;	../../core/sys/profile.c:178: } else if(entry->id == NULL) {
      0005E6 A8 81            [24] 2247 	mov	r0,sp
      0005E8 18               [12] 2248 	dec	r0
      0005E9 18               [12] 2249 	dec	r0
      0005EA 86 82            [24] 2250 	mov	dpl,@r0
      0005EC 08               [12] 2251 	inc	r0
      0005ED 86 83            [24] 2252 	mov	dph,@r0
      0005EF 08               [12] 2253 	inc	r0
      0005F0 86 F0            [24] 2254 	mov	b,@r0
      0005F2 12r00r00         [24] 2255 	lcall	__gptrget
      0005F5 FA               [12] 2256 	mov	r2,a
      0005F6 A3               [24] 2257 	inc	dptr
      0005F7 12r00r00         [24] 2258 	lcall	__gptrget
      0005FA FB               [12] 2259 	mov	r3,a
      0005FB A3               [24] 2260 	inc	dptr
      0005FC 12r00r00         [24] 2261 	lcall	__gptrget
      0005FF FD               [12] 2262 	mov	r5,a
      000600 EA               [12] 2263 	mov	a,r2
      000601 4B               [12] 2264 	orl	a,r3
      000602 60 03            [24] 2265 	jz	00132$
      000604 02r07r1C         [24] 2266 	ljmp	00102$
      000607                       2267 00132$:
                                   2268 ;	../../core/sys/profile.c:180: entry->id = timetable->timestamps[i - 1].id;
      000607 90r00r00         [24] 2269 	mov	dptr,#_profile_timetable
      00060A E5 81            [12] 2270 	mov	a,sp
      00060C 24 F1            [12] 2271 	add	a,#0xf1
      00060E F8               [12] 2272 	mov	r0,a
      00060F E0               [24] 2273 	movx	a,@dptr
      000610 F6               [12] 2274 	mov	@r0,a
      000611 A3               [24] 2275 	inc	dptr
      000612 E0               [24] 2276 	movx	a,@dptr
      000613 08               [12] 2277 	inc	r0
      000614 F6               [12] 2278 	mov	@r0,a
      000615 A3               [24] 2279 	inc	dptr
      000616 E0               [24] 2280 	movx	a,@dptr
      000617 08               [12] 2281 	inc	r0
      000618 F6               [12] 2282 	mov	@r0,a
      000619 E5 81            [12] 2283 	mov	a,sp
      00061B 24 F8            [12] 2284 	add	a,#0xf8
      00061D F8               [12] 2285 	mov	r0,a
      00061E E6               [12] 2286 	mov	a,@r0
      00061F 24 FF            [12] 2287 	add	a,#0xff
      000621 FA               [12] 2288 	mov	r2,a
      000622 08               [12] 2289 	inc	r0
      000623 E6               [12] 2290 	mov	a,@r0
      000624 34 FF            [12] 2291 	addc	a,#0xff
      000626 FD               [12] 2292 	mov	r5,a
      000627 C0 07            [24] 2293 	push	ar7
      000629 C0 06            [24] 2294 	push	ar6
      00062B C0 02            [24] 2295 	push	ar2
      00062D C0 05            [24] 2296 	push	ar5
      00062F 90 00 06         [24] 2297 	mov	dptr,#0x0006
      000632 12r00r00         [24] 2298 	lcall	__mulint
      000635 AC 82            [24] 2299 	mov	r4,dpl
      000637 AD 83            [24] 2300 	mov	r5,dph
      000639 15 81            [12] 2301 	dec	sp
      00063B 15 81            [12] 2302 	dec	sp
      00063D D0 06            [24] 2303 	pop	ar6
      00063F D0 07            [24] 2304 	pop	ar7
      000641 E5 81            [12] 2305 	mov	a,sp
      000643 24 F1            [12] 2306 	add	a,#0xf1
      000645 F8               [12] 2307 	mov	r0,a
      000646 EC               [12] 2308 	mov	a,r4
      000647 26               [12] 2309 	add	a,@r0
      000648 FC               [12] 2310 	mov	r4,a
      000649 ED               [12] 2311 	mov	a,r5
      00064A 08               [12] 2312 	inc	r0
      00064B 36               [12] 2313 	addc	a,@r0
      00064C FD               [12] 2314 	mov	r5,a
      00064D 08               [12] 2315 	inc	r0
      00064E 86 03            [24] 2316 	mov	ar3,@r0
      000650 8C 82            [24] 2317 	mov	dpl,r4
      000652 8D 83            [24] 2318 	mov	dph,r5
      000654 8B F0            [24] 2319 	mov	b,r3
      000656 12r00r00         [24] 2320 	lcall	__gptrget
      000659 FC               [12] 2321 	mov	r4,a
      00065A A3               [24] 2322 	inc	dptr
      00065B 12r00r00         [24] 2323 	lcall	__gptrget
      00065E FD               [12] 2324 	mov	r5,a
      00065F A3               [24] 2325 	inc	dptr
      000660 12r00r00         [24] 2326 	lcall	__gptrget
      000663 FB               [12] 2327 	mov	r3,a
      000664 A8 81            [24] 2328 	mov	r0,sp
      000666 18               [12] 2329 	dec	r0
      000667 18               [12] 2330 	dec	r0
      000668 86 82            [24] 2331 	mov	dpl,@r0
      00066A 08               [12] 2332 	inc	r0
      00066B 86 83            [24] 2333 	mov	dph,@r0
      00066D 08               [12] 2334 	inc	r0
      00066E 86 F0            [24] 2335 	mov	b,@r0
      000670 EC               [12] 2336 	mov	a,r4
      000671 12r00r00         [24] 2337 	lcall	__gptrput
      000674 A3               [24] 2338 	inc	dptr
      000675 ED               [12] 2339 	mov	a,r5
      000676 12r00r00         [24] 2340 	lcall	__gptrput
      000679 A3               [24] 2341 	inc	dptr
      00067A EB               [12] 2342 	mov	a,r3
      00067B 12r00r00         [24] 2343 	lcall	__gptrput
                                   2344 ;	../../core/sys/profile.c:181: entry->time = (unsigned long)(timetable->timestamps[i].time - t -
      00067E A8 81            [24] 2345 	mov	r0,sp
      000680 18               [12] 2346 	dec	r0
      000681 18               [12] 2347 	dec	r0
      000682 E5 81            [12] 2348 	mov	a,sp
      000684 24 F1            [12] 2349 	add	a,#0xf1
      000686 F9               [12] 2350 	mov	r1,a
      000687 74 05            [12] 2351 	mov	a,#0x05
      000689 26               [12] 2352 	add	a,@r0
      00068A F7               [12] 2353 	mov	@r1,a
      00068B E4               [12] 2354 	clr	a
      00068C 08               [12] 2355 	inc	r0
      00068D 36               [12] 2356 	addc	a,@r0
      00068E 09               [12] 2357 	inc	r1
      00068F F7               [12] 2358 	mov	@r1,a
      000690 08               [12] 2359 	inc	r0
      000691 09               [12] 2360 	inc	r1
      000692 E6               [12] 2361 	mov	a,@r0
      000693 F7               [12] 2362 	mov	@r1,a
      000694 90r00r00         [24] 2363 	mov	dptr,#_profile_timetable
      000697 E0               [24] 2364 	movx	a,@dptr
      000698 FA               [12] 2365 	mov	r2,a
      000699 A3               [24] 2366 	inc	dptr
      00069A E0               [24] 2367 	movx	a,@dptr
      00069B FC               [12] 2368 	mov	r4,a
      00069C A3               [24] 2369 	inc	dptr
      00069D E0               [24] 2370 	movx	a,@dptr
      00069E FD               [12] 2371 	mov	r5,a
      00069F EE               [12] 2372 	mov	a,r6
      0006A0 2A               [12] 2373 	add	a,r2
      0006A1 FA               [12] 2374 	mov	r2,a
      0006A2 EF               [12] 2375 	mov	a,r7
      0006A3 3C               [12] 2376 	addc	a,r4
      0006A4 FC               [12] 2377 	mov	r4,a
      0006A5 74 03            [12] 2378 	mov	a,#0x03
      0006A7 2A               [12] 2379 	add	a,r2
      0006A8 FA               [12] 2380 	mov	r2,a
      0006A9 E4               [12] 2381 	clr	a
      0006AA 3C               [12] 2382 	addc	a,r4
      0006AB FC               [12] 2383 	mov	r4,a
      0006AC 8A 82            [24] 2384 	mov	dpl,r2
      0006AE 8C 83            [24] 2385 	mov	dph,r4
      0006B0 8D F0            [24] 2386 	mov	b,r5
      0006B2 12r00r00         [24] 2387 	lcall	__gptrget
      0006B5 FA               [12] 2388 	mov	r2,a
      0006B6 A3               [24] 2389 	inc	dptr
      0006B7 12r00r00         [24] 2390 	lcall	__gptrget
      0006BA FC               [12] 2391 	mov	r4,a
      0006BB E5 81            [12] 2392 	mov	a,sp
      0006BD 24 FC            [12] 2393 	add	a,#0xfc
      0006BF F8               [12] 2394 	mov	r0,a
      0006C0 EA               [12] 2395 	mov	a,r2
      0006C1 C3               [12] 2396 	clr	c
      0006C2 96               [12] 2397 	subb	a,@r0
      0006C3 FA               [12] 2398 	mov	r2,a
      0006C4 EC               [12] 2399 	mov	a,r4
      0006C5 08               [12] 2400 	inc	r0
      0006C6 96               [12] 2401 	subb	a,@r0
      0006C7 FC               [12] 2402 	mov	r4,a
      0006C8 90r00r00         [24] 2403 	mov	dptr,#_timetable_timestamp_time
      0006CB E0               [24] 2404 	movx	a,@dptr
      0006CC FB               [12] 2405 	mov	r3,a
      0006CD A3               [24] 2406 	inc	dptr
      0006CE E0               [24] 2407 	movx	a,@dptr
      0006CF FD               [12] 2408 	mov	r5,a
      0006D0 EA               [12] 2409 	mov	a,r2
      0006D1 C3               [12] 2410 	clr	c
      0006D2 9B               [12] 2411 	subb	a,r3
      0006D3 FA               [12] 2412 	mov	r2,a
      0006D4 EC               [12] 2413 	mov	a,r4
      0006D5 9D               [12] 2414 	subb	a,r5
      0006D6 FC               [12] 2415 	mov	r4,a
      0006D7 E4               [12] 2416 	clr	a
      0006D8 FD               [12] 2417 	mov	r5,a
      0006D9 FB               [12] 2418 	mov	r3,a
      0006DA E5 81            [12] 2419 	mov	a,sp
      0006DC 24 F1            [12] 2420 	add	a,#0xf1
      0006DE F8               [12] 2421 	mov	r0,a
      0006DF 86 82            [24] 2422 	mov	dpl,@r0
      0006E1 08               [12] 2423 	inc	r0
      0006E2 86 83            [24] 2424 	mov	dph,@r0
      0006E4 08               [12] 2425 	inc	r0
      0006E5 86 F0            [24] 2426 	mov	b,@r0
      0006E7 EA               [12] 2427 	mov	a,r2
