                           0000E3   751 _ACC_3	=	0x00e3
                           0000E2   752 _ACC_2	=	0x00e2
                           0000E1   753 _ACC_1	=	0x00e1
                           0000E0   754 _ACC_0	=	0x00e0
                           0000EC   755 _WDTIF	=	0x00ec
                           0000EB   756 _P1IF	=	0x00eb
                           0000EA   757 _UTX1IF	=	0x00ea
                           0000E9   758 _UTX0IF	=	0x00e9
                           0000E8   759 _P2IF	=	0x00e8
                           0000F7   760 _B_7	=	0x00f7
                           0000F6   761 _B_6	=	0x00f6
                           0000F5   762 _B_5	=	0x00f5
                           0000F4   763 _B_4	=	0x00f4
                           0000F3   764 _B_3	=	0x00f3
                           0000F2   765 _B_2	=	0x00f2
                           0000F1   766 _B_1	=	0x00f1
                           0000F0   767 _B_0	=	0x00f0
                           0000DE   768 _OVFIM	=	0x00de
                           0000DD   769 _T4CH1IF	=	0x00dd
                           0000DC   770 _T4CH0IF	=	0x00dc
                           0000DB   771 _T4OVFIF	=	0x00db
                           0000DA   772 _T3CH1IF	=	0x00da
                           0000D9   773 _T3CH0IF	=	0x00d9
                           0000D8   774 _T3OVFIF	=	0x00d8
                           0000FF   775 _MODE	=	0x00ff
                           0000FE   776 _RE	=	0x00fe
                           0000FD   777 _SLAVE	=	0x00fd
                           0000FC   778 _FE	=	0x00fc
                           0000FB   779 _ERR	=	0x00fb
                           0000FA   780 _RX_BYTE	=	0x00fa
                           0000F9   781 _TX_BYTE	=	0x00f9
                           0000F8   782 _ACTIVE	=	0x00f8
                                    783 ;--------------------------------------------------------
                                    784 ; overlayable register banks
                                    785 ;--------------------------------------------------------
                                    786 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        787 	.ds 8
                                    788 ;--------------------------------------------------------
                                    789 ; internal ram data
                                    790 ;--------------------------------------------------------
                                    791 	.area DSEG    (DATA)
                                    792 ;--------------------------------------------------------
                                    793 ; overlayable items in internal ram 
                                    794 ;--------------------------------------------------------
                                    795 ;--------------------------------------------------------
                                    796 ; indirectly addressable internal ram data
                                    797 ;--------------------------------------------------------
                                    798 	.area ISEG    (DATA)
                                    799 ;--------------------------------------------------------
                                    800 ; absolute internal ram data
                                    801 ;--------------------------------------------------------
                                    802 	.area IABS    (ABS,DATA)
                                    803 	.area IABS    (ABS,DATA)
                                    804 ;--------------------------------------------------------
                                    805 ; bit data
                                    806 ;--------------------------------------------------------
                                    807 	.area BSEG    (BIT)
                                    808 ;--------------------------------------------------------
                                    809 ; paged external ram data
                                    810 ;--------------------------------------------------------
                                    811 	.area PSEG    (PAG,XDATA)
                                    812 ;--------------------------------------------------------
                                    813 ; external ram data
                                    814 ;--------------------------------------------------------
                                    815 	.area XSEG    (XDATA)
                           0061A6   816 _MONMUX	=	0x61a6
                           0061A6   817 _OPAMPMC	=	0x61a6
                           006230   818 _I2CCFG	=	0x6230
                           006231   819 _I2CSTAT	=	0x6231
                           006232   820 _I2CDATA	=	0x6232
                           006233   821 _I2CADDR	=	0x6233
                           006234   822 _I2CWC	=	0x6234
                           006235   823 _I2CIO	=	0x6235
                           006243   824 _OBSSEL0	=	0x6243
                           006244   825 _OBSSEL1	=	0x6244
                           006245   826 _OBSSEL2	=	0x6245
                           006246   827 _OBSSEL3	=	0x6246
                           006247   828 _OBSSEL4	=	0x6247
                           006248   829 _OBSSEL5	=	0x6248
                           006249   830 _CHVER	=	0x6249
                           00624A   831 _CHIPID	=	0x624a
                           00624B   832 _TESTREG0	=	0x624b
                           006260   833 _DBGDATA	=	0x6260
                           006262   834 _SRCRC	=	0x6262
                           006264   835 _BATTMON	=	0x6264
                           006265   836 _IVCTRL	=	0x6265
                           006270   837 _FCTL	=	0x6270
                           006271   838 _FADDRL	=	0x6271
                           006272   839 _FADDRH	=	0x6272
                           006273   840 _FWDATA	=	0x6273
                           006276   841 _CHIPINFO0	=	0x6276
                           006277   842 _CHIPINFO1	=	0x6277
                           006281   843 _IRCTL	=	0x6281
                           006290   844 _CLD	=	0x6290
                           0062A0   845 _XX_T1CCTL0	=	0x62a0
                           0062A1   846 _XX_T1CCTL1	=	0x62a1
                           0062A2   847 _XX_T1CCTL2	=	0x62a2
                           0062A3   848 _T1CCTL3	=	0x62a3
                           0062A4   849 _T1CCTL4	=	0x62a4
                           0062A6   850 _XX_T1CC0L	=	0x62a6
                           0062A7   851 _XX_T1CC0H	=	0x62a7
                           0062A8   852 _XX_T1CC1L	=	0x62a8
                           0062A9   853 _XX_T1CC1H	=	0x62a9
                           0062AA   854 _XX_T1CC2L	=	0x62aa
                           0062AB   855 _XX_T1CC2H	=	0x62ab
                           0062AC   856 _T1CC3L	=	0x62ac
                           0062AD   857 _T1CC3H	=	0x62ad
                           0062AE   858 _T1CC4L	=	0x62ae
                           0062AF   859 _T1CC4H	=	0x62af
                           0062B0   860 _STCC	=	0x62b0
                           0062B1   861 _STCS	=	0x62b1
                           0062B2   862 _STCV0	=	0x62b2
                           0062B3   863 _STCV1	=	0x62b3
                           0062B4   864 _STCV2	=	0x62b4
                           0062C0   865 _OPAMPC	=	0x62c0
                           0062C1   866 _OPAMPS	=	0x62c1
                           0062D0   867 _CMPCTL	=	0x62d0
                           006000   868 _RFCORE_RAM	=	0x6000
                           006000   869 _RXFIFO	=	0x6000
                           006080   870 _TXFIFO	=	0x6080
                           006100   871 _SRC_ADDR_TABLE	=	0x6100
                           006160   872 _SRCRESMASK0	=	0x6160
                           006161   873 _SRCRESMASK1	=	0x6161
                           006162   874 _SRCRESMASK2	=	0x6162
                           006163   875 _SRCRESINDEX	=	0x6163
                           006164   876 _SRCEXTPENDEN0	=	0x6164
                           006165   877 _SRCEXTPENDEN1	=	0x6165
                           006166   878 _SRCEXTPENDEN2	=	0x6166
                           006167   879 _SRCSHORTPENDEN0	=	0x6167
                           006168   880 _SRCSHORTPENDEN1	=	0x6168
                           006169   881 _SRCSHORTPENDEN2	=	0x6169
                           00616A   882 _EXT_ADDR0	=	0x616a
                           00616B   883 _EXT_ADDR1	=	0x616b
                           00616C   884 _EXT_ADDR2	=	0x616c
                           00616D   885 _EXT_ADDR3	=	0x616d
                           00616E   886 _EXT_ADDR4	=	0x616e
                           00616F   887 _EXT_ADDR5	=	0x616f
                           006170   888 _EXT_ADDR6	=	0x6170
                           006171   889 _EXT_ADDR7	=	0x6171
                           006172   890 _PAN_ID0	=	0x6172
                           006173   891 _PAN_ID1	=	0x6173
                           006174   892 _SHORT_ADDR0	=	0x6174
                           006175   893 _SHORT_ADDR1	=	0x6175
                           006180   894 _FRMFILT0	=	0x6180
                           006181   895 _FRMFILT1	=	0x6181
                           006182   896 _SRCMATCH	=	0x6182
                           006183   897 _SRCSHORTEN0	=	0x6183
                           006184   898 _SRCSHORTEN1	=	0x6184
                           006185   899 _SRCSHORTEN2	=	0x6185
                           006186   900 _SRCEXTEN0	=	0x6186
                           006187   901 _SRCEXTEN1	=	0x6187
                           006188   902 _SRCEXTEN2	=	0x6188
                           006189   903 _FRMCTRL0	=	0x6189
                           00618A   904 _FRMCTRL1	=	0x618a
                           00618B   905 _RXENABLE	=	0x618b
                           00618C   906 _RXMASKSET	=	0x618c
                           00618D   907 _RXMASKCLR	=	0x618d
                           00618E   908 _FREQTUNE	=	0x618e
                           00618F   909 _FREQCTRL	=	0x618f
                           006190   910 _TXPOWER	=	0x6190
                           006191   911 _TXCTRL	=	0x6191
                           006192   912 _FSMSTAT0	=	0x6192
                           006193   913 _FSMSTAT1	=	0x6193
                           006194   914 _FIFOPCTRL	=	0x6194
                           006195   915 _FSMCTRL	=	0x6195
                           006196   916 _CCACTRL0	=	0x6196
                           006197   917 _CCACTRL1	=	0x6197
                           006198   918 _RSSI	=	0x6198
                           006199   919 _RSSISTAT	=	0x6199
                           00619A   920 _RXFIRST	=	0x619a
                           00619B   921 _RXFIFOCNT	=	0x619b
                           00619C   922 _TXFIFOCNT	=	0x619c
                           00619D   923 _RXFIRST_PTR	=	0x619d
                           00619E   924 _RXLAST_PTR	=	0x619e
                           00619F   925 _RXP1_PTR	=	0x619f
                           0061A1   926 _TXFIRST_PTR	=	0x61a1
                           0061A2   927 _TXLAST_PTR	=	0x61a2
                           0061A3   928 _RFIRQM0	=	0x61a3
                           0061A4   929 _RFIRQM1	=	0x61a4
                           0061A5   930 _RFERRM	=	0x61a5
                           0061A7   931 _RFRND	=	0x61a7
                           0061A8   932 _MDMCTRL0	=	0x61a8
                           0061A9   933 _MDMCTRL1	=	0x61a9
                           0061AA   934 _FREQEST	=	0x61aa
                           0061AB   935 _RXCTRL	=	0x61ab
                           0061AC   936 _FSCTRL	=	0x61ac
                           0061AD   937 _FSCAL0	=	0x61ad
                           0061AE   938 _FSCAL1	=	0x61ae
                           0061AF   939 _FSCAL2	=	0x61af
                           0061B0   940 _FSCAL3	=	0x61b0
                           0061B1   941 _AGCCTRL0	=	0x61b1
                           0061B2   942 _AGCCTRL1	=	0x61b2
                           0061B3   943 _AGCCTRL2	=	0x61b3
                           0061B4   944 _AGCCTRL3	=	0x61b4
                           0061B5   945 _ADCTEST0	=	0x61b5
                           0061B6   946 _ADCTEST1	=	0x61b6
                           0061B7   947 _ADCTEST2	=	0x61b7
                           0061B8   948 _MDMTEST0	=	0x61b8
                           0061B9   949 _MDMTEST1	=	0x61b9
                           0061BA   950 _DACTEST0	=	0x61ba
                           0061BB   951 _DACTEST1	=	0x61bb
                           0061BC   952 _DACTEST2	=	0x61bc
                           0061BD   953 _ATEST	=	0x61bd
                           0061BE   954 _PTEST0	=	0x61be
                           0061BF   955 _PTEST1	=	0x61bf
                           0061FA   956 _TXFILTCFG	=	0x61fa
                           0061EB   957 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   958 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   959 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   960 _CSPPROG0	=	0x61c0
                           0061C1   961 _CSPPROG1	=	0x61c1
                           0061C2   962 _CSPPROG2	=	0x61c2
                           0061C3   963 _CSPPROG3	=	0x61c3
                           0061C4   964 _CSPPROG4	=	0x61c4
                           0061C5   965 _CSPPROG5	=	0x61c5
                           0061C6   966 _CSPPROG6	=	0x61c6
                           0061C7   967 _CSPPROG7	=	0x61c7
                           0061C8   968 _CSPPROG8	=	0x61c8
                           0061C9   969 _CSPPROG9	=	0x61c9
                           0061CA   970 _CSPPROG10	=	0x61ca
                           0061CB   971 _CSPPROG11	=	0x61cb
                           0061CC   972 _CSPPROG12	=	0x61cc
                           0061CD   973 _CSPPROG13	=	0x61cd
                           0061CE   974 _CSPPROG14	=	0x61ce
                           0061CF   975 _CSPPROG15	=	0x61cf
                           0061D0   976 _CSPPROG16	=	0x61d0
                           0061D1   977 _CSPPROG17	=	0x61d1
                           0061D2   978 _CSPPROG18	=	0x61d2
                           0061D3   979 _CSPPROG19	=	0x61d3
                           0061D4   980 _CSPPROG20	=	0x61d4
                           0061D5   981 _CSPPROG21	=	0x61d5
                           0061D6   982 _CSPPROG22	=	0x61d6
                           0061D7   983 _CSPPROG23	=	0x61d7
                           0061E0   984 _CSPCTRL	=	0x61e0
                           0061E1   985 _CSPSTAT	=	0x61e1
                           0061E2   986 _CSPX	=	0x61e2
                           0061E3   987 _CSPY	=	0x61e3
                           0061E4   988 _CSPZ	=	0x61e4
                           0061E5   989 _CSPT	=	0x61e5
                           006200   990 _USBADDR	=	0x6200
                           006201   991 _USBPOW	=	0x6201
                           006202   992 _USBIIF	=	0x6202
                           006204   993 _USBOIF	=	0x6204
                           006206   994 _USBCIF	=	0x6206
                           006207   995 _USBIIE	=	0x6207
                           006209   996 _USBOIE	=	0x6209
                           00620B   997 _USBCIE	=	0x620b
                           00620C   998 _USBFRML	=	0x620c
                           00620D   999 _USBFRMH	=	0x620d
                           00620E  1000 _USBINDEX	=	0x620e
                           00620F  1001 _USBCTRL	=	0x620f
                           006210  1002 _USBMAXI	=	0x6210
                           006211  1003 _USBCS0	=	0x6211
                           006211  1004 _USBCSIL	=	0x6211
                           006212  1005 _USBCSIH	=	0x6212
                           006213  1006 _USBMAXO	=	0x6213
                           006214  1007 _USBCSOL	=	0x6214
                           006215  1008 _USBCSOH	=	0x6215
                           006216  1009 _USBCNT0	=	0x6216
                           006216  1010 _USBCNTL	=	0x6216
                           006217  1011 _USBCNTH	=	0x6217
                           006220  1012 _USBF0	=	0x6220
                           006222  1013 _USBF1	=	0x6222
                           006224  1014 _USBF2	=	0x6224
                           006226  1015 _USBF3	=	0x6226
                           006228  1016 _USBF4	=	0x6228
                           00622A  1017 _USBF5	=	0x622a
                           007080  1018 _X_P0	=	0x7080
                           007086  1019 _X_U0CSR	=	0x7086
                           007089  1020 _X_P0IFG	=	0x7089
                           00708A  1021 _X_P1IFG	=	0x708a
                           00708B  1022 _X_P2IFG	=	0x708b
                           00708C  1023 _X_PICTL	=	0x708c
                           00708D  1024 _X_P1IEN	=	0x708d
                           00708F  1025 _X_P0INP	=	0x708f
                           007090  1026 _X_P1	=	0x7090
                           007091  1027 _X_RFIRQF1	=	0x7091
                           007093  1028 _X_MPAGE	=	0x7093
                           007093  1029 _X__XPAGE	=	0x7093
                           007094  1030 _X_T2CTRL	=	0x7094
                           007095  1031 _X_ST0	=	0x7095
                           007096  1032 _X_ST1	=	0x7096
                           007097  1033 _X_ST2	=	0x7097
                           00709C  1034 _X_T2EVTCFG	=	0x709c
                           00709D  1035 _X_SLEEPSTA	=	0x709d
                           00709E  1036 _X_CLKCONSTA	=	0x709e
                           00709F  1037 _X_FMAP	=	0x709f
                           00709F  1038 _X_PSBANK	=	0x709f
                           0070A0  1039 _X_P2	=	0x70a0
                           0070A1  1040 _X_T2IRQF	=	0x70a1
                           0070A2  1041 _X_T2M0	=	0x70a2
                           0070A3  1042 _X_T2M1	=	0x70a3
                           0070A4  1043 _X_T2MOVF0	=	0x70a4
                           0070A5  1044 _X_T2MOVF1	=	0x70a5
                           0070A6  1045 _X_T2MOVF2	=	0x70a6
                           0070A7  1046 _X_T2IRQM	=	0x70a7
                           0070AB  1047 _X_P0IEN	=	0x70ab
                           0070AC  1048 _X_P2IEN	=	0x70ac
                           0070AD  1049 _X_STLOAD	=	0x70ad
                           0070AE  1050 _X_PMUX	=	0x70ae
                           0070AF  1051 _X_T1STAT	=	0x70af
                           0070B1  1052 _X_ENCDI	=	0x70b1
                           0070B2  1053 _X_ENCDO	=	0x70b2
                           0070B3  1054 _X_ENCCS	=	0x70b3
                           0070B4  1055 _X_ADCCON1	=	0x70b4
                           0070B5  1056 _X_ADCCON2	=	0x70b5
                           0070B6  1057 _X_ADCCON3	=	0x70b6
                           0070BA  1058 _X_ADCL	=	0x70ba
                           0070BB  1059 _X_ADCH	=	0x70bb
                           0070BC  1060 _X_RNDL	=	0x70bc
                           0070BD  1061 _X_RNDH	=	0x70bd
                           0070BE  1062 _X_SLEEPCMD	=	0x70be
                           0070BF  1063 _X_RFERRF	=	0x70bf
                           0070C1  1064 _X_U0DBUF	=	0x70c1
                           0070C2  1065 _X_U0BAUD	=	0x70c2
                           0070C3  1066 _X_T2MSEL	=	0x70c3
                           0070C4  1067 _X_U0UCR	=	0x70c4
                           0070C5  1068 _X_U0GCR	=	0x70c5
                           0070C6  1069 _X_CLKCONCMD	=	0x70c6
                           0070C7  1070 _X_MEMCTR	=	0x70c7
                           0070C9  1071 _X_WDCTL	=	0x70c9
                           0070CA  1072 _X_T3CNT	=	0x70ca
                           0070CB  1073 _X_T3CTL	=	0x70cb
                           0070CC  1074 _X_T3CCTL0	=	0x70cc
                           0070CD  1075 _X_T3CC0	=	0x70cd
                           0070CE  1076 _X_T3CCTL1	=	0x70ce
                           0070CF  1077 _X_T3CC1	=	0x70cf
                           0070D1  1078 _X_DMAIRQ	=	0x70d1
                           0070D2  1079 _X_DMA1CFGL	=	0x70d2
                           0070D3  1080 _X_DMA1CFGH	=	0x70d3
                           0070D4  1081 _X_DMA0CFGL	=	0x70d4
                           0070D5  1082 _X_DMA0CFGH	=	0x70d5
                           0070D6  1083 _X_DMAARM	=	0x70d6
                           0070D7  1084 _X_DMAREQ	=	0x70d7
                           0070D8  1085 _X_TIMIF	=	0x70d8
                           0070D9  1086 _X_RFD	=	0x70d9
                           0070DA  1087 _X_T1CC0L	=	0x70da
                           0070DB  1088 _X_T1CC0H	=	0x70db
                           0070DC  1089 _X_T1CC1L	=	0x70dc
                           0070DD  1090 _X_T1CC1H	=	0x70dd
                           0070DE  1091 _X_T1CC2L	=	0x70de
                           0070DF  1092 _X_T1CC2H	=	0x70df
                           0070E1  1093 _X_RFST	=	0x70e1
                           0070E2  1094 _X_T1CNTL	=	0x70e2
                           0070E3  1095 _X_T1CNTH	=	0x70e3
                           0070E4  1096 _X_T1CTL	=	0x70e4
                           0070E5  1097 _X_T1CCTL0	=	0x70e5
                           0070E6  1098 _X_T1CCTL1	=	0x70e6
                           0070E7  1099 _X_T1CCTL2	=	0x70e7
                           0070E9  1100 _X_RFIRQF0	=	0x70e9
                           0070EA  1101 _X_T4CNT	=	0x70ea
                           0070EB  1102 _X_T4CTL	=	0x70eb
                           0070EC  1103 _X_T4CCTL0	=	0x70ec
                           0070ED  1104 _X_T4CC0	=	0x70ed
                           0070EE  1105 _X_T4CCTL1	=	0x70ee
                           0070EF  1106 _X_T4CC1	=	0x70ef
                           0070F1  1107 _X_PERCFG	=	0x70f1
                           0070F2  1108 _X_APCFG	=	0x70f2
                           0070F3  1109 _X_P0SEL	=	0x70f3
                           0070F4  1110 _X_P1SEL	=	0x70f4
                           0070F5  1111 _X_P2SEL	=	0x70f5
                           0070F6  1112 _X_P1INP	=	0x70f6
                           0070F7  1113 _X_P2INP	=	0x70f7
                           0070F8  1114 _X_U1CSR	=	0x70f8
                           0070F9  1115 _X_U1DBUF	=	0x70f9
                           0070FA  1116 _X_U1BAUD	=	0x70fa
                           0070FB  1117 _X_U1UCR	=	0x70fb
                           0070FC  1118 _X_U1GCR	=	0x70fc
                           0070FD  1119 _X_P0DIR	=	0x70fd
                           0070FE  1120 _X_P1DIR	=	0x70fe
                           0070FF  1121 _X_P2DIR	=	0x70ff
                           007800  1122 _X_INFOPAGE	=	0x7800
                           00780C  1123 _X_IEEE_ADDR	=	0x780c
                                   1124 ;--------------------------------------------------------
                                   1125 ; absolute external ram data
                                   1126 ;--------------------------------------------------------
                                   1127 	.area XABS    (ABS,XDATA)
                                   1128 ;--------------------------------------------------------
                                   1129 ; external initialized ram data
                                   1130 ;--------------------------------------------------------
                                   1131 	.area XISEG   (XDATA)
                                   1132 	.area HOME    (CODE)
                                   1133 	.area GSINIT0 (CODE)
                                   1134 	.area GSINIT1 (CODE)
                                   1135 	.area GSINIT2 (CODE)
                                   1136 	.area GSINIT3 (CODE)
                                   1137 	.area GSINIT4 (CODE)
                                   1138 	.area GSINIT5 (CODE)
                                   1139 	.area GSINIT  (CODE)
                                   1140 	.area GSFINAL (CODE)
                                   1141 	.area CSEG    (CODE)
                                   1142 ;--------------------------------------------------------
                                   1143 ; global & static initialisations
                                   1144 ;--------------------------------------------------------
                                   1145 	.area HOME    (CODE)
                                   1146 	.area GSINIT  (CODE)
                                   1147 	.area GSFINAL (CODE)
                                   1148 	.area GSINIT  (CODE)
                                   1149 ;--------------------------------------------------------
                                   1150 ; Home
                                   1151 ;--------------------------------------------------------
                                   1152 	.area HOME    (CODE)
                                   1153 	.area HOME    (CODE)
                                   1154 ;--------------------------------------------------------
                                   1155 ; code
                                   1156 ;--------------------------------------------------------
                                   1157 	.area CSEG    (CODE)
                                   1158 ;------------------------------------------------------------
                                   1159 ;Allocation info for local variables in function 'send_adv'
                                   1160 ;------------------------------------------------------------
                                   1161 ;ptr                       Allocated to registers r5 r6 r7 
                                   1162 ;c                         Allocated to stack - sp -2
                                   1163 ;hdr                       Allocated to registers r2 r3 r4 
                                   1164 ;------------------------------------------------------------
                                   1165 ;	../../core/net/rime/neighbor-discovery.c:76: send_adv(void *ptr)
                                   1166 ;	-----------------------------------------
                                   1167 ;	 function send_adv
                                   1168 ;	-----------------------------------------
      000000                       1169 _send_adv:
                           000007  1170 	ar7 = 0x07
                           000006  1171 	ar6 = 0x06
                           000005  1172 	ar5 = 0x05
                           000004  1173 	ar4 = 0x04
                           000003  1174 	ar3 = 0x03
                           000002  1175 	ar2 = 0x02
                           000001  1176 	ar1 = 0x01
                           000000  1177 	ar0 = 0x00
      000000 05 81            [12] 1178 	inc	sp
      000002 05 81            [12] 1179 	inc	sp
      000004 05 81            [12] 1180 	inc	sp
      000006 AD 82            [24] 1181 	mov	r5,dpl
      000008 AE 83            [24] 1182 	mov	r6,dph
      00000A AF F0            [24] 1183 	mov	r7,b
                                   1184 ;	../../core/net/rime/neighbor-discovery.c:78: struct neighbor_discovery_conn *c = ptr;
      00000C A8 81            [24] 1185 	mov	r0,sp
      00000E 18               [12] 1186 	dec	r0
      00000F 18               [12] 1187 	dec	r0
      000010 A6 05            [24] 1188 	mov	@r0,ar5
      000012 08               [12] 1189 	inc	r0
      000013 A6 06            [24] 1190 	mov	@r0,ar6
      000015 08               [12] 1191 	inc	r0
      000016 A6 07            [24] 1192 	mov	@r0,ar7
                                   1193 ;	../../core/net/rime/neighbor-discovery.c:81: packetbuf_clear();
      000018 12r00r00         [24] 1194 	lcall	_packetbuf_clear
                                   1195 ;	../../core/net/rime/neighbor-discovery.c:82: packetbuf_set_datalen(sizeof(struct adv_msg));
      00001B 90 00 02         [24] 1196 	mov	dptr,#0x0002
      00001E 12r00r00         [24] 1197 	lcall	_packetbuf_set_datalen
                                   1198 ;	../../core/net/rime/neighbor-discovery.c:83: hdr = packetbuf_dataptr();
      000021 12r00r00         [24] 1199 	lcall	_packetbuf_dataptr
      000024 AA 82            [24] 1200 	mov	r2,dpl
      000026 AB 83            [24] 1201 	mov	r3,dph
      000028 AC F0            [24] 1202 	mov	r4,b
                                   1203 ;	../../core/net/rime/neighbor-discovery.c:84: hdr->val = c->val;
      00002A A8 81            [24] 1204 	mov	r0,sp
      00002C 18               [12] 1205 	dec	r0
      00002D 18               [12] 1206 	dec	r0
      00002E 74 44            [12] 1207 	mov	a,#0x44
      000030 26               [12] 1208 	add	a,@r0
      000031 FD               [12] 1209 	mov	r5,a
      000032 E4               [12] 1210 	clr	a
      000033 08               [12] 1211 	inc	r0
      000034 36               [12] 1212 	addc	a,@r0
      000035 FE               [12] 1213 	mov	r6,a
      000036 08               [12] 1214 	inc	r0
      000037 86 07            [24] 1215 	mov	ar7,@r0
      000039 8D 82            [24] 1216 	mov	dpl,r5
      00003B 8E 83            [24] 1217 	mov	dph,r6
      00003D 8F F0            [24] 1218 	mov	b,r7
      00003F 12r00r00         [24] 1219 	lcall	__gptrget
      000042 FD               [12] 1220 	mov	r5,a
      000043 A3               [24] 1221 	inc	dptr
      000044 12r00r00         [24] 1222 	lcall	__gptrget
      000047 FE               [12] 1223 	mov	r6,a
      000048 8A 82            [24] 1224 	mov	dpl,r2
      00004A 8B 83            [24] 1225 	mov	dph,r3
      00004C 8C F0            [24] 1226 	mov	b,r4
      00004E ED               [12] 1227 	mov	a,r5
      00004F 12r00r00         [24] 1228 	lcall	__gptrput
      000052 A3               [24] 1229 	inc	dptr
      000053 EE               [12] 1230 	mov	a,r6
      000054 12r00r00         [24] 1231 	lcall	__gptrput
                                   1232 ;	../../core/net/rime/neighbor-discovery.c:85: broadcast_send(&c->c);
      000057 A8 81            [24] 1233 	mov	r0,sp
      000059 18               [12] 1234 	dec	r0
      00005A 18               [12] 1235 	dec	r0
      00005B 86 82            [24] 1236 	mov	dpl,@r0
      00005D 08               [12] 1237 	inc	r0
      00005E 86 83            [24] 1238 	mov	dph,@r0
      000060 08               [12] 1239 	inc	r0
      000061 86 F0            [24] 1240 	mov	b,@r0
      000063 12r00r00         [24] 1241 	lcall	_broadcast_send
                                   1242 ;	../../core/net/rime/neighbor-discovery.c:86: if(c->u->sent) {
      000066 A8 81            [24] 1243 	mov	r0,sp
      000068 18               [12] 1244 	dec	r0
      000069 18               [12] 1245 	dec	r0
      00006A 74 0F            [12] 1246 	mov	a,#0x0f
      00006C 26               [12] 1247 	add	a,@r0
      00006D FE               [12] 1248 	mov	r6,a
      00006E E4               [12] 1249 	clr	a
      00006F 08               [12] 1250 	inc	r0
      000070 36               [12] 1251 	addc	a,@r0
      000071 FD               [12] 1252 	mov	r5,a
      000072 08               [12] 1253 	inc	r0
      000073 86 07            [24] 1254 	mov	ar7,@r0
      000075 8E 82            [24] 1255 	mov	dpl,r6
      000077 8D 83            [24] 1256 	mov	dph,r5
      000079 8F F0            [24] 1257 	mov	b,r7
      00007B 12r00r00         [24] 1258 	lcall	__gptrget
      00007E FE               [12] 1259 	mov	r6,a
      00007F A3               [24] 1260 	inc	dptr
      000080 12r00r00         [24] 1261 	lcall	__gptrget
      000083 FD               [12] 1262 	mov	r5,a
      000084 A3               [24] 1263 	inc	dptr
      000085 12r00r00         [24] 1264 	lcall	__gptrget
      000088 FF               [12] 1265 	mov	r7,a
      000089 74 02            [12] 1266 	mov	a,#0x02
      00008B 2E               [12] 1267 	add	a,r6
      00008C FE               [12] 1268 	mov	r6,a
      00008D E4               [12] 1269 	clr	a
      00008E 3D               [12] 1270 	addc	a,r5
      00008F FD               [12] 1271 	mov	r5,a
      000090 8E 82            [24] 1272 	mov	dpl,r6
      000092 8D 83            [24] 1273 	mov	dph,r5
      000094 8F F0            [24] 1274 	mov	b,r7
      000096 12r00r00         [24] 1275 	lcall	__gptrget
      000099 FE               [12] 1276 	mov	r6,a
      00009A A3               [24] 1277 	inc	dptr
      00009B 12r00r00         [24] 1278 	lcall	__gptrget
      00009E FF               [12] 1279 	mov	r7,a
      00009F 4E               [12] 1280 	orl	a,r6
      0000A0 60 1F            [24] 1281 	jz	00103$
                                   1282 ;	../../core/net/rime/neighbor-discovery.c:87: c->u->sent(c);
      0000A2 C0 07            [24] 1283 	push	ar7
      0000A4 C0 06            [24] 1284 	push	ar6
      0000A6 12r00rAB         [24] 1285 	lcall	00110$
      0000A9 80 12            [24] 1286 	sjmp	00111$
      0000AB                       1287 00110$:
      0000AB C0 06            [24] 1288 	push	ar6
      0000AD C0 07            [24] 1289 	push	ar7
      0000AF E5 81            [12] 1290 	mov	a,sp
      0000B1 24 F8            [12] 1291 	add	a,#0xf8
      0000B3 F8               [12] 1292 	mov	r0,a
      0000B4 86 82            [24] 1293 	mov	dpl,@r0
      0000B6 08               [12] 1294 	inc	r0
      0000B7 86 83            [24] 1295 	mov	dph,@r0
      0000B9 08               [12] 1296 	inc	r0
      0000BA 86 F0            [24] 1297 	mov	b,@r0
      0000BC 22               [24] 1298 	ret
      0000BD                       1299 00111$:
      0000BD D0 06            [24] 1300 	pop	ar6
      0000BF D0 07            [24] 1301 	pop	ar7
      0000C1                       1302 00103$:
                                   1303 ;	../../core/net/rime/neighbor-discovery.c:92: }
      0000C1 15 81            [12] 1304 	dec	sp
      0000C3 15 81            [12] 1305 	dec	sp
      0000C5 15 81            [12] 1306 	dec	sp
      0000C7 22               [24] 1307 	ret
                                   1308 ;------------------------------------------------------------
                                   1309 ;Allocation info for local variables in function 'adv_packet_received'
                                   1310 ;------------------------------------------------------------
                                   1311 ;from                      Allocated to stack - sp -9
                                   1312 ;ibc                       Allocated to registers r5 r6 r7 
                                   1313 ;c                         Allocated to stack - sp -4
                                   1314 ;msg                       Allocated to stack - sp -1
                                   1315 ;------------------------------------------------------------
                                   1316 ;	../../core/net/rime/neighbor-discovery.c:95: adv_packet_received(struct broadcast_conn *ibc, const rimeaddr_t *from)
                                   1317 ;	-----------------------------------------
                                   1318 ;	 function adv_packet_received
                                   1319 ;	-----------------------------------------
      0000C8                       1320 _adv_packet_received:
      0000C8 E5 81            [12] 1321 	mov	a,sp
      0000CA 24 05            [12] 1322 	add	a,#0x05
