                                   1881 ;	../../core/sys/timetable.c:99: return 0;
      0003D3 90 00 00         [24] 1882 	mov	dptr,#0x0000
      0003D6                       1883 00116$:
                                   1884 ;	../../core/sys/timetable.c:100: }
      0003D6 E5 81            [12] 1885 	mov	a,sp
      0003D8 24 ED            [12] 1886 	add	a,#0xed
      0003DA F5 81            [12] 1887 	mov	sp,a
      0003DC 22               [24] 1888 	ret
                                   1889 ;------------------------------------------------------------
                                   1890 ;Allocation info for local variables in function 'timetable_init'
                                   1891 ;------------------------------------------------------------
                                   1892 ;dummy1                    Allocated to stack - sp -1
                                   1893 ;dummy2                    Allocated to stack - sp +0
                                   1894 ;sloc0                     Allocated to stack - sp -3
                                   1895 ;temp_timestamps           Allocated with name '_timetable_init_temp_timestamps_65536_88'
                                   1896 ;temp_ptr                  Allocated with name '_timetable_init_temp_ptr_65536_88'
                                   1897 ;temp                      Allocated with name '_timetable_init_temp_65536_88'
                                   1898 ;------------------------------------------------------------
                                   1899 ;	../../core/sys/timetable.c:103: timetable_init(void)
                                   1900 ;	-----------------------------------------
                                   1901 ;	 function timetable_init
                                   1902 ;	-----------------------------------------
      0003DD                       1903 _timetable_init:
      0003DD E5 81            [12] 1904 	mov	a,sp
      0003DF 24 04            [12] 1905 	add	a,#0x04
      0003E1 F5 81            [12] 1906 	mov	sp,a
                                   1907 ;	../../core/sys/timetable.c:109: timetable_clear(&temp);
      0003E3 90r00r18         [24] 1908 	mov	dptr,#_timetable_init_temp_65536_88
      0003E6 75 F0 00         [24] 1909 	mov	b,#0x00
      0003E9 12r00r8B         [24] 1910 	lcall	_timetable_clear
                                   1911 ;	../../core/sys/timetable.c:112: TIMETABLE_TIMESTAMP(temp, &dummy1);
      0003EC 90r00r16         [24] 1912 	mov	dptr,#_timetable_init_temp_ptr_65536_88
      0003EF E0               [24] 1913 	movx	a,@dptr
      0003F0 C0 E0            [24] 1914 	push	acc
      0003F2 A3               [24] 1915 	inc	dptr
      0003F3 E0               [24] 1916 	movx	a,@dptr
      0003F4 C0 E0            [24] 1917 	push	acc
      0003F6 90 00 05         [24] 1918 	mov	dptr,#0x0005
      0003F9 12r00r00         [24] 1919 	lcall	__mulint
      0003FC AE 82            [24] 1920 	mov	r6,dpl
      0003FE AF 83            [24] 1921 	mov	r7,dph
      000400 15 81            [12] 1922 	dec	sp
      000402 15 81            [12] 1923 	dec	sp
      000404 EE               [12] 1924 	mov	a,r6
      000405 24r02            [12] 1925 	add	a,#_timetable_init_temp_timestamps_65536_88
      000407 FE               [12] 1926 	mov	r6,a
      000408 EF               [12] 1927 	mov	a,r7
      000409 34s00            [12] 1928 	addc	a,#(_timetable_init_temp_timestamps_65536_88 >> 8)
      00040B FF               [12] 1929 	mov	r7,a
      00040C AD 81            [24] 1930 	mov	r5,sp
      00040E 1D               [12] 1931 	dec	r5
      00040F 8D 02            [24] 1932 	mov	ar2,r5
      000411 7B 00            [12] 1933 	mov	r3,#0x00
      000413 7C 40            [12] 1934 	mov	r4,#0x40
      000415 8E 82            [24] 1935 	mov	dpl,r6
      000417 8F 83            [24] 1936 	mov	dph,r7
      000419 EA               [12] 1937 	mov	a,r2
      00041A F0               [24] 1938 	movx	@dptr,a
      00041B EB               [12] 1939 	mov	a,r3
      00041C A3               [24] 1940 	inc	dptr
      00041D F0               [24] 1941 	movx	@dptr,a
      00041E EC               [12] 1942 	mov	a,r4
      00041F A3               [24] 1943 	inc	dptr
      000420 F0               [24] 1944 	movx	@dptr,a
      000421 C0 05            [24] 1945 	push	ar5
      000423 90r00r16         [24] 1946 	mov	dptr,#_timetable_init_temp_ptr_65536_88
      000426 E0               [24] 1947 	movx	a,@dptr
      000427 C0 E0            [24] 1948 	push	acc
      000429 A3               [24] 1949 	inc	dptr
      00042A E0               [24] 1950 	movx	a,@dptr
      00042B C0 E0            [24] 1951 	push	acc
      00042D 90 00 05         [24] 1952 	mov	dptr,#0x0005
      000430 12r00r00         [24] 1953 	lcall	__mulint
      000433 AE 82            [24] 1954 	mov	r6,dpl
      000435 AF 83            [24] 1955 	mov	r7,dph
      000437 15 81            [12] 1956 	dec	sp
      000439 15 81            [12] 1957 	dec	sp
      00043B D0 05            [24] 1958 	pop	ar5
      00043D EE               [12] 1959 	mov	a,r6
      00043E 24r02            [12] 1960 	add	a,#_timetable_init_temp_timestamps_65536_88
      000440 FE               [12] 1961 	mov	r6,a
      000441 EF               [12] 1962 	mov	a,r7
      000442 34s00            [12] 1963 	addc	a,#(_timetable_init_temp_timestamps_65536_88 >> 8)
      000444 FF               [12] 1964 	mov	r7,a
      000445 8E 82            [24] 1965 	mov	dpl,r6
      000447 8F 83            [24] 1966 	mov	dph,r7
      000449 A3               [24] 1967 	inc	dptr
      00044A A3               [24] 1968 	inc	dptr
      00044B A3               [24] 1969 	inc	dptr
      00044C AE E2            [24] 1970 	mov	r6,_T1CNTL
      00044E 7F 00            [12] 1971 	mov	r7,#0x00
      000450 AB E3            [24] 1972 	mov	r3,_T1CNTH
      000452 8B 04            [24] 1973 	mov	ar4,r3
      000454 E4               [12] 1974 	clr	a
      000455 2E               [12] 1975 	add	a,r6
      000456 FE               [12] 1976 	mov	r6,a
      000457 EC               [12] 1977 	mov	a,r4
      000458 3F               [12] 1978 	addc	a,r7
      000459 FF               [12] 1979 	mov	r7,a
      00045A EE               [12] 1980 	mov	a,r6
      00045B F0               [24] 1981 	movx	@dptr,a
      00045C EF               [12] 1982 	mov	a,r7
      00045D A3               [24] 1983 	inc	dptr
      00045E F0               [24] 1984 	movx	@dptr,a
      00045F 90r00r16         [24] 1985 	mov	dptr,#_timetable_init_temp_ptr_65536_88
      000462 E0               [24] 1986 	movx	a,@dptr
      000463 FE               [12] 1987 	mov	r6,a
      000464 A3               [24] 1988 	inc	dptr
      000465 E0               [24] 1989 	movx	a,@dptr
      000466 FF               [12] 1990 	mov	r7,a
      000467 0E               [12] 1991 	inc	r6
      000468 BE 00 01         [24] 1992 	cjne	r6,#0x00,00109$
      00046B 0F               [12] 1993 	inc	r7
      00046C                       1994 00109$:
      00046C 90r00r16         [24] 1995 	mov	dptr,#_timetable_init_temp_ptr_65536_88
      00046F 74 03            [12] 1996 	mov	a,#0x03
      000471 5E               [12] 1997 	anl	a,r6
      000472 F0               [24] 1998 	movx	@dptr,a
      000473 E4               [12] 1999 	clr	a
      000474 A3               [24] 2000 	inc	dptr
      000475 F0               [24] 2001 	movx	@dptr,a
                                   2002 ;	../../core/sys/timetable.c:113: TIMETABLE_TIMESTAMP(temp, &dummy2);
      000476 C0 05            [24] 2003 	push	ar5
      000478 90r00r16         [24] 2004 	mov	dptr,#_timetable_init_temp_ptr_65536_88
      00047B E0               [24] 2005 	movx	a,@dptr
      00047C C0 E0            [24] 2006 	push	acc
      00047E A3               [24] 2007 	inc	dptr
      00047F E0               [24] 2008 	movx	a,@dptr
      000480 C0 E0            [24] 2009 	push	acc
      000482 90 00 05         [24] 2010 	mov	dptr,#0x0005
      000485 12r00r00         [24] 2011 	lcall	__mulint
      000488 AE 82            [24] 2012 	mov	r6,dpl
      00048A AF 83            [24] 2013 	mov	r7,dph
      00048C 15 81            [12] 2014 	dec	sp
      00048E 15 81            [12] 2015 	dec	sp
      000490 D0 05            [24] 2016 	pop	ar5
      000492 E5 81            [12] 2017 	mov	a,sp
      000494 24 FD            [12] 2018 	add	a,#0xfd
      000496 F8               [12] 2019 	mov	r0,a
      000497 EE               [12] 2020 	mov	a,r6
      000498 24r02            [12] 2021 	add	a,#_timetable_init_temp_timestamps_65536_88
      00049A F6               [12] 2022 	mov	@r0,a
      00049B EF               [12] 2023 	mov	a,r7
      00049C 34s00            [12] 2024 	addc	a,#(_timetable_init_temp_timestamps_65536_88 >> 8)
      00049E 08               [12] 2025 	inc	r0
      00049F F6               [12] 2026 	mov	@r0,a
      0004A0 AC 81            [24] 2027 	mov	r4,sp
      0004A2 8C 02            [24] 2028 	mov	ar2,r4
      0004A4 7B 00            [12] 2029 	mov	r3,#0x00
      0004A6 7F 40            [12] 2030 	mov	r7,#0x40
      0004A8 E5 81            [12] 2031 	mov	a,sp
      0004AA 24 FD            [12] 2032 	add	a,#0xfd
      0004AC F8               [12] 2033 	mov	r0,a
      0004AD 86 82            [24] 2034 	mov	dpl,@r0
      0004AF 08               [12] 2035 	inc	r0
      0004B0 86 83            [24] 2036 	mov	dph,@r0
      0004B2 EA               [12] 2037 	mov	a,r2
      0004B3 F0               [24] 2038 	movx	@dptr,a
      0004B4 EB               [12] 2039 	mov	a,r3
      0004B5 A3               [24] 2040 	inc	dptr
      0004B6 F0               [24] 2041 	movx	@dptr,a
      0004B7 EF               [12] 2042 	mov	a,r7
      0004B8 A3               [24] 2043 	inc	dptr
      0004B9 F0               [24] 2044 	movx	@dptr,a
      0004BA C0 05            [24] 2045 	push	ar5
      0004BC C0 04            [24] 2046 	push	ar4
      0004BE 90r00r16         [24] 2047 	mov	dptr,#_timetable_init_temp_ptr_65536_88
      0004C1 E0               [24] 2048 	movx	a,@dptr
      0004C2 C0 E0            [24] 2049 	push	acc
      0004C4 A3               [24] 2050 	inc	dptr
      0004C5 E0               [24] 2051 	movx	a,@dptr
      0004C6 C0 E0            [24] 2052 	push	acc
      0004C8 90 00 05         [24] 2053 	mov	dptr,#0x0005
      0004CB 12r00r00         [24] 2054 	lcall	__mulint
      0004CE AE 82            [24] 2055 	mov	r6,dpl
      0004D0 AF 83            [24] 2056 	mov	r7,dph
      0004D2 15 81            [12] 2057 	dec	sp
      0004D4 15 81            [12] 2058 	dec	sp
      0004D6 D0 04            [24] 2059 	pop	ar4
      0004D8 D0 05            [24] 2060 	pop	ar5
      0004DA EE               [12] 2061 	mov	a,r6
      0004DB 24r02            [12] 2062 	add	a,#_timetable_init_temp_timestamps_65536_88
      0004DD FE               [12] 2063 	mov	r6,a
      0004DE EF               [12] 2064 	mov	a,r7
      0004DF 34s00            [12] 2065 	addc	a,#(_timetable_init_temp_timestamps_65536_88 >> 8)
      0004E1 FF               [12] 2066 	mov	r7,a
      0004E2 8E 82            [24] 2067 	mov	dpl,r6
      0004E4 8F 83            [24] 2068 	mov	dph,r7
      0004E6 A3               [24] 2069 	inc	dptr
      0004E7 A3               [24] 2070 	inc	dptr
      0004E8 A3               [24] 2071 	inc	dptr
      0004E9 AE E2            [24] 2072 	mov	r6,_T1CNTL
      0004EB 7F 00            [12] 2073 	mov	r7,#0x00
      0004ED AA E3            [24] 2074 	mov	r2,_T1CNTH
      0004EF 8A 03            [24] 2075 	mov	ar3,r2
      0004F1 E4               [12] 2076 	clr	a
      0004F2 2E               [12] 2077 	add	a,r6
      0004F3 FE               [12] 2078 	mov	r6,a
      0004F4 EB               [12] 2079 	mov	a,r3
      0004F5 3F               [12] 2080 	addc	a,r7
      0004F6 FF               [12] 2081 	mov	r7,a
      0004F7 EE               [12] 2082 	mov	a,r6
      0004F8 F0               [24] 2083 	movx	@dptr,a
      0004F9 EF               [12] 2084 	mov	a,r7
      0004FA A3               [24] 2085 	inc	dptr
      0004FB F0               [24] 2086 	movx	@dptr,a
      0004FC 90r00r16         [24] 2087 	mov	dptr,#_timetable_init_temp_ptr_65536_88
      0004FF E0               [24] 2088 	movx	a,@dptr
      000500 FE               [12] 2089 	mov	r6,a
      000501 A3               [24] 2090 	inc	dptr
      000502 E0               [24] 2091 	movx	a,@dptr
      000503 FF               [12] 2092 	mov	r7,a
      000504 0E               [12] 2093 	inc	r6
      000505 BE 00 01         [24] 2094 	cjne	r6,#0x00,00110$
      000508 0F               [12] 2095 	inc	r7
      000509                       2096 00110$:
      000509 90r00r16         [24] 2097 	mov	dptr,#_timetable_init_temp_ptr_65536_88
      00050C 74 03            [12] 2098 	mov	a,#0x03
      00050E 5E               [12] 2099 	anl	a,r6
      00050F F0               [24] 2100 	movx	@dptr,a
      000510 E4               [12] 2101 	clr	a
      000511 A3               [24] 2102 	inc	dptr
      000512 F0               [24] 2103 	movx	@dptr,a
                                   2104 ;	../../core/sys/timetable.c:114: timetable_timestamp_time = timetable_timediff(&temp, &dummy1, &dummy2);
      000513 7F 00            [12] 2105 	mov	r7,#0x00
      000515 7E 40            [12] 2106 	mov	r6,#0x40
      000517 7B 00            [12] 2107 	mov	r3,#0x00
      000519 7A 40            [12] 2108 	mov	r2,#0x40
      00051B C0 04            [24] 2109 	push	ar4
      00051D C0 07            [24] 2110 	push	ar7
      00051F C0 06            [24] 2111 	push	ar6
      000521 C0 05            [24] 2112 	push	ar5
      000523 C0 03            [24] 2113 	push	ar3
      000525 C0 02            [24] 2114 	push	ar2
      000527 90r00r18         [24] 2115 	mov	dptr,#_timetable_init_temp_65536_88
      00052A 75 F0 00         [24] 2116 	mov	b,#0x00
      00052D 12r00rBA         [24] 2117 	lcall	_timetable_timediff
      000530 AE 82            [24] 2118 	mov	r6,dpl
      000532 AF 83            [24] 2119 	mov	r7,dph
      000534 E5 81            [12] 2120 	mov	a,sp
      000536 24 FA            [12] 2121 	add	a,#0xfa
      000538 F5 81            [12] 2122 	mov	sp,a
      00053A 90r00r00         [24] 2123 	mov	dptr,#_timetable_timestamp_time
      00053D EE               [12] 2124 	mov	a,r6
      00053E F0               [24] 2125 	movx	@dptr,a
      00053F EF               [12] 2126 	mov	a,r7
      000540 A3               [24] 2127 	inc	dptr
      000541 F0               [24] 2128 	movx	@dptr,a
                                   2129 ;	../../core/sys/timetable.c:115: }
      000542 E5 81            [12] 2130 	mov	a,sp
      000544 24 FC            [12] 2131 	add	a,#0xfc
      000546 F5 81            [12] 2132 	mov	sp,a
      000548 22               [24] 2133 	ret
                                   2134 ;------------------------------------------------------------
                                   2135 ;Allocation info for local variables in function 'timetable_print'
                                   2136 ;------------------------------------------------------------
                                   2137 ;t                         Allocated to stack - sp -14
                                   2138 ;i                         Allocated to stack - sp -1
                                   2139 ;time                      Allocated to stack - sp -8
                                   2140 ;sloc0                     Allocated to stack - sp -11
                                   2141 ;sloc1                     Allocated to stack - sp -8
                                   2142 ;sloc2                     Allocated to stack - sp -6
                                   2143 ;sloc3                     Allocated to stack - sp -3
                                   2144 ;------------------------------------------------------------
                                   2145 ;	../../core/sys/timetable.c:118: timetable_print(struct timetable *t)
                                   2146 ;	-----------------------------------------
                                   2147 ;	 function timetable_print
                                   2148 ;	-----------------------------------------
      000549                       2149 _timetable_print:
      000549 C0 82            [24] 2150 	push	dpl
      00054B C0 83            [24] 2151 	push	dph
      00054D C0 F0            [24] 2152 	push	b
      00054F E5 81            [12] 2153 	mov	a,sp
      000551 24 0C            [12] 2154 	add	a,#0x0c
                                   2155 ;	../../core/sys/timetable.c:123: time = t->timestamps[0].time;
      000553 F5 81            [12] 2156 	mov	sp,a
      000555 24 F2            [12] 2157 	add	a,#0xf2
      000557 F8               [12] 2158 	mov	r0,a
      000558 86 82            [24] 2159 	mov	dpl,@r0
      00055A 08               [12] 2160 	inc	r0
      00055B 86 83            [24] 2161 	mov	dph,@r0
      00055D 08               [12] 2162 	inc	r0
      00055E 86 F0            [24] 2163 	mov	b,@r0
      000560 12r00r00         [24] 2164 	lcall	__gptrget
      000563 FA               [12] 2165 	mov	r2,a
      000564 A3               [24] 2166 	inc	dptr
      000565 12r00r00         [24] 2167 	lcall	__gptrget
      000568 FB               [12] 2168 	mov	r3,a
      000569 A3               [24] 2169 	inc	dptr
      00056A 12r00r00         [24] 2170 	lcall	__gptrget
      00056D FC               [12] 2171 	mov	r4,a
      00056E 74 03            [12] 2172 	mov	a,#0x03
      000570 2A               [12] 2173 	add	a,r2
      000571 FA               [12] 2174 	mov	r2,a
      000572 E4               [12] 2175 	clr	a
      000573 3B               [12] 2176 	addc	a,r3
      000574 FB               [12] 2177 	mov	r3,a
      000575 8A 82            [24] 2178 	mov	dpl,r2
      000577 8B 83            [24] 2179 	mov	dph,r3
      000579 8C F0            [24] 2180 	mov	b,r4
      00057B 12r00r00         [24] 2181 	lcall	__gptrget
      00057E FA               [12] 2182 	mov	r2,a
      00057F A3               [24] 2183 	inc	dptr
      000580 12r00r00         [24] 2184 	lcall	__gptrget
      000583 FB               [12] 2185 	mov	r3,a
      000584 E5 81            [12] 2186 	mov	a,sp
      000586 24 F8            [12] 2187 	add	a,#0xf8
      000588 F8               [12] 2188 	mov	r0,a
      000589 A6 02            [24] 2189 	mov	@r0,ar2
      00058B 08               [12] 2190 	inc	r0
      00058C A6 03            [24] 2191 	mov	@r0,ar3
                                   2192 ;	../../core/sys/timetable.c:125: printf("---\n");
      00058E 74r00            [12] 2193 	mov	a,#___str_0
      000590 C0 E0            [24] 2194 	push	acc
      000592 74s00            [12] 2195 	mov	a,#(___str_0 >> 8)
      000594 C0 E0            [24] 2196 	push	acc
      000596 74 80            [12] 2197 	mov	a,#0x80
      000598 C0 E0            [24] 2198 	push	acc
      00059A 12r00r00         [24] 2199 	lcall	_printf
      00059D 15 81            [12] 2200 	dec	sp
      00059F 15 81            [12] 2201 	dec	sp
      0005A1 15 81            [12] 2202 	dec	sp
                                   2203 ;	../../core/sys/timetable.c:126: for(i = 1; i < *t->ptr; ++i) {
      0005A3 E5 81            [12] 2204 	mov	a,sp
      0005A5 24 F2            [12] 2205 	add	a,#0xf2
      0005A7 F8               [12] 2206 	mov	r0,a
      0005A8 E5 81            [12] 2207 	mov	a,sp
      0005AA 24 F5            [12] 2208 	add	a,#0xf5
      0005AC F9               [12] 2209 	mov	r1,a
      0005AD 74 05            [12] 2210 	mov	a,#0x05
      0005AF 26               [12] 2211 	add	a,@r0
      0005B0 F7               [12] 2212 	mov	@r1,a
      0005B1 E4               [12] 2213 	clr	a
      0005B2 08               [12] 2214 	inc	r0
      0005B3 36               [12] 2215 	addc	a,@r0
      0005B4 09               [12] 2216 	inc	r1
      0005B5 F7               [12] 2217 	mov	@r1,a
      0005B6 08               [12] 2218 	inc	r0
      0005B7 09               [12] 2219 	inc	r1
      0005B8 E6               [12] 2220 	mov	a,@r0
      0005B9 F7               [12] 2221 	mov	@r1,a
      0005BA A8 81            [24] 2222 	mov	r0,sp
      0005BC 18               [12] 2223 	dec	r0
      0005BD 76 01            [12] 2224 	mov	@r0,#0x01
      0005BF 08               [12] 2225 	inc	r0
      0005C0 76 00            [12] 2226 	mov	@r0,#0x00
      0005C2 7D 05            [12] 2227 	mov	r5,#0x05
      0005C4 7E 00            [12] 2228 	mov	r6,#0x00
      0005C6                       2229 00103$:
      0005C6 E5 81            [12] 2230 	mov	a,sp
      0005C8 24 F5            [12] 2231 	add	a,#0xf5
      0005CA F8               [12] 2232 	mov	r0,a
      0005CB 86 82            [24] 2233 	mov	dpl,@r0
      0005CD 08               [12] 2234 	inc	r0
      0005CE 86 83            [24] 2235 	mov	dph,@r0
      0005D0 08               [12] 2236 	inc	r0
      0005D1 86 F0            [24] 2237 	mov	b,@r0
      0005D3 12r00r00         [24] 2238 	lcall	__gptrget
      0005D6 FA               [12] 2239 	mov	r2,a
      0005D7 A3               [24] 2240 	inc	dptr
      0005D8 12r00r00         [24] 2241 	lcall	__gptrget
      0005DB FB               [12] 2242 	mov	r3,a
      0005DC A3               [24] 2243 	inc	dptr
      0005DD 12r00r00         [24] 2244 	lcall	__gptrget
      0005E0 FF               [12] 2245 	mov	r7,a
      0005E1 8A 82            [24] 2246 	mov	dpl,r2
      0005E3 8B 83            [24] 2247 	mov	dph,r3
      0005E5 8F F0            [24] 2248 	mov	b,r7
      0005E7 12r00r00         [24] 2249 	lcall	__gptrget
      0005EA FA               [12] 2250 	mov	r2,a
      0005EB A3               [24] 2251 	inc	dptr
      0005EC 12r00r00         [24] 2252 	lcall	__gptrget
      0005EF FB               [12] 2253 	mov	r3,a
      0005F0 A8 81            [24] 2254 	mov	r0,sp
      0005F2 18               [12] 2255 	dec	r0
      0005F3 C3               [12] 2256 	clr	c
      0005F4 E6               [12] 2257 	mov	a,@r0
      0005F5 9A               [12] 2258 	subb	a,r2
      0005F6 08               [12] 2259 	inc	r0
      0005F7 E6               [12] 2260 	mov	a,@r0
      0005F8 9B               [12] 2261 	subb	a,r3
      0005F9 40 03            [24] 2262 	jc	00116$
      0005FB 02r07r28         [24] 2263 	ljmp	00105$
      0005FE                       2264 00116$:
                                   2265 ;	../../core/sys/timetable.c:127: printf("%s: %u\n", t->timestamps[i - 1].id, t->timestamps[i].time - time);
      0005FE E5 81            [12] 2266 	mov	a,sp
      000600 24 F2            [12] 2267 	add	a,#0xf2
      000602 F8               [12] 2268 	mov	r0,a
      000603 86 82            [24] 2269 	mov	dpl,@r0
      000605 08               [12] 2270 	inc	r0
      000606 86 83            [24] 2271 	mov	dph,@r0
      000608 08               [12] 2272 	inc	r0
      000609 86 F0            [24] 2273 	mov	b,@r0
      00060B E5 81            [12] 2274 	mov	a,sp
      00060D 24 FA            [12] 2275 	add	a,#0xfa
      00060F F9               [12] 2276 	mov	r1,a
      000610 12r00r00         [24] 2277 	lcall	__gptrget
      000613 F7               [12] 2278 	mov	@r1,a
      000614 A3               [24] 2279 	inc	dptr
      000615 12r00r00         [24] 2280 	lcall	__gptrget
      000618 09               [12] 2281 	inc	r1
      000619 F7               [12] 2282 	mov	@r1,a
      00061A A3               [24] 2283 	inc	dptr
      00061B 12r00r00         [24] 2284 	lcall	__gptrget
      00061E 09               [12] 2285 	inc	r1
      00061F F7               [12] 2286 	mov	@r1,a
      000620 E5 81            [12] 2287 	mov	a,sp
      000622 24 FA            [12] 2288 	add	a,#0xfa
      000624 F8               [12] 2289 	mov	r0,a
      000625 ED               [12] 2290 	mov	a,r5
      000626 26               [12] 2291 	add	a,@r0
      000627 FA               [12] 2292 	mov	r2,a
      000628 EE               [12] 2293 	mov	a,r6
      000629 08               [12] 2294 	inc	r0
      00062A 36               [12] 2295 	addc	a,@r0
      00062B FC               [12] 2296 	mov	r4,a
      00062C 08               [12] 2297 	inc	r0
      00062D 86 07            [24] 2298 	mov	ar7,@r0
      00062F 74 03            [12] 2299 	mov	a,#0x03
      000631 2A               [12] 2300 	add	a,r2
      000632 FA               [12] 2301 	mov	r2,a
      000633 E4               [12] 2302 	clr	a
      000634 3C               [12] 2303 	addc	a,r4
      000635 FC               [12] 2304 	mov	r4,a
      000636 8A 82            [24] 2305 	mov	dpl,r2
      000638 8C 83            [24] 2306 	mov	dph,r4
      00063A 8F F0            [24] 2307 	mov	b,r7
      00063C 12r00r00         [24] 2308 	lcall	__gptrget
      00063F FA               [12] 2309 	mov	r2,a
      000640 A3               [24] 2310 	inc	dptr
      000641 12r00r00         [24] 2311 	lcall	__gptrget
      000644 FC               [12] 2312 	mov	r4,a
      000645 E5 81            [12] 2313 	mov	a,sp
      000647 24 F8            [12] 2314 	add	a,#0xf8
      000649 F8               [12] 2315 	mov	r0,a
      00064A 86 03            [24] 2316 	mov	ar3,@r0
      00064C 08               [12] 2317 	inc	r0
      00064D 86 07            [24] 2318 	mov	ar7,@r0
      00064F E5 81            [12] 2319 	mov	a,sp
      000651 24 FD            [12] 2320 	add	a,#0xfd
      000653 F8               [12] 2321 	mov	r0,a
      000654 EA               [12] 2322 	mov	a,r2
      000655 C3               [12] 2323 	clr	c
      000656 9B               [12] 2324 	subb	a,r3
      000657 F6               [12] 2325 	mov	@r0,a
      000658 EC               [12] 2326 	mov	a,r4
      000659 9F               [12] 2327 	subb	a,r7
      00065A 08               [12] 2328 	inc	r0
      00065B F6               [12] 2329 	mov	@r0,a
      00065C A8 81            [24] 2330 	mov	r0,sp
      00065E 18               [12] 2331 	dec	r0
      00065F E6               [12] 2332 	mov	a,@r0
      000660 24 FF            [12] 2333 	add	a,#0xff
      000662 FB               [12] 2334 	mov	r3,a
      000663 08               [12] 2335 	inc	r0
      000664 E6               [12] 2336 	mov	a,@r0
      000665 34 FF            [12] 2337 	addc	a,#0xff
      000667 FF               [12] 2338 	mov	r7,a
      000668 C0 06            [24] 2339 	push	ar6
      00066A C0 05            [24] 2340 	push	ar5
      00066C C0 03            [24] 2341 	push	ar3
      00066E C0 07            [24] 2342 	push	ar7
      000670 90 00 05         [24] 2343 	mov	dptr,#0x0005
      000673 12r00r00         [24] 2344 	lcall	__mulint
      000676 AB 82            [24] 2345 	mov	r3,dpl
      000678 AF 83            [24] 2346 	mov	r7,dph
      00067A 15 81            [12] 2347 	dec	sp
      00067C 15 81            [12] 2348 	dec	sp
      00067E D0 05            [24] 2349 	pop	ar5
      000680 D0 06            [24] 2350 	pop	ar6
      000682 E5 81            [12] 2351 	mov	a,sp
      000684 24 FA            [12] 2352 	add	a,#0xfa
      000686 F8               [12] 2353 	mov	r0,a
      000687 EB               [12] 2354 	mov	a,r3
      000688 26               [12] 2355 	add	a,@r0
      000689 FB               [12] 2356 	mov	r3,a
      00068A EF               [12] 2357 	mov	a,r7
      00068B 08               [12] 2358 	inc	r0
      00068C 36               [12] 2359 	addc	a,@r0
      00068D FC               [12] 2360 	mov	r4,a
      00068E 08               [12] 2361 	inc	r0
      00068F 86 07            [24] 2362 	mov	ar7,@r0
      000691 8B 82            [24] 2363 	mov	dpl,r3
      000693 8C 83            [24] 2364 	mov	dph,r4
      000695 8F F0            [24] 2365 	mov	b,r7
      000697 12r00r00         [24] 2366 	lcall	__gptrget
      00069A FB               [12] 2367 	mov	r3,a
      00069B A3               [24] 2368 	inc	dptr
      00069C 12r00r00         [24] 2369 	lcall	__gptrget
      00069F FC               [12] 2370 	mov	r4,a
      0006A0 A3               [24] 2371 	inc	dptr
      0006A1 12r00r00         [24] 2372 	lcall	__gptrget
      0006A4 FF               [12] 2373 	mov	r7,a
      0006A5 C0 06            [24] 2374 	push	ar6
      0006A7 C0 05            [24] 2375 	push	ar5
      0006A9 E5 81            [12] 2376 	mov	a,sp
      0006AB 24 FB            [12] 2377 	add	a,#0xfb
      0006AD F8               [12] 2378 	mov	r0,a
      0006AE E6               [12] 2379 	mov	a,@r0
      0006AF C0 E0            [24] 2380 	push	acc
      0006B1 08               [12] 2381 	inc	r0
      0006B2 E6               [12] 2382 	mov	a,@r0
      0006B3 C0 E0            [24] 2383 	push	acc
      0006B5 C0 03            [24] 2384 	push	ar3
      0006B7 C0 04            [24] 2385 	push	ar4
      0006B9 C0 07            [24] 2386 	push	ar7
      0006BB 74r05            [12] 2387 	mov	a,#___str_1
      0006BD C0 E0            [24] 2388 	push	acc
      0006BF 74s00            [12] 2389 	mov	a,#(___str_1 >> 8)
      0006C1 C0 E0            [24] 2390 	push	acc
      0006C3 74 80            [12] 2391 	mov	a,#0x80
      0006C5 C0 E0            [24] 2392 	push	acc
      0006C7 12r00r00         [24] 2393 	lcall	_printf
      0006CA E5 81            [12] 2394 	mov	a,sp
      0006CC 24 F8            [12] 2395 	add	a,#0xf8
      0006CE F5 81            [12] 2396 	mov	sp,a
      0006D0 D0 05            [24] 2397 	pop	ar5
      0006D2 D0 06            [24] 2398 	pop	ar6
                                   2399 ;	../../core/sys/timetable.c:128: time = t->timestamps[i].time;
      0006D4 E5 81            [12] 2400 	mov	a,sp
      0006D6 24 F2            [12] 2401 	add	a,#0xf2
      0006D8 F8               [12] 2402 	mov	r0,a
      0006D9 86 82            [24] 2403 	mov	dpl,@r0
      0006DB 08               [12] 2404 	inc	r0
      0006DC 86 83            [24] 2405 	mov	dph,@r0
      0006DE 08               [12] 2406 	inc	r0
      0006DF 86 F0            [24] 2407 	mov	b,@r0
      0006E1 12r00r00         [24] 2408 	lcall	__gptrget
      0006E4 FC               [12] 2409 	mov	r4,a
      0006E5 A3               [24] 2410 	inc	dptr
      0006E6 12r00r00         [24] 2411 	lcall	__gptrget
      0006E9 FB               [12] 2412 	mov	r3,a
      0006EA A3               [24] 2413 	inc	dptr
      0006EB 12r00r00         [24] 2414 	lcall	__gptrget
      0006EE FF               [12] 2415 	mov	r7,a
      0006EF ED               [12] 2416 	mov	a,r5
      0006F0 2C               [12] 2417 	add	a,r4
