                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module timetable_aggregate
      000BFC 24 F0            [12] 3233 	add	a,#0xf0
      000BFE F8               [12] 3234 	mov	r0,a
      000BFF 86 82            [24] 3235 	mov	dpl,@r0
      000C01 08               [12] 3236 	inc	r0
      000C02 86 83            [24] 3237 	mov	dph,@r0
      000C04 08               [12] 3238 	inc	r0
      000C05 86 F0            [24] 3239 	mov	b,@r0
      000C07 ED               [12] 3240 	mov	a,r5
      000C08 12r00r00         [24] 3241 	lcall	__gptrput
      000C0B A3               [24] 3242 	inc	dptr
      000C0C EE               [12] 3243 	mov	a,r6
      000C0D 12r00r00         [24] 3244 	lcall	__gptrput
      000C10 A3               [24] 3245 	inc	dptr
      000C11 EF               [12] 3246 	mov	a,r7
      000C12 12r00r00         [24] 3247 	lcall	__gptrput
      000C15 A3               [24] 3248 	inc	dptr
      000C16 EC               [12] 3249 	mov	a,r4
      000C17 12r00r00         [24] 3250 	lcall	__gptrput
                                   3251 ;	../../core/sys/timetable-aggregate.c:165: entry->episodes = 1;
      000C1A A8 81            [24] 3252 	mov	r0,sp
      000C1C 18               [12] 3253 	dec	r0
      000C1D 18               [12] 3254 	dec	r0
      000C1E 74 03            [12] 3255 	mov	a,#0x03
      000C20 26               [12] 3256 	add	a,@r0
      000C21 FD               [12] 3257 	mov	r5,a
      000C22 E4               [12] 3258 	clr	a
      000C23 08               [12] 3259 	inc	r0
      000C24 36               [12] 3260 	addc	a,@r0
      000C25 FE               [12] 3261 	mov	r6,a
      000C26 08               [12] 3262 	inc	r0
      000C27 86 07            [24] 3263 	mov	ar7,@r0
      000C29 8D 82            [24] 3264 	mov	dpl,r5
      000C2B 8E 83            [24] 3265 	mov	dph,r6
      000C2D 8F F0            [24] 3266 	mov	b,r7
      000C2F 74 01            [12] 3267 	mov	a,#0x01
      000C31 12r00r00         [24] 3268 	lcall	__gptrput
      000C34 A3               [24] 3269 	inc	dptr
      000C35 E4               [12] 3270 	clr	a
      000C36 12r00r00         [24] 3271 	lcall	__gptrput
      000C39 02r0Dr3C         [24] 3272 	ljmp	00106$
      000C3C                       3273 00102$:
                                   3274 ;	../../core/sys/timetable-aggregate.c:168: entry->time += (unsigned long)(timetable->timestamps[i].time - t -
      000C3C A8 81            [24] 3275 	mov	r0,sp
      000C3E 18               [12] 3276 	dec	r0
      000C3F 18               [12] 3277 	dec	r0
      000C40 E5 81            [12] 3278 	mov	a,sp
      000C42 24 F0            [12] 3279 	add	a,#0xf0
      000C44 F9               [12] 3280 	mov	r1,a
      000C45 74 05            [12] 3281 	mov	a,#0x05
      000C47 26               [12] 3282 	add	a,@r0
      000C48 F7               [12] 3283 	mov	@r1,a
      000C49 E4               [12] 3284 	clr	a
      000C4A 08               [12] 3285 	inc	r0
      000C4B 36               [12] 3286 	addc	a,@r0
      000C4C 09               [12] 3287 	inc	r1
      000C4D F7               [12] 3288 	mov	@r1,a
      000C4E 08               [12] 3289 	inc	r0
      000C4F 09               [12] 3290 	inc	r1
      000C50 E6               [12] 3291 	mov	a,@r0
      000C51 F7               [12] 3292 	mov	@r1,a
      000C52 E5 81            [12] 3293 	mov	a,sp
      000C54 24 F0            [12] 3294 	add	a,#0xf0
      000C56 F8               [12] 3295 	mov	r0,a
      000C57 86 82            [24] 3296 	mov	dpl,@r0
      000C59 08               [12] 3297 	inc	r0
      000C5A 86 83            [24] 3298 	mov	dph,@r0
      000C5C 08               [12] 3299 	inc	r0
      000C5D 86 F0            [24] 3300 	mov	b,@r0
      000C5F E5 81            [12] 3301 	mov	a,sp
      000C61 24 F6            [12] 3302 	add	a,#0xf6
      000C63 F9               [12] 3303 	mov	r1,a
      000C64 12r00r00         [24] 3304 	lcall	__gptrget
      000C67 F7               [12] 3305 	mov	@r1,a
      000C68 A3               [24] 3306 	inc	dptr
      000C69 12r00r00         [24] 3307 	lcall	__gptrget
      000C6C 09               [12] 3308 	inc	r1
      000C6D F7               [12] 3309 	mov	@r1,a
      000C6E A3               [24] 3310 	inc	dptr
      000C6F 12r00r00         [24] 3311 	lcall	__gptrget
      000C72 09               [12] 3312 	inc	r1
      000C73 F7               [12] 3313 	mov	@r1,a
      000C74 A3               [24] 3314 	inc	dptr
      000C75 12r00r00         [24] 3315 	lcall	__gptrget
      000C78 09               [12] 3316 	inc	r1
      000C79 F7               [12] 3317 	mov	@r1,a
      000C7A E5 81            [12] 3318 	mov	a,sp
      000C7C 24 F3            [12] 3319 	add	a,#0xf3
      000C7E F8               [12] 3320 	mov	r0,a
      000C7F 86 82            [24] 3321 	mov	dpl,@r0
      000C81 08               [12] 3322 	inc	r0
      000C82 86 83            [24] 3323 	mov	dph,@r0
      000C84 08               [12] 3324 	inc	r0
      000C85 86 F0            [24] 3325 	mov	b,@r0
      000C87 12r00r00         [24] 3326 	lcall	__gptrget
      000C8A FA               [12] 3327 	mov	r2,a
      000C8B A3               [24] 3328 	inc	dptr
      000C8C 12r00r00         [24] 3329 	lcall	__gptrget
      000C8F FB               [12] 3330 	mov	r3,a
      000C90 A3               [24] 3331 	inc	dptr
      000C91 12r00r00         [24] 3332 	lcall	__gptrget
      000C94 FF               [12] 3333 	mov	r7,a
      000C95 E5 81            [12] 3334 	mov	a,sp
      000C97 24 EA            [12] 3335 	add	a,#0xea
      000C99 F8               [12] 3336 	mov	r0,a
      000C9A E6               [12] 3337 	mov	a,@r0
      000C9B 2A               [12] 3338 	add	a,r2
      000C9C FA               [12] 3339 	mov	r2,a
      000C9D 08               [12] 3340 	inc	r0
      000C9E E6               [12] 3341 	mov	a,@r0
      000C9F 3B               [12] 3342 	addc	a,r3
      000CA0 FB               [12] 3343 	mov	r3,a
      000CA1 74 03            [12] 3344 	mov	a,#0x03
      000CA3 2A               [12] 3345 	add	a,r2
      000CA4 FA               [12] 3346 	mov	r2,a
      000CA5 E4               [12] 3347 	clr	a
      000CA6 3B               [12] 3348 	addc	a,r3
      000CA7 FB               [12] 3349 	mov	r3,a
      000CA8 8A 82            [24] 3350 	mov	dpl,r2
      000CAA 8B 83            [24] 3351 	mov	dph,r3
      000CAC 8F F0            [24] 3352 	mov	b,r7
      000CAE 12r00r00         [24] 3353 	lcall	__gptrget
      000CB1 FA               [12] 3354 	mov	r2,a
      000CB2 A3               [24] 3355 	inc	dptr
      000CB3 12r00r00         [24] 3356 	lcall	__gptrget
      000CB6 FB               [12] 3357 	mov	r3,a
      000CB7 E5 81            [12] 3358 	mov	a,sp
      000CB9 24 FC            [12] 3359 	add	a,#0xfc
      000CBB F8               [12] 3360 	mov	r0,a
      000CBC EA               [12] 3361 	mov	a,r2
      000CBD C3               [12] 3362 	clr	c
      000CBE 96               [12] 3363 	subb	a,@r0
      000CBF FA               [12] 3364 	mov	r2,a
      000CC0 EB               [12] 3365 	mov	a,r3
      000CC1 08               [12] 3366 	inc	r0
      000CC2 96               [12] 3367 	subb	a,@r0
      000CC3 FB               [12] 3368 	mov	r3,a
      000CC4 90r00r00         [24] 3369 	mov	dptr,#_timetable_timestamp_time
      000CC7 E0               [24] 3370 	movx	a,@dptr
      000CC8 FE               [12] 3371 	mov	r6,a
      000CC9 A3               [24] 3372 	inc	dptr
      000CCA E0               [24] 3373 	movx	a,@dptr
      000CCB FF               [12] 3374 	mov	r7,a
      000CCC EA               [12] 3375 	mov	a,r2
      000CCD C3               [12] 3376 	clr	c
      000CCE 9E               [12] 3377 	subb	a,r6
      000CCF FA               [12] 3378 	mov	r2,a
      000CD0 EB               [12] 3379 	mov	a,r3
      000CD1 9F               [12] 3380 	subb	a,r7
      000CD2 FB               [12] 3381 	mov	r3,a
      000CD3 E4               [12] 3382 	clr	a
      000CD4 FF               [12] 3383 	mov	r7,a
      000CD5 FE               [12] 3384 	mov	r6,a
      000CD6 E5 81            [12] 3385 	mov	a,sp
      000CD8 24 F6            [12] 3386 	add	a,#0xf6
      000CDA F8               [12] 3387 	mov	r0,a
      000CDB EA               [12] 3388 	mov	a,r2
      000CDC 26               [12] 3389 	add	a,@r0
      000CDD FA               [12] 3390 	mov	r2,a
      000CDE EB               [12] 3391 	mov	a,r3
      000CDF 08               [12] 3392 	inc	r0
      000CE0 36               [12] 3393 	addc	a,@r0
      000CE1 FB               [12] 3394 	mov	r3,a
      000CE2 EF               [12] 3395 	mov	a,r7
      000CE3 08               [12] 3396 	inc	r0
      000CE4 36               [12] 3397 	addc	a,@r0
      000CE5 FF               [12] 3398 	mov	r7,a
      000CE6 EE               [12] 3399 	mov	a,r6
      000CE7 08               [12] 3400 	inc	r0
      000CE8 36               [12] 3401 	addc	a,@r0
      000CE9 FE               [12] 3402 	mov	r6,a
      000CEA E5 81            [12] 3403 	mov	a,sp
      000CEC 24 F0            [12] 3404 	add	a,#0xf0
      000CEE F8               [12] 3405 	mov	r0,a
      000CEF 86 82            [24] 3406 	mov	dpl,@r0
      000CF1 08               [12] 3407 	inc	r0
      000CF2 86 83            [24] 3408 	mov	dph,@r0
      000CF4 08               [12] 3409 	inc	r0
      000CF5 86 F0            [24] 3410 	mov	b,@r0
      000CF7 EA               [12] 3411 	mov	a,r2
      000CF8 12r00r00         [24] 3412 	lcall	__gptrput
      000CFB A3               [24] 3413 	inc	dptr
      000CFC EB               [12] 3414 	mov	a,r3
      000CFD 12r00r00         [24] 3415 	lcall	__gptrput
      000D00 A3               [24] 3416 	inc	dptr
      000D01 EF               [12] 3417 	mov	a,r7
      000D02 12r00r00         [24] 3418 	lcall	__gptrput
      000D05 A3               [24] 3419 	inc	dptr
      000D06 EE               [12] 3420 	mov	a,r6
      000D07 12r00r00         [24] 3421 	lcall	__gptrput
                                   3422 ;	../../core/sys/timetable-aggregate.c:170: entry->episodes++;
      000D0A A8 81            [24] 3423 	mov	r0,sp
      000D0C 18               [12] 3424 	dec	r0
      000D0D 18               [12] 3425 	dec	r0
      000D0E 74 03            [12] 3426 	mov	a,#0x03
      000D10 26               [12] 3427 	add	a,@r0
      000D11 FD               [12] 3428 	mov	r5,a
      000D12 E4               [12] 3429 	clr	a
      000D13 08               [12] 3430 	inc	r0
      000D14 36               [12] 3431 	addc	a,@r0
      000D15 FE               [12] 3432 	mov	r6,a
      000D16 08               [12] 3433 	inc	r0
      000D17 86 07            [24] 3434 	mov	ar7,@r0
      000D19 8D 82            [24] 3435 	mov	dpl,r5
      000D1B 8E 83            [24] 3436 	mov	dph,r6
      000D1D 8F F0            [24] 3437 	mov	b,r7
      000D1F 12r00r00         [24] 3438 	lcall	__gptrget
      000D22 FB               [12] 3439 	mov	r3,a
      000D23 A3               [24] 3440 	inc	dptr
      000D24 12r00r00         [24] 3441 	lcall	__gptrget
      000D27 FC               [12] 3442 	mov	r4,a
      000D28 0B               [12] 3443 	inc	r3
      000D29 BB 00 01         [24] 3444 	cjne	r3,#0x00,00133$
      000D2C 0C               [12] 3445 	inc	r4
      000D2D                       3446 00133$:
      000D2D 8D 82            [24] 3447 	mov	dpl,r5
      000D2F 8E 83            [24] 3448 	mov	dph,r6
      000D31 8F F0            [24] 3449 	mov	b,r7
      000D33 EB               [12] 3450 	mov	a,r3
      000D34 12r00r00         [24] 3451 	lcall	__gptrput
      000D37 A3               [24] 3452 	inc	dptr
      000D38 EC               [12] 3453 	mov	a,r4
      000D39 12r00r00         [24] 3454 	lcall	__gptrput
      000D3C                       3455 00106$:
                                   3456 ;	../../core/sys/timetable-aggregate.c:172: t = timetable->timestamps[i].time;
      000D3C E5 81            [12] 3457 	mov	a,sp
      000D3E 24 F3            [12] 3458 	add	a,#0xf3
      000D40 F8               [12] 3459 	mov	r0,a
      000D41 86 82            [24] 3460 	mov	dpl,@r0
      000D43 08               [12] 3461 	inc	r0
      000D44 86 83            [24] 3462 	mov	dph,@r0
      000D46 08               [12] 3463 	inc	r0
      000D47 86 F0            [24] 3464 	mov	b,@r0
      000D49 12r00r00         [24] 3465 	lcall	__gptrget
      000D4C FE               [12] 3466 	mov	r6,a
      000D4D A3               [24] 3467 	inc	dptr
      000D4E 12r00r00         [24] 3468 	lcall	__gptrget
      000D51 FD               [12] 3469 	mov	r5,a
      000D52 A3               [24] 3470 	inc	dptr
      000D53 12r00r00         [24] 3471 	lcall	__gptrget
      000D56 FF               [12] 3472 	mov	r7,a
      000D57 E5 81            [12] 3473 	mov	a,sp
      000D59 24 EE            [12] 3474 	add	a,#0xee
      000D5B F8               [12] 3475 	mov	r0,a
      000D5C E6               [12] 3476 	mov	a,@r0
      000D5D 2E               [12] 3477 	add	a,r6
      000D5E FE               [12] 3478 	mov	r6,a
      000D5F 08               [12] 3479 	inc	r0
      000D60 E6               [12] 3480 	mov	a,@r0
      000D61 3D               [12] 3481 	addc	a,r5
      000D62 FD               [12] 3482 	mov	r5,a
      000D63 74 03            [12] 3483 	mov	a,#0x03
      000D65 2E               [12] 3484 	add	a,r6
      000D66 FE               [12] 3485 	mov	r6,a
      000D67 E4               [12] 3486 	clr	a
      000D68 3D               [12] 3487 	addc	a,r5
      000D69 FD               [12] 3488 	mov	r5,a
      000D6A 8E 82            [24] 3489 	mov	dpl,r6
      000D6C 8D 83            [24] 3490 	mov	dph,r5
      000D6E 8F F0            [24] 3491 	mov	b,r7
      000D70 E5 81            [12] 3492 	mov	a,sp
      000D72 24 FC            [12] 3493 	add	a,#0xfc
      000D74 F8               [12] 3494 	mov	r0,a
      000D75 12r00r00         [24] 3495 	lcall	__gptrget
      000D78 F6               [12] 3496 	mov	@r0,a
      000D79 A3               [24] 3497 	inc	dptr
      000D7A 12r00r00         [24] 3498 	lcall	__gptrget
      000D7D 08               [12] 3499 	inc	r0
      000D7E F6               [12] 3500 	mov	@r0,a
                                   3501 ;	../../core/sys/timetable-aggregate.c:154: for(i = 1; i < *timetable->ptr; ++i) {
      000D7F E5 81            [12] 3502 	mov	a,sp
      000D81 24 EA            [12] 3503 	add	a,#0xea
      000D83 F8               [12] 3504 	mov	r0,a
      000D84 74 05            [12] 3505 	mov	a,#0x05
      000D86 26               [12] 3506 	add	a,@r0
      000D87 F6               [12] 3507 	mov	@r0,a
      000D88 E4               [12] 3508 	clr	a
      000D89 08               [12] 3509 	inc	r0
      000D8A 36               [12] 3510 	addc	a,@r0
      000D8B F6               [12] 3511 	mov	@r0,a
      000D8C E5 81            [12] 3512 	mov	a,sp
      000D8E 24 EC            [12] 3513 	add	a,#0xec
      000D90 F8               [12] 3514 	mov	r0,a
      000D91 74 05            [12] 3515 	mov	a,#0x05
      000D93 26               [12] 3516 	add	a,@r0
      000D94 F6               [12] 3517 	mov	@r0,a
      000D95 E4               [12] 3518 	clr	a
      000D96 08               [12] 3519 	inc	r0
      000D97 36               [12] 3520 	addc	a,@r0
      000D98 F6               [12] 3521 	mov	@r0,a
      000D99 E5 81            [12] 3522 	mov	a,sp
      000D9B 24 EE            [12] 3523 	add	a,#0xee
      000D9D F8               [12] 3524 	mov	r0,a
      000D9E 74 05            [12] 3525 	mov	a,#0x05
      000DA0 26               [12] 3526 	add	a,@r0
      000DA1 F6               [12] 3527 	mov	@r0,a
      000DA2 E4               [12] 3528 	clr	a
      000DA3 08               [12] 3529 	inc	r0
      000DA4 36               [12] 3530 	addc	a,@r0
      000DA5 F6               [12] 3531 	mov	@r0,a
      000DA6 E5 81            [12] 3532 	mov	a,sp
      000DA8 24 FA            [12] 3533 	add	a,#0xfa
      000DAA F8               [12] 3534 	mov	r0,a
      000DAB 06               [12] 3535 	inc	@r0
      000DAC B6 00 02         [24] 3536 	cjne	@r0,#0x00,00134$
      000DAF 08               [12] 3537 	inc	r0
      000DB0 06               [12] 3538 	inc	@r0
      000DB1                       3539 00134$:
      000DB1 02r0Ar17         [24] 3540 	ljmp	00109$
      000DB4                       3541 00111$:
                                   3542 ;	../../core/sys/timetable-aggregate.c:175: }
      000DB4 E5 81            [12] 3543 	mov	a,sp
      000DB6 24 E3            [12] 3544 	add	a,#0xe3
      000DB8 F5 81            [12] 3545 	mov	sp,a
      000DBA 22               [24] 3546 	ret
                                   3547 ;------------------------------------------------------------
                                   3548 ;Allocation info for local variables in function 'timetable_aggregate_compute_categories'
                                   3549 ;------------------------------------------------------------
                                   3550 ;timetable                 Allocated to stack - sp -103
                                   3551 ;a                         Allocated to stack - sp -98
                                   3552 ;i                         Allocated to stack - sp -74
                                   3553 ;j                         Allocated to registers r6 r7 
                                   3554 ;t                         Allocated to stack - sp -72
                                   3555 ;categories                Allocated to stack - sp -70
                                   3556 ;categories_ptr            Allocated to stack - sp -6
                                   3557 ;entry                     Allocated to stack - sp -4
                                   3558 ;cat                       Allocated to stack - sp -1
                                   3559 ;sloc0                     Allocated to stack - sp -95
                                   3560 ;sloc1                     Allocated to stack - sp -94
                                   3561 ;sloc2                     Allocated to stack - sp -91
                                   3562 ;sloc3                     Allocated to stack - sp -89
                                   3563 ;sloc4                     Allocated to stack - sp -87
                                   3564 ;sloc5                     Allocated to stack - sp -85
                                   3565 ;sloc6                     Allocated to stack - sp -5
                                   3566 ;sloc7                     Allocated to stack - sp -82
                                   3567 ;sloc8                     Allocated to stack - sp -81
                                   3568 ;sloc9                     Allocated to stack - sp -78
                                   3569 ;------------------------------------------------------------
                                   3570 ;	../../core/sys/timetable-aggregate.c:178: timetable_aggregate_compute_categories(struct timetable_aggregate *a,
                                   3571 ;	-----------------------------------------
                                   3572 ;	 function timetable_aggregate_compute_categories
                                   3573 ;	-----------------------------------------
      000DBB                       3574 _timetable_aggregate_compute_categories:
      000DBB C0 82            [24] 3575 	push	dpl
      000DBD C0 83            [24] 3576 	push	dph
      000DBF C0 F0            [24] 3577 	push	b
      000DC1 E5 81            [12] 3578 	mov	a,sp
      000DC3 24 60            [12] 3579 	add	a,#0x60
                                   3580 ;	../../core/sys/timetable-aggregate.c:187: t = timetable->timestamps[0].time;
      000DC5 F5 81            [12] 3581 	mov	sp,a
      000DC7 24 99            [12] 3582 	add	a,#0x99
      000DC9 F8               [12] 3583 	mov	r0,a
      000DCA E5 81            [12] 3584 	mov	a,sp
      000DCC 24 AF            [12] 3585 	add	a,#0xaf
      000DCE F9               [12] 3586 	mov	r1,a
      000DCF E6               [12] 3587 	mov	a,@r0
      000DD0 F7               [12] 3588 	mov	@r1,a
      000DD1 08               [12] 3589 	inc	r0
      000DD2 09               [12] 3590 	inc	r1
      000DD3 E6               [12] 3591 	mov	a,@r0
      000DD4 F7               [12] 3592 	mov	@r1,a
      000DD5 08               [12] 3593 	inc	r0
      000DD6 09               [12] 3594 	inc	r1
      000DD7 E6               [12] 3595 	mov	a,@r0
      000DD8 F7               [12] 3596 	mov	@r1,a
      000DD9 E5 81            [12] 3597 	mov	a,sp
      000DDB 24 AF            [12] 3598 	add	a,#0xaf
      000DDD F8               [12] 3599 	mov	r0,a
      000DDE 86 82            [24] 3600 	mov	dpl,@r0
      000DE0 08               [12] 3601 	inc	r0
      000DE1 86 83            [24] 3602 	mov	dph,@r0
      000DE3 08               [12] 3603 	inc	r0
      000DE4 86 F0            [24] 3604 	mov	b,@r0
      000DE6 12r00r00         [24] 3605 	lcall	__gptrget
      000DE9 FE               [12] 3606 	mov	r6,a
      000DEA A3               [24] 3607 	inc	dptr
      000DEB 12r00r00         [24] 3608 	lcall	__gptrget
      000DEE FD               [12] 3609 	mov	r5,a
      000DEF A3               [24] 3610 	inc	dptr
      000DF0 12r00r00         [24] 3611 	lcall	__gptrget
      000DF3 FF               [12] 3612 	mov	r7,a
      000DF4 74 03            [12] 3613 	mov	a,#0x03
      000DF6 2E               [12] 3614 	add	a,r6
      000DF7 FE               [12] 3615 	mov	r6,a
      000DF8 E4               [12] 3616 	clr	a
      000DF9 3D               [12] 3617 	addc	a,r5
      000DFA FD               [12] 3618 	mov	r5,a
      000DFB 8E 82            [24] 3619 	mov	dpl,r6
      000DFD 8D 83            [24] 3620 	mov	dph,r5
      000DFF 8F F0            [24] 3621 	mov	b,r7
      000E01 E5 81            [12] 3622 	mov	a,sp
      000E03 24 B8            [12] 3623 	add	a,#0xb8
      000E05 F8               [12] 3624 	mov	r0,a
      000E06 12r00r00         [24] 3625 	lcall	__gptrget
      000E09 F6               [12] 3626 	mov	@r0,a
      000E0A A3               [24] 3627 	inc	dptr
      000E0B 12r00r00         [24] 3628 	lcall	__gptrget
      000E0E 08               [12] 3629 	inc	r0
      000E0F F6               [12] 3630 	mov	@r0,a
                                   3631 ;	../../core/sys/timetable-aggregate.c:189: for(i = 1; i < *timetable->ptr; ++i) {
      000E10 E5 81            [12] 3632 	mov	a,sp
      000E12 24 AE            [12] 3633 	add	a,#0xae
      000E14 F8               [12] 3634 	mov	r0,a
      000E15 E5 81            [12] 3635 	mov	a,sp
      000E17 24 BA            [12] 3636 	add	a,#0xba
      000E19 F6               [12] 3637 	mov	@r0,a
      000E1A E5 81            [12] 3638 	mov	a,sp
      000E1C 24 AE            [12] 3639 	add	a,#0xae
      000E1E F8               [12] 3640 	mov	r0,a
      000E1F E5 81            [12] 3641 	mov	a,sp
      000E21 24 A1            [12] 3642 	add	a,#0xa1
      000E23 F9               [12] 3643 	mov	r1,a
      000E24 E6               [12] 3644 	mov	a,@r0
      000E25 F7               [12] 3645 	mov	@r1,a
      000E26 E5 81            [12] 3646 	mov	a,sp
      000E28 24 AF            [12] 3647 	add	a,#0xaf
      000E2A F8               [12] 3648 	mov	r0,a
      000E2B E5 81            [12] 3649 	mov	a,sp
      000E2D 24 A2            [12] 3650 	add	a,#0xa2
      000E2F F9               [12] 3651 	mov	r1,a
      000E30 74 05            [12] 3652 	mov	a,#0x05
      000E32 26               [12] 3653 	add	a,@r0
      000E33 F7               [12] 3654 	mov	@r1,a
      000E34 E4               [12] 3655 	clr	a
      000E35 08               [12] 3656 	inc	r0
      000E36 36               [12] 3657 	addc	a,@r0
      000E37 09               [12] 3658 	inc	r1
      000E38 F7               [12] 3659 	mov	@r1,a
      000E39 08               [12] 3660 	inc	r0
      000E3A 09               [12] 3661 	inc	r1
      000E3B E6               [12] 3662 	mov	a,@r0
      000E3C F7               [12] 3663 	mov	@r1,a
      000E3D E5 81            [12] 3664 	mov	a,sp
      000E3F 24 FA            [12] 3665 	add	a,#0xfa
      000E41 F8               [12] 3666 	mov	r0,a
      000E42 E4               [12] 3667 	clr	a
      000E43 F6               [12] 3668 	mov	@r0,a
      000E44 08               [12] 3669 	inc	r0
      000E45 F6               [12] 3670 	mov	@r0,a
      000E46 E5 81            [12] 3671 	mov	a,sp
      000E48 24 B6            [12] 3672 	add	a,#0xb6
      000E4A F8               [12] 3673 	mov	r0,a
      000E4B 76 01            [12] 3674 	mov	@r0,#0x01
      000E4D 08               [12] 3675 	inc	r0
      000E4E 76 00            [12] 3676 	mov	@r0,#0x00
      000E50 E5 81            [12] 3677 	mov	a,sp
      000E52 24 A5            [12] 3678 	add	a,#0xa5
      000E54 F8               [12] 3679 	mov	r0,a
      000E55 76 05            [12] 3680 	mov	@r0,#0x05
      000E57 08               [12] 3681 	inc	r0
      000E58 76 00            [12] 3682 	mov	@r0,#0x00
      000E5A E5 81            [12] 3683 	mov	a,sp
      000E5C 24 A7            [12] 3684 	add	a,#0xa7
      000E5E F8               [12] 3685 	mov	r0,a
      000E5F 76 05            [12] 3686 	mov	@r0,#0x05
      000E61 08               [12] 3687 	inc	r0
      000E62 76 00            [12] 3688 	mov	@r0,#0x00
      000E64 E5 81            [12] 3689 	mov	a,sp
      000E66 24 A9            [12] 3690 	add	a,#0xa9
      000E68 F8               [12] 3691 	mov	r0,a
      000E69 76 05            [12] 3692 	mov	@r0,#0x05
      000E6B 08               [12] 3693 	inc	r0
      000E6C 76 00            [12] 3694 	mov	@r0,#0x00
      000E6E                       3695 00117$:
      000E6E E5 81            [12] 3696 	mov	a,sp
      000E70 24 A2            [12] 3697 	add	a,#0xa2
      000E72 F8               [12] 3698 	mov	r0,a
      000E73 86 82            [24] 3699 	mov	dpl,@r0
      000E75 08               [12] 3700 	inc	r0
      000E76 86 83            [24] 3701 	mov	dph,@r0
      000E78 08               [12] 3702 	inc	r0
      000E79 86 F0            [24] 3703 	mov	b,@r0
      000E7B 12r00r00         [24] 3704 	lcall	__gptrget
      000E7E FD               [12] 3705 	mov	r5,a
      000E7F A3               [24] 3706 	inc	dptr
      000E80 12r00r00         [24] 3707 	lcall	__gptrget
      000E83 FE               [12] 3708 	mov	r6,a
      000E84 A3               [24] 3709 	inc	dptr
      000E85 12r00r00         [24] 3710 	lcall	__gptrget
      000E88 FF               [12] 3711 	mov	r7,a
      000E89 8D 82            [24] 3712 	mov	dpl,r5
      000E8B 8E 83            [24] 3713 	mov	dph,r6
      000E8D 8F F0            [24] 3714 	mov	b,r7
      000E8F 12r00r00         [24] 3715 	lcall	__gptrget
      000E92 FD               [12] 3716 	mov	r5,a
      000E93 A3               [24] 3717 	inc	dptr
      000E94 12r00r00         [24] 3718 	lcall	__gptrget
      000E97 FE               [12] 3719 	mov	r6,a
      000E98 E5 81            [12] 3720 	mov	a,sp
      000E9A 24 B6            [12] 3721 	add	a,#0xb6
      000E9C F8               [12] 3722 	mov	r0,a
      000E9D C3               [12] 3723 	clr	c
      000E9E E6               [12] 3724 	mov	a,@r0
      000E9F 9D               [12] 3725 	subb	a,r5
      000EA0 08               [12] 3726 	inc	r0
      000EA1 E6               [12] 3727 	mov	a,@r0
      000EA2 9E               [12] 3728 	subb	a,r6
      000EA3 40 03            [24] 3729 	jc	00155$
      000EA5 02r12rCD         [24] 3730 	ljmp	00119$
      000EA8                       3731 00155$:
                                   3732 ;	../../core/sys/timetable-aggregate.c:195: cat = (timetable->timestamps[i - 1].id[0] << 8) +
      000EA8 E5 81            [12] 3733 	mov	a,sp
      000EAA 24 AF            [12] 3734 	add	a,#0xaf
      000EAC F8               [12] 3735 	mov	r0,a
      000EAD 86 82            [24] 3736 	mov	dpl,@r0
      000EAF 08               [12] 3737 	inc	r0
      000EB0 86 83            [24] 3738 	mov	dph,@r0
      000EB2 08               [12] 3739 	inc	r0
      000EB3 86 F0            [24] 3740 	mov	b,@r0
      000EB5 12r00r00         [24] 3741 	lcall	__gptrget
      000EB8 FB               [12] 3742 	mov	r3,a
      000EB9 A3               [24] 3743 	inc	dptr
      000EBA 12r00r00         [24] 3744 	lcall	__gptrget
      000EBD FC               [12] 3745 	mov	r4,a
      000EBE A3               [24] 3746 	inc	dptr
      000EBF 12r00r00         [24] 3747 	lcall	__gptrget
      000EC2 FD               [12] 3748 	mov	r5,a
      000EC3 E5 81            [12] 3749 	mov	a,sp
      000EC5 24 B6            [12] 3750 	add	a,#0xb6
      000EC7 F8               [12] 3751 	mov	r0,a
      000EC8 E6               [12] 3752 	mov	a,@r0
      000EC9 24 FF            [12] 3753 	add	a,#0xff
      000ECB FE               [12] 3754 	mov	r6,a
      000ECC 08               [12] 3755 	inc	r0
      000ECD E6               [12] 3756 	mov	a,@r0
      000ECE 34 FF            [12] 3757 	addc	a,#0xff
      000ED0 FF               [12] 3758 	mov	r7,a
      000ED1 C0 05            [24] 3759 	push	ar5
      000ED3 C0 04            [24] 3760 	push	ar4
      000ED5 C0 03            [24] 3761 	push	ar3
      000ED7 C0 06            [24] 3762 	push	ar6
      000ED9 C0 07            [24] 3763 	push	ar7
      000EDB 90 00 05         [24] 3764 	mov	dptr,#0x0005
      000EDE 12r00r00         [24] 3765 	lcall	__mulint
      000EE1 AE 82            [24] 3766 	mov	r6,dpl
      000EE3 AF 83            [24] 3767 	mov	r7,dph
      000EE5 15 81            [12] 3768 	dec	sp
      000EE7 15 81            [12] 3769 	dec	sp
      000EE9 D0 03            [24] 3770 	pop	ar3
      000EEB D0 04            [24] 3771 	pop	ar4
      000EED D0 05            [24] 3772 	pop	ar5
