                                     71 	.globl _DMAIE
                                     72 	.globl _T1IE
                                     73 	.globl _T2IE
                                     74 	.globl _T3IE
                                     75 	.globl _T4IE
                                     76 	.globl _P0IE
                                     77 	.globl _RFERRIE
                                     78 	.globl _ADCIE
                                     79 	.globl _URX0IE
                                     80 	.globl _URX1IE
                                     81 	.globl _ENCIE
                                     82 	.globl _STIE
                                     83 	.globl _EA
                                     84 	.globl _P2_0
                                     85 	.globl _P2_1
                                     86 	.globl _P2_2
                                     87 	.globl _P2_3
                                     88 	.globl _P2_4
                                     89 	.globl _P2_5
                                     90 	.globl _P2_6
                                     91 	.globl _P2_7
                                     92 	.globl _ENCIF_0
                                     93 	.globl _ENCIF_1
                                     94 	.globl _P1_0
                                     95 	.globl _P1_1
                                     96 	.globl _P1_2
                                     97 	.globl _P1_3
                                     98 	.globl _P1_4
                                     99 	.globl _P1_5
                                    100 	.globl _P1_6
                                    101 	.globl _P1_7
                                    102 	.globl _IT0
                                    103 	.globl _RFERRIF
                                    104 	.globl _IT1
                                    105 	.globl _URX0IF
                                    106 	.globl _ADCIF
                                    107 	.globl _URX1IF
                                    108 	.globl _P0_0
                                    109 	.globl _P0_1
                                    110 	.globl _P0_2
                                    111 	.globl _P0_3
                                    112 	.globl _P0_4
                                    113 	.globl _P0_5
                                    114 	.globl _P0_6
                                    115 	.globl _P0_7
                                    116 	.globl _WDCTL
                                    117 	.globl _U1GCR
                                    118 	.globl _U1UCR
                                    119 	.globl _U1BAUD
                                    120 	.globl _U1DBUF
                                    121 	.globl _U1CSR
                                    122 	.globl _U0GCR
                                    123 	.globl _U0UCR
                                    124 	.globl _U0BAUD
                                    125 	.globl _U0DBUF
                                    126 	.globl _U0CSR
                                    127 	.globl _TIMIF
                                    128 	.globl _T4CC1
                                    129 	.globl _T4CCTL1
                                    130 	.globl _T4CC0
                                    131 	.globl _T4CCTL0
                                    132 	.globl _T4CTL
                                    133 	.globl _T4CNT
                                    134 	.globl _T3CC1
                                    135 	.globl _T3CCTL1
                                    136 	.globl _T3CC0
                                    137 	.globl _T3CCTL0
                                    138 	.globl _T3CTL
                                    139 	.globl _T3CNT
                                    140 	.globl _T2MSEL
                                    141 	.globl _T2IRQM
                                    142 	.globl _T2MOVF2
                                    143 	.globl _T2MOVF1
                                    144 	.globl _T2MOVF0
                                    145 	.globl _T2M1
                                    146 	.globl _T2M0
                                    147 	.globl _T2IRQF
                                    148 	.globl _T2EVTCFG
                                    149 	.globl _T2CTRL
                                    150 	.globl _T1STAT
                                    151 	.globl _T1CCTL2
                                    152 	.globl _T1CCTL1
                                    153 	.globl _T1CCTL0
                                    154 	.globl _T1CTL
                                    155 	.globl _T1CNTH
                                    156 	.globl _T1CNTL
                                    157 	.globl _T1CC2H
                                    158 	.globl _T1CC2L
                                    159 	.globl _T1CC1H
                                    160 	.globl _T1CC1L
                                    161 	.globl _T1CC0H
                                    162 	.globl _T1CC0L
                                    163 	.globl _CLKCONSTA
                                    164 	.globl _CLKCONCMD
                                    165 	.globl _SLEEPSTA
                                    166 	.globl _SLEEPCMD
                                    167 	.globl _STLOAD
                                    168 	.globl _ST2
                                    169 	.globl _ST1
                                    170 	.globl _ST0
                                    171 	.globl _RFERRF
                                    172 	.globl _RFIRQF0
                                    173 	.globl _RFST
                                    174 	.globl _RFD
                                    175 	.globl _RFIRQF1
                                    176 	.globl _PSBANK
                                    177 	.globl _FMAP
                                    178 	.globl _MEMCTR
                                    179 	.globl __XPAGE
                                    180 	.globl _MPAGE
                                    181 	.globl _PMUX
                                    182 	.globl _P2DIR
                                    183 	.globl _P1DIR
                                    184 	.globl _P0DIR
                                    185 	.globl _P2INP
                                    186 	.globl _P1INP
                                    187 	.globl _P2SEL
                                    188 	.globl _P1SEL
                                    189 	.globl _P0SEL
                                    190 	.globl _APCFG
                                    191 	.globl _PERCFG
                                    192 	.globl _P0INP
                                    193 	.globl _P2IEN
                                    194 	.globl _P1IEN
                                    195 	.globl _P0IEN
                                    196 	.globl _PICTL
                                    197 	.globl _P2IFG
                                    198 	.globl _P1IFG
                                    199 	.globl _P0IFG
                                    200 	.globl _DMAREQ
                                    201 	.globl _DMAARM
                                    202 	.globl _DMA0CFGH
                                    203 	.globl _DMA0CFGL
                                    204 	.globl _DMA1CFGH
                                    205 	.globl _DMA1CFGL
                                    206 	.globl _DMAIRQ
                                    207 	.globl _ENCCS
                                    208 	.globl _ENCDO
                                    209 	.globl _ENCDI
                                    210 	.globl _RNDH
                                    211 	.globl _RNDL
                                    212 	.globl _ADCH
                                    213 	.globl _ADCL
                                    214 	.globl _ADCCON3
                                    215 	.globl _ADCCON2
                                    216 	.globl _ADCCON1
                                    217 	.globl _B
                                    218 	.globl _IRCON2
                                    219 	.globl _ACC
                                    220 	.globl _PSW
                                    221 	.globl _IRCON
                                    222 	.globl _IP1
                                    223 	.globl _IEN1
                                    224 	.globl _IP0
                                    225 	.globl _IEN0
                                    226 	.globl _P2
                                    227 	.globl _S1CON
                                    228 	.globl _IEN2
                                    229 	.globl _S0CON
                                    230 	.globl _DPS
                                    231 	.globl _P1
                                    232 	.globl _TCON
                                    233 	.globl _PCON
                                    234 	.globl _DPH1
                                    235 	.globl _DPL1
                                    236 	.globl _DPH0
                                    237 	.globl _DPL0
                                    238 	.globl _SP
                                    239 	.globl _P0
                                    240 	.globl _X_IEEE_ADDR
                                    241 	.globl _X_INFOPAGE
                                    242 	.globl _X_P2DIR
                                    243 	.globl _X_P1DIR
                                    244 	.globl _X_P0DIR
                                    245 	.globl _X_U1GCR
                                    246 	.globl _X_U1UCR
                                    247 	.globl _X_U1BAUD
                                    248 	.globl _X_U1DBUF
                                    249 	.globl _X_U1CSR
                                    250 	.globl _X_P2INP
                                    251 	.globl _X_P1INP
                                    252 	.globl _X_P2SEL
                                    253 	.globl _X_P1SEL
                                    254 	.globl _X_P0SEL
                                    255 	.globl _X_APCFG
                                    256 	.globl _X_PERCFG
                                    257 	.globl _X_T4CC1
                                    258 	.globl _X_T4CCTL1
                                    259 	.globl _X_T4CC0
                                    260 	.globl _X_T4CCTL0
                                    261 	.globl _X_T4CTL
                                    262 	.globl _X_T4CNT
                                    263 	.globl _X_RFIRQF0
                                    264 	.globl _X_T1CCTL2
                                    265 	.globl _X_T1CCTL1
                                    266 	.globl _X_T1CCTL0
                                    267 	.globl _X_T1CTL
                                    268 	.globl _X_T1CNTH
                                    269 	.globl _X_T1CNTL
                                    270 	.globl _X_RFST
                                    271 	.globl _X_T1CC2H
                                    272 	.globl _X_T1CC2L
                                    273 	.globl _X_T1CC1H
                                    274 	.globl _X_T1CC1L
                                    275 	.globl _X_T1CC0H
                                    276 	.globl _X_T1CC0L
                                    277 	.globl _X_RFD
                                    278 	.globl _X_TIMIF
                                    279 	.globl _X_DMAREQ
                                    280 	.globl _X_DMAARM
                                    281 	.globl _X_DMA0CFGH
                                    282 	.globl _X_DMA0CFGL
                                    283 	.globl _X_DMA1CFGH
                                    284 	.globl _X_DMA1CFGL
                                    285 	.globl _X_DMAIRQ
                                    286 	.globl _X_T3CC1
                                    287 	.globl _X_T3CCTL1
                                    288 	.globl _X_T3CC0
                                    289 	.globl _X_T3CCTL0
                                    290 	.globl _X_T3CTL
                                    291 	.globl _X_T3CNT
                                    292 	.globl _X_WDCTL
                                    293 	.globl _X_MEMCTR
                                    294 	.globl _X_CLKCONCMD
                                    295 	.globl _X_U0GCR
                                    296 	.globl _X_U0UCR
                                    297 	.globl _X_T2MSEL
                                    298 	.globl _X_U0BAUD
                                    299 	.globl _X_U0DBUF
                                    300 	.globl _X_RFERRF
                                    301 	.globl _X_SLEEPCMD
                                    302 	.globl _X_RNDH
                                    303 	.globl _X_RNDL
                                    304 	.globl _X_ADCH
                                    305 	.globl _X_ADCL
                                    306 	.globl _X_ADCCON3
                                    307 	.globl _X_ADCCON2
                                    308 	.globl _X_ADCCON1
                                    309 	.globl _X_ENCCS
                                    310 	.globl _X_ENCDO
                                    311 	.globl _X_ENCDI
                                    312 	.globl _X_T1STAT
                                    313 	.globl _X_PMUX
                                    314 	.globl _X_STLOAD
                                    315 	.globl _X_P2IEN
                                    316 	.globl _X_P0IEN
                                    317 	.globl _X_T2IRQM
                                    318 	.globl _X_T2MOVF2
                                    319 	.globl _X_T2MOVF1
                                    320 	.globl _X_T2MOVF0
                                    321 	.globl _X_T2M1
                                    322 	.globl _X_T2M0
                                    323 	.globl _X_T2IRQF
                                    324 	.globl _X_P2
                                    325 	.globl _X_PSBANK
                                    326 	.globl _X_FMAP
                                    327 	.globl _X_CLKCONSTA
                                    328 	.globl _X_SLEEPSTA
                                    329 	.globl _X_T2EVTCFG
                                    330 	.globl _X_ST2
                                    331 	.globl _X_ST1
                                    332 	.globl _X_ST0
                                    333 	.globl _X_T2CTRL
                                    334 	.globl _X__XPAGE
                                    335 	.globl _X_MPAGE
                                    336 	.globl _X_RFIRQF1
                                    337 	.globl _X_P1
                                    338 	.globl _X_P0INP
                                    339 	.globl _X_P1IEN
                                    340 	.globl _X_PICTL
                                    341 	.globl _X_P2IFG
                                    342 	.globl _X_P1IFG
                                    343 	.globl _X_P0IFG
                                    344 	.globl _X_U0CSR
                                    345 	.globl _X_P0
                                    346 	.globl _USBF5
                                    347 	.globl _USBF4
                                    348 	.globl _USBF3
                                    349 	.globl _USBF2
                                    350 	.globl _USBF1
                                    351 	.globl _USBF0
                                    352 	.globl _USBCNTH
                                    353 	.globl _USBCNTL
                                    354 	.globl _USBCNT0
                                    355 	.globl _USBCSOH
                                    356 	.globl _USBCSOL
                                    357 	.globl _USBMAXO
                                    358 	.globl _USBCSIH
                                    359 	.globl _USBCSIL
                                    360 	.globl _USBCS0
                                    361 	.globl _USBMAXI
                                    362 	.globl _USBCTRL
                                    363 	.globl _USBINDEX
                                    364 	.globl _USBFRMH
                                    365 	.globl _USBFRML
                                    366 	.globl _USBCIE
                                    367 	.globl _USBOIE
                                    368 	.globl _USBIIE
                                    369 	.globl _USBCIF
                                    370 	.globl _USBOIF
                                    371 	.globl _USBIIF
                                    372 	.globl _USBPOW
                                    373 	.globl _USBADDR
                                    374 	.globl _CSPT
                                    375 	.globl _CSPZ
                                    376 	.globl _CSPY
                                    377 	.globl _CSPX
                                    378 	.globl _CSPSTAT
                                    379 	.globl _CSPCTRL
                                    380 	.globl _CSPPROG23
                                    381 	.globl _CSPPROG22
                                    382 	.globl _CSPPROG21
                                    383 	.globl _CSPPROG20
                                    384 	.globl _CSPPROG19
                                    385 	.globl _CSPPROG18
                                    386 	.globl _CSPPROG17
                                    387 	.globl _CSPPROG16
                                    388 	.globl _CSPPROG15
                                    389 	.globl _CSPPROG14
                                    390 	.globl _CSPPROG13
                                    391 	.globl _CSPPROG12
                                    392 	.globl _CSPPROG11
                                    393 	.globl _CSPPROG10
                                    394 	.globl _CSPPROG9
                                    395 	.globl _CSPPROG8
                                    396 	.globl _CSPPROG7
                                    397 	.globl _CSPPROG6
                                    398 	.globl _CSPPROG5
                                    399 	.globl _CSPPROG4
                                    400 	.globl _CSPPROG3
                                    401 	.globl _CSPPROG2
                                    402 	.globl _CSPPROG1
                                    403 	.globl _CSPPROG0
                                    404 	.globl _RFC_OBS_CTRL2
                                    405 	.globl _RFC_OBS_CTRL1
                                    406 	.globl _RFC_OBS_CTRL0
                                    407 	.globl _TXFILTCFG
                                    408 	.globl _PTEST1
                                    409 	.globl _PTEST0
                                    410 	.globl _ATEST
                                    411 	.globl _DACTEST2
                                    412 	.globl _DACTEST1
                                    413 	.globl _DACTEST0
                                    414 	.globl _MDMTEST1
                                    415 	.globl _MDMTEST0
                                    416 	.globl _ADCTEST2
                                    417 	.globl _ADCTEST1
                                    418 	.globl _ADCTEST0
                                    419 	.globl _AGCCTRL3
                                    420 	.globl _AGCCTRL2
                                    421 	.globl _AGCCTRL1
                                    422 	.globl _AGCCTRL0
                                    423 	.globl _FSCAL3
                                    424 	.globl _FSCAL2
                                    425 	.globl _FSCAL1
                                    426 	.globl _FSCAL0
                                    427 	.globl _FSCTRL
                                    428 	.globl _RXCTRL
                                    429 	.globl _FREQEST
                                    430 	.globl _MDMCTRL1
                                    431 	.globl _MDMCTRL0
                                    432 	.globl _RFRND
                                    433 	.globl _RFERRM
                                    434 	.globl _RFIRQM1
                                    435 	.globl _RFIRQM0
                                    436 	.globl _TXLAST_PTR
                                    437 	.globl _TXFIRST_PTR
                                    438 	.globl _RXP1_PTR
                                    439 	.globl _RXLAST_PTR
                                    440 	.globl _RXFIRST_PTR
                                    441 	.globl _TXFIFOCNT
                                    442 	.globl _RXFIFOCNT
                                    443 	.globl _RXFIRST
                                    444 	.globl _RSSISTAT
                                    445 	.globl _RSSI
                                    446 	.globl _CCACTRL1
                                    447 	.globl _CCACTRL0
                                    448 	.globl _FSMCTRL
                                    449 	.globl _FIFOPCTRL
                                    450 	.globl _FSMSTAT1
                                    451 	.globl _FSMSTAT0
                                    452 	.globl _TXCTRL
                                    453 	.globl _TXPOWER
                                    454 	.globl _FREQCTRL
                                    455 	.globl _FREQTUNE
                                    456 	.globl _RXMASKCLR
                                    457 	.globl _RXMASKSET
                                    458 	.globl _RXENABLE
                                    459 	.globl _FRMCTRL1
                                    460 	.globl _FRMCTRL0
                                    461 	.globl _SRCEXTEN2
                                    462 	.globl _SRCEXTEN1
                                    463 	.globl _SRCEXTEN0
                                    464 	.globl _SRCSHORTEN2
                                    465 	.globl _SRCSHORTEN1
                                    466 	.globl _SRCSHORTEN0
                                    467 	.globl _SRCMATCH
                                    468 	.globl _FRMFILT1
                                    469 	.globl _FRMFILT0
                                    470 	.globl _SHORT_ADDR1
                                    471 	.globl _SHORT_ADDR0
                                    472 	.globl _PAN_ID1
                                    473 	.globl _PAN_ID0
                                    474 	.globl _EXT_ADDR7
                                    475 	.globl _EXT_ADDR6
                                    476 	.globl _EXT_ADDR5
                                    477 	.globl _EXT_ADDR4
                                    478 	.globl _EXT_ADDR3
                                    479 	.globl _EXT_ADDR2
                                    480 	.globl _EXT_ADDR1
                                    481 	.globl _EXT_ADDR0
                                    482 	.globl _SRCSHORTPENDEN2
                                    483 	.globl _SRCSHORTPENDEN1
                                    484 	.globl _SRCSHORTPENDEN0
                                    485 	.globl _SRCEXTPENDEN2
                                    486 	.globl _SRCEXTPENDEN1
                                    487 	.globl _SRCEXTPENDEN0
                                    488 	.globl _SRCRESINDEX
                                    489 	.globl _SRCRESMASK2
                                    490 	.globl _SRCRESMASK1
                                    491 	.globl _SRCRESMASK0
                                    492 	.globl _SRC_ADDR_TABLE
                                    493 	.globl _TXFIFO
                                    494 	.globl _RXFIFO
                                    495 	.globl _RFCORE_RAM
                                    496 	.globl _CMPCTL
                                    497 	.globl _OPAMPS
                                    498 	.globl _OPAMPC
                                    499 	.globl _STCV2
                                    500 	.globl _STCV1
                                    501 	.globl _STCV0
                                    502 	.globl _STCS
                                    503 	.globl _STCC
                                    504 	.globl _T1CC4H
                                    505 	.globl _T1CC4L
                                    506 	.globl _T1CC3H
                                    507 	.globl _T1CC3L
                                    508 	.globl _XX_T1CC2H
                                    509 	.globl _XX_T1CC2L
                                    510 	.globl _XX_T1CC1H
                                    511 	.globl _XX_T1CC1L
                                    512 	.globl _XX_T1CC0H
                                    513 	.globl _XX_T1CC0L
                                    514 	.globl _T1CCTL4
                                    515 	.globl _T1CCTL3
                                    516 	.globl _XX_T1CCTL2
                                    517 	.globl _XX_T1CCTL1
                                    518 	.globl _XX_T1CCTL0
                                    519 	.globl _CLD
                                    520 	.globl _IRCTL
                                    521 	.globl _CHIPINFO1
                                    522 	.globl _CHIPINFO0
                                    523 	.globl _FWDATA
                                    524 	.globl _FADDRH
                                    525 	.globl _FADDRL
                                    526 	.globl _FCTL
                                    527 	.globl _IVCTRL
                                    528 	.globl _BATTMON
                                    529 	.globl _SRCRC
                                    530 	.globl _DBGDATA
                                    531 	.globl _TESTREG0
                                    532 	.globl _CHIPID
                                    533 	.globl _CHVER
                                    534 	.globl _OBSSEL5
                                    535 	.globl _OBSSEL4
                                    536 	.globl _OBSSEL3
                                    537 	.globl _OBSSEL2
                                    538 	.globl _OBSSEL1
                                    539 	.globl _OBSSEL0
                                    540 	.globl _I2CIO
                                    541 	.globl _I2CWC
                                    542 	.globl _I2CADDR
                                    543 	.globl _I2CDATA
                                    544 	.globl _I2CSTAT
                                    545 	.globl _I2CCFG
                                    546 	.globl _OPAMPMC
                                    547 	.globl _MONMUX
                                    548 	.globl _stbroadcast_open
                                    549 	.globl _stbroadcast_close
                                    550 	.globl _stbroadcast_set_timer
                                    551 	.globl _stbroadcast_send_stubborn
                                    552 	.globl _stbroadcast_cancel
                                    553 ;--------------------------------------------------------
                                    554 ; special function registers
                                    555 ;--------------------------------------------------------
                                    556 	.area RSEG    (ABS,DATA)
      000000                        557 	.org 0x0000
                           000080   558 _P0	=	0x0080
                           000081   559 _SP	=	0x0081
                           000082   560 _DPL0	=	0x0082
                           000083   561 _DPH0	=	0x0083
                           000084   562 _DPL1	=	0x0084
                           000085   563 _DPH1	=	0x0085
                           000087   564 _PCON	=	0x0087
                           000088   565 _TCON	=	0x0088
                           000090   566 _P1	=	0x0090
                           000092   567 _DPS	=	0x0092
                           000098   568 _S0CON	=	0x0098
                           00009A   569 _IEN2	=	0x009a
                           00009B   570 _S1CON	=	0x009b
                           0000A0   571 _P2	=	0x00a0
                           0000A8   572 _IEN0	=	0x00a8
                           0000A9   573 _IP0	=	0x00a9
                           0000B8   574 _IEN1	=	0x00b8
                           0000B9   575 _IP1	=	0x00b9
                           0000C0   576 _IRCON	=	0x00c0
                           0000D0   577 _PSW	=	0x00d0
                           0000E0   578 _ACC	=	0x00e0
                           0000E8   579 _IRCON2	=	0x00e8
                           0000F0   580 _B	=	0x00f0
                           0000B4   581 _ADCCON1	=	0x00b4
                           0000B5   582 _ADCCON2	=	0x00b5
                           0000B6   583 _ADCCON3	=	0x00b6
                           0000BA   584 _ADCL	=	0x00ba
                           0000BB   585 _ADCH	=	0x00bb
                           0000BC   586 _RNDL	=	0x00bc
                           0000BD   587 _RNDH	=	0x00bd
                           0000B1   588 _ENCDI	=	0x00b1
                           0000B2   589 _ENCDO	=	0x00b2
                           0000B3   590 _ENCCS	=	0x00b3
                           0000D1   591 _DMAIRQ	=	0x00d1
                           0000D2   592 _DMA1CFGL	=	0x00d2
                           0000D3   593 _DMA1CFGH	=	0x00d3
                           0000D4   594 _DMA0CFGL	=	0x00d4
                           0000D5   595 _DMA0CFGH	=	0x00d5
                           0000D6   596 _DMAARM	=	0x00d6
                           0000D7   597 _DMAREQ	=	0x00d7
                           000089   598 _P0IFG	=	0x0089
                           00008A   599 _P1IFG	=	0x008a
                           00008B   600 _P2IFG	=	0x008b
                           00008C   601 _PICTL	=	0x008c
                           0000AB   602 _P0IEN	=	0x00ab
                           00008D   603 _P1IEN	=	0x008d
                           0000AC   604 _P2IEN	=	0x00ac
                           00008F   605 _P0INP	=	0x008f
                           0000F1   606 _PERCFG	=	0x00f1
                           0000F2   607 _APCFG	=	0x00f2
                           0000F3   608 _P0SEL	=	0x00f3
                           0000F4   609 _P1SEL	=	0x00f4
                           0000F5   610 _P2SEL	=	0x00f5
                           0000F6   611 _P1INP	=	0x00f6
                           0000F7   612 _P2INP	=	0x00f7
                           0000FD   613 _P0DIR	=	0x00fd
                           0000FE   614 _P1DIR	=	0x00fe
                           0000FF   615 _P2DIR	=	0x00ff
                           0000AE   616 _PMUX	=	0x00ae
                           000093   617 _MPAGE	=	0x0093
                           000093   618 __XPAGE	=	0x0093
                           0000C7   619 _MEMCTR	=	0x00c7
                           00009F   620 _FMAP	=	0x009f
                           00009F   621 _PSBANK	=	0x009f
                           000091   622 _RFIRQF1	=	0x0091
                           0000D9   623 _RFD	=	0x00d9
                           0000E1   624 _RFST	=	0x00e1
                           0000E9   625 _RFIRQF0	=	0x00e9
                           0000BF   626 _RFERRF	=	0x00bf
                           000095   627 _ST0	=	0x0095
                           000096   628 _ST1	=	0x0096
                           000097   629 _ST2	=	0x0097
                           0000AD   630 _STLOAD	=	0x00ad
                           0000BE   631 _SLEEPCMD	=	0x00be
                           00009D   632 _SLEEPSTA	=	0x009d
                           0000C6   633 _CLKCONCMD	=	0x00c6
                           00009E   634 _CLKCONSTA	=	0x009e
                           0000DA   635 _T1CC0L	=	0x00da
                           0000DB   636 _T1CC0H	=	0x00db
                           0000DC   637 _T1CC1L	=	0x00dc
                           0000DD   638 _T1CC1H	=	0x00dd
                           0000DE   639 _T1CC2L	=	0x00de
                           0000DF   640 _T1CC2H	=	0x00df
                           0000E2   641 _T1CNTL	=	0x00e2
                           0000E3   642 _T1CNTH	=	0x00e3
                           0000E4   643 _T1CTL	=	0x00e4
                           0000E5   644 _T1CCTL0	=	0x00e5
                           0000E6   645 _T1CCTL1	=	0x00e6
                           0000E7   646 _T1CCTL2	=	0x00e7
                           0000AF   647 _T1STAT	=	0x00af
                           000094   648 _T2CTRL	=	0x0094
                           00009C   649 _T2EVTCFG	=	0x009c
                           0000A1   650 _T2IRQF	=	0x00a1
                           0000A2   651 _T2M0	=	0x00a2
                           0000A3   652 _T2M1	=	0x00a3
                           0000A4   653 _T2MOVF0	=	0x00a4
                           0000A5   654 _T2MOVF1	=	0x00a5
                           0000A6   655 _T2MOVF2	=	0x00a6
                           0000A7   656 _T2IRQM	=	0x00a7
                           0000C3   657 _T2MSEL	=	0x00c3
                           0000CA   658 _T3CNT	=	0x00ca
                           0000CB   659 _T3CTL	=	0x00cb
                           0000CC   660 _T3CCTL0	=	0x00cc
                           0000CD   661 _T3CC0	=	0x00cd
                           0000CE   662 _T3CCTL1	=	0x00ce
                           0000CF   663 _T3CC1	=	0x00cf
                           0000EA   664 _T4CNT	=	0x00ea
                           0000EB   665 _T4CTL	=	0x00eb
                           0000EC   666 _T4CCTL0	=	0x00ec
                           0000ED   667 _T4CC0	=	0x00ed
                           0000EE   668 _T4CCTL1	=	0x00ee
                           0000EF   669 _T4CC1	=	0x00ef
                           0000D8   670 _TIMIF	=	0x00d8
                           000086   671 _U0CSR	=	0x0086
                           0000C1   672 _U0DBUF	=	0x00c1
                           0000C2   673 _U0BAUD	=	0x00c2
                           0000C4   674 _U0UCR	=	0x00c4
                           0000C5   675 _U0GCR	=	0x00c5
                           0000F8   676 _U1CSR	=	0x00f8
                           0000F9   677 _U1DBUF	=	0x00f9
                           0000FA   678 _U1BAUD	=	0x00fa
                           0000FB   679 _U1UCR	=	0x00fb
                           0000FC   680 _U1GCR	=	0x00fc
                           0000C9   681 _WDCTL	=	0x00c9
                                    682 ;--------------------------------------------------------
                                    683 ; special function bits
                                    684 ;--------------------------------------------------------
                                    685 	.area RSEG    (ABS,DATA)
      000000                        686 	.org 0x0000
                           000087   687 _P0_7	=	0x0087
                           000086   688 _P0_6	=	0x0086
                           000085   689 _P0_5	=	0x0085
                           000084   690 _P0_4	=	0x0084
                           000083   691 _P0_3	=	0x0083
                           000082   692 _P0_2	=	0x0082
                           000081   693 _P0_1	=	0x0081
                           000080   694 _P0_0	=	0x0080
                           00008F   695 _URX1IF	=	0x008f
                           00008D   696 _ADCIF	=	0x008d
                           00008B   697 _URX0IF	=	0x008b
                           00008A   698 _IT1	=	0x008a
                           000089   699 _RFERRIF	=	0x0089
                           000088   700 _IT0	=	0x0088
                           000097   701 _P1_7	=	0x0097
                           000096   702 _P1_6	=	0x0096
                           000095   703 _P1_5	=	0x0095
                           000094   704 _P1_4	=	0x0094
                           000093   705 _P1_3	=	0x0093
                           000092   706 _P1_2	=	0x0092
                           000091   707 _P1_1	=	0x0091
                           000090   708 _P1_0	=	0x0090
                           000099   709 _ENCIF_1	=	0x0099
                           000098   710 _ENCIF_0	=	0x0098
                           0000A7   711 _P2_7	=	0x00a7
                           0000A6   712 _P2_6	=	0x00a6
                           0000A5   713 _P2_5	=	0x00a5
                           0000A4   714 _P2_4	=	0x00a4
                           0000A3   715 _P2_3	=	0x00a3
                           0000A2   716 _P2_2	=	0x00a2
                           0000A1   717 _P2_1	=	0x00a1
                           0000A0   718 _P2_0	=	0x00a0
                           0000AF   719 _EA	=	0x00af
                           0000AD   720 _STIE	=	0x00ad
                           0000AC   721 _ENCIE	=	0x00ac
                           0000AB   722 _URX1IE	=	0x00ab
                           0000AA   723 _URX0IE	=	0x00aa
                           0000A9   724 _ADCIE	=	0x00a9
                           0000A8   725 _RFERRIE	=	0x00a8
                           0000BD   726 _P0IE	=	0x00bd
                           0000BC   727 _T4IE	=	0x00bc
                           0000BB   728 _T3IE	=	0x00bb
                           0000BA   729 _T2IE	=	0x00ba
                           0000B9   730 _T1IE	=	0x00b9
                           0000B8   731 _DMAIE	=	0x00b8
                           0000C7   732 _STIF	=	0x00c7
                           0000C5   733 _P0IF	=	0x00c5
                           0000C4   734 _T4IF	=	0x00c4
                           0000C3   735 _T3IF	=	0x00c3
                           0000C2   736 _T2IF	=	0x00c2
                           0000C1   737 _T1IF	=	0x00c1
                           0000C0   738 _DMAIF	=	0x00c0
                           0000D7   739 _CY	=	0x00d7
                           0000D6   740 _AC	=	0x00d6
                           0000D5   741 _F0	=	0x00d5
                           0000D4   742 _RS1	=	0x00d4
                           0000D3   743 _RS0	=	0x00d3
                           0000D2   744 _OV	=	0x00d2
                           0000D1   745 _F1	=	0x00d1
                           0000D0   746 _P	=	0x00d0
                           0000E7   747 _ACC_7	=	0x00e7
                           0000E6   748 _ACC_6	=	0x00e6
                           0000E5   749 _ACC_5	=	0x00e5
                           0000E4   750 _ACC_4	=	0x00e4
