      0000D7 24 F6            [12] 1326 	add	a,#0xf6
      0000D9 F8               [12] 1327 	mov	r0,a
      0000DA 86 82            [24] 1328 	mov	dpl,@r0
      0000DC 08               [12] 1329 	inc	r0
      0000DD 86 83            [24] 1330 	mov	dph,@r0
      0000DF 08               [12] 1331 	inc	r0
      0000E0 86 F0            [24] 1332 	mov	b,@r0
      0000E2 ED               [12] 1333 	mov	a,r5
      0000E3 12r00r00         [24] 1334 	lcall	__gptrput
                                   1335 ;	../../core/net/rime/route-discovery.c:97: rimeaddr_copy(&msg->dest, dest);
      0000E6 C0 04            [24] 1336 	push	ar4
      0000E8 C0 07            [24] 1337 	push	ar7
      0000EA C0 06            [24] 1338 	push	ar6
      0000EC E5 81            [12] 1339 	mov	a,sp
      0000EE 24 FB            [12] 1340 	add	a,#0xfb
      0000F0 F8               [12] 1341 	mov	r0,a
      0000F1 86 82            [24] 1342 	mov	dpl,@r0
      0000F3 08               [12] 1343 	inc	r0
      0000F4 86 83            [24] 1344 	mov	dph,@r0
      0000F6 08               [12] 1345 	inc	r0
      0000F7 86 F0            [24] 1346 	mov	b,@r0
      0000F9 12r00r00         [24] 1347 	lcall	_rimeaddr_copy
      0000FC 15 81            [12] 1348 	dec	sp
      0000FE 15 81            [12] 1349 	dec	sp
      000100 15 81            [12] 1350 	dec	sp
                                   1351 ;	../../core/net/rime/route-discovery.c:99: netflood_send(&c->rreqconn, c->rreq_id);
      000102 E5 81            [12] 1352 	mov	a,sp
      000104 24 F9            [12] 1353 	add	a,#0xf9
      000106 F8               [12] 1354 	mov	r0,a
      000107 86 82            [24] 1355 	mov	dpl,@r0
      000109 08               [12] 1356 	inc	r0
      00010A 86 83            [24] 1357 	mov	dph,@r0
      00010C 08               [12] 1358 	inc	r0
      00010D 86 F0            [24] 1359 	mov	b,@r0
      00010F 12r00r00         [24] 1360 	lcall	__gptrget
      000112 FF               [12] 1361 	mov	r7,a
      000113 C0 07            [24] 1362 	push	ar7
      000115 E5 81            [12] 1363 	mov	a,sp
      000117 24 F2            [12] 1364 	add	a,#0xf2
      000119 F8               [12] 1365 	mov	r0,a
      00011A 86 82            [24] 1366 	mov	dpl,@r0
      00011C 08               [12] 1367 	inc	r0
      00011D 86 83            [24] 1368 	mov	dph,@r0
      00011F 08               [12] 1369 	inc	r0
      000120 86 F0            [24] 1370 	mov	b,@r0
      000122 12r00r00         [24] 1371 	lcall	_netflood_send
      000125 15 81            [12] 1372 	dec	sp
                                   1373 ;	../../core/net/rime/route-discovery.c:100: c->rreq_id++;
      000127 E5 81            [12] 1374 	mov	a,sp
      000129 24 F3            [12] 1375 	add	a,#0xf3
      00012B F8               [12] 1376 	mov	r0,a
      00012C 74 60            [12] 1377 	mov	a,#0x60
      00012E 26               [12] 1378 	add	a,@r0
      00012F FD               [12] 1379 	mov	r5,a
      000130 E4               [12] 1380 	clr	a
      000131 08               [12] 1381 	inc	r0
      000132 36               [12] 1382 	addc	a,@r0
      000133 FE               [12] 1383 	mov	r6,a
      000134 08               [12] 1384 	inc	r0
      000135 86 07            [24] 1385 	mov	ar7,@r0
      000137 8D 82            [24] 1386 	mov	dpl,r5
      000139 8E 83            [24] 1387 	mov	dph,r6
      00013B 8F F0            [24] 1388 	mov	b,r7
      00013D 12r00r00         [24] 1389 	lcall	__gptrget
      000140 FB               [12] 1390 	mov	r3,a
      000141 A3               [24] 1391 	inc	dptr
      000142 12r00r00         [24] 1392 	lcall	__gptrget
      000145 FC               [12] 1393 	mov	r4,a
      000146 0B               [12] 1394 	inc	r3
      000147 BB 00 01         [24] 1395 	cjne	r3,#0x00,00103$
      00014A 0C               [12] 1396 	inc	r4
      00014B                       1397 00103$:
      00014B 8D 82            [24] 1398 	mov	dpl,r5
      00014D 8E 83            [24] 1399 	mov	dph,r6
      00014F 8F F0            [24] 1400 	mov	b,r7
      000151 EB               [12] 1401 	mov	a,r3
      000152 12r00r00         [24] 1402 	lcall	__gptrput
      000155 A3               [24] 1403 	inc	dptr
      000156 EC               [12] 1404 	mov	a,r4
      000157 12r00r00         [24] 1405 	lcall	__gptrput
                                   1406 ;	../../core/net/rime/route-discovery.c:101: }
      00015A E5 81            [12] 1407 	mov	a,sp
      00015C 24 F2            [12] 1408 	add	a,#0xf2
      00015E F5 81            [12] 1409 	mov	sp,a
      000160 22               [24] 1410 	ret
                                   1411 ;------------------------------------------------------------
                                   1412 ;Allocation info for local variables in function 'send_rrep'
                                   1413 ;------------------------------------------------------------
                                   1414 ;dest                      Allocated to stack - sp -12
                                   1415 ;c                         Allocated to stack - sp -7
                                   1416 ;rrepmsg                   Allocated to stack - sp -4
                                   1417 ;rt                        Allocated to registers r2 r3 r4 
                                   1418 ;saved_dest                Allocated to stack - sp -1
                                   1419 ;------------------------------------------------------------
                                   1420 ;	../../core/net/rime/route-discovery.c:104: send_rrep(struct route_discovery_conn *c, const rimeaddr_t *dest)
                                   1421 ;	-----------------------------------------
                                   1422 ;	 function send_rrep
                                   1423 ;	-----------------------------------------
      000161                       1424 _send_rrep:
      000161 C0 82            [24] 1425 	push	dpl
      000163 C0 83            [24] 1426 	push	dph
      000165 C0 F0            [24] 1427 	push	b
      000167 E5 81            [12] 1428 	mov	a,sp
      000169 24 05            [12] 1429 	add	a,#0x05
      00016B F5 81            [12] 1430 	mov	sp,a
                                   1431 ;	../../core/net/rime/route-discovery.c:110: rimeaddr_copy(&saved_dest, dest);
      00016D AC 81            [24] 1432 	mov	r4,sp
      00016F 1C               [12] 1433 	dec	r4
      000170 8C 02            [24] 1434 	mov	ar2,r4
      000172 7B 00            [12] 1435 	mov	r3,#0x00
      000174 7F 40            [12] 1436 	mov	r7,#0x40
      000176 C0 04            [24] 1437 	push	ar4
      000178 E5 81            [12] 1438 	mov	a,sp
      00017A 24 F3            [12] 1439 	add	a,#0xf3
      00017C F8               [12] 1440 	mov	r0,a
      00017D E6               [12] 1441 	mov	a,@r0
      00017E C0 E0            [24] 1442 	push	acc
      000180 08               [12] 1443 	inc	r0
      000181 E6               [12] 1444 	mov	a,@r0
      000182 C0 E0            [24] 1445 	push	acc
      000184 08               [12] 1446 	inc	r0
      000185 E6               [12] 1447 	mov	a,@r0
      000186 C0 E0            [24] 1448 	push	acc
      000188 8A 82            [24] 1449 	mov	dpl,r2
      00018A 8B 83            [24] 1450 	mov	dph,r3
      00018C 8F F0            [24] 1451 	mov	b,r7
      00018E 12r00r00         [24] 1452 	lcall	_rimeaddr_copy
      000191 15 81            [12] 1453 	dec	sp
      000193 15 81            [12] 1454 	dec	sp
      000195 15 81            [12] 1455 	dec	sp
                                   1456 ;	../../core/net/rime/route-discovery.c:112: packetbuf_clear();
      000197 12r00r00         [24] 1457 	lcall	_packetbuf_clear
      00019A D0 04            [24] 1458 	pop	ar4
                                   1459 ;	../../core/net/rime/route-discovery.c:113: dest = &saved_dest;
      00019C 7F 00            [12] 1460 	mov	r7,#0x00
      00019E 7E 40            [12] 1461 	mov	r6,#0x40
      0001A0 E5 81            [12] 1462 	mov	a,sp
      0001A2 24 F4            [12] 1463 	add	a,#0xf4
      0001A4 F8               [12] 1464 	mov	r0,a
      0001A5 A6 04            [24] 1465 	mov	@r0,ar4
      0001A7 08               [12] 1466 	inc	r0
      0001A8 A6 07            [24] 1467 	mov	@r0,ar7
      0001AA 08               [12] 1468 	inc	r0
      0001AB A6 06            [24] 1469 	mov	@r0,ar6
                                   1470 ;	../../core/net/rime/route-discovery.c:114: rrepmsg = packetbuf_dataptr();
      0001AD C0 07            [24] 1471 	push	ar7
      0001AF C0 06            [24] 1472 	push	ar6
      0001B1 C0 04            [24] 1473 	push	ar4
      0001B3 12r00r00         [24] 1474 	lcall	_packetbuf_dataptr
      0001B6 AA 82            [24] 1475 	mov	r2,dpl
      0001B8 AB 83            [24] 1476 	mov	r3,dph
      0001BA AD F0            [24] 1477 	mov	r5,b
      0001BC D0 04            [24] 1478 	pop	ar4
      0001BE D0 06            [24] 1479 	pop	ar6
      0001C0 D0 07            [24] 1480 	pop	ar7
      0001C2 E5 81            [12] 1481 	mov	a,sp
      0001C4 24 FC            [12] 1482 	add	a,#0xfc
      0001C6 F8               [12] 1483 	mov	r0,a
      0001C7 A6 02            [24] 1484 	mov	@r0,ar2
      0001C9 08               [12] 1485 	inc	r0
      0001CA A6 03            [24] 1486 	mov	@r0,ar3
      0001CC 08               [12] 1487 	inc	r0
      0001CD A6 05            [24] 1488 	mov	@r0,ar5
                                   1489 ;	../../core/net/rime/route-discovery.c:115: packetbuf_set_datalen(sizeof(struct rrep_hdr));
      0001CF 90 00 06         [24] 1490 	mov	dptr,#0x0006
      0001D2 C0 07            [24] 1491 	push	ar7
      0001D4 C0 06            [24] 1492 	push	ar6
      0001D6 C0 04            [24] 1493 	push	ar4
      0001D8 12r00r00         [24] 1494 	lcall	_packetbuf_set_datalen
      0001DB D0 04            [24] 1495 	pop	ar4
      0001DD D0 06            [24] 1496 	pop	ar6
      0001DF D0 07            [24] 1497 	pop	ar7
                                   1498 ;	../../core/net/rime/route-discovery.c:116: rrepmsg->hops = 0;
      0001E1 E5 81            [12] 1499 	mov	a,sp
      0001E3 24 FC            [12] 1500 	add	a,#0xfc
      0001E5 F8               [12] 1501 	mov	r0,a
      0001E6 74 01            [12] 1502 	mov	a,#0x01
      0001E8 26               [12] 1503 	add	a,@r0
      0001E9 FA               [12] 1504 	mov	r2,a
      0001EA E4               [12] 1505 	clr	a
      0001EB 08               [12] 1506 	inc	r0
      0001EC 36               [12] 1507 	addc	a,@r0
      0001ED FB               [12] 1508 	mov	r3,a
      0001EE 08               [12] 1509 	inc	r0
      0001EF 86 05            [24] 1510 	mov	ar5,@r0
      0001F1 8A 82            [24] 1511 	mov	dpl,r2
      0001F3 8B 83            [24] 1512 	mov	dph,r3
      0001F5 8D F0            [24] 1513 	mov	b,r5
      0001F7 E4               [12] 1514 	clr	a
      0001F8 12r00r00         [24] 1515 	lcall	__gptrput
                                   1516 ;	../../core/net/rime/route-discovery.c:117: rimeaddr_copy(&rrepmsg->dest, dest);
      0001FB E5 81            [12] 1517 	mov	a,sp
      0001FD 24 FC            [12] 1518 	add	a,#0xfc
      0001FF F8               [12] 1519 	mov	r0,a
      000200 74 02            [12] 1520 	mov	a,#0x02
      000202 26               [12] 1521 	add	a,@r0
      000203 FA               [12] 1522 	mov	r2,a
      000204 E4               [12] 1523 	clr	a
      000205 08               [12] 1524 	inc	r0
      000206 36               [12] 1525 	addc	a,@r0
      000207 FB               [12] 1526 	mov	r3,a
      000208 08               [12] 1527 	inc	r0
      000209 86 05            [24] 1528 	mov	ar5,@r0
      00020B C0 07            [24] 1529 	push	ar7
      00020D C0 06            [24] 1530 	push	ar6
      00020F C0 04            [24] 1531 	push	ar4
      000211 C0 04            [24] 1532 	push	ar4
      000213 C0 07            [24] 1533 	push	ar7
      000215 C0 06            [24] 1534 	push	ar6
      000217 8A 82            [24] 1535 	mov	dpl,r2
      000219 8B 83            [24] 1536 	mov	dph,r3
      00021B 8D F0            [24] 1537 	mov	b,r5
      00021D 12r00r00         [24] 1538 	lcall	_rimeaddr_copy
      000220 15 81            [12] 1539 	dec	sp
      000222 15 81            [12] 1540 	dec	sp
      000224 15 81            [12] 1541 	dec	sp
      000226 D0 04            [24] 1542 	pop	ar4
      000228 D0 06            [24] 1543 	pop	ar6
      00022A D0 07            [24] 1544 	pop	ar7
                                   1545 ;	../../core/net/rime/route-discovery.c:118: rimeaddr_copy(&rrepmsg->originator, &rimeaddr_node_addr);
      00022C E5 81            [12] 1546 	mov	a,sp
      00022E 24 FC            [12] 1547 	add	a,#0xfc
      000230 F8               [12] 1548 	mov	r0,a
      000231 74 04            [12] 1549 	mov	a,#0x04
      000233 26               [12] 1550 	add	a,@r0
      000234 FA               [12] 1551 	mov	r2,a
      000235 E4               [12] 1552 	clr	a
      000236 08               [12] 1553 	inc	r0
      000237 36               [12] 1554 	addc	a,@r0
      000238 FB               [12] 1555 	mov	r3,a
      000239 08               [12] 1556 	inc	r0
      00023A 86 05            [24] 1557 	mov	ar5,@r0
      00023C C0 07            [24] 1558 	push	ar7
      00023E C0 06            [24] 1559 	push	ar6
      000240 C0 04            [24] 1560 	push	ar4
      000242 74r00            [12] 1561 	mov	a,#_rimeaddr_node_addr
      000244 C0 E0            [24] 1562 	push	acc
      000246 74s00            [12] 1563 	mov	a,#(_rimeaddr_node_addr >> 8)
      000248 C0 E0            [24] 1564 	push	acc
      00024A E4               [12] 1565 	clr	a
      00024B C0 E0            [24] 1566 	push	acc
      00024D 8A 82            [24] 1567 	mov	dpl,r2
      00024F 8B 83            [24] 1568 	mov	dph,r3
      000251 8D F0            [24] 1569 	mov	b,r5
      000253 12r00r00         [24] 1570 	lcall	_rimeaddr_copy
      000256 15 81            [12] 1571 	dec	sp
      000258 15 81            [12] 1572 	dec	sp
      00025A 15 81            [12] 1573 	dec	sp
      00025C D0 04            [24] 1574 	pop	ar4
      00025E D0 06            [24] 1575 	pop	ar6
      000260 D0 07            [24] 1576 	pop	ar7
                                   1577 ;	../../core/net/rime/route-discovery.c:119: rt = route_lookup(dest);
      000262 8C 82            [24] 1578 	mov	dpl,r4
      000264 8F 83            [24] 1579 	mov	dph,r7
      000266 8E F0            [24] 1580 	mov	b,r6
      000268 12r00r00         [24] 1581 	lcall	_route_lookup
      00026B AD 82            [24] 1582 	mov	r5,dpl
      00026D AE 83            [24] 1583 	mov	r6,dph
      00026F AF F0            [24] 1584 	mov	r7,b
      000271 8D 02            [24] 1585 	mov	ar2,r5
      000273 8E 03            [24] 1586 	mov	ar3,r6
      000275 8F 04            [24] 1587 	mov	ar4,r7
                                   1588 ;	../../core/net/rime/route-discovery.c:120: if(rt != NULL) {
      000277 ED               [12] 1589 	mov	a,r5
      000278 4E               [12] 1590 	orl	a,r6
      000279 60 2C            [24] 1591 	jz	00103$
                                   1592 ;	../../core/net/rime/route-discovery.c:125: unicast_send(&c->rrepconn, &rt->nexthop);
      00027B 74 05            [12] 1593 	mov	a,#0x05
      00027D 2A               [12] 1594 	add	a,r2
      00027E FA               [12] 1595 	mov	r2,a
      00027F E4               [12] 1596 	clr	a
      000280 3B               [12] 1597 	addc	a,r3
      000281 FB               [12] 1598 	mov	r3,a
      000282 E5 81            [12] 1599 	mov	a,sp
      000284 24 F9            [12] 1600 	add	a,#0xf9
      000286 F8               [12] 1601 	mov	r0,a
      000287 74 35            [12] 1602 	mov	a,#0x35
      000289 26               [12] 1603 	add	a,@r0
      00028A FD               [12] 1604 	mov	r5,a
      00028B E4               [12] 1605 	clr	a
      00028C 08               [12] 1606 	inc	r0
      00028D 36               [12] 1607 	addc	a,@r0
      00028E FE               [12] 1608 	mov	r6,a
      00028F 08               [12] 1609 	inc	r0
      000290 86 07            [24] 1610 	mov	ar7,@r0
      000292 C0 02            [24] 1611 	push	ar2
      000294 C0 03            [24] 1612 	push	ar3
      000296 C0 04            [24] 1613 	push	ar4
      000298 8D 82            [24] 1614 	mov	dpl,r5
      00029A 8E 83            [24] 1615 	mov	dph,r6
      00029C 8F F0            [24] 1616 	mov	b,r7
      00029E 12r00r00         [24] 1617 	lcall	_unicast_send
      0002A1 15 81            [12] 1618 	dec	sp
      0002A3 15 81            [12] 1619 	dec	sp
      0002A5 15 81            [12] 1620 	dec	sp
      0002A7                       1621 00103$:
                                   1622 ;	../../core/net/rime/route-discovery.c:131: }
      0002A7 E5 81            [12] 1623 	mov	a,sp
      0002A9 24 F8            [12] 1624 	add	a,#0xf8
      0002AB F5 81            [12] 1625 	mov	sp,a
      0002AD 22               [24] 1626 	ret
                                   1627 ;------------------------------------------------------------
                                   1628 ;Allocation info for local variables in function 'insert_route'
                                   1629 ;------------------------------------------------------------
                                   1630 ;last_hop                  Allocated to stack - sp -4
                                   1631 ;hops                      Allocated to stack - sp -5
                                   1632 ;originator                Allocated to registers r5 r6 r7 
                                   1633 ;------------------------------------------------------------
                                   1634 ;	../../core/net/rime/route-discovery.c:134: insert_route(const rimeaddr_t *originator, const rimeaddr_t *last_hop,
                                   1635 ;	-----------------------------------------
                                   1636 ;	 function insert_route
                                   1637 ;	-----------------------------------------
      0002AE                       1638 _insert_route:
      0002AE AD 82            [24] 1639 	mov	r5,dpl
      0002B0 AE 83            [24] 1640 	mov	r6,dph
      0002B2 AF F0            [24] 1641 	mov	r7,b
                                   1642 ;	../../core/net/rime/route-discovery.c:143: route_add(originator, last_hop, hops, 0);
      0002B4 E4               [12] 1643 	clr	a
      0002B5 C0 E0            [24] 1644 	push	acc
      0002B7 E5 81            [12] 1645 	mov	a,sp
      0002B9 24 FA            [12] 1646 	add	a,#0xfa
      0002BB F8               [12] 1647 	mov	r0,a
      0002BC E6               [12] 1648 	mov	a,@r0
      0002BD C0 E0            [24] 1649 	push	acc
      0002BF E5 81            [12] 1650 	mov	a,sp
      0002C1 24 FA            [12] 1651 	add	a,#0xfa
      0002C3 F8               [12] 1652 	mov	r0,a
      0002C4 E6               [12] 1653 	mov	a,@r0
      0002C5 C0 E0            [24] 1654 	push	acc
      0002C7 08               [12] 1655 	inc	r0
      0002C8 E6               [12] 1656 	mov	a,@r0
      0002C9 C0 E0            [24] 1657 	push	acc
      0002CB 08               [12] 1658 	inc	r0
      0002CC E6               [12] 1659 	mov	a,@r0
      0002CD C0 E0            [24] 1660 	push	acc
      0002CF 8D 82            [24] 1661 	mov	dpl,r5
      0002D1 8E 83            [24] 1662 	mov	dph,r6
      0002D3 8F F0            [24] 1663 	mov	b,r7
      0002D5 12r00r00         [24] 1664 	lcall	_route_add
      0002D8 E5 81            [12] 1665 	mov	a,sp
      0002DA 24 FB            [12] 1666 	add	a,#0xfb
      0002DC F5 81            [12] 1667 	mov	sp,a
                                   1668 ;	../../core/net/rime/route-discovery.c:160: }
      0002DE 22               [24] 1669 	ret
                                   1670 ;------------------------------------------------------------
                                   1671 ;Allocation info for local variables in function 'rrep_packet_received'
                                   1672 ;------------------------------------------------------------
                                   1673 ;from                      Allocated to stack - sp -18
                                   1674 ;uc                        Allocated to registers r5 r6 r7 
                                   1675 ;msg                       Allocated to stack - sp -9
                                   1676 ;rt                        Allocated to stack - sp -12
                                   1677 ;dest                      Allocated to stack - sp -6
                                   1678 ;c                         Allocated to stack - sp -4
                                   1679 ;originator                Allocated to stack - sp -1
                                   1680 ;sloc0                     Allocated to stack - sp -13
                                   1681 ;sloc1                     Allocated to stack - sp +4
                                   1682 ;sloc2                     Allocated to stack - sp -12
                                   1683 ;------------------------------------------------------------
                                   1684 ;	../../core/net/rime/route-discovery.c:163: rrep_packet_received(struct unicast_conn *uc, const rimeaddr_t *from)
                                   1685 ;	-----------------------------------------
                                   1686 ;	 function rrep_packet_received
                                   1687 ;	-----------------------------------------
      0002DF                       1688 _rrep_packet_received:
      0002DF E5 81            [12] 1689 	mov	a,sp
      0002E1 24 0E            [12] 1690 	add	a,#0x0e
      0002E3 F5 81            [12] 1691 	mov	sp,a
      0002E5 AD 82            [24] 1692 	mov	r5,dpl
      0002E7 AE 83            [24] 1693 	mov	r6,dph
      0002E9 AF F0            [24] 1694 	mov	r7,b
                                   1695 ;	../../core/net/rime/route-discovery.c:165: struct rrep_hdr *msg = packetbuf_dataptr();
      0002EB C0 07            [24] 1696 	push	ar7
      0002ED C0 06            [24] 1697 	push	ar6
      0002EF C0 05            [24] 1698 	push	ar5
      0002F1 12r00r00         [24] 1699 	lcall	_packetbuf_dataptr
      0002F4 AA 82            [24] 1700 	mov	r2,dpl
      0002F6 AB 83            [24] 1701 	mov	r3,dph
      0002F8 AC F0            [24] 1702 	mov	r4,b
      0002FA D0 05            [24] 1703 	pop	ar5
      0002FC D0 06            [24] 1704 	pop	ar6
      0002FE D0 07            [24] 1705 	pop	ar7
      000300 E5 81            [12] 1706 	mov	a,sp
      000302 24 F7            [12] 1707 	add	a,#0xf7
      000304 F8               [12] 1708 	mov	r0,a
      000305 A6 02            [24] 1709 	mov	@r0,ar2
      000307 08               [12] 1710 	inc	r0
      000308 A6 03            [24] 1711 	mov	@r0,ar3
      00030A 08               [12] 1712 	inc	r0
      00030B A6 04            [24] 1713 	mov	@r0,ar4
                                   1714 ;	../../core/net/rime/route-discovery.c:168: struct route_discovery_conn *c = (struct route_discovery_conn *)
      00030D ED               [12] 1715 	mov	a,r5
      00030E 24 CB            [12] 1716 	add	a,#0xcb
      000310 FD               [12] 1717 	mov	r5,a
      000311 EE               [12] 1718 	mov	a,r6
      000312 34 FF            [12] 1719 	addc	a,#0xff
      000314 FE               [12] 1720 	mov	r6,a
      000315 E5 81            [12] 1721 	mov	a,sp
      000317 24 FC            [12] 1722 	add	a,#0xfc
      000319 F8               [12] 1723 	mov	r0,a
      00031A A6 05            [24] 1724 	mov	@r0,ar5
      00031C 08               [12] 1725 	inc	r0
      00031D A6 06            [24] 1726 	mov	@r0,ar6
      00031F 08               [12] 1727 	inc	r0
      000320 A6 07            [24] 1728 	mov	@r0,ar7
                                   1729 ;	../../core/net/rime/route-discovery.c:183: insert_route(&msg->originator, from, msg->hops);
      000322 E5 81            [12] 1730 	mov	a,sp
      000324 24 F7            [12] 1731 	add	a,#0xf7
      000326 F8               [12] 1732 	mov	r0,a
      000327 74 01            [12] 1733 	mov	a,#0x01
      000329 26               [12] 1734 	add	a,@r0
      00032A FD               [12] 1735 	mov	r5,a
      00032B E4               [12] 1736 	clr	a
      00032C 08               [12] 1737 	inc	r0
      00032D 36               [12] 1738 	addc	a,@r0
      00032E FE               [12] 1739 	mov	r6,a
      00032F 08               [12] 1740 	inc	r0
      000330 86 07            [24] 1741 	mov	ar7,@r0
      000332 8D 82            [24] 1742 	mov	dpl,r5
      000334 8E 83            [24] 1743 	mov	dph,r6
      000336 8F F0            [24] 1744 	mov	b,r7
      000338 E5 81            [12] 1745 	mov	a,sp
      00033A 24 F3            [12] 1746 	add	a,#0xf3
      00033C F8               [12] 1747 	mov	r0,a
      00033D 12r00r00         [24] 1748 	lcall	__gptrget
      000340 F6               [12] 1749 	mov	@r0,a
      000341 E5 81            [12] 1750 	mov	a,sp
      000343 24 F7            [12] 1751 	add	a,#0xf7
      000345 F8               [12] 1752 	mov	r0,a
      000346 74 04            [12] 1753 	mov	a,#0x04
      000348 26               [12] 1754 	add	a,@r0
      000349 FA               [12] 1755 	mov	r2,a
      00034A E4               [12] 1756 	clr	a
      00034B 08               [12] 1757 	inc	r0
      00034C 36               [12] 1758 	addc	a,@r0
      00034D FB               [12] 1759 	mov	r3,a
      00034E 08               [12] 1760 	inc	r0
      00034F 86 04            [24] 1761 	mov	ar4,@r0
      000351 C0 07            [24] 1762 	push	ar7
      000353 C0 06            [24] 1763 	push	ar6
      000355 C0 05            [24] 1764 	push	ar5
      000357 E5 81            [12] 1765 	mov	a,sp
      000359 24 F0            [12] 1766 	add	a,#0xf0
      00035B F8               [12] 1767 	mov	r0,a
      00035C E6               [12] 1768 	mov	a,@r0
      00035D C0 E0            [24] 1769 	push	acc
      00035F E5 81            [12] 1770 	mov	a,sp
      000361 24 EA            [12] 1771 	add	a,#0xea
      000363 F8               [12] 1772 	mov	r0,a
      000364 E6               [12] 1773 	mov	a,@r0
      000365 C0 E0            [24] 1774 	push	acc
      000367 08               [12] 1775 	inc	r0
      000368 E6               [12] 1776 	mov	a,@r0
      000369 C0 E0            [24] 1777 	push	acc
      00036B 08               [12] 1778 	inc	r0
      00036C E6               [12] 1779 	mov	a,@r0
      00036D C0 E0            [24] 1780 	push	acc
      00036F 8A 82            [24] 1781 	mov	dpl,r2
      000371 8B 83            [24] 1782 	mov	dph,r3
      000373 8C F0            [24] 1783 	mov	b,r4
      000375 12r02rAE         [24] 1784 	lcall	_insert_route
      000378 E5 81            [12] 1785 	mov	a,sp
      00037A 24 FC            [12] 1786 	add	a,#0xfc
      00037C F5 81            [12] 1787 	mov	sp,a
      00037E D0 05            [24] 1788 	pop	ar5
      000380 D0 06            [24] 1789 	pop	ar6
      000382 D0 07            [24] 1790 	pop	ar7
                                   1791 ;	../../core/net/rime/route-discovery.c:185: if(rimeaddr_cmp(&msg->dest, &rimeaddr_node_addr)) {
      000384 E5 81            [12] 1792 	mov	a,sp
      000386 24 F7            [12] 1793 	add	a,#0xf7
      000388 F8               [12] 1794 	mov	r0,a
      000389 74 02            [12] 1795 	mov	a,#0x02
      00038B 26               [12] 1796 	add	a,@r0
      00038C FA               [12] 1797 	mov	r2,a
      00038D E4               [12] 1798 	clr	a
      00038E 08               [12] 1799 	inc	r0
      00038F 36               [12] 1800 	addc	a,@r0
      000390 FB               [12] 1801 	mov	r3,a
      000391 08               [12] 1802 	inc	r0
      000392 86 04            [24] 1803 	mov	ar4,@r0
      000394 C0 07            [24] 1804 	push	ar7
      000396 C0 06            [24] 1805 	push	ar6
      000398 C0 05            [24] 1806 	push	ar5
      00039A 74r00            [12] 1807 	mov	a,#_rimeaddr_node_addr
      00039C C0 E0            [24] 1808 	push	acc
      00039E 74s00            [12] 1809 	mov	a,#(_rimeaddr_node_addr >> 8)
      0003A0 C0 E0            [24] 1810 	push	acc
      0003A2 E4               [12] 1811 	clr	a
      0003A3 C0 E0            [24] 1812 	push	acc
      0003A5 8A 82            [24] 1813 	mov	dpl,r2
      0003A7 8B 83            [24] 1814 	mov	dph,r3
      0003A9 8C F0            [24] 1815 	mov	b,r4
      0003AB 12r00r00         [24] 1816 	lcall	_rimeaddr_cmp
      0003AE AB 82            [24] 1817 	mov	r3,dpl
      0003B0 AC 83            [24] 1818 	mov	r4,dph
      0003B2 15 81            [12] 1819 	dec	sp
      0003B4 15 81            [12] 1820 	dec	sp
      0003B6 15 81            [12] 1821 	dec	sp
      0003B8 D0 05            [24] 1822 	pop	ar5
      0003BA D0 06            [24] 1823 	pop	ar6
      0003BC D0 07            [24] 1824 	pop	ar7
      0003BE EB               [12] 1825 	mov	a,r3
      0003BF 4C               [12] 1826 	orl	a,r4
      0003C0 70 03            [24] 1827 	jnz	00122$
      0003C2 02r04rCF         [24] 1828 	ljmp	00106$
      0003C5                       1829 00122$:
                                   1830 ;	../../core/net/rime/route-discovery.c:187: rrep_pending = 0;
      0003C5 90r00r00         [24] 1831 	mov	dptr,#_rrep_pending
      0003C8 E4               [12] 1832 	clr	a
      0003C9 F0               [24] 1833 	movx	@dptr,a
                                   1834 ;	../../core/net/rime/route-discovery.c:188: ctimer_stop(&c->t);
      0003CA E5 81            [12] 1835 	mov	a,sp
      0003CC 24 FC            [12] 1836 	add	a,#0xfc
      0003CE F8               [12] 1837 	mov	r0,a
      0003CF 74 47            [12] 1838 	mov	a,#0x47
      0003D1 26               [12] 1839 	add	a,@r0
      0003D2 FA               [12] 1840 	mov	r2,a
      0003D3 E4               [12] 1841 	clr	a
      0003D4 08               [12] 1842 	inc	r0
      0003D5 36               [12] 1843 	addc	a,@r0
      0003D6 FB               [12] 1844 	mov	r3,a
      0003D7 08               [12] 1845 	inc	r0
      0003D8 86 04            [24] 1846 	mov	ar4,@r0
      0003DA 8A 82            [24] 1847 	mov	dpl,r2
      0003DC 8B 83            [24] 1848 	mov	dph,r3
      0003DE 8C F0            [24] 1849 	mov	b,r4
      0003E0 12r00r00         [24] 1850 	lcall	_ctimer_stop
                                   1851 ;	../../core/net/rime/route-discovery.c:189: if(c->cb->new_route) {
      0003E3 E5 81            [12] 1852 	mov	a,sp
      0003E5 24 FC            [12] 1853 	add	a,#0xfc
      0003E7 F8               [12] 1854 	mov	r0,a
      0003E8 74 62            [12] 1855 	mov	a,#0x62
      0003EA 26               [12] 1856 	add	a,@r0
      0003EB FF               [12] 1857 	mov	r7,a
      0003EC E4               [12] 1858 	clr	a
      0003ED 08               [12] 1859 	inc	r0
      0003EE 36               [12] 1860 	addc	a,@r0
      0003EF FE               [12] 1861 	mov	r6,a
