                                   1314 ;	../../core/net/rime/chameleon-raw.c:98: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      0000D6 E5 81            [12] 1315 	mov	a,sp
      0000D8 24 FC            [12] 1316 	add	a,#0xfc
      0000DA F8               [12] 1317 	mov	r0,a
      0000DB 74 05            [12] 1318 	mov	a,#0x05
      0000DD 26               [12] 1319 	add	a,@r0
      0000DE FB               [12] 1320 	mov	r3,a
      0000DF E4               [12] 1321 	clr	a
      0000E0 08               [12] 1322 	inc	r0
      0000E1 36               [12] 1323 	addc	a,@r0
      0000E2 FC               [12] 1324 	mov	r4,a
      0000E3 08               [12] 1325 	inc	r0
      0000E4 86 05            [24] 1326 	mov	ar5,@r0
      0000E6 8B 82            [24] 1327 	mov	dpl,r3
      0000E8 8C 83            [24] 1328 	mov	dph,r4
      0000EA 8D F0            [24] 1329 	mov	b,r5
      0000EC E5 81            [12] 1330 	mov	a,sp
      0000EE 24 F0            [12] 1331 	add	a,#0xf0
      0000F0 F8               [12] 1332 	mov	r0,a
      0000F1 12r00r00         [24] 1333 	lcall	__gptrget
      0000F4 F6               [12] 1334 	mov	@r0,a
      0000F5 A3               [24] 1335 	inc	dptr
      0000F6 12r00r00         [24] 1336 	lcall	__gptrget
      0000F9 08               [12] 1337 	inc	r0
      0000FA F6               [12] 1338 	mov	@r0,a
      0000FB A3               [24] 1339 	inc	dptr
      0000FC 12r00r00         [24] 1340 	lcall	__gptrget
      0000FF 08               [12] 1341 	inc	r0
      000100 F6               [12] 1342 	mov	@r0,a
      000101 E5 81            [12] 1343 	mov	a,sp
      000103 24 F3            [12] 1344 	add	a,#0xf3
      000105 F8               [12] 1345 	mov	r0,a
      000106 A6 81            [24] 1346 	mov	@r0,sp
      000108 16               [12] 1347 	dec	@r0
      000109 E5 81            [12] 1348 	mov	a,sp
      00010B 24 F3            [12] 1349 	add	a,#0xf3
      00010D F8               [12] 1350 	mov	r0,a
      00010E E5 81            [12] 1351 	mov	a,sp
      000110 24 F4            [12] 1352 	add	a,#0xf4
      000112 F9               [12] 1353 	mov	r1,a
      000113 E6               [12] 1354 	mov	a,@r0
      000114 F7               [12] 1355 	mov	@r1,a
                                   1356 ;	../../core/net/rime/chameleon-raw.c:128: return c;
                                   1357 ;	../../core/net/rime/chameleon-raw.c:98: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      000115                       1358 00112$:
      000115 E5 81            [12] 1359 	mov	a,sp
      000117 24 F0            [12] 1360 	add	a,#0xf0
      000119 F8               [12] 1361 	mov	r0,a
      00011A 86 82            [24] 1362 	mov	dpl,@r0
      00011C 08               [12] 1363 	inc	r0
      00011D 86 83            [24] 1364 	mov	dph,@r0
      00011F 08               [12] 1365 	inc	r0
      000120 86 F0            [24] 1366 	mov	b,@r0
      000122 12r00r00         [24] 1367 	lcall	__gptrget
      000125 70 03            [24] 1368 	jnz	00150$
      000127 02r02rFA         [24] 1369 	ljmp	00110$
      00012A                       1370 00150$:
                                   1371 ;	../../core/net/rime/chameleon-raw.c:109: len = (a->len & 0xf8) + ((a->len & 7) ? 8: 0);
      00012A E5 81            [12] 1372 	mov	a,sp
      00012C 24 F0            [12] 1373 	add	a,#0xf0
      00012E F8               [12] 1374 	mov	r0,a
      00012F 74 01            [12] 1375 	mov	a,#0x01
      000131 26               [12] 1376 	add	a,@r0
      000132 FB               [12] 1377 	mov	r3,a
      000133 E4               [12] 1378 	clr	a
      000134 08               [12] 1379 	inc	r0
      000135 36               [12] 1380 	addc	a,@r0
      000136 FC               [12] 1381 	mov	r4,a
      000137 08               [12] 1382 	inc	r0
      000138 86 05            [24] 1383 	mov	ar5,@r0
      00013A 8B 82            [24] 1384 	mov	dpl,r3
      00013C 8C 83            [24] 1385 	mov	dph,r4
      00013E 8D F0            [24] 1386 	mov	b,r5
      000140 12r00r00         [24] 1387 	lcall	__gptrget
      000143 FB               [12] 1388 	mov	r3,a
      000144 FC               [12] 1389 	mov	r4,a
      000145 74 F8            [12] 1390 	mov	a,#0xf8
      000147 5C               [12] 1391 	anl	a,r4
      000148 FF               [12] 1392 	mov	r7,a
      000149 7E 00            [12] 1393 	mov	r6,#0x00
      00014B EB               [12] 1394 	mov	a,r3
      00014C 54 07            [12] 1395 	anl	a,#0x07
      00014E 60 06            [24] 1396 	jz	00116$
      000150 7C 08            [12] 1397 	mov	r4,#0x08
      000152 7D 00            [12] 1398 	mov	r5,#0x00
      000154 80 04            [24] 1399 	sjmp	00117$
      000156                       1400 00116$:
      000156 7C 00            [12] 1401 	mov	r4,#0x00
      000158 7D 00            [12] 1402 	mov	r5,#0x00
      00015A                       1403 00117$:
      00015A EC               [12] 1404 	mov	a,r4
      00015B 2F               [12] 1405 	add	a,r7
      00015C FC               [12] 1406 	mov	r4,a
      00015D ED               [12] 1407 	mov	a,r5
      00015E 3E               [12] 1408 	addc	a,r6
      00015F FD               [12] 1409 	mov	r5,a
                                   1410 ;	../../core/net/rime/chameleon-raw.c:110: if(PACKETBUF_IS_ADDR(a->type)) {
      000160 E5 81            [12] 1411 	mov	a,sp
      000162 24 F0            [12] 1412 	add	a,#0xf0
      000164 F8               [12] 1413 	mov	r0,a
      000165 86 82            [24] 1414 	mov	dpl,@r0
      000167 08               [12] 1415 	inc	r0
      000168 86 83            [24] 1416 	mov	dph,@r0
      00016A 08               [12] 1417 	inc	r0
      00016B 86 F0            [24] 1418 	mov	b,@r0
      00016D 12r00r00         [24] 1419 	lcall	__gptrget
      000170 FB               [12] 1420 	mov	r3,a
      000171 BB 18 00         [24] 1421 	cjne	r3,#0x18,00152$
      000174                       1422 00152$:
      000174 50 03            [24] 1423 	jnc	00153$
      000176 02r02r20         [24] 1424 	ljmp	00108$
      000179                       1425 00153$:
                                   1426 ;	../../core/net/rime/chameleon-raw.c:112: memcpy((uint8_t *)&addr, &hdrptr[byteptr], len / 8);
      000179 8C 02            [24] 1427 	mov	ar2,r4
      00017B 8D 03            [24] 1428 	mov	ar3,r5
      00017D E5 81            [12] 1429 	mov	a,sp
      00017F 24 F5            [12] 1430 	add	a,#0xf5
      000181 F8               [12] 1431 	mov	r0,a
      000182 A6 02            [24] 1432 	mov	@r0,ar2
      000184 EB               [12] 1433 	mov	a,r3
      000185 C4               [12] 1434 	swap	a
      000186 23               [12] 1435 	rl	a
      000187 C6               [12] 1436 	xch	a,@r0
      000188 C4               [12] 1437 	swap	a
      000189 23               [12] 1438 	rl	a
      00018A 54 1F            [12] 1439 	anl	a,#0x1f
      00018C 66               [12] 1440 	xrl	a,@r0
      00018D C6               [12] 1441 	xch	a,@r0
      00018E 54 1F            [12] 1442 	anl	a,#0x1f
      000190 C6               [12] 1443 	xch	a,@r0
      000191 66               [12] 1444 	xrl	a,@r0
      000192 C6               [12] 1445 	xch	a,@r0
      000193 08               [12] 1446 	inc	r0
      000194 F6               [12] 1447 	mov	@r0,a
      000195 C0 04            [24] 1448 	push	ar4
      000197 C0 05            [24] 1449 	push	ar5
      000199 E5 81            [12] 1450 	mov	a,sp
      00019B 24 F7            [12] 1451 	add	a,#0xf7
      00019D F8               [12] 1452 	mov	r0,a
      00019E E5 81            [12] 1453 	mov	a,sp
      0001A0 24 F5            [12] 1454 	add	a,#0xf5
      0001A2 F9               [12] 1455 	mov	r1,a
      0001A3 E7               [12] 1456 	mov	a,@r1
      0001A4 26               [12] 1457 	add	a,@r0
      0001A5 FC               [12] 1458 	mov	r4,a
      0001A6 09               [12] 1459 	inc	r1
      0001A7 E7               [12] 1460 	mov	a,@r1
      0001A8 08               [12] 1461 	inc	r0
      0001A9 36               [12] 1462 	addc	a,@r0
      0001AA FD               [12] 1463 	mov	r5,a
      0001AB 08               [12] 1464 	inc	r0
      0001AC 86 07            [24] 1465 	mov	ar7,@r0
      0001AE E5 81            [12] 1466 	mov	a,sp
      0001B0 24 F1            [12] 1467 	add	a,#0xf1
      0001B2 F8               [12] 1468 	mov	r0,a
      0001B3 86 06            [24] 1469 	mov	ar6,@r0
      0001B5 8E 02            [24] 1470 	mov	ar2,r6
      0001B7 7B 00            [12] 1471 	mov	r3,#0x00
      0001B9 7E 40            [12] 1472 	mov	r6,#0x40
      0001BB C0 05            [24] 1473 	push	ar5
      0001BD C0 04            [24] 1474 	push	ar4
      0001BF E5 81            [12] 1475 	mov	a,sp
      0001C1 24 F1            [12] 1476 	add	a,#0xf1
      0001C3 F8               [12] 1477 	mov	r0,a
      0001C4 E6               [12] 1478 	mov	a,@r0
      0001C5 C0 E0            [24] 1479 	push	acc
      0001C7 08               [12] 1480 	inc	r0
      0001C8 E6               [12] 1481 	mov	a,@r0
      0001C9 C0 E0            [24] 1482 	push	acc
      0001CB C0 04            [24] 1483 	push	ar4
      0001CD C0 05            [24] 1484 	push	ar5
      0001CF C0 07            [24] 1485 	push	ar7
      0001D1 8A 82            [24] 1486 	mov	dpl,r2
      0001D3 8B 83            [24] 1487 	mov	dph,r3
      0001D5 8E F0            [24] 1488 	mov	b,r6
      0001D7 12r00r00         [24] 1489 	lcall	___memcpy
      0001DA E5 81            [12] 1490 	mov	a,sp
      0001DC 24 FB            [12] 1491 	add	a,#0xfb
      0001DE F5 81            [12] 1492 	mov	sp,a
      0001E0 D0 04            [24] 1493 	pop	ar4
      0001E2 D0 05            [24] 1494 	pop	ar5
                                   1495 ;	../../core/net/rime/chameleon-raw.c:116: packetbuf_set_addr(a->type, &addr);
      0001E4 E5 81            [12] 1496 	mov	a,sp
      0001E6 24 F2            [12] 1497 	add	a,#0xf2
      0001E8 F8               [12] 1498 	mov	r0,a
      0001E9 86 05            [24] 1499 	mov	ar5,@r0
      0001EB 7E 00            [12] 1500 	mov	r6,#0x00
      0001ED 7F 40            [12] 1501 	mov	r7,#0x40
      0001EF E5 81            [12] 1502 	mov	a,sp
      0001F1 24 EE            [12] 1503 	add	a,#0xee
      0001F3 F8               [12] 1504 	mov	r0,a
      0001F4 86 82            [24] 1505 	mov	dpl,@r0
      0001F6 08               [12] 1506 	inc	r0
      0001F7 86 83            [24] 1507 	mov	dph,@r0
      0001F9 08               [12] 1508 	inc	r0
      0001FA 86 F0            [24] 1509 	mov	b,@r0
      0001FC 12r00r00         [24] 1510 	lcall	__gptrget
      0001FF FC               [12] 1511 	mov	r4,a
      000200 C0 05            [24] 1512 	push	ar5
      000202 C0 04            [24] 1513 	push	ar4
      000204 C0 05            [24] 1514 	push	ar5
      000206 C0 06            [24] 1515 	push	ar6
      000208 C0 07            [24] 1516 	push	ar7
      00020A 8C 82            [24] 1517 	mov	dpl,r4
      00020C 12r00r00         [24] 1518 	lcall	_packetbuf_set_addr
      00020F 15 81            [12] 1519 	dec	sp
      000211 15 81            [12] 1520 	dec	sp
      000213 15 81            [12] 1521 	dec	sp
      000215 D0 04            [24] 1522 	pop	ar4
      000217 D0 05            [24] 1523 	pop	ar5
      000219 D0 05            [24] 1524 	pop	ar5
      00021B D0 04            [24] 1525 	pop	ar4
      00021D 02r02rC0         [24] 1526 	ljmp	00109$
      000220                       1527 00108$:
                                   1528 ;	../../core/net/rime/chameleon-raw.c:118: packetbuf_attr_t val = 0;
      000220 A8 81            [24] 1529 	mov	r0,sp
      000222 18               [12] 1530 	dec	r0
      000223 E4               [12] 1531 	clr	a
      000224 F6               [12] 1532 	mov	@r0,a
      000225 08               [12] 1533 	inc	r0
      000226 F6               [12] 1534 	mov	@r0,a
                                   1535 ;	../../core/net/rime/chameleon-raw.c:119: memcpy((uint8_t *)&val, &hdrptr[byteptr], len / 8);
      000227 8C 06            [24] 1536 	mov	ar6,r4
      000229 8D 07            [24] 1537 	mov	ar7,r5
      00022B E5 81            [12] 1538 	mov	a,sp
      00022D 24 F5            [12] 1539 	add	a,#0xf5
      00022F F8               [12] 1540 	mov	r0,a
      000230 A6 06            [24] 1541 	mov	@r0,ar6
      000232 EF               [12] 1542 	mov	a,r7
      000233 C4               [12] 1543 	swap	a
      000234 23               [12] 1544 	rl	a
      000235 C6               [12] 1545 	xch	a,@r0
      000236 C4               [12] 1546 	swap	a
      000237 23               [12] 1547 	rl	a
      000238 54 1F            [12] 1548 	anl	a,#0x1f
      00023A 66               [12] 1549 	xrl	a,@r0
      00023B C6               [12] 1550 	xch	a,@r0
      00023C 54 1F            [12] 1551 	anl	a,#0x1f
      00023E C6               [12] 1552 	xch	a,@r0
      00023F 66               [12] 1553 	xrl	a,@r0
      000240 C6               [12] 1554 	xch	a,@r0
      000241 08               [12] 1555 	inc	r0
      000242 F6               [12] 1556 	mov	@r0,a
      000243 C0 04            [24] 1557 	push	ar4
      000245 C0 05            [24] 1558 	push	ar5
      000247 E5 81            [12] 1559 	mov	a,sp
      000249 24 F7            [12] 1560 	add	a,#0xf7
      00024B F8               [12] 1561 	mov	r0,a
      00024C E5 81            [12] 1562 	mov	a,sp
      00024E 24 F5            [12] 1563 	add	a,#0xf5
      000250 F9               [12] 1564 	mov	r1,a
      000251 E7               [12] 1565 	mov	a,@r1
      000252 26               [12] 1566 	add	a,@r0
      000253 FA               [12] 1567 	mov	r2,a
      000254 09               [12] 1568 	inc	r1
      000255 E7               [12] 1569 	mov	a,@r1
      000256 08               [12] 1570 	inc	r0
      000257 36               [12] 1571 	addc	a,@r0
      000258 FB               [12] 1572 	mov	r3,a
      000259 08               [12] 1573 	inc	r0
      00025A 86 05            [24] 1574 	mov	ar5,@r0
      00025C E5 81            [12] 1575 	mov	a,sp
      00025E 24 FD            [12] 1576 	add	a,#0xfd
      000260 FC               [12] 1577 	mov	r4,a
      000261 7E 00            [12] 1578 	mov	r6,#0x00
      000263 7F 40            [12] 1579 	mov	r7,#0x40
      000265 C0 05            [24] 1580 	push	ar5
      000267 C0 04            [24] 1581 	push	ar4
      000269 E5 81            [12] 1582 	mov	a,sp
      00026B 24 F1            [12] 1583 	add	a,#0xf1
      00026D F8               [12] 1584 	mov	r0,a
      00026E E6               [12] 1585 	mov	a,@r0
      00026F C0 E0            [24] 1586 	push	acc
      000271 08               [12] 1587 	inc	r0
      000272 E6               [12] 1588 	mov	a,@r0
      000273 C0 E0            [24] 1589 	push	acc
      000275 C0 02            [24] 1590 	push	ar2
      000277 C0 03            [24] 1591 	push	ar3
      000279 C0 05            [24] 1592 	push	ar5
      00027B 8C 82            [24] 1593 	mov	dpl,r4
      00027D 8E 83            [24] 1594 	mov	dph,r6
      00027F 8F F0            [24] 1595 	mov	b,r7
      000281 12r00r00         [24] 1596 	lcall	___memcpy
      000284 E5 81            [12] 1597 	mov	a,sp
      000286 24 FB            [12] 1598 	add	a,#0xfb
      000288 F5 81            [12] 1599 	mov	sp,a
      00028A D0 04            [24] 1600 	pop	ar4
      00028C D0 05            [24] 1601 	pop	ar5
                                   1602 ;	../../core/net/rime/chameleon-raw.c:121: packetbuf_set_attr(a->type, val);
      00028E E5 81            [12] 1603 	mov	a,sp
      000290 24 EE            [12] 1604 	add	a,#0xee
      000292 F8               [12] 1605 	mov	r0,a
      000293 86 82            [24] 1606 	mov	dpl,@r0
      000295 08               [12] 1607 	inc	r0
      000296 86 83            [24] 1608 	mov	dph,@r0
      000298 08               [12] 1609 	inc	r0
      000299 86 F0            [24] 1610 	mov	b,@r0
      00029B 12r00r00         [24] 1611 	lcall	__gptrget
      00029E FF               [12] 1612 	mov	r7,a
      00029F C0 05            [24] 1613 	push	ar5
      0002A1 C0 04            [24] 1614 	push	ar4
      0002A3 E5 81            [12] 1615 	mov	a,sp
      0002A5 24 FB            [12] 1616 	add	a,#0xfb
      0002A7 F8               [12] 1617 	mov	r0,a
      0002A8 E6               [12] 1618 	mov	a,@r0
      0002A9 C0 E0            [24] 1619 	push	acc
      0002AB 08               [12] 1620 	inc	r0
      0002AC E6               [12] 1621 	mov	a,@r0
      0002AD C0 E0            [24] 1622 	push	acc
      0002AF 8F 82            [24] 1623 	mov	dpl,r7
      0002B1 12r00r00         [24] 1624 	lcall	_packetbuf_set_attr
      0002B4 15 81            [12] 1625 	dec	sp
      0002B6 15 81            [12] 1626 	dec	sp
      0002B8 D0 04            [24] 1627 	pop	ar4
      0002BA D0 05            [24] 1628 	pop	ar5
                                   1629 ;	../../core/net/rime/chameleon-raw.c:128: return c;
      0002BC D0 05            [24] 1630 	pop	ar5
      0002BE D0 04            [24] 1631 	pop	ar4
                                   1632 ;	../../core/net/rime/chameleon-raw.c:121: packetbuf_set_attr(a->type, val);
      0002C0                       1633 00109$:
                                   1634 ;	../../core/net/rime/chameleon-raw.c:126: byteptr += len / 8;
      0002C0 ED               [12] 1635 	mov	a,r5
      0002C1 C4               [12] 1636 	swap	a
      0002C2 23               [12] 1637 	rl	a
      0002C3 CC               [12] 1638 	xch	a,r4
      0002C4 C4               [12] 1639 	swap	a
      0002C5 23               [12] 1640 	rl	a
      0002C6 54 1F            [12] 1641 	anl	a,#0x1f
      0002C8 6C               [12] 1642 	xrl	a,r4
      0002C9 CC               [12] 1643 	xch	a,r4
      0002CA 54 1F            [12] 1644 	anl	a,#0x1f
      0002CC CC               [12] 1645 	xch	a,r4
      0002CD 6C               [12] 1646 	xrl	a,r4
      0002CE CC               [12] 1647 	xch	a,r4
      0002CF FD               [12] 1648 	mov	r5,a
      0002D0 E5 81            [12] 1649 	mov	a,sp
      0002D2 24 F7            [12] 1650 	add	a,#0xf7
      0002D4 F8               [12] 1651 	mov	r0,a
      0002D5 86 06            [24] 1652 	mov	ar6,@r0
      0002D7 08               [12] 1653 	inc	r0
      0002D8 86 07            [24] 1654 	mov	ar7,@r0
      0002DA EC               [12] 1655 	mov	a,r4
      0002DB 2E               [12] 1656 	add	a,r6
      0002DC FC               [12] 1657 	mov	r4,a
      0002DD ED               [12] 1658 	mov	a,r5
      0002DE 3F               [12] 1659 	addc	a,r7
      0002DF FD               [12] 1660 	mov	r5,a
      0002E0 E5 81            [12] 1661 	mov	a,sp
      0002E2 24 F7            [12] 1662 	add	a,#0xf7
      0002E4 F8               [12] 1663 	mov	r0,a
      0002E5 A6 04            [24] 1664 	mov	@r0,ar4
      0002E7 08               [12] 1665 	inc	r0
      0002E8 A6 05            [24] 1666 	mov	@r0,ar5
                                   1667 ;	../../core/net/rime/chameleon-raw.c:98: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      0002EA E5 81            [12] 1668 	mov	a,sp
      0002EC 24 F0            [12] 1669 	add	a,#0xf0
      0002EE F8               [12] 1670 	mov	r0,a
      0002EF 74 02            [12] 1671 	mov	a,#0x02
      0002F1 26               [12] 1672 	add	a,@r0
      0002F2 F6               [12] 1673 	mov	@r0,a
      0002F3 E4               [12] 1674 	clr	a
      0002F4 08               [12] 1675 	inc	r0
      0002F5 36               [12] 1676 	addc	a,@r0
      0002F6 F6               [12] 1677 	mov	@r0,a
      0002F7 02r01r15         [24] 1678 	ljmp	00112$
      0002FA                       1679 00110$:
                                   1680 ;	../../core/net/rime/chameleon-raw.c:128: return c;
      0002FA E5 81            [12] 1681 	mov	a,sp
      0002FC 24 FC            [12] 1682 	add	a,#0xfc
      0002FE F8               [12] 1683 	mov	r0,a
      0002FF 86 82            [24] 1684 	mov	dpl,@r0
      000301 08               [12] 1685 	inc	r0
      000302 86 83            [24] 1686 	mov	dph,@r0
      000304 08               [12] 1687 	inc	r0
      000305 86 F0            [24] 1688 	mov	b,@r0
      000307                       1689 00114$:
                                   1690 ;	../../core/net/rime/chameleon-raw.c:129: }
      000307 C8               [12] 1691 	xch	a,r0
      000308 E5 81            [12] 1692 	mov	a,sp
      00030A 24 EF            [12] 1693 	add	a,#0xef
      00030C F5 81            [12] 1694 	mov	sp,a
      00030E C8               [12] 1695 	xch	a,r0
      00030F 22               [24] 1696 	ret
                                   1697 ;------------------------------------------------------------
                                   1698 ;Allocation info for local variables in function 'output'
                                   1699 ;------------------------------------------------------------
                                   1700 ;c                         Allocated to stack - sp -17
                                   1701 ;a                         Allocated to registers 
                                   1702 ;byteptr                   Allocated to stack - sp -12
                                   1703 ;len                       Allocated to stack - sp -10
                                   1704 ;hdrptr                    Allocated to stack - sp -8
                                   1705 ;hdr                       Allocated to stack - sp -5
                                   1706 ;rimeaddr                  Allocated to stack - sp -2
                                   1707 ;val                       Allocated to stack - sp -2
                                   1708 ;sloc0                     Allocated to stack - sp +4
                                   1709 ;sloc1                     Allocated to stack - sp -14
                                   1710 ;------------------------------------------------------------
                                   1711 ;	../../core/net/rime/chameleon-raw.c:132: output(struct channel *c)
                                   1712 ;	-----------------------------------------
                                   1713 ;	 function output
                                   1714 ;	-----------------------------------------
      000310                       1715 _output:
      000310 C0 82            [24] 1716 	push	dpl
      000312 C0 83            [24] 1717 	push	dph
      000314 C0 F0            [24] 1718 	push	b
      000316 E5 81            [12] 1719 	mov	a,sp
      000318 24 0F            [12] 1720 	add	a,#0x0f
                                   1721 ;	../../core/net/rime/chameleon-raw.c:141: if(packetbuf_hdralloc(c->hdrsize + sizeof(struct raw_hdr)) == 0) {
      00031A F5 81            [12] 1722 	mov	sp,a
      00031C 24 EF            [12] 1723 	add	a,#0xef
      00031E F8               [12] 1724 	mov	r0,a
      00031F 74 08            [12] 1725 	mov	a,#0x08
      000321 26               [12] 1726 	add	a,@r0
      000322 FA               [12] 1727 	mov	r2,a
      000323 E4               [12] 1728 	clr	a
      000324 08               [12] 1729 	inc	r0
      000325 36               [12] 1730 	addc	a,@r0
      000326 FB               [12] 1731 	mov	r3,a
      000327 08               [12] 1732 	inc	r0
      000328 86 04            [24] 1733 	mov	ar4,@r0
      00032A 8A 82            [24] 1734 	mov	dpl,r2
      00032C 8B 83            [24] 1735 	mov	dph,r3
      00032E 8C F0            [24] 1736 	mov	b,r4
      000330 12r00r00         [24] 1737 	lcall	__gptrget
      000333 FA               [12] 1738 	mov	r2,a
      000334 7C 00            [12] 1739 	mov	r4,#0x00
      000336 74 02            [12] 1740 	mov	a,#0x02
      000338 2A               [12] 1741 	add	a,r2
      000339 FA               [12] 1742 	mov	r2,a
      00033A E4               [12] 1743 	clr	a
      00033B 3C               [12] 1744 	addc	a,r4
      00033C FC               [12] 1745 	mov	r4,a
      00033D 8A 82            [24] 1746 	mov	dpl,r2
      00033F 8C 83            [24] 1747 	mov	dph,r4
      000341 12r00r00         [24] 1748 	lcall	_packetbuf_hdralloc
      000344 E5 82            [12] 1749 	mov	a,dpl
      000346 85 83 F0         [24] 1750 	mov	b,dph
      000349 45 F0            [12] 1751 	orl	a,b
      00034B 70 06            [24] 1752 	jnz	00102$
                                   1753 ;	../../core/net/rime/chameleon-raw.c:143: return 0;
      00034D 90 00 00         [24] 1754 	mov	dptr,#0x0000
      000350 02r05rF2         [24] 1755 	ljmp	00110$
      000353                       1756 00102$:
                                   1757 ;	../../core/net/rime/chameleon-raw.c:145: hdr = (struct raw_hdr *)packetbuf_hdrptr();
      000353 12r00r00         [24] 1758 	lcall	_packetbuf_hdrptr
      000356 AA 82            [24] 1759 	mov	r2,dpl
      000358 AB 83            [24] 1760 	mov	r3,dph
      00035A AC F0            [24] 1761 	mov	r4,b
      00035C E5 81            [12] 1762 	mov	a,sp
      00035E 24 FB            [12] 1763 	add	a,#0xfb
      000360 F8               [12] 1764 	mov	r0,a
      000361 A6 02            [24] 1765 	mov	@r0,ar2
      000363 08               [12] 1766 	inc	r0
      000364 A6 03            [24] 1767 	mov	@r0,ar3
      000366 08               [12] 1768 	inc	r0
      000367 A6 04            [24] 1769 	mov	@r0,ar4
                                   1770 ;	../../core/net/rime/chameleon-raw.c:146: hdr->channel[0] = c->channelno & 0xff;
      000369 E5 81            [12] 1771 	mov	a,sp
      00036B 24 EF            [12] 1772 	add	a,#0xef
      00036D F8               [12] 1773 	mov	r0,a
      00036E 74 03            [12] 1774 	mov	a,#0x03
      000370 26               [12] 1775 	add	a,@r0
      000371 FD               [12] 1776 	mov	r5,a
      000372 E4               [12] 1777 	clr	a
      000373 08               [12] 1778 	inc	r0
      000374 36               [12] 1779 	addc	a,@r0
      000375 FE               [12] 1780 	mov	r6,a
      000376 08               [12] 1781 	inc	r0
      000377 86 07            [24] 1782 	mov	ar7,@r0
      000379 8D 82            [24] 1783 	mov	dpl,r5
      00037B 8E 83            [24] 1784 	mov	dph,r6
      00037D 8F F0            [24] 1785 	mov	b,r7
      00037F 12r00r00         [24] 1786 	lcall	__gptrget
      000382 FC               [12] 1787 	mov	r4,a
      000383 E5 81            [12] 1788 	mov	a,sp
      000385 24 FB            [12] 1789 	add	a,#0xfb
      000387 F8               [12] 1790 	mov	r0,a
      000388 86 82            [24] 1791 	mov	dpl,@r0
      00038A 08               [12] 1792 	inc	r0
      00038B 86 83            [24] 1793 	mov	dph,@r0
      00038D 08               [12] 1794 	inc	r0
      00038E 86 F0            [24] 1795 	mov	b,@r0
      000390 EC               [12] 1796 	mov	a,r4
      000391 12r00r00         [24] 1797 	lcall	__gptrput
                                   1798 ;	../../core/net/rime/chameleon-raw.c:147: hdr->channel[1] = (c->channelno >> 8) & 0xff;
      000394 E5 81            [12] 1799 	mov	a,sp
      000396 24 FB            [12] 1800 	add	a,#0xfb
      000398 F8               [12] 1801 	mov	r0,a
      000399 74 01            [12] 1802 	mov	a,#0x01
      00039B 26               [12] 1803 	add	a,@r0
      00039C FA               [12] 1804 	mov	r2,a
      00039D E4               [12] 1805 	clr	a
      00039E 08               [12] 1806 	inc	r0
      00039F 36               [12] 1807 	addc	a,@r0
      0003A0 FB               [12] 1808 	mov	r3,a
      0003A1 08               [12] 1809 	inc	r0
      0003A2 86 04            [24] 1810 	mov	ar4,@r0
      0003A4 8D 82            [24] 1811 	mov	dpl,r5
      0003A6 8E 83            [24] 1812 	mov	dph,r6
      0003A8 8F F0            [24] 1813 	mov	b,r7
      0003AA 12r00r00         [24] 1814 	lcall	__gptrget
      0003AD A3               [24] 1815 	inc	dptr
      0003AE 12r00r00         [24] 1816 	lcall	__gptrget
      0003B1 8A 82            [24] 1817 	mov	dpl,r2
      0003B3 8B 83            [24] 1818 	mov	dph,r3
      0003B5 8C F0            [24] 1819 	mov	b,r4
      0003B7 12r00r00         [24] 1820 	lcall	__gptrput
                                   1821 ;	../../core/net/rime/chameleon-raw.c:149: hdrptr = ((uint8_t *)packetbuf_hdrptr()) + sizeof(struct raw_hdr);
      0003BA 12r00r00         [24] 1822 	lcall	_packetbuf_hdrptr
      0003BD AD 82            [24] 1823 	mov	r5,dpl
      0003BF AE 83            [24] 1824 	mov	r6,dph
      0003C1 AF F0            [24] 1825 	mov	r7,b
      0003C3 E5 81            [12] 1826 	mov	a,sp
      0003C5 24 F8            [12] 1827 	add	a,#0xf8
      0003C7 F8               [12] 1828 	mov	r0,a
      0003C8 74 02            [12] 1829 	mov	a,#0x02
      0003CA 2D               [12] 1830 	add	a,r5
      0003CB F6               [12] 1831 	mov	@r0,a
      0003CC E4               [12] 1832 	clr	a
      0003CD 3E               [12] 1833 	addc	a,r6
      0003CE 08               [12] 1834 	inc	r0
      0003CF F6               [12] 1835 	mov	@r0,a
      0003D0 08               [12] 1836 	inc	r0
      0003D1 A6 07            [24] 1837 	mov	@r0,ar7
                                   1838 ;	../../core/net/rime/chameleon-raw.c:150: byteptr = 0;
      0003D3 E5 81            [12] 1839 	mov	a,sp
      0003D5 24 F4            [12] 1840 	add	a,#0xf4
      0003D7 F8               [12] 1841 	mov	r0,a
      0003D8 E4               [12] 1842 	clr	a
      0003D9 F6               [12] 1843 	mov	@r0,a
      0003DA 08               [12] 1844 	inc	r0
      0003DB F6               [12] 1845 	mov	@r0,a
                                   1846 ;	../../core/net/rime/chameleon-raw.c:151: for(a = c->attrlist; a->type != PACKETBUF_ATTR_NONE; ++a) {
      0003DC E5 81            [12] 1847 	mov	a,sp
      0003DE 24 EF            [12] 1848 	add	a,#0xef
      0003E0 F8               [12] 1849 	mov	r0,a
