                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module collect_neighbor
                           0062A1   871 _XX_T1CCTL1	=	0x62a1
                           0062A2   872 _XX_T1CCTL2	=	0x62a2
                           0062A3   873 _T1CCTL3	=	0x62a3
                           0062A4   874 _T1CCTL4	=	0x62a4
                           0062A6   875 _XX_T1CC0L	=	0x62a6
                           0062A7   876 _XX_T1CC0H	=	0x62a7
                           0062A8   877 _XX_T1CC1L	=	0x62a8
                           0062A9   878 _XX_T1CC1H	=	0x62a9
                           0062AA   879 _XX_T1CC2L	=	0x62aa
                           0062AB   880 _XX_T1CC2H	=	0x62ab
                           0062AC   881 _T1CC3L	=	0x62ac
                           0062AD   882 _T1CC3H	=	0x62ad
                           0062AE   883 _T1CC4L	=	0x62ae
                           0062AF   884 _T1CC4H	=	0x62af
                           0062B0   885 _STCC	=	0x62b0
                           0062B1   886 _STCS	=	0x62b1
                           0062B2   887 _STCV0	=	0x62b2
                           0062B3   888 _STCV1	=	0x62b3
                           0062B4   889 _STCV2	=	0x62b4
                           0062C0   890 _OPAMPC	=	0x62c0
                           0062C1   891 _OPAMPS	=	0x62c1
                           0062D0   892 _CMPCTL	=	0x62d0
                           006000   893 _RFCORE_RAM	=	0x6000
                           006000   894 _RXFIFO	=	0x6000
                           006080   895 _TXFIFO	=	0x6080
                           006100   896 _SRC_ADDR_TABLE	=	0x6100
                           006160   897 _SRCRESMASK0	=	0x6160
                           006161   898 _SRCRESMASK1	=	0x6161
                           006162   899 _SRCRESMASK2	=	0x6162
                           006163   900 _SRCRESINDEX	=	0x6163
                           006164   901 _SRCEXTPENDEN0	=	0x6164
                           006165   902 _SRCEXTPENDEN1	=	0x6165
                           006166   903 _SRCEXTPENDEN2	=	0x6166
                           006167   904 _SRCSHORTPENDEN0	=	0x6167
                           006168   905 _SRCSHORTPENDEN1	=	0x6168
                           006169   906 _SRCSHORTPENDEN2	=	0x6169
                           00616A   907 _EXT_ADDR0	=	0x616a
                           00616B   908 _EXT_ADDR1	=	0x616b
                           00616C   909 _EXT_ADDR2	=	0x616c
                           00616D   910 _EXT_ADDR3	=	0x616d
                           00616E   911 _EXT_ADDR4	=	0x616e
                           00616F   912 _EXT_ADDR5	=	0x616f
                           006170   913 _EXT_ADDR6	=	0x6170
                           006171   914 _EXT_ADDR7	=	0x6171
                           006172   915 _PAN_ID0	=	0x6172
                           006173   916 _PAN_ID1	=	0x6173
                           006174   917 _SHORT_ADDR0	=	0x6174
                           006175   918 _SHORT_ADDR1	=	0x6175
                           006180   919 _FRMFILT0	=	0x6180
                           006181   920 _FRMFILT1	=	0x6181
                           006182   921 _SRCMATCH	=	0x6182
                           006183   922 _SRCSHORTEN0	=	0x6183
                           006184   923 _SRCSHORTEN1	=	0x6184
                           006185   924 _SRCSHORTEN2	=	0x6185
                           006186   925 _SRCEXTEN0	=	0x6186
                           006187   926 _SRCEXTEN1	=	0x6187
                           006188   927 _SRCEXTEN2	=	0x6188
                           006189   928 _FRMCTRL0	=	0x6189
                           00618A   929 _FRMCTRL1	=	0x618a
                           00618B   930 _RXENABLE	=	0x618b
                           00618C   931 _RXMASKSET	=	0x618c
                           00618D   932 _RXMASKCLR	=	0x618d
                           00618E   933 _FREQTUNE	=	0x618e
                           00618F   934 _FREQCTRL	=	0x618f
                           006190   935 _TXPOWER	=	0x6190
                           006191   936 _TXCTRL	=	0x6191
                           006192   937 _FSMSTAT0	=	0x6192
                           006193   938 _FSMSTAT1	=	0x6193
                           006194   939 _FIFOPCTRL	=	0x6194
                           006195   940 _FSMCTRL	=	0x6195
                           006196   941 _CCACTRL0	=	0x6196
                           006197   942 _CCACTRL1	=	0x6197
                           006198   943 _RSSI	=	0x6198
                           006199   944 _RSSISTAT	=	0x6199
                           00619A   945 _RXFIRST	=	0x619a
                           00619B   946 _RXFIFOCNT	=	0x619b
                           00619C   947 _TXFIFOCNT	=	0x619c
                           00619D   948 _RXFIRST_PTR	=	0x619d
                           00619E   949 _RXLAST_PTR	=	0x619e
                           00619F   950 _RXP1_PTR	=	0x619f
                           0061A1   951 _TXFIRST_PTR	=	0x61a1
                           0061A2   952 _TXLAST_PTR	=	0x61a2
                           0061A3   953 _RFIRQM0	=	0x61a3
                           0061A4   954 _RFIRQM1	=	0x61a4
                           0061A5   955 _RFERRM	=	0x61a5
                           0061A7   956 _RFRND	=	0x61a7
                           0061A8   957 _MDMCTRL0	=	0x61a8
                           0061A9   958 _MDMCTRL1	=	0x61a9
                           0061AA   959 _FREQEST	=	0x61aa
                           0061AB   960 _RXCTRL	=	0x61ab
                           0061AC   961 _FSCTRL	=	0x61ac
                           0061AD   962 _FSCAL0	=	0x61ad
                           0061AE   963 _FSCAL1	=	0x61ae
                           0061AF   964 _FSCAL2	=	0x61af
                           0061B0   965 _FSCAL3	=	0x61b0
                           0061B1   966 _AGCCTRL0	=	0x61b1
                           0061B2   967 _AGCCTRL1	=	0x61b2
                           0061B3   968 _AGCCTRL2	=	0x61b3
                           0061B4   969 _AGCCTRL3	=	0x61b4
                           0061B5   970 _ADCTEST0	=	0x61b5
                           0061B6   971 _ADCTEST1	=	0x61b6
                           0061B7   972 _ADCTEST2	=	0x61b7
                           0061B8   973 _MDMTEST0	=	0x61b8
                           0061B9   974 _MDMTEST1	=	0x61b9
                           0061BA   975 _DACTEST0	=	0x61ba
                           0061BB   976 _DACTEST1	=	0x61bb
                           0061BC   977 _DACTEST2	=	0x61bc
                           0061BD   978 _ATEST	=	0x61bd
                           0061BE   979 _PTEST0	=	0x61be
                           0061BF   980 _PTEST1	=	0x61bf
                           0061FA   981 _TXFILTCFG	=	0x61fa
                           0061EB   982 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   983 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   984 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   985 _CSPPROG0	=	0x61c0
                           0061C1   986 _CSPPROG1	=	0x61c1
                           0061C2   987 _CSPPROG2	=	0x61c2
                           0061C3   988 _CSPPROG3	=	0x61c3
                           0061C4   989 _CSPPROG4	=	0x61c4
                           0061C5   990 _CSPPROG5	=	0x61c5
                           0061C6   991 _CSPPROG6	=	0x61c6
                           0061C7   992 _CSPPROG7	=	0x61c7
                           0061C8   993 _CSPPROG8	=	0x61c8
                           0061C9   994 _CSPPROG9	=	0x61c9
                           0061CA   995 _CSPPROG10	=	0x61ca
                           0061CB   996 _CSPPROG11	=	0x61cb
                           0061CC   997 _CSPPROG12	=	0x61cc
                           0061CD   998 _CSPPROG13	=	0x61cd
                           0061CE   999 _CSPPROG14	=	0x61ce
                           0061CF  1000 _CSPPROG15	=	0x61cf
                           0061D0  1001 _CSPPROG16	=	0x61d0
                           0061D1  1002 _CSPPROG17	=	0x61d1
                           0061D2  1003 _CSPPROG18	=	0x61d2
                           0061D3  1004 _CSPPROG19	=	0x61d3
                           0061D4  1005 _CSPPROG20	=	0x61d4
                           0061D5  1006 _CSPPROG21	=	0x61d5
                           0061D6  1007 _CSPPROG22	=	0x61d6
                           0061D7  1008 _CSPPROG23	=	0x61d7
                           0061E0  1009 _CSPCTRL	=	0x61e0
                           0061E1  1010 _CSPSTAT	=	0x61e1
                           0061E2  1011 _CSPX	=	0x61e2
                           0061E3  1012 _CSPY	=	0x61e3
                           0061E4  1013 _CSPZ	=	0x61e4
                           0061E5  1014 _CSPT	=	0x61e5
                           006200  1015 _USBADDR	=	0x6200
                           006201  1016 _USBPOW	=	0x6201
                           006202  1017 _USBIIF	=	0x6202
                           006204  1018 _USBOIF	=	0x6204
                           006206  1019 _USBCIF	=	0x6206
                           006207  1020 _USBIIE	=	0x6207
                           006209  1021 _USBOIE	=	0x6209
                           00620B  1022 _USBCIE	=	0x620b
                           00620C  1023 _USBFRML	=	0x620c
                           00620D  1024 _USBFRMH	=	0x620d
                           00620E  1025 _USBINDEX	=	0x620e
                           00620F  1026 _USBCTRL	=	0x620f
                           006210  1027 _USBMAXI	=	0x6210
                           006211  1028 _USBCS0	=	0x6211
                           006211  1029 _USBCSIL	=	0x6211
                           006212  1030 _USBCSIH	=	0x6212
                           006213  1031 _USBMAXO	=	0x6213
                           006214  1032 _USBCSOL	=	0x6214
                           006215  1033 _USBCSOH	=	0x6215
                           006216  1034 _USBCNT0	=	0x6216
                           006216  1035 _USBCNTL	=	0x6216
                           006217  1036 _USBCNTH	=	0x6217
                           006220  1037 _USBF0	=	0x6220
                           006222  1038 _USBF1	=	0x6222
                           006224  1039 _USBF2	=	0x6224
                           006226  1040 _USBF3	=	0x6226
                           006228  1041 _USBF4	=	0x6228
                           00622A  1042 _USBF5	=	0x622a
                           007080  1043 _X_P0	=	0x7080
                           007086  1044 _X_U0CSR	=	0x7086
                           007089  1045 _X_P0IFG	=	0x7089
                           00708A  1046 _X_P1IFG	=	0x708a
                           00708B  1047 _X_P2IFG	=	0x708b
                           00708C  1048 _X_PICTL	=	0x708c
                           00708D  1049 _X_P1IEN	=	0x708d
                           00708F  1050 _X_P0INP	=	0x708f
                           007090  1051 _X_P1	=	0x7090
                           007091  1052 _X_RFIRQF1	=	0x7091
                           007093  1053 _X_MPAGE	=	0x7093
                           007093  1054 _X__XPAGE	=	0x7093
                           007094  1055 _X_T2CTRL	=	0x7094
                           007095  1056 _X_ST0	=	0x7095
                           007096  1057 _X_ST1	=	0x7096
                           007097  1058 _X_ST2	=	0x7097
                           00709C  1059 _X_T2EVTCFG	=	0x709c
                           00709D  1060 _X_SLEEPSTA	=	0x709d
                           00709E  1061 _X_CLKCONSTA	=	0x709e
                           00709F  1062 _X_FMAP	=	0x709f
                           00709F  1063 _X_PSBANK	=	0x709f
                           0070A0  1064 _X_P2	=	0x70a0
                           0070A1  1065 _X_T2IRQF	=	0x70a1
                           0070A2  1066 _X_T2M0	=	0x70a2
                           0070A3  1067 _X_T2M1	=	0x70a3
                           0070A4  1068 _X_T2MOVF0	=	0x70a4
                           0070A5  1069 _X_T2MOVF1	=	0x70a5
                           0070A6  1070 _X_T2MOVF2	=	0x70a6
                           0070A7  1071 _X_T2IRQM	=	0x70a7
                           0070AB  1072 _X_P0IEN	=	0x70ab
                           0070AC  1073 _X_P2IEN	=	0x70ac
                           0070AD  1074 _X_STLOAD	=	0x70ad
                           0070AE  1075 _X_PMUX	=	0x70ae
                           0070AF  1076 _X_T1STAT	=	0x70af
                           0070B1  1077 _X_ENCDI	=	0x70b1
                           0070B2  1078 _X_ENCDO	=	0x70b2
                           0070B3  1079 _X_ENCCS	=	0x70b3
                           0070B4  1080 _X_ADCCON1	=	0x70b4
                           0070B5  1081 _X_ADCCON2	=	0x70b5
                           0070B6  1082 _X_ADCCON3	=	0x70b6
                           0070BA  1083 _X_ADCL	=	0x70ba
                           0070BB  1084 _X_ADCH	=	0x70bb
                           0070BC  1085 _X_RNDL	=	0x70bc
                           0070BD  1086 _X_RNDH	=	0x70bd
                           0070BE  1087 _X_SLEEPCMD	=	0x70be
                           0070BF  1088 _X_RFERRF	=	0x70bf
                           0070C1  1089 _X_U0DBUF	=	0x70c1
                           0070C2  1090 _X_U0BAUD	=	0x70c2
                           0070C3  1091 _X_T2MSEL	=	0x70c3
                           0070C4  1092 _X_U0UCR	=	0x70c4
                           0070C5  1093 _X_U0GCR	=	0x70c5
                           0070C6  1094 _X_CLKCONCMD	=	0x70c6
                           0070C7  1095 _X_MEMCTR	=	0x70c7
                           0070C9  1096 _X_WDCTL	=	0x70c9
                           0070CA  1097 _X_T3CNT	=	0x70ca
                           0070CB  1098 _X_T3CTL	=	0x70cb
                           0070CC  1099 _X_T3CCTL0	=	0x70cc
                           0070CD  1100 _X_T3CC0	=	0x70cd
                           0070CE  1101 _X_T3CCTL1	=	0x70ce
                           0070CF  1102 _X_T3CC1	=	0x70cf
                           0070D1  1103 _X_DMAIRQ	=	0x70d1
                           0070D2  1104 _X_DMA1CFGL	=	0x70d2
                           0070D3  1105 _X_DMA1CFGH	=	0x70d3
                           0070D4  1106 _X_DMA0CFGL	=	0x70d4
                           0070D5  1107 _X_DMA0CFGH	=	0x70d5
                           0070D6  1108 _X_DMAARM	=	0x70d6
                           0070D7  1109 _X_DMAREQ	=	0x70d7
                           0070D8  1110 _X_TIMIF	=	0x70d8
                           0070D9  1111 _X_RFD	=	0x70d9
                           0070DA  1112 _X_T1CC0L	=	0x70da
                           0070DB  1113 _X_T1CC0H	=	0x70db
                           0070DC  1114 _X_T1CC1L	=	0x70dc
                           0070DD  1115 _X_T1CC1H	=	0x70dd
                           0070DE  1116 _X_T1CC2L	=	0x70de
                           0070DF  1117 _X_T1CC2H	=	0x70df
                           0070E1  1118 _X_RFST	=	0x70e1
                           0070E2  1119 _X_T1CNTL	=	0x70e2
                           0070E3  1120 _X_T1CNTH	=	0x70e3
                           0070E4  1121 _X_T1CTL	=	0x70e4
                           0070E5  1122 _X_T1CCTL0	=	0x70e5
                           0070E6  1123 _X_T1CCTL1	=	0x70e6
                           0070E7  1124 _X_T1CCTL2	=	0x70e7
                           0070E9  1125 _X_RFIRQF0	=	0x70e9
                           0070EA  1126 _X_T4CNT	=	0x70ea
                           0070EB  1127 _X_T4CTL	=	0x70eb
                           0070EC  1128 _X_T4CCTL0	=	0x70ec
                           0070ED  1129 _X_T4CC0	=	0x70ed
                           0070EE  1130 _X_T4CCTL1	=	0x70ee
                           0070EF  1131 _X_T4CC1	=	0x70ef
                           0070F1  1132 _X_PERCFG	=	0x70f1
                           0070F2  1133 _X_APCFG	=	0x70f2
                           0070F3  1134 _X_P0SEL	=	0x70f3
                           0070F4  1135 _X_P1SEL	=	0x70f4
                           0070F5  1136 _X_P2SEL	=	0x70f5
                           0070F6  1137 _X_P1INP	=	0x70f6
                           0070F7  1138 _X_P2INP	=	0x70f7
                           0070F8  1139 _X_U1CSR	=	0x70f8
                           0070F9  1140 _X_U1DBUF	=	0x70f9
                           0070FA  1141 _X_U1BAUD	=	0x70fa
                           0070FB  1142 _X_U1UCR	=	0x70fb
                           0070FC  1143 _X_U1GCR	=	0x70fc
                           0070FD  1144 _X_P0DIR	=	0x70fd
                           0070FE  1145 _X_P1DIR	=	0x70fe
                           0070FF  1146 _X_P2DIR	=	0x70ff
                           007800  1147 _X_INFOPAGE	=	0x7800
                           00780C  1148 _X_IEEE_ADDR	=	0x780c
      000000                       1149 _collect_neighbors_mem_memb_count:
      000000                       1150 	.ds 8
      000008                       1151 _collect_neighbors_mem_memb_mem:
      000008                       1152 	.ds 160
      0000A8                       1153 _collect_neighbor_init_initialized_65536_271:
      0000A8                       1154 	.ds 1
                                   1155 ;--------------------------------------------------------
                                   1156 ; absolute external ram data
                                   1157 ;--------------------------------------------------------
                                   1158 	.area XABS    (ABS,XDATA)
                                   1159 ;--------------------------------------------------------
                                   1160 ; external initialized ram data
                                   1161 ;--------------------------------------------------------
                                   1162 	.area XISEG   (XDATA)
      000000                       1163 _collect_neighbors_mem:
      000000                       1164 	.ds 10
                                   1165 	.area HOME    (CODE)
                                   1166 	.area GSINIT0 (CODE)
                                   1167 	.area GSINIT1 (CODE)
                                   1168 	.area GSINIT2 (CODE)
                                   1169 	.area GSINIT3 (CODE)
                                   1170 	.area GSINIT4 (CODE)
                                   1171 	.area GSINIT5 (CODE)
                                   1172 	.area GSINIT  (CODE)
                                   1173 	.area GSFINAL (CODE)
                                   1174 	.area CSEG    (CODE)
                                   1175 ;--------------------------------------------------------
                                   1176 ; global & static initialisations
                                   1177 ;--------------------------------------------------------
                                   1178 	.area HOME    (CODE)
                                   1179 	.area GSINIT  (CODE)
                                   1180 	.area GSFINAL (CODE)
                                   1181 	.area GSINIT  (CODE)
                                   1182 ;------------------------------------------------------------
                                   1183 ;Allocation info for local variables in function 'collect_neighbor_init'
                                   1184 ;------------------------------------------------------------
                                   1185 ;initialized               Allocated with name '_collect_neighbor_init_initialized_65536_271'
                                   1186 ;------------------------------------------------------------
                                   1187 ;	../../core/net/rime/collect-neighbor.c:112: static uint8_t initialized = 0;
      000000 90r00rA8         [24] 1188 	mov	dptr,#_collect_neighbor_init_initialized_65536_271
      000003 E4               [12] 1189 	clr	a
      000004 F0               [24] 1190 	movx	@dptr,a
                                   1191 ;--------------------------------------------------------
                                   1192 ; Home
                                   1193 ;--------------------------------------------------------
                                   1194 	.area HOME    (CODE)
                                   1195 	.area HOME    (CODE)
                                   1196 ;--------------------------------------------------------
                                   1197 ; code
                                   1198 ;--------------------------------------------------------
                                   1199 	.area CSEG    (CODE)
                                   1200 ;------------------------------------------------------------
                                   1201 ;Allocation info for local variables in function 'periodic'
                                   1202 ;------------------------------------------------------------
                                   1203 ;ptr                       Allocated to registers r5 r6 r7 
                                   1204 ;neighbor_list             Allocated to stack - sp -5
                                   1205 ;n                         Allocated to stack - sp -2
                                   1206 ;sloc0                     Allocated to stack - sp -8
                                   1207 ;------------------------------------------------------------
                                   1208 ;	../../core/net/rime/collect-neighbor.c:82: periodic(void *ptr)
                                   1209 ;	-----------------------------------------
                                   1210 ;	 function periodic
                                   1211 ;	-----------------------------------------
      000000                       1212 _periodic:
                           000007  1213 	ar7 = 0x07
                           000006  1214 	ar6 = 0x06
                           000005  1215 	ar5 = 0x05
                           000004  1216 	ar4 = 0x04
                           000003  1217 	ar3 = 0x03
                           000002  1218 	ar2 = 0x02
                           000001  1219 	ar1 = 0x01
                           000000  1220 	ar0 = 0x00
      000000 E5 81            [12] 1221 	mov	a,sp
      000002 24 09            [12] 1222 	add	a,#0x09
      000004 F5 81            [12] 1223 	mov	sp,a
      000006 AD 82            [24] 1224 	mov	r5,dpl
      000008 AE 83            [24] 1225 	mov	r6,dph
      00000A AF F0            [24] 1226 	mov	r7,b
                                   1227 ;	../../core/net/rime/collect-neighbor.c:87: neighbor_list = ptr;
      00000C E5 81            [12] 1228 	mov	a,sp
      00000E 24 FB            [12] 1229 	add	a,#0xfb
      000010 F8               [12] 1230 	mov	r0,a
      000011 A6 05            [24] 1231 	mov	@r0,ar5
      000013 08               [12] 1232 	inc	r0
      000014 A6 06            [24] 1233 	mov	@r0,ar6
      000016 08               [12] 1234 	inc	r0
      000017 A6 07            [24] 1235 	mov	@r0,ar7
                                   1236 ;	../../core/net/rime/collect-neighbor.c:90: for(n = list_head(neighbor_list->list); n != NULL; n = list_item_next(n)) {
      000019 E5 81            [12] 1237 	mov	a,sp
      00001B 24 FB            [12] 1238 	add	a,#0xfb
      00001D F8               [12] 1239 	mov	r0,a
      00001E 74 03            [12] 1240 	mov	a,#0x03
      000020 26               [12] 1241 	add	a,@r0
      000021 FA               [12] 1242 	mov	r2,a
      000022 E4               [12] 1243 	clr	a
      000023 08               [12] 1244 	inc	r0
      000024 36               [12] 1245 	addc	a,@r0
      000025 FB               [12] 1246 	mov	r3,a
      000026 08               [12] 1247 	inc	r0
      000027 86 04            [24] 1248 	mov	ar4,@r0
      000029 8A 82            [24] 1249 	mov	dpl,r2
      00002B 8B 83            [24] 1250 	mov	dph,r3
      00002D 8C F0            [24] 1251 	mov	b,r4
      00002F 12r00r00         [24] 1252 	lcall	__gptrget
      000032 FD               [12] 1253 	mov	r5,a
      000033 A3               [24] 1254 	inc	dptr
      000034 12r00r00         [24] 1255 	lcall	__gptrget
      000037 FE               [12] 1256 	mov	r6,a
      000038 A3               [24] 1257 	inc	dptr
      000039 12r00r00         [24] 1258 	lcall	__gptrget
      00003C FF               [12] 1259 	mov	r7,a
      00003D 8D 82            [24] 1260 	mov	dpl,r5
      00003F 8E 83            [24] 1261 	mov	dph,r6
      000041 8F F0            [24] 1262 	mov	b,r7
      000043 C0 04            [24] 1263 	push	ar4
      000045 C0 03            [24] 1264 	push	ar3
      000047 C0 02            [24] 1265 	push	ar2
      000049 12r00r00         [24] 1266 	lcall	_list_head
      00004C AD 82            [24] 1267 	mov	r5,dpl
      00004E AE 83            [24] 1268 	mov	r6,dph
      000050 AF F0            [24] 1269 	mov	r7,b
      000052 D0 02            [24] 1270 	pop	ar2
      000054 D0 03            [24] 1271 	pop	ar3
      000056 D0 04            [24] 1272 	pop	ar4
      000058                       1273 00108$:
      000058 ED               [12] 1274 	mov	a,r5
      000059 4E               [12] 1275 	orl	a,r6
      00005A 70 03            [24] 1276 	jnz	00145$
      00005C 02r01r0B         [24] 1277 	ljmp	00101$
      00005F                       1278 00145$:
                                   1279 ;	../../core/net/rime/collect-neighbor.c:91: n->age++;
      00005F C0 02            [24] 1280 	push	ar2
      000061 C0 03            [24] 1281 	push	ar3
      000063 C0 04            [24] 1282 	push	ar4
      000065 E5 81            [12] 1283 	mov	a,sp
      000067 24 F5            [12] 1284 	add	a,#0xf5
      000069 F8               [12] 1285 	mov	r0,a
      00006A 74 07            [12] 1286 	mov	a,#0x07
      00006C 2D               [12] 1287 	add	a,r5
      00006D F6               [12] 1288 	mov	@r0,a
      00006E E4               [12] 1289 	clr	a
      00006F 3E               [12] 1290 	addc	a,r6
      000070 08               [12] 1291 	inc	r0
      000071 F6               [12] 1292 	mov	@r0,a
      000072 08               [12] 1293 	inc	r0
      000073 A6 07            [24] 1294 	mov	@r0,ar7
      000075 E5 81            [12] 1295 	mov	a,sp
      000077 24 F5            [12] 1296 	add	a,#0xf5
      000079 F8               [12] 1297 	mov	r0,a
      00007A 86 82            [24] 1298 	mov	dpl,@r0
      00007C 08               [12] 1299 	inc	r0
      00007D 86 83            [24] 1300 	mov	dph,@r0
      00007F 08               [12] 1301 	inc	r0
      000080 86 F0            [24] 1302 	mov	b,@r0
      000082 12r00r00         [24] 1303 	lcall	__gptrget
      000085 FC               [12] 1304 	mov	r4,a
      000086 A3               [24] 1305 	inc	dptr
      000087 12r00r00         [24] 1306 	lcall	__gptrget
      00008A FB               [12] 1307 	mov	r3,a
      00008B 0C               [12] 1308 	inc	r4
      00008C BC 00 01         [24] 1309 	cjne	r4,#0x00,00146$
      00008F 0B               [12] 1310 	inc	r3
      000090                       1311 00146$:
      000090 E5 81            [12] 1312 	mov	a,sp
      000092 24 F5            [12] 1313 	add	a,#0xf5
      000094 F8               [12] 1314 	mov	r0,a
      000095 86 82            [24] 1315 	mov	dpl,@r0
      000097 08               [12] 1316 	inc	r0
      000098 86 83            [24] 1317 	mov	dph,@r0
      00009A 08               [12] 1318 	inc	r0
      00009B 86 F0            [24] 1319 	mov	b,@r0
      00009D EC               [12] 1320 	mov	a,r4
      00009E 12r00r00         [24] 1321 	lcall	__gptrput
      0000A1 A3               [24] 1322 	inc	dptr
      0000A2 EB               [12] 1323 	mov	a,r3
      0000A3 12r00r00         [24] 1324 	lcall	__gptrput
                                   1325 ;	../../core/net/rime/collect-neighbor.c:92: n->le_age++;
      0000A6 E5 81            [12] 1326 	mov	a,sp
      0000A8 24 F5            [12] 1327 	add	a,#0xf5
      0000AA F8               [12] 1328 	mov	r0,a
      0000AB 74 09            [12] 1329 	mov	a,#0x09
      0000AD 2D               [12] 1330 	add	a,r5
      0000AE F6               [12] 1331 	mov	@r0,a
      0000AF E4               [12] 1332 	clr	a
      0000B0 3E               [12] 1333 	addc	a,r6
      0000B1 08               [12] 1334 	inc	r0
      0000B2 F6               [12] 1335 	mov	@r0,a
      0000B3 08               [12] 1336 	inc	r0
      0000B4 A6 07            [24] 1337 	mov	@r0,ar7
      0000B6 E5 81            [12] 1338 	mov	a,sp
      0000B8 24 F5            [12] 1339 	add	a,#0xf5
      0000BA F8               [12] 1340 	mov	r0,a
      0000BB 86 82            [24] 1341 	mov	dpl,@r0
      0000BD 08               [12] 1342 	inc	r0
      0000BE 86 83            [24] 1343 	mov	dph,@r0
      0000C0 08               [12] 1344 	inc	r0
      0000C1 86 F0            [24] 1345 	mov	b,@r0
      0000C3 12r00r00         [24] 1346 	lcall	__gptrget
      0000C6 FC               [12] 1347 	mov	r4,a
      0000C7 A3               [24] 1348 	inc	dptr
      0000C8 12r00r00         [24] 1349 	lcall	__gptrget
      0000CB FB               [12] 1350 	mov	r3,a
      0000CC 0C               [12] 1351 	inc	r4
      0000CD BC 00 01         [24] 1352 	cjne	r4,#0x00,00147$
      0000D0 0B               [12] 1353 	inc	r3
      0000D1                       1354 00147$:
      0000D1 E5 81            [12] 1355 	mov	a,sp
      0000D3 24 F5            [12] 1356 	add	a,#0xf5
      0000D5 F8               [12] 1357 	mov	r0,a
      0000D6 86 82            [24] 1358 	mov	dpl,@r0
      0000D8 08               [12] 1359 	inc	r0
      0000D9 86 83            [24] 1360 	mov	dph,@r0
      0000DB 08               [12] 1361 	inc	r0
      0000DC 86 F0            [24] 1362 	mov	b,@r0
      0000DE EC               [12] 1363 	mov	a,r4
      0000DF 12r00r00         [24] 1364 	lcall	__gptrput
      0000E2 A3               [24] 1365 	inc	dptr
      0000E3 EB               [12] 1366 	mov	a,r3
      0000E4 12r00r00         [24] 1367 	lcall	__gptrput
                                   1368 ;	../../core/net/rime/collect-neighbor.c:90: for(n = list_head(neighbor_list->list); n != NULL; n = list_item_next(n)) {
      0000E7 8D 02            [24] 1369 	mov	ar2,r5
      0000E9 8E 03            [24] 1370 	mov	ar3,r6
      0000EB 8F 04            [24] 1371 	mov	ar4,r7
      0000ED 8A 82            [24] 1372 	mov	dpl,r2
      0000EF 8B 83            [24] 1373 	mov	dph,r3
      0000F1 8C F0            [24] 1374 	mov	b,r4
      0000F3 12r00r00         [24] 1375 	lcall	_list_item_next
      0000F6 AA 82            [24] 1376 	mov	r2,dpl
      0000F8 AB 83            [24] 1377 	mov	r3,dph
      0000FA AC F0            [24] 1378 	mov	r4,b
      0000FC 8A 05            [24] 1379 	mov	ar5,r2
      0000FE 8B 06            [24] 1380 	mov	ar6,r3
      000100 8C 07            [24] 1381 	mov	ar7,r4
      000102 D0 04            [24] 1382 	pop	ar4
      000104 D0 03            [24] 1383 	pop	ar3
      000106 D0 02            [24] 1384 	pop	ar2
      000108 02r00r58         [24] 1385 	ljmp	00108$
      00010B                       1386 00101$:
                                   1387 ;	../../core/net/rime/collect-neighbor.c:94: for(n = list_head(neighbor_list->list); n != NULL; n = list_item_next(n)) {
      00010B 8A 82            [24] 1388 	mov	dpl,r2
      00010D 8B 83            [24] 1389 	mov	dph,r3
      00010F 8C F0            [24] 1390 	mov	b,r4
      000111 12r00r00         [24] 1391 	lcall	__gptrget
      000114 FD               [12] 1392 	mov	r5,a
      000115 A3               [24] 1393 	inc	dptr
      000116 12r00r00         [24] 1394 	lcall	__gptrget
      000119 FE               [12] 1395 	mov	r6,a
      00011A A3               [24] 1396 	inc	dptr
      00011B 12r00r00         [24] 1397 	lcall	__gptrget
      00011E FF               [12] 1398 	mov	r7,a
      00011F 8D 82            [24] 1399 	mov	dpl,r5
      000121 8E 83            [24] 1400 	mov	dph,r6
      000123 8F F0            [24] 1401 	mov	b,r7
      000125 C0 04            [24] 1402 	push	ar4
      000127 C0 03            [24] 1403 	push	ar3
      000129 C0 02            [24] 1404 	push	ar2
      00012B 12r00r00         [24] 1405 	lcall	_list_head
      00012E AD 82            [24] 1406 	mov	r5,dpl
      000130 AE 83            [24] 1407 	mov	r6,dph
      000132 AF F0            [24] 1408 	mov	r7,b
      000134 D0 02            [24] 1409 	pop	ar2
      000136 D0 03            [24] 1410 	pop	ar3
      000138 D0 04            [24] 1411 	pop	ar4
      00013A A8 81            [24] 1412 	mov	r0,sp
      00013C 18               [12] 1413 	dec	r0
      00013D 18               [12] 1414 	dec	r0
      00013E A6 05            [24] 1415 	mov	@r0,ar5
      000140 08               [12] 1416 	inc	r0
      000141 A6 06            [24] 1417 	mov	@r0,ar6
      000143 08               [12] 1418 	inc	r0
      000144 A6 07            [24] 1419 	mov	@r0,ar7
      000146                       1420 00111$:
      000146 A8 81            [24] 1421 	mov	r0,sp
