                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module psock
      000700                       2359 00160$:
      000700 E5 81            [12] 2360 	mov	a,sp
      000702 24 F8            [12] 2361 	add	a,#0xf8
      000704 F8               [12] 2362 	mov	r0,a
      000705 86 82            [24] 2363 	mov	dpl,@r0
      000707 08               [12] 2364 	inc	r0
      000708 86 83            [24] 2365 	mov	dph,@r0
      00070A 08               [12] 2366 	inc	r0
      00070B 86 F0            [24] 2367 	mov	b,@r0
      00070D EF               [12] 2368 	mov	a,r7
      00070E 12r00r00         [24] 2369 	lcall	__gptrput
      000711 A3               [24] 2370 	inc	dptr
      000712 EE               [12] 2371 	mov	a,r6
      000713 12r00r00         [24] 2372 	lcall	__gptrput
                                   2373 ;	../../../core/net/psock.c:116: --buf->left;
      000716 8A 82            [24] 2374 	mov	dpl,r2
      000718 8B 83            [24] 2375 	mov	dph,r3
      00071A 8C F0            [24] 2376 	mov	b,r4
      00071C 12r00r00         [24] 2377 	lcall	__gptrget
      00071F FE               [12] 2378 	mov	r6,a
      000720 A3               [24] 2379 	inc	dptr
      000721 12r00r00         [24] 2380 	lcall	__gptrget
      000724 FF               [12] 2381 	mov	r7,a
      000725 1E               [12] 2382 	dec	r6
      000726 BE FF 01         [24] 2383 	cjne	r6,#0xff,00161$
      000729 1F               [12] 2384 	dec	r7
      00072A                       2385 00161$:
      00072A 8A 82            [24] 2386 	mov	dpl,r2
      00072C 8B 83            [24] 2387 	mov	dph,r3
      00072E 8C F0            [24] 2388 	mov	b,r4
      000730 EE               [12] 2389 	mov	a,r6
      000731 12r00r00         [24] 2390 	lcall	__gptrput
      000734 A3               [24] 2391 	inc	dptr
      000735 EF               [12] 2392 	mov	a,r7
      000736 12r00r00         [24] 2393 	lcall	__gptrput
                                   2394 ;	../../../core/net/psock.c:118: if(c == endmarker) {
      000739 E5 81            [12] 2395 	mov	a,sp
      00073B 24 FB            [12] 2396 	add	a,#0xfb
      00073D F8               [12] 2397 	mov	r0,a
      00073E E5 81            [12] 2398 	mov	a,sp
      000740 24 F1            [12] 2399 	add	a,#0xf1
      000742 F9               [12] 2400 	mov	r1,a
      000743 86 F0            [24] 2401 	mov	b,@r0
      000745 E7               [12] 2402 	mov	a,@r1
      000746 B5 F0 02         [24] 2403 	cjne	a,b,00162$
      000749 80 03            [24] 2404 	sjmp	00163$
      00074B                       2405 00162$:
      00074B 02r05rAB         [24] 2406 	ljmp	00104$
      00074E                       2407 00163$:
                                   2408 ;	../../../core/net/psock.c:119: return BUF_FOUND;
      00074E 75 82 02         [24] 2409 	mov	dpl,#0x02
      000751 02r08r4A         [24] 2410 	ljmp	00114$
      000754                       2411 00106$:
                                   2412 ;	../../../core/net/psock.c:123: if(*datalen == 0) {
      000754 E5 81            [12] 2413 	mov	a,sp
      000756 24 EB            [12] 2414 	add	a,#0xeb
      000758 F8               [12] 2415 	mov	r0,a
      000759 86 05            [24] 2416 	mov	ar5,@r0
      00075B 08               [12] 2417 	inc	r0
      00075C 86 06            [24] 2418 	mov	ar6,@r0
      00075E 08               [12] 2419 	inc	r0
      00075F 86 07            [24] 2420 	mov	ar7,@r0
      000761 8D 82            [24] 2421 	mov	dpl,r5
      000763 8E 83            [24] 2422 	mov	dph,r6
      000765 8F F0            [24] 2423 	mov	b,r7
      000767 12r00r00         [24] 2424 	lcall	__gptrget
      00076A FB               [12] 2425 	mov	r3,a
      00076B A3               [24] 2426 	inc	dptr
      00076C 12r00r00         [24] 2427 	lcall	__gptrget
      00076F FC               [12] 2428 	mov	r4,a
      000770 4B               [12] 2429 	orl	a,r3
                                   2430 ;	../../../core/net/psock.c:124: return BUF_NOT_FOUND;
      000771 70 05            [24] 2431 	jnz	00111$
      000773 F5 82            [12] 2432 	mov	dpl,a
      000775 02r08r4A         [24] 2433 	ljmp	00114$
                                   2434 ;	../../../core/net/psock.c:127: while(*datalen > 0) {
      000778                       2435 00111$:
      000778 8D 82            [24] 2436 	mov	dpl,r5
      00077A 8E 83            [24] 2437 	mov	dph,r6
      00077C 8F F0            [24] 2438 	mov	b,r7
      00077E 12r00r00         [24] 2439 	lcall	__gptrget
      000781 FB               [12] 2440 	mov	r3,a
      000782 A3               [24] 2441 	inc	dptr
      000783 12r00r00         [24] 2442 	lcall	__gptrget
      000786 FC               [12] 2443 	mov	r4,a
      000787 4B               [12] 2444 	orl	a,r3
      000788 70 03            [24] 2445 	jnz	00165$
      00078A 02r08r47         [24] 2446 	ljmp	00113$
      00078D                       2447 00165$:
                                   2448 ;	../../../core/net/psock.c:128: c = **dataptr;
      00078D E5 81            [12] 2449 	mov	a,sp
      00078F 24 EE            [12] 2450 	add	a,#0xee
      000791 F8               [12] 2451 	mov	r0,a
      000792 A9 81            [24] 2452 	mov	r1,sp
      000794 19               [12] 2453 	dec	r1
      000795 19               [12] 2454 	dec	r1
      000796 E6               [12] 2455 	mov	a,@r0
      000797 F7               [12] 2456 	mov	@r1,a
      000798 08               [12] 2457 	inc	r0
      000799 09               [12] 2458 	inc	r1
      00079A E6               [12] 2459 	mov	a,@r0
      00079B F7               [12] 2460 	mov	@r1,a
      00079C 08               [12] 2461 	inc	r0
      00079D 09               [12] 2462 	inc	r1
      00079E E6               [12] 2463 	mov	a,@r0
      00079F F7               [12] 2464 	mov	@r1,a
      0007A0 A8 81            [24] 2465 	mov	r0,sp
      0007A2 18               [12] 2466 	dec	r0
      0007A3 18               [12] 2467 	dec	r0
      0007A4 86 82            [24] 2468 	mov	dpl,@r0
      0007A6 08               [12] 2469 	inc	r0
      0007A7 86 83            [24] 2470 	mov	dph,@r0
      0007A9 08               [12] 2471 	inc	r0
      0007AA 86 F0            [24] 2472 	mov	b,@r0
      0007AC 12r00r00         [24] 2473 	lcall	__gptrget
      0007AF FA               [12] 2474 	mov	r2,a
      0007B0 A3               [24] 2475 	inc	dptr
      0007B1 12r00r00         [24] 2476 	lcall	__gptrget
      0007B4 FB               [12] 2477 	mov	r3,a
      0007B5 A3               [24] 2478 	inc	dptr
      0007B6 12r00r00         [24] 2479 	lcall	__gptrget
      0007B9 FC               [12] 2480 	mov	r4,a
      0007BA 8A 82            [24] 2481 	mov	dpl,r2
      0007BC 8B 83            [24] 2482 	mov	dph,r3
      0007BE 8C F0            [24] 2483 	mov	b,r4
      0007C0 12r00r00         [24] 2484 	lcall	__gptrget
      0007C3 FA               [12] 2485 	mov	r2,a
                                   2486 ;	../../../core/net/psock.c:129: --*datalen;
      0007C4 8D 82            [24] 2487 	mov	dpl,r5
      0007C6 8E 83            [24] 2488 	mov	dph,r6
      0007C8 8F F0            [24] 2489 	mov	b,r7
      0007CA 12r00r00         [24] 2490 	lcall	__gptrget
      0007CD FB               [12] 2491 	mov	r3,a
      0007CE A3               [24] 2492 	inc	dptr
      0007CF 12r00r00         [24] 2493 	lcall	__gptrget
      0007D2 FC               [12] 2494 	mov	r4,a
      0007D3 1B               [12] 2495 	dec	r3
      0007D4 BB FF 01         [24] 2496 	cjne	r3,#0xff,00166$
      0007D7 1C               [12] 2497 	dec	r4
      0007D8                       2498 00166$:
      0007D8 8D 82            [24] 2499 	mov	dpl,r5
      0007DA 8E 83            [24] 2500 	mov	dph,r6
      0007DC 8F F0            [24] 2501 	mov	b,r7
      0007DE EB               [12] 2502 	mov	a,r3
      0007DF 12r00r00         [24] 2503 	lcall	__gptrput
      0007E2 A3               [24] 2504 	inc	dptr
      0007E3 EC               [12] 2505 	mov	a,r4
      0007E4 12r00r00         [24] 2506 	lcall	__gptrput
                                   2507 ;	../../../core/net/psock.c:130: ++*dataptr;
      0007E7 C0 05            [24] 2508 	push	ar5
      0007E9 C0 06            [24] 2509 	push	ar6
      0007EB C0 07            [24] 2510 	push	ar7
      0007ED E5 81            [12] 2511 	mov	a,sp
      0007EF 24 FB            [12] 2512 	add	a,#0xfb
      0007F1 F8               [12] 2513 	mov	r0,a
      0007F2 86 82            [24] 2514 	mov	dpl,@r0
      0007F4 08               [12] 2515 	inc	r0
      0007F5 86 83            [24] 2516 	mov	dph,@r0
      0007F7 08               [12] 2517 	inc	r0
      0007F8 86 F0            [24] 2518 	mov	b,@r0
      0007FA 12r00r00         [24] 2519 	lcall	__gptrget
      0007FD FF               [12] 2520 	mov	r7,a
      0007FE A3               [24] 2521 	inc	dptr
      0007FF 12r00r00         [24] 2522 	lcall	__gptrget
      000802 FB               [12] 2523 	mov	r3,a
      000803 A3               [24] 2524 	inc	dptr
      000804 12r00r00         [24] 2525 	lcall	__gptrget
      000807 FC               [12] 2526 	mov	r4,a
      000808 0F               [12] 2527 	inc	r7
      000809 BF 00 01         [24] 2528 	cjne	r7,#0x00,00167$
      00080C 0B               [12] 2529 	inc	r3
      00080D                       2530 00167$:
      00080D E5 81            [12] 2531 	mov	a,sp
      00080F 24 FB            [12] 2532 	add	a,#0xfb
      000811 F8               [12] 2533 	mov	r0,a
      000812 86 82            [24] 2534 	mov	dpl,@r0
      000814 08               [12] 2535 	inc	r0
      000815 86 83            [24] 2536 	mov	dph,@r0
      000817 08               [12] 2537 	inc	r0
      000818 86 F0            [24] 2538 	mov	b,@r0
      00081A EF               [12] 2539 	mov	a,r7
      00081B 12r00r00         [24] 2540 	lcall	__gptrput
      00081E A3               [24] 2541 	inc	dptr
      00081F EB               [12] 2542 	mov	a,r3
      000820 12r00r00         [24] 2543 	lcall	__gptrput
      000823 A3               [24] 2544 	inc	dptr
      000824 EC               [12] 2545 	mov	a,r4
      000825 12r00r00         [24] 2546 	lcall	__gptrput
                                   2547 ;	../../../core/net/psock.c:132: if(c == endmarker) {
      000828 E5 81            [12] 2548 	mov	a,sp
      00082A 24 EE            [12] 2549 	add	a,#0xee
      00082C F8               [12] 2550 	mov	r0,a
      00082D E6               [12] 2551 	mov	a,@r0
      00082E B5 02 02         [24] 2552 	cjne	a,ar2,00168$
      000831 80 09            [24] 2553 	sjmp	00169$
      000833                       2554 00168$:
      000833 D0 07            [24] 2555 	pop	ar7
      000835 D0 06            [24] 2556 	pop	ar6
      000837 D0 05            [24] 2557 	pop	ar5
      000839 02r07r78         [24] 2558 	ljmp	00111$
      00083C                       2559 00169$:
      00083C D0 07            [24] 2560 	pop	ar7
      00083E D0 06            [24] 2561 	pop	ar6
      000840 D0 05            [24] 2562 	pop	ar5
                                   2563 ;	../../../core/net/psock.c:133: return BUF_FOUND | BUF_FULL;
      000842 75 82 03         [24] 2564 	mov	dpl,#0x03
      000845 80 03            [24] 2565 	sjmp	00114$
      000847                       2566 00113$:
                                   2567 ;	../../../core/net/psock.c:137: return BUF_FULL;
      000847 75 82 01         [24] 2568 	mov	dpl,#0x01
      00084A                       2569 00114$:
                                   2570 ;	../../../core/net/psock.c:138: }
      00084A E5 81            [12] 2571 	mov	a,sp
      00084C 24 F4            [12] 2572 	add	a,#0xf4
      00084E F5 81            [12] 2573 	mov	sp,a
      000850 02r00r00         [24] 2574 	ljmp	__sdcc_banked_ret
                                   2575 ;------------------------------------------------------------
                                   2576 ;Allocation info for local variables in function 'data_is_sent_and_acked'
                                   2577 ;------------------------------------------------------------
                                   2578 ;s                         Allocated to stack - sp -9
                                   2579 ;sloc0                     Allocated to stack - sp -6
                                   2580 ;sloc1                     Allocated to stack - sp -4
                                   2581 ;sloc2                     Allocated to stack - sp -3
                                   2582 ;sloc3                     Allocated to stack - sp -4
                                   2583 ;sloc4                     Allocated to stack - sp +0
                                   2584 ;sloc5                     Allocated to stack - sp -2
                                   2585 ;------------------------------------------------------------
                                   2586 ;	../../../core/net/psock.c:141: data_is_sent_and_acked(CC_REGISTER_ARG struct psock *s)
                                   2587 ;	-----------------------------------------
                                   2588 ;	 function data_is_sent_and_acked
                                   2589 ;	-----------------------------------------
      000853                       2590 _data_is_sent_and_acked:
      000853 C0 82            [24] 2591 	push	dpl
      000855 C0 83            [24] 2592 	push	dph
      000857 C0 F0            [24] 2593 	push	b
      000859 E5 81            [12] 2594 	mov	a,sp
      00085B 24 07            [12] 2595 	add	a,#0x07
                                   2596 ;	../../../core/net/psock.c:146: if(s->state != STATE_DATA_SENT || uip_rexmit()) {
      00085D F5 81            [12] 2597 	mov	sp,a
      00085F 24 F7            [12] 2598 	add	a,#0xf7
      000861 F8               [12] 2599 	mov	r0,a
      000862 74 18            [12] 2600 	mov	a,#0x18
      000864 26               [12] 2601 	add	a,@r0
      000865 FA               [12] 2602 	mov	r2,a
      000866 E4               [12] 2603 	clr	a
      000867 08               [12] 2604 	inc	r0
      000868 36               [12] 2605 	addc	a,@r0
      000869 FB               [12] 2606 	mov	r3,a
      00086A 08               [12] 2607 	inc	r0
      00086B 86 04            [24] 2608 	mov	ar4,@r0
      00086D 8A 82            [24] 2609 	mov	dpl,r2
      00086F 8B 83            [24] 2610 	mov	dph,r3
      000871 8C F0            [24] 2611 	mov	b,r4
      000873 12r00r00         [24] 2612 	lcall	__gptrget
      000876 FF               [12] 2613 	mov	r7,a
      000877 BF 06 0B         [24] 2614 	cjne	r7,#0x06,00110$
      00087A 90r00r00         [24] 2615 	mov	dptr,#_uip_flags
      00087D E0               [24] 2616 	movx	a,@dptr
      00087E FE               [12] 2617 	mov	r6,a
      00087F 20 E2 03         [24] 2618 	jb	acc.2,00138$
      000882 02r09rA7         [24] 2619 	ljmp	00111$
      000885                       2620 00138$:
      000885                       2621 00110$:
                                   2622 ;	../../../core/net/psock.c:147: if(s->sendlen > uip_mss()) {
      000885 C0 02            [24] 2623 	push	ar2
      000887 C0 03            [24] 2624 	push	ar3
      000889 C0 04            [24] 2625 	push	ar4
      00088B E5 81            [12] 2626 	mov	a,sp
      00088D 24 F4            [12] 2627 	add	a,#0xf4
      00088F F8               [12] 2628 	mov	r0,a
      000890 74 0D            [12] 2629 	mov	a,#0x0d
      000892 26               [12] 2630 	add	a,@r0
      000893 FA               [12] 2631 	mov	r2,a
      000894 E4               [12] 2632 	clr	a
      000895 08               [12] 2633 	inc	r0
      000896 36               [12] 2634 	addc	a,@r0
      000897 FB               [12] 2635 	mov	r3,a
      000898 08               [12] 2636 	inc	r0
      000899 86 04            [24] 2637 	mov	ar4,@r0
      00089B 8A 82            [24] 2638 	mov	dpl,r2
      00089D 8B 83            [24] 2639 	mov	dph,r3
      00089F 8C F0            [24] 2640 	mov	b,r4
      0008A1 12r00r00         [24] 2641 	lcall	__gptrget
      0008A4 FE               [12] 2642 	mov	r6,a
      0008A5 A3               [24] 2643 	inc	dptr
      0008A6 12r00r00         [24] 2644 	lcall	__gptrget
      0008A9 FF               [12] 2645 	mov	r7,a
      0008AA 90r00r00         [24] 2646 	mov	dptr,#_uip_conn
      0008AD E0               [24] 2647 	movx	a,@dptr
      0008AE FA               [12] 2648 	mov	r2,a
      0008AF A3               [24] 2649 	inc	dptr
      0008B0 E0               [24] 2650 	movx	a,@dptr
      0008B1 FB               [12] 2651 	mov	r3,a
      0008B2 A3               [24] 2652 	inc	dptr
      0008B3 E0               [24] 2653 	movx	a,@dptr
      0008B4 FC               [12] 2654 	mov	r4,a
      0008B5 74 1E            [12] 2655 	mov	a,#0x1e
      0008B7 2A               [12] 2656 	add	a,r2
      0008B8 FA               [12] 2657 	mov	r2,a
      0008B9 E4               [12] 2658 	clr	a
      0008BA 3B               [12] 2659 	addc	a,r3
      0008BB FB               [12] 2660 	mov	r3,a
      0008BC 8A 82            [24] 2661 	mov	dpl,r2
      0008BE 8B 83            [24] 2662 	mov	dph,r3
      0008C0 8C F0            [24] 2663 	mov	b,r4
      0008C2 E5 81            [12] 2664 	mov	a,sp
      0008C4 24 F9            [12] 2665 	add	a,#0xf9
      0008C6 F8               [12] 2666 	mov	r0,a
      0008C7 12r00r00         [24] 2667 	lcall	__gptrget
      0008CA F6               [12] 2668 	mov	@r0,a
      0008CB A3               [24] 2669 	inc	dptr
      0008CC 12r00r00         [24] 2670 	lcall	__gptrget
      0008CF 08               [12] 2671 	inc	r0
      0008D0 F6               [12] 2672 	mov	@r0,a
      0008D1 E5 81            [12] 2673 	mov	a,sp
      0008D3 24 F9            [12] 2674 	add	a,#0xf9
      0008D5 F8               [12] 2675 	mov	r0,a
      0008D6 C3               [12] 2676 	clr	c
      0008D7 E6               [12] 2677 	mov	a,@r0
      0008D8 9E               [12] 2678 	subb	a,r6
      0008D9 08               [12] 2679 	inc	r0
      0008DA E6               [12] 2680 	mov	a,@r0
      0008DB 9F               [12] 2681 	subb	a,r7
      0008DC D0 04            [24] 2682 	pop	ar4
      0008DE D0 03            [24] 2683 	pop	ar3
      0008E0 D0 02            [24] 2684 	pop	ar2
      0008E2 50 5F            [24] 2685 	jnc	00102$
                                   2686 ;	../../../core/net/psock.c:148: uip_send(s->sendptr, uip_mss());
      0008E4 C0 02            [24] 2687 	push	ar2
      0008E6 C0 03            [24] 2688 	push	ar3
      0008E8 C0 04            [24] 2689 	push	ar4
      0008EA E5 81            [12] 2690 	mov	a,sp
      0008EC 24 F9            [12] 2691 	add	a,#0xf9
      0008EE F8               [12] 2692 	mov	r0,a
      0008EF 86 03            [24] 2693 	mov	ar3,@r0
      0008F1 08               [12] 2694 	inc	r0
      0008F2 86 04            [24] 2695 	mov	ar4,@r0
      0008F4 E5 81            [12] 2696 	mov	a,sp
      0008F6 24 F4            [12] 2697 	add	a,#0xf4
      0008F8 F8               [12] 2698 	mov	r0,a
      0008F9 74 04            [12] 2699 	mov	a,#0x04
      0008FB 26               [12] 2700 	add	a,@r0
      0008FC FA               [12] 2701 	mov	r2,a
      0008FD E4               [12] 2702 	clr	a
      0008FE 08               [12] 2703 	inc	r0
      0008FF 36               [12] 2704 	addc	a,@r0
      000900 FE               [12] 2705 	mov	r6,a
      000901 08               [12] 2706 	inc	r0
      000902 86 07            [24] 2707 	mov	ar7,@r0
      000904 8A 82            [24] 2708 	mov	dpl,r2
      000906 8E 83            [24] 2709 	mov	dph,r6
      000908 8F F0            [24] 2710 	mov	b,r7
      00090A 12r00r00         [24] 2711 	lcall	__gptrget
      00090D FA               [12] 2712 	mov	r2,a
      00090E A3               [24] 2713 	inc	dptr
      00090F 12r00r00         [24] 2714 	lcall	__gptrget
      000912 FE               [12] 2715 	mov	r6,a
      000913 A3               [24] 2716 	inc	dptr
      000914 12r00r00         [24] 2717 	lcall	__gptrget
      000917 FF               [12] 2718 	mov	r7,a
      000918 C0 04            [24] 2719 	push	ar4
      00091A C0 03            [24] 2720 	push	ar3
      00091C C0 02            [24] 2721 	push	ar2
      00091E C0 03            [24] 2722 	push	ar3
      000920 C0 04            [24] 2723 	push	ar4
      000922 8A 82            [24] 2724 	mov	dpl,r2
      000924 8E 83            [24] 2725 	mov	dph,r6
      000926 8F F0            [24] 2726 	mov	b,r7
      000928 78r00            [12] 2727 	mov	r0,#_uip_send
      00092A 79s00            [12] 2728 	mov	r1,#(_uip_send >> 8)
      00092C 7As00            [12] 2729 	mov	r2,#(_uip_send >> 16)
      00092E 12r00r00         [24] 2730 	lcall	__sdcc_banked_call
      000931 15 81            [12] 2731 	dec	sp
      000933 15 81            [12] 2732 	dec	sp
      000935 D0 02            [24] 2733 	pop	ar2
      000937 D0 03            [24] 2734 	pop	ar3
      000939 D0 04            [24] 2735 	pop	ar4
      00093B D0 04            [24] 2736 	pop	ar4
      00093D D0 03            [24] 2737 	pop	ar3
      00093F D0 02            [24] 2738 	pop	ar2
      000941 80 53            [24] 2739 	sjmp	00103$
      000943                       2740 00102$:
                                   2741 ;	../../../core/net/psock.c:150: uip_send(s->sendptr, s->sendlen);
      000943 C0 02            [24] 2742 	push	ar2
      000945 C0 03            [24] 2743 	push	ar3
      000947 C0 04            [24] 2744 	push	ar4
      000949 E5 81            [12] 2745 	mov	a,sp
      00094B 24 F4            [12] 2746 	add	a,#0xf4
      00094D F8               [12] 2747 	mov	r0,a
      00094E 74 04            [12] 2748 	mov	a,#0x04
      000950 26               [12] 2749 	add	a,@r0
      000951 FB               [12] 2750 	mov	r3,a
      000952 E4               [12] 2751 	clr	a
      000953 08               [12] 2752 	inc	r0
      000954 36               [12] 2753 	addc	a,@r0
      000955 FC               [12] 2754 	mov	r4,a
      000956 08               [12] 2755 	inc	r0
      000957 86 05            [24] 2756 	mov	ar5,@r0
      000959 8B 82            [24] 2757 	mov	dpl,r3
      00095B 8C 83            [24] 2758 	mov	dph,r4
      00095D 8D F0            [24] 2759 	mov	b,r5
      00095F 12r00r00         [24] 2760 	lcall	__gptrget
      000962 FB               [12] 2761 	mov	r3,a
      000963 A3               [24] 2762 	inc	dptr
      000964 12r00r00         [24] 2763 	lcall	__gptrget
      000967 FC               [12] 2764 	mov	r4,a
      000968 A3               [24] 2765 	inc	dptr
      000969 12r00r00         [24] 2766 	lcall	__gptrget
      00096C FD               [12] 2767 	mov	r5,a
      00096D C0 04            [24] 2768 	push	ar4
      00096F C0 03            [24] 2769 	push	ar3
      000971 C0 02            [24] 2770 	push	ar2
      000973 C0 06            [24] 2771 	push	ar6
      000975 C0 07            [24] 2772 	push	ar7
      000977 8B 82            [24] 2773 	mov	dpl,r3
      000979 8C 83            [24] 2774 	mov	dph,r4
      00097B 8D F0            [24] 2775 	mov	b,r5
      00097D 78r00            [12] 2776 	mov	r0,#_uip_send
      00097F 79s00            [12] 2777 	mov	r1,#(_uip_send >> 8)
      000981 7As00            [12] 2778 	mov	r2,#(_uip_send >> 16)
      000983 12r00r00         [24] 2779 	lcall	__sdcc_banked_call
      000986 15 81            [12] 2780 	dec	sp
      000988 15 81            [12] 2781 	dec	sp
      00098A D0 02            [24] 2782 	pop	ar2
      00098C D0 03            [24] 2783 	pop	ar3
      00098E D0 04            [24] 2784 	pop	ar4
                                   2785 ;	../../../core/net/psock.c:165: return 0;
      000990 D0 04            [24] 2786 	pop	ar4
      000992 D0 03            [24] 2787 	pop	ar3
      000994 D0 02            [24] 2788 	pop	ar2
                                   2789 ;	../../../core/net/psock.c:150: uip_send(s->sendptr, s->sendlen);
      000996                       2790 00103$:
                                   2791 ;	../../../core/net/psock.c:152: s->state = STATE_DATA_SENT;
      000996 8A 82            [24] 2792 	mov	dpl,r2
      000998 8B 83            [24] 2793 	mov	dph,r3
      00099A 8C F0            [24] 2794 	mov	b,r4
      00099C 74 06            [12] 2795 	mov	a,#0x06
      00099E 12r00r00         [24] 2796 	lcall	__gptrput
                                   2797 ;	../../../core/net/psock.c:153: return 0;
      0009A1 75 82 00         [24] 2798 	mov	dpl,#0x00
      0009A4 02r0Br49         [24] 2799 	ljmp	00114$
      0009A7                       2800 00111$:
                                   2801 ;	../../../core/net/psock.c:154: } else if(s->state == STATE_DATA_SENT && uip_acked()) {
      0009A7 BF 06 02         [24] 2802 	cjne	r7,#0x06,00140$
      0009AA 80 03            [24] 2803 	sjmp	00141$
      0009AC                       2804 00140$:
      0009AC 02r0Br46         [24] 2805 	ljmp	00112$
      0009AF                       2806 00141$:
      0009AF EE               [12] 2807 	mov	a,r6
      0009B0 20 E0 03         [24] 2808 	jb	acc.0,00142$
      0009B3 02r0Br46         [24] 2809 	ljmp	00112$
      0009B6                       2810 00142$:
                                   2811 ;	../../../core/net/psock.c:155: if(s->sendlen > uip_mss()) {
      0009B6 C0 02            [24] 2812 	push	ar2
      0009B8 C0 03            [24] 2813 	push	ar3
      0009BA C0 04            [24] 2814 	push	ar4
      0009BC E5 81            [12] 2815 	mov	a,sp
      0009BE 24 F4            [12] 2816 	add	a,#0xf4
      0009C0 F8               [12] 2817 	mov	r0,a
      0009C1 74 0D            [12] 2818 	mov	a,#0x0d
      0009C3 26               [12] 2819 	add	a,@r0
      0009C4 FD               [12] 2820 	mov	r5,a
      0009C5 E4               [12] 2821 	clr	a
      0009C6 08               [12] 2822 	inc	r0
      0009C7 36               [12] 2823 	addc	a,@r0
      0009C8 FE               [12] 2824 	mov	r6,a
      0009C9 08               [12] 2825 	inc	r0
      0009CA 86 07            [24] 2826 	mov	ar7,@r0
      0009CC 8D 82            [24] 2827 	mov	dpl,r5
      0009CE 8E 83            [24] 2828 	mov	dph,r6
      0009D0 8F F0            [24] 2829 	mov	b,r7
      0009D2 E5 81            [12] 2830 	mov	a,sp
      0009D4 24 F9            [12] 2831 	add	a,#0xf9
      0009D6 F8               [12] 2832 	mov	r0,a
      0009D7 12r00r00         [24] 2833 	lcall	__gptrget
      0009DA F6               [12] 2834 	mov	@r0,a
      0009DB A3               [24] 2835 	inc	dptr
      0009DC 12r00r00         [24] 2836 	lcall	__gptrget
      0009DF 08               [12] 2837 	inc	r0
      0009E0 F6               [12] 2838 	mov	@r0,a
      0009E1 90r00r00         [24] 2839 	mov	dptr,#_uip_conn
      0009E4 E0               [24] 2840 	movx	a,@dptr
      0009E5 FA               [12] 2841 	mov	r2,a
      0009E6 A3               [24] 2842 	inc	dptr
      0009E7 E0               [24] 2843 	movx	a,@dptr
      0009E8 FB               [12] 2844 	mov	r3,a
      0009E9 A3               [24] 2845 	inc	dptr
      0009EA E0               [24] 2846 	movx	a,@dptr
      0009EB FC               [12] 2847 	mov	r4,a
      0009EC 74 1E            [12] 2848 	mov	a,#0x1e
      0009EE 2A               [12] 2849 	add	a,r2
      0009EF FA               [12] 2850 	mov	r2,a
      0009F0 E4               [12] 2851 	clr	a
      0009F1 3B               [12] 2852 	addc	a,r3
      0009F2 FB               [12] 2853 	mov	r3,a
      0009F3 8A 82            [24] 2854 	mov	dpl,r2
      0009F5 8B 83            [24] 2855 	mov	dph,r3
      0009F7 8C F0            [24] 2856 	mov	b,r4
      0009F9 E5 81            [12] 2857 	mov	a,sp
      0009FB 24 F7            [12] 2858 	add	a,#0xf7
      0009FD F8               [12] 2859 	mov	r0,a
      0009FE 12r00r00         [24] 2860 	lcall	__gptrget
      000A01 F6               [12] 2861 	mov	@r0,a
      000A02 A3               [24] 2862 	inc	dptr
      000A03 12r00r00         [24] 2863 	lcall	__gptrget
      000A06 08               [12] 2864 	inc	r0
      000A07 F6               [12] 2865 	mov	@r0,a
      000A08 E5 81            [12] 2866 	mov	a,sp
      000A0A 24 F9            [12] 2867 	add	a,#0xf9
      000A0C F8               [12] 2868 	mov	r0,a
      000A0D E5 81            [12] 2869 	mov	a,sp
      000A0F 24 F7            [12] 2870 	add	a,#0xf7
      000A11 F9               [12] 2871 	mov	r1,a
      000A12 C3               [12] 2872 	clr	c
      000A13 E7               [12] 2873 	mov	a,@r1
      000A14 96               [12] 2874 	subb	a,@r0
      000A15 09               [12] 2875 	inc	r1
      000A16 E7               [12] 2876 	mov	a,@r1
      000A17 08               [12] 2877 	inc	r0
      000A18 96               [12] 2878 	subb	a,@r0
      000A19 D0 04            [24] 2879 	pop	ar4
      000A1B D0 03            [24] 2880 	pop	ar3
      000A1D D0 02            [24] 2881 	pop	ar2
      000A1F 40 03            [24] 2882 	jc	00143$
      000A21 02r0ArC3         [24] 2883 	ljmp	00105$
      000A24                       2884 00143$:
                                   2885 ;	../../../core/net/psock.c:156: s->sendlen -= uip_mss();
      000A24 C0 02            [24] 2886 	push	ar2
      000A26 C0 03            [24] 2887 	push	ar3
      000A28 C0 04            [24] 2888 	push	ar4
      000A2A E5 81            [12] 2889 	mov	a,sp
      000A2C 24 F9            [12] 2890 	add	a,#0xf9
      000A2E F8               [12] 2891 	mov	r0,a
      000A2F E5 81            [12] 2892 	mov	a,sp
      000A31 24 F7            [12] 2893 	add	a,#0xf7
      000A33 F9               [12] 2894 	mov	r1,a
      000A34 E6               [12] 2895 	mov	a,@r0
      000A35 C3               [12] 2896 	clr	c
      000A36 97               [12] 2897 	subb	a,@r1
      000A37 FB               [12] 2898 	mov	r3,a
      000A38 08               [12] 2899 	inc	r0
      000A39 E6               [12] 2900 	mov	a,@r0
      000A3A 09               [12] 2901 	inc	r1
