                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rpl_icmp6
      000F8F 86 05            [24] 3992 	mov	ar5,@r0
      000F91 8E 82            [24] 3993 	mov	dpl,r6
      000F93 8F 83            [24] 3994 	mov	dph,r7
      000F95 8D F0            [24] 3995 	mov	b,r5
      000F97 E5 81            [12] 3996 	mov	a,sp
      000F99 24 F1            [12] 3997 	add	a,#0xf1
      000F9B F8               [12] 3998 	mov	r0,a
      000F9C 12r00r00         [24] 3999 	lcall	__gptrget
      000F9F F6               [12] 4000 	mov	@r0,a
      000FA0 E5 81            [12] 4001 	mov	a,sp
      000FA2 24 EE            [12] 4002 	add	a,#0xee
      000FA4 F8               [12] 4003 	mov	r0,a
      000FA5 74 89            [12] 4004 	mov	a,#0x89
      000FA7 26               [12] 4005 	add	a,@r0
      000FA8 FA               [12] 4006 	mov	r2,a
      000FA9 E4               [12] 4007 	clr	a
      000FAA 08               [12] 4008 	inc	r0
      000FAB 36               [12] 4009 	addc	a,@r0
      000FAC FB               [12] 4010 	mov	r3,a
      000FAD 08               [12] 4011 	inc	r0
      000FAE 86 04            [24] 4012 	mov	ar4,@r0
      000FB0 8A 82            [24] 4013 	mov	dpl,r2
      000FB2 8B 83            [24] 4014 	mov	dph,r3
      000FB4 8C F0            [24] 4015 	mov	b,r4
      000FB6 12r00r00         [24] 4016 	lcall	__gptrget
      000FB9 C4               [12] 4017 	swap	a
      000FBA 03               [12] 4018 	rr	a
      000FBB 54 F8            [12] 4019 	anl	a,#0xf8
      000FBD FA               [12] 4020 	mov	r2,a
      000FBE E5 81            [12] 4021 	mov	a,sp
      000FC0 24 F1            [12] 4022 	add	a,#0xf1
      000FC2 F8               [12] 4023 	mov	r0,a
      000FC3 E6               [12] 4024 	mov	a,@r0
      000FC4 42 02            [12] 4025 	orl	ar2,a
      000FC6 8E 82            [24] 4026 	mov	dpl,r6
      000FC8 8F 83            [24] 4027 	mov	dph,r7
      000FCA 8D F0            [24] 4028 	mov	b,r5
      000FCC EA               [12] 4029 	mov	a,r2
      000FCD 12r00r00         [24] 4030 	lcall	__gptrput
                                   4031 ;	../../../core/net/rpl/rpl-icmp6.c:444: buffer[pos] |= dag->preference & RPL_DIO_PREFERENCE_MASK;
      000FD0 90r00rA7         [24] 4032 	mov	dptr,#_dio_output_pos_65536_333
      000FD3 E0               [24] 4033 	movx	a,@dptr
      000FD4 FE               [12] 4034 	mov	r6,a
      000FD5 A3               [24] 4035 	inc	dptr
      000FD6 E0               [24] 4036 	movx	a,@dptr
      000FD7 FF               [12] 4037 	mov	r7,a
      000FD8 E5 81            [12] 4038 	mov	a,sp
      000FDA 24 FB            [12] 4039 	add	a,#0xfb
      000FDC F8               [12] 4040 	mov	r0,a
      000FDD EE               [12] 4041 	mov	a,r6
      000FDE 26               [12] 4042 	add	a,@r0
      000FDF FE               [12] 4043 	mov	r6,a
      000FE0 EF               [12] 4044 	mov	a,r7
      000FE1 08               [12] 4045 	inc	r0
      000FE2 36               [12] 4046 	addc	a,@r0
      000FE3 FF               [12] 4047 	mov	r7,a
      000FE4 08               [12] 4048 	inc	r0
      000FE5 86 05            [24] 4049 	mov	ar5,@r0
      000FE7 8E 82            [24] 4050 	mov	dpl,r6
      000FE9 8F 83            [24] 4051 	mov	dph,r7
      000FEB 8D F0            [24] 4052 	mov	b,r5
      000FED E5 81            [12] 4053 	mov	a,sp
      000FEF 24 F1            [12] 4054 	add	a,#0xf1
      000FF1 F8               [12] 4055 	mov	r0,a
      000FF2 12r00r00         [24] 4056 	lcall	__gptrget
      000FF5 F6               [12] 4057 	mov	@r0,a
      000FF6 A8 81            [24] 4058 	mov	r0,sp
      000FF8 18               [12] 4059 	dec	r0
      000FF9 18               [12] 4060 	dec	r0
      000FFA 74 14            [12] 4061 	mov	a,#0x14
      000FFC 26               [12] 4062 	add	a,@r0
      000FFD FA               [12] 4063 	mov	r2,a
      000FFE E4               [12] 4064 	clr	a
      000FFF 08               [12] 4065 	inc	r0
      001000 36               [12] 4066 	addc	a,@r0
      001001 FB               [12] 4067 	mov	r3,a
      001002 08               [12] 4068 	inc	r0
      001003 86 04            [24] 4069 	mov	ar4,@r0
      001005 8A 82            [24] 4070 	mov	dpl,r2
      001007 8B 83            [24] 4071 	mov	dph,r3
      001009 8C F0            [24] 4072 	mov	b,r4
      00100B 12r00r00         [24] 4073 	lcall	__gptrget
      00100E FA               [12] 4074 	mov	r2,a
      00100F 53 02 07         [24] 4075 	anl	ar2,#0x07
      001012 E5 81            [12] 4076 	mov	a,sp
      001014 24 F1            [12] 4077 	add	a,#0xf1
      001016 F8               [12] 4078 	mov	r0,a
      001017 E6               [12] 4079 	mov	a,@r0
      001018 42 02            [12] 4080 	orl	ar2,a
      00101A 8E 82            [24] 4081 	mov	dpl,r6
      00101C 8F 83            [24] 4082 	mov	dph,r7
      00101E 8D F0            [24] 4083 	mov	b,r5
      001020 EA               [12] 4084 	mov	a,r2
      001021 12r00r00         [24] 4085 	lcall	__gptrput
                                   4086 ;	../../../core/net/rpl/rpl-icmp6.c:445: pos++;
      001024 90r00rA7         [24] 4087 	mov	dptr,#_dio_output_pos_65536_333
      001027 E0               [24] 4088 	movx	a,@dptr
      001028 24 01            [12] 4089 	add	a,#0x01
      00102A F0               [24] 4090 	movx	@dptr,a
      00102B A3               [24] 4091 	inc	dptr
      00102C E0               [24] 4092 	movx	a,@dptr
      00102D 34 00            [12] 4093 	addc	a,#0x00
      00102F F0               [24] 4094 	movx	@dptr,a
                                   4095 ;	../../../core/net/rpl/rpl-icmp6.c:447: buffer[pos++] = instance->dtsn_out;
      001030 90r00rA7         [24] 4096 	mov	dptr,#_dio_output_pos_65536_333
      001033 E0               [24] 4097 	movx	a,@dptr
      001034 FE               [12] 4098 	mov	r6,a
      001035 A3               [24] 4099 	inc	dptr
      001036 E0               [24] 4100 	movx	a,@dptr
      001037 FF               [12] 4101 	mov	r7,a
      001038 90r00rA7         [24] 4102 	mov	dptr,#_dio_output_pos_65536_333
      00103B 74 01            [12] 4103 	mov	a,#0x01
      00103D 2E               [12] 4104 	add	a,r6
      00103E F0               [24] 4105 	movx	@dptr,a
      00103F E4               [12] 4106 	clr	a
      001040 3F               [12] 4107 	addc	a,r7
      001041 A3               [24] 4108 	inc	dptr
      001042 F0               [24] 4109 	movx	@dptr,a
      001043 E5 81            [12] 4110 	mov	a,sp
      001045 24 FB            [12] 4111 	add	a,#0xfb
      001047 F8               [12] 4112 	mov	r0,a
      001048 E5 81            [12] 4113 	mov	a,sp
      00104A 24 F2            [12] 4114 	add	a,#0xf2
      00104C F9               [12] 4115 	mov	r1,a
      00104D EE               [12] 4116 	mov	a,r6
      00104E 26               [12] 4117 	add	a,@r0
      00104F F7               [12] 4118 	mov	@r1,a
      001050 EF               [12] 4119 	mov	a,r7
      001051 08               [12] 4120 	inc	r0
      001052 36               [12] 4121 	addc	a,@r0
      001053 09               [12] 4122 	inc	r1
      001054 F7               [12] 4123 	mov	@r1,a
      001055 08               [12] 4124 	inc	r0
      001056 09               [12] 4125 	inc	r1
      001057 E6               [12] 4126 	mov	a,@r0
      001058 F7               [12] 4127 	mov	@r1,a
      001059 E5 81            [12] 4128 	mov	a,sp
      00105B 24 EE            [12] 4129 	add	a,#0xee
      00105D F8               [12] 4130 	mov	r0,a
      00105E 74 88            [12] 4131 	mov	a,#0x88
      001060 26               [12] 4132 	add	a,@r0
      001061 FA               [12] 4133 	mov	r2,a
      001062 E4               [12] 4134 	clr	a
      001063 08               [12] 4135 	inc	r0
      001064 36               [12] 4136 	addc	a,@r0
      001065 FB               [12] 4137 	mov	r3,a
      001066 08               [12] 4138 	inc	r0
      001067 86 04            [24] 4139 	mov	ar4,@r0
      001069 8A 82            [24] 4140 	mov	dpl,r2
      00106B 8B 83            [24] 4141 	mov	dph,r3
      00106D 8C F0            [24] 4142 	mov	b,r4
      00106F 12r00r00         [24] 4143 	lcall	__gptrget
      001072 FF               [12] 4144 	mov	r7,a
      001073 E5 81            [12] 4145 	mov	a,sp
      001075 24 F2            [12] 4146 	add	a,#0xf2
      001077 F8               [12] 4147 	mov	r0,a
      001078 86 82            [24] 4148 	mov	dpl,@r0
      00107A 08               [12] 4149 	inc	r0
      00107B 86 83            [24] 4150 	mov	dph,@r0
      00107D 08               [12] 4151 	inc	r0
      00107E 86 F0            [24] 4152 	mov	b,@r0
      001080 EF               [12] 4153 	mov	a,r7
      001081 12r00r00         [24] 4154 	lcall	__gptrput
                                   4155 ;	../../../core/net/rpl/rpl-icmp6.c:450: RPL_LOLLIPOP_INCREMENT(instance->dtsn_out);
      001084 8A 82            [24] 4156 	mov	dpl,r2
      001086 8B 83            [24] 4157 	mov	dph,r3
      001088 8C F0            [24] 4158 	mov	b,r4
      00108A 12r00r00         [24] 4159 	lcall	__gptrget
      00108D FF               [12] 4160 	mov  r7,a
      00108E 24 80            [12] 4161 	add	a,#0xff - 0x7f
      001090 50 0E            [24] 4162 	jnc	00121$
      001092 EF               [12] 4163 	mov	a,r7
      001093 04               [12] 4164 	inc	a
      001094 FE               [12] 4165 	mov	r6,a
      001095 8A 82            [24] 4166 	mov	dpl,r2
      001097 8B 83            [24] 4167 	mov	dph,r3
      001099 8C F0            [24] 4168 	mov	b,r4
      00109B 12r00r00         [24] 4169 	lcall	__gptrput
      00109E 80 0B            [24] 4170 	sjmp	00122$
      0010A0                       4171 00121$:
      0010A0 0F               [12] 4172 	inc	r7
      0010A1 8A 82            [24] 4173 	mov	dpl,r2
      0010A3 8B 83            [24] 4174 	mov	dph,r3
      0010A5 8C F0            [24] 4175 	mov	b,r4
      0010A7 EF               [12] 4176 	mov	a,r7
      0010A8 12r00r00         [24] 4177 	lcall	__gptrput
      0010AB                       4178 00122$:
                                   4179 ;	../../../core/net/rpl/rpl-icmp6.c:453: buffer[pos++] = 0; /* flags */
      0010AB 90r00rA7         [24] 4180 	mov	dptr,#_dio_output_pos_65536_333
      0010AE E0               [24] 4181 	movx	a,@dptr
      0010AF FE               [12] 4182 	mov	r6,a
      0010B0 A3               [24] 4183 	inc	dptr
      0010B1 E0               [24] 4184 	movx	a,@dptr
      0010B2 FF               [12] 4185 	mov	r7,a
      0010B3 90r00rA7         [24] 4186 	mov	dptr,#_dio_output_pos_65536_333
      0010B6 74 01            [12] 4187 	mov	a,#0x01
      0010B8 2E               [12] 4188 	add	a,r6
      0010B9 F0               [24] 4189 	movx	@dptr,a
      0010BA E4               [12] 4190 	clr	a
      0010BB 3F               [12] 4191 	addc	a,r7
      0010BC A3               [24] 4192 	inc	dptr
      0010BD F0               [24] 4193 	movx	@dptr,a
      0010BE E5 81            [12] 4194 	mov	a,sp
      0010C0 24 FB            [12] 4195 	add	a,#0xfb
      0010C2 F8               [12] 4196 	mov	r0,a
      0010C3 EE               [12] 4197 	mov	a,r6
      0010C4 26               [12] 4198 	add	a,@r0
      0010C5 FE               [12] 4199 	mov	r6,a
      0010C6 EF               [12] 4200 	mov	a,r7
      0010C7 08               [12] 4201 	inc	r0
      0010C8 36               [12] 4202 	addc	a,@r0
      0010C9 FF               [12] 4203 	mov	r7,a
      0010CA 08               [12] 4204 	inc	r0
      0010CB 86 05            [24] 4205 	mov	ar5,@r0
      0010CD 8E 82            [24] 4206 	mov	dpl,r6
      0010CF 8F 83            [24] 4207 	mov	dph,r7
      0010D1 8D F0            [24] 4208 	mov	b,r5
      0010D3 E4               [12] 4209 	clr	a
      0010D4 12r00r00         [24] 4210 	lcall	__gptrput
                                   4211 ;	../../../core/net/rpl/rpl-icmp6.c:454: buffer[pos++] = 0; /* reserved */
      0010D7 90r00rA7         [24] 4212 	mov	dptr,#_dio_output_pos_65536_333
      0010DA E0               [24] 4213 	movx	a,@dptr
      0010DB FE               [12] 4214 	mov	r6,a
      0010DC A3               [24] 4215 	inc	dptr
      0010DD E0               [24] 4216 	movx	a,@dptr
      0010DE FF               [12] 4217 	mov	r7,a
      0010DF 90r00rA7         [24] 4218 	mov	dptr,#_dio_output_pos_65536_333
      0010E2 74 01            [12] 4219 	mov	a,#0x01
      0010E4 2E               [12] 4220 	add	a,r6
      0010E5 F0               [24] 4221 	movx	@dptr,a
      0010E6 E4               [12] 4222 	clr	a
      0010E7 3F               [12] 4223 	addc	a,r7
      0010E8 A3               [24] 4224 	inc	dptr
      0010E9 F0               [24] 4225 	movx	@dptr,a
      0010EA E5 81            [12] 4226 	mov	a,sp
      0010EC 24 FB            [12] 4227 	add	a,#0xfb
      0010EE F8               [12] 4228 	mov	r0,a
      0010EF EE               [12] 4229 	mov	a,r6
      0010F0 26               [12] 4230 	add	a,@r0
      0010F1 FE               [12] 4231 	mov	r6,a
      0010F2 EF               [12] 4232 	mov	a,r7
      0010F3 08               [12] 4233 	inc	r0
      0010F4 36               [12] 4234 	addc	a,@r0
      0010F5 FF               [12] 4235 	mov	r7,a
      0010F6 08               [12] 4236 	inc	r0
      0010F7 86 05            [24] 4237 	mov	ar5,@r0
      0010F9 8E 82            [24] 4238 	mov	dpl,r6
      0010FB 8F 83            [24] 4239 	mov	dph,r7
      0010FD 8D F0            [24] 4240 	mov	b,r5
      0010FF E4               [12] 4241 	clr	a
      001100 12r00r00         [24] 4242 	lcall	__gptrput
                                   4243 ;	../../../core/net/rpl/rpl-icmp6.c:456: memcpy(buffer + pos, &dag->dag_id, sizeof(dag->dag_id));
      001103 A8 81            [24] 4244 	mov	r0,sp
      001105 18               [12] 4245 	dec	r0
      001106 18               [12] 4246 	dec	r0
      001107 86 05            [24] 4247 	mov	ar5,@r0
      001109 08               [12] 4248 	inc	r0
      00110A 86 06            [24] 4249 	mov	ar6,@r0
      00110C 08               [12] 4250 	inc	r0
      00110D 86 07            [24] 4251 	mov	ar7,@r0
      00110F 90r00rA7         [24] 4252 	mov	dptr,#_dio_output_pos_65536_333
      001112 E0               [24] 4253 	movx	a,@dptr
      001113 FB               [12] 4254 	mov	r3,a
      001114 A3               [24] 4255 	inc	dptr
      001115 E0               [24] 4256 	movx	a,@dptr
      001116 FC               [12] 4257 	mov	r4,a
      001117 E5 81            [12] 4258 	mov	a,sp
      001119 24 FB            [12] 4259 	add	a,#0xfb
      00111B F8               [12] 4260 	mov	r0,a
      00111C EB               [12] 4261 	mov	a,r3
      00111D 26               [12] 4262 	add	a,@r0
      00111E FB               [12] 4263 	mov	r3,a
      00111F EC               [12] 4264 	mov	a,r4
      001120 08               [12] 4265 	inc	r0
      001121 36               [12] 4266 	addc	a,@r0
      001122 FC               [12] 4267 	mov	r4,a
      001123 08               [12] 4268 	inc	r0
      001124 86 02            [24] 4269 	mov	ar2,@r0
      001126 74 10            [12] 4270 	mov	a,#0x10
      001128 C0 E0            [24] 4271 	push	acc
      00112A E4               [12] 4272 	clr	a
      00112B C0 E0            [24] 4273 	push	acc
      00112D C0 05            [24] 4274 	push	ar5
      00112F C0 06            [24] 4275 	push	ar6
      001131 C0 07            [24] 4276 	push	ar7
      001133 8B 82            [24] 4277 	mov	dpl,r3
      001135 8C 83            [24] 4278 	mov	dph,r4
      001137 8A F0            [24] 4279 	mov	b,r2
      001139 78r00            [12] 4280 	mov	r0,#___memcpy
      00113B 79s00            [12] 4281 	mov	r1,#(___memcpy >> 8)
      00113D 7As00            [12] 4282 	mov	r2,#(___memcpy >> 16)
      00113F 12r00r00         [24] 4283 	lcall	__sdcc_banked_call
      001142 E5 81            [12] 4284 	mov	a,sp
      001144 24 FB            [12] 4285 	add	a,#0xfb
      001146 F5 81            [12] 4286 	mov	sp,a
                                   4287 ;	../../../core/net/rpl/rpl-icmp6.c:457: pos += 16;
      001148 90r00rA7         [24] 4288 	mov	dptr,#_dio_output_pos_65536_333
      00114B E0               [24] 4289 	movx	a,@dptr
      00114C FE               [12] 4290 	mov	r6,a
      00114D A3               [24] 4291 	inc	dptr
      00114E E0               [24] 4292 	movx	a,@dptr
      00114F FF               [12] 4293 	mov	r7,a
      001150 90r00rA7         [24] 4294 	mov	dptr,#_dio_output_pos_65536_333
      001153 74 10            [12] 4295 	mov	a,#0x10
      001155 2E               [12] 4296 	add	a,r6
      001156 F0               [24] 4297 	movx	@dptr,a
      001157 E4               [12] 4298 	clr	a
      001158 3F               [12] 4299 	addc	a,r7
      001159 A3               [24] 4300 	inc	dptr
      00115A F0               [24] 4301 	movx	@dptr,a
                                   4302 ;	../../../core/net/rpl/rpl-icmp6.c:460: if(instance->mc.type != RPL_DAG_MC_NONE) {
      00115B E5 81            [12] 4303 	mov	a,sp
      00115D 24 EE            [12] 4304 	add	a,#0xee
      00115F F8               [12] 4305 	mov	r0,a
      001160 86 82            [24] 4306 	mov	dpl,@r0
      001162 08               [12] 4307 	inc	r0
      001163 86 83            [24] 4308 	mov	dph,@r0
      001165 08               [12] 4309 	inc	r0
      001166 86 F0            [24] 4310 	mov	b,@r0
      001168 12r00r00         [24] 4311 	lcall	__gptrget
      00116B 70 03            [24] 4312 	jnz	00153$
      00116D 02r14rE1         [24] 4313 	ljmp	00110$
      001170                       4314 00153$:
                                   4315 ;	../../../core/net/rpl/rpl-icmp6.c:461: instance->of->update_metric_container(instance);
      001170 E5 81            [12] 4316 	mov	a,sp
      001172 24 EE            [12] 4317 	add	a,#0xee
      001174 F8               [12] 4318 	mov	r0,a
      001175 74 07            [12] 4319 	mov	a,#0x07
      001177 26               [12] 4320 	add	a,@r0
      001178 FD               [12] 4321 	mov	r5,a
      001179 E4               [12] 4322 	clr	a
      00117A 08               [12] 4323 	inc	r0
      00117B 36               [12] 4324 	addc	a,@r0
      00117C FE               [12] 4325 	mov	r6,a
      00117D 08               [12] 4326 	inc	r0
      00117E 86 07            [24] 4327 	mov	ar7,@r0
      001180 8D 82            [24] 4328 	mov	dpl,r5
      001182 8E 83            [24] 4329 	mov	dph,r6
      001184 8F F0            [24] 4330 	mov	b,r7
      001186 12r00r00         [24] 4331 	lcall	__gptrget
      001189 FD               [12] 4332 	mov	r5,a
      00118A A3               [24] 4333 	inc	dptr
      00118B 12r00r00         [24] 4334 	lcall	__gptrget
      00118E FE               [12] 4335 	mov	r6,a
      00118F A3               [24] 4336 	inc	dptr
      001190 12r00r00         [24] 4337 	lcall	__gptrget
      001193 FF               [12] 4338 	mov	r7,a
      001194 74 0F            [12] 4339 	mov	a,#0x0f
      001196 2D               [12] 4340 	add	a,r5
      001197 FD               [12] 4341 	mov	r5,a
      001198 E4               [12] 4342 	clr	a
      001199 3E               [12] 4343 	addc	a,r6
      00119A FE               [12] 4344 	mov	r6,a
      00119B 8D 82            [24] 4345 	mov	dpl,r5
      00119D 8E 83            [24] 4346 	mov	dph,r6
      00119F 8F F0            [24] 4347 	mov	b,r7
      0011A1 12r00r00         [24] 4348 	lcall	__gptrget
      0011A4 FD               [12] 4349 	mov	r5,a
      0011A5 A3               [24] 4350 	inc	dptr
      0011A6 12r00r00         [24] 4351 	lcall	__gptrget
      0011A9 FE               [12] 4352 	mov	r6,a
      0011AA A3               [24] 4353 	inc	dptr
      0011AB 12r00r00         [24] 4354 	lcall	__gptrget
      0011AE FF               [12] 4355 	mov	r7,a
      0011AF C0 07            [24] 4356 	push	ar7
      0011B1 C0 06            [24] 4357 	push	ar6
      0011B3 C0 05            [24] 4358 	push	ar5
      0011B5 C0 05            [24] 4359 	push	ar5
      0011B7 C0 06            [24] 4360 	push	ar6
      0011B9 C0 07            [24] 4361 	push	ar7
      0011BB E5 81            [12] 4362 	mov	a,sp
      0011BD 24 E8            [12] 4363 	add	a,#0xe8
      0011BF F8               [12] 4364 	mov	r0,a
      0011C0 86 82            [24] 4365 	mov	dpl,@r0
      0011C2 08               [12] 4366 	inc	r0
      0011C3 86 83            [24] 4367 	mov	dph,@r0
      0011C5 08               [12] 4368 	inc	r0
      0011C6 86 F0            [24] 4369 	mov	b,@r0
      0011C8 D0 02            [24] 4370 	pop	ar2
      0011CA D0 01            [24] 4371 	pop	ar1
      0011CC D0 00            [24] 4372 	pop	ar0
      0011CE 12r00r00         [24] 4373 	lcall	__sdcc_banked_call
      0011D1 D0 05            [24] 4374 	pop	ar5
      0011D3 D0 06            [24] 4375 	pop	ar6
      0011D5 D0 07            [24] 4376 	pop	ar7
                                   4377 ;	../../../core/net/rpl/rpl-icmp6.c:463: buffer[pos++] = RPL_OPTION_DAG_METRIC_CONTAINER;
      0011D7 90r00rA7         [24] 4378 	mov	dptr,#_dio_output_pos_65536_333
      0011DA E0               [24] 4379 	movx	a,@dptr
      0011DB FE               [12] 4380 	mov	r6,a
      0011DC A3               [24] 4381 	inc	dptr
      0011DD E0               [24] 4382 	movx	a,@dptr
      0011DE FF               [12] 4383 	mov	r7,a
      0011DF 90r00rA7         [24] 4384 	mov	dptr,#_dio_output_pos_65536_333
      0011E2 74 01            [12] 4385 	mov	a,#0x01
      0011E4 2E               [12] 4386 	add	a,r6
      0011E5 F0               [24] 4387 	movx	@dptr,a
      0011E6 E4               [12] 4388 	clr	a
      0011E7 3F               [12] 4389 	addc	a,r7
      0011E8 A3               [24] 4390 	inc	dptr
      0011E9 F0               [24] 4391 	movx	@dptr,a
      0011EA E5 81            [12] 4392 	mov	a,sp
      0011EC 24 FB            [12] 4393 	add	a,#0xfb
      0011EE F8               [12] 4394 	mov	r0,a
      0011EF EE               [12] 4395 	mov	a,r6
      0011F0 26               [12] 4396 	add	a,@r0
      0011F1 FE               [12] 4397 	mov	r6,a
      0011F2 EF               [12] 4398 	mov	a,r7
      0011F3 08               [12] 4399 	inc	r0
      0011F4 36               [12] 4400 	addc	a,@r0
      0011F5 FF               [12] 4401 	mov	r7,a
      0011F6 08               [12] 4402 	inc	r0
      0011F7 86 05            [24] 4403 	mov	ar5,@r0
      0011F9 8E 82            [24] 4404 	mov	dpl,r6
      0011FB 8F 83            [24] 4405 	mov	dph,r7
      0011FD 8D F0            [24] 4406 	mov	b,r5
      0011FF 74 02            [12] 4407 	mov	a,#0x02
      001201 12r00r00         [24] 4408 	lcall	__gptrput
                                   4409 ;	../../../core/net/rpl/rpl-icmp6.c:464: buffer[pos++] = 6;
      001204 90r00rA7         [24] 4410 	mov	dptr,#_dio_output_pos_65536_333
      001207 E0               [24] 4411 	movx	a,@dptr
      001208 FE               [12] 4412 	mov	r6,a
      001209 A3               [24] 4413 	inc	dptr
      00120A E0               [24] 4414 	movx	a,@dptr
      00120B FF               [12] 4415 	mov	r7,a
      00120C 90r00rA7         [24] 4416 	mov	dptr,#_dio_output_pos_65536_333
      00120F 74 01            [12] 4417 	mov	a,#0x01
      001211 2E               [12] 4418 	add	a,r6
      001212 F0               [24] 4419 	movx	@dptr,a
      001213 E4               [12] 4420 	clr	a
      001214 3F               [12] 4421 	addc	a,r7
      001215 A3               [24] 4422 	inc	dptr
      001216 F0               [24] 4423 	movx	@dptr,a
      001217 E5 81            [12] 4424 	mov	a,sp
      001219 24 FB            [12] 4425 	add	a,#0xfb
      00121B F8               [12] 4426 	mov	r0,a
      00121C EE               [12] 4427 	mov	a,r6
      00121D 26               [12] 4428 	add	a,@r0
      00121E FE               [12] 4429 	mov	r6,a
      00121F EF               [12] 4430 	mov	a,r7
      001220 08               [12] 4431 	inc	r0
      001221 36               [12] 4432 	addc	a,@r0
      001222 FF               [12] 4433 	mov	r7,a
      001223 08               [12] 4434 	inc	r0
      001224 86 05            [24] 4435 	mov	ar5,@r0
      001226 8E 82            [24] 4436 	mov	dpl,r6
      001228 8F 83            [24] 4437 	mov	dph,r7
      00122A 8D F0            [24] 4438 	mov	b,r5
      00122C 74 06            [12] 4439 	mov	a,#0x06
      00122E 12r00r00         [24] 4440 	lcall	__gptrput
                                   4441 ;	../../../core/net/rpl/rpl-icmp6.c:465: buffer[pos++] = instance->mc.type;
      001231 90r00rA7         [24] 4442 	mov	dptr,#_dio_output_pos_65536_333
      001234 E0               [24] 4443 	movx	a,@dptr
      001235 FE               [12] 4444 	mov	r6,a
      001236 A3               [24] 4445 	inc	dptr
      001237 E0               [24] 4446 	movx	a,@dptr
      001238 FF               [12] 4447 	mov	r7,a
      001239 90r00rA7         [24] 4448 	mov	dptr,#_dio_output_pos_65536_333
      00123C 74 01            [12] 4449 	mov	a,#0x01
      00123E 2E               [12] 4450 	add	a,r6
      00123F F0               [24] 4451 	movx	@dptr,a
      001240 E4               [12] 4452 	clr	a
      001241 3F               [12] 4453 	addc	a,r7
      001242 A3               [24] 4454 	inc	dptr
      001243 F0               [24] 4455 	movx	@dptr,a
      001244 E5 81            [12] 4456 	mov	a,sp
      001246 24 FB            [12] 4457 	add	a,#0xfb
      001248 F8               [12] 4458 	mov	r0,a
      001249 EE               [12] 4459 	mov	a,r6
      00124A 26               [12] 4460 	add	a,@r0
      00124B FE               [12] 4461 	mov	r6,a
      00124C EF               [12] 4462 	mov	a,r7
      00124D 08               [12] 4463 	inc	r0
      00124E 36               [12] 4464 	addc	a,@r0
      00124F FF               [12] 4465 	mov	r7,a
      001250 08               [12] 4466 	inc	r0
      001251 86 05            [24] 4467 	mov	ar5,@r0
      001253 E5 81            [12] 4468 	mov	a,sp
      001255 24 EE            [12] 4469 	add	a,#0xee
      001257 F8               [12] 4470 	mov	r0,a
      001258 86 82            [24] 4471 	mov	dpl,@r0
      00125A 08               [12] 4472 	inc	r0
      00125B 86 83            [24] 4473 	mov	dph,@r0
      00125D 08               [12] 4474 	inc	r0
      00125E 86 F0            [24] 4475 	mov	b,@r0
      001260 12r00r00         [24] 4476 	lcall	__gptrget
      001263 8E 82            [24] 4477 	mov	dpl,r6
      001265 8F 83            [24] 4478 	mov	dph,r7
      001267 8D F0            [24] 4479 	mov	b,r5
      001269 12r00r00         [24] 4480 	lcall	__gptrput
                                   4481 ;	../../../core/net/rpl/rpl-icmp6.c:466: buffer[pos++] = instance->mc.flags >> 1;
      00126C 90r00rA7         [24] 4482 	mov	dptr,#_dio_output_pos_65536_333
      00126F E0               [24] 4483 	movx	a,@dptr
      001270 FE               [12] 4484 	mov	r6,a
      001271 A3               [24] 4485 	inc	dptr
      001272 E0               [24] 4486 	movx	a,@dptr
      001273 FF               [12] 4487 	mov	r7,a
      001274 90r00rA7         [24] 4488 	mov	dptr,#_dio_output_pos_65536_333
      001277 74 01            [12] 4489 	mov	a,#0x01
      001279 2E               [12] 4490 	add	a,r6
      00127A F0               [24] 4491 	movx	@dptr,a
      00127B E4               [12] 4492 	clr	a
      00127C 3F               [12] 4493 	addc	a,r7
      00127D A3               [24] 4494 	inc	dptr
      00127E F0               [24] 4495 	movx	@dptr,a
      00127F E5 81            [12] 4496 	mov	a,sp
      001281 24 FB            [12] 4497 	add	a,#0xfb
      001283 F8               [12] 4498 	mov	r0,a
      001284 E5 81            [12] 4499 	mov	a,sp
      001286 24 F2            [12] 4500 	add	a,#0xf2
      001288 F9               [12] 4501 	mov	r1,a
      001289 EE               [12] 4502 	mov	a,r6
      00128A 26               [12] 4503 	add	a,@r0
      00128B F7               [12] 4504 	mov	@r1,a
      00128C EF               [12] 4505 	mov	a,r7
      00128D 08               [12] 4506 	inc	r0
      00128E 36               [12] 4507 	addc	a,@r0
      00128F 09               [12] 4508 	inc	r1
      001290 F7               [12] 4509 	mov	@r1,a
      001291 08               [12] 4510 	inc	r0
      001292 09               [12] 4511 	inc	r1
      001293 E6               [12] 4512 	mov	a,@r0
      001294 F7               [12] 4513 	mov	@r1,a
      001295 E5 81            [12] 4514 	mov	a,sp
      001297 24 EE            [12] 4515 	add	a,#0xee
      001299 F8               [12] 4516 	mov	r0,a
      00129A 74 01            [12] 4517 	mov	a,#0x01
      00129C 26               [12] 4518 	add	a,@r0
      00129D FA               [12] 4519 	mov	r2,a
      00129E E4               [12] 4520 	clr	a
      00129F 08               [12] 4521 	inc	r0
