      0003BD A8 81            [24] 1855 	mov	r0,sp
      0003BF 18               [12] 1856 	dec	r0
      0003C0 E4               [12] 1857 	clr	a
      0003C1 F6               [12] 1858 	mov	@r0,a
      0003C2 08               [12] 1859 	inc	r0
      0003C3 F6               [12] 1860 	mov	@r0,a
      0003C4 E5 81            [12] 1861 	mov	a,sp
      0003C6 24 F2            [12] 1862 	add	a,#0xf2
      0003C8 F8               [12] 1863 	mov	r0,a
      0003C9 E4               [12] 1864 	clr	a
      0003CA F6               [12] 1865 	mov	@r0,a
      0003CB 08               [12] 1866 	inc	r0
      0003CC F6               [12] 1867 	mov	@r0,a
      0003CD                       1868 00103$:
      0003CD 90r00r1B         [24] 1869 	mov	dptr,#(_profile_aggregate + 0x0003)
      0003D0 75 F0 00         [24] 1870 	mov	b,#0x00
      0003D3 12r00r00         [24] 1871 	lcall	__gptrget
      0003D6 FA               [12] 1872 	mov	r2,a
      0003D7 A3               [24] 1873 	inc	dptr
      0003D8 12r00r00         [24] 1874 	lcall	__gptrget
      0003DB FB               [12] 1875 	mov	r3,a
      0003DC A8 81            [24] 1876 	mov	r0,sp
      0003DE 18               [12] 1877 	dec	r0
      0003DF C3               [12] 1878 	clr	c
      0003E0 E6               [12] 1879 	mov	a,@r0
      0003E1 9A               [12] 1880 	subb	a,r2
      0003E2 08               [12] 1881 	inc	r0
      0003E3 E6               [12] 1882 	mov	a,@r0
      0003E4 64 80            [12] 1883 	xrl	a,#0x80
      0003E6 8B F0            [24] 1884 	mov	b,r3
      0003E8 63 F0 80         [24] 1885 	xrl	b,#0x80
      0003EB 95 F0            [12] 1886 	subb	a,b
      0003ED 40 03            [24] 1887 	jc	00116$
      0003EF 02r05r21         [24] 1888 	ljmp	00101$
      0003F2                       1889 00116$:
                                   1890 ;	../../../core/sys/profile.c:152: a->entries[i].time / a->entries[i].episodes);
      0003F2 90r00r18         [24] 1891 	mov	dptr,#_profile_aggregate
      0003F5 E0               [24] 1892 	movx	a,@dptr
      0003F6 FD               [12] 1893 	mov	r5,a
      0003F7 A3               [24] 1894 	inc	dptr
      0003F8 E0               [24] 1895 	movx	a,@dptr
      0003F9 FE               [12] 1896 	mov	r6,a
      0003FA A3               [24] 1897 	inc	dptr
      0003FB E0               [24] 1898 	movx	a,@dptr
      0003FC FF               [12] 1899 	mov	r7,a
      0003FD E5 81            [12] 1900 	mov	a,sp
      0003FF 24 F2            [12] 1901 	add	a,#0xf2
      000401 F8               [12] 1902 	mov	r0,a
      000402 E5 81            [12] 1903 	mov	a,sp
      000404 24 F4            [12] 1904 	add	a,#0xf4
      000406 F9               [12] 1905 	mov	r1,a
      000407 E6               [12] 1906 	mov	a,@r0
      000408 2D               [12] 1907 	add	a,r5
      000409 F7               [12] 1908 	mov	@r1,a
      00040A 08               [12] 1909 	inc	r0
      00040B E6               [12] 1910 	mov	a,@r0
      00040C 3E               [12] 1911 	addc	a,r6
      00040D 09               [12] 1912 	inc	r1
      00040E F7               [12] 1913 	mov	@r1,a
      00040F 09               [12] 1914 	inc	r1
      000410 A7 07            [24] 1915 	mov	@r1,ar7
      000412 E5 81            [12] 1916 	mov	a,sp
      000414 24 F4            [12] 1917 	add	a,#0xf4
      000416 F8               [12] 1918 	mov	r0,a
      000417 74 05            [12] 1919 	mov	a,#0x05
      000419 26               [12] 1920 	add	a,@r0
      00041A FC               [12] 1921 	mov	r4,a
      00041B E4               [12] 1922 	clr	a
      00041C 08               [12] 1923 	inc	r0
      00041D 36               [12] 1924 	addc	a,@r0
      00041E FE               [12] 1925 	mov	r6,a
      00041F 08               [12] 1926 	inc	r0
      000420 86 07            [24] 1927 	mov	ar7,@r0
      000422 8C 82            [24] 1928 	mov	dpl,r4
      000424 8E 83            [24] 1929 	mov	dph,r6
      000426 8F F0            [24] 1930 	mov	b,r7
      000428 E5 81            [12] 1931 	mov	a,sp
      00042A 24 F7            [12] 1932 	add	a,#0xf7
      00042C F8               [12] 1933 	mov	r0,a
      00042D 12r00r00         [24] 1934 	lcall	__gptrget
      000430 F6               [12] 1935 	mov	@r0,a
      000431 A3               [24] 1936 	inc	dptr
      000432 12r00r00         [24] 1937 	lcall	__gptrget
      000435 08               [12] 1938 	inc	r0
      000436 F6               [12] 1939 	mov	@r0,a
      000437 A3               [24] 1940 	inc	dptr
      000438 12r00r00         [24] 1941 	lcall	__gptrget
      00043B 08               [12] 1942 	inc	r0
      00043C F6               [12] 1943 	mov	@r0,a
      00043D A3               [24] 1944 	inc	dptr
      00043E 12r00r00         [24] 1945 	lcall	__gptrget
      000441 08               [12] 1946 	inc	r0
      000442 F6               [12] 1947 	mov	@r0,a
      000443 E5 81            [12] 1948 	mov	a,sp
      000445 24 F4            [12] 1949 	add	a,#0xf4
      000447 F8               [12] 1950 	mov	r0,a
      000448 74 03            [12] 1951 	mov	a,#0x03
      00044A 26               [12] 1952 	add	a,@r0
      00044B FD               [12] 1953 	mov	r5,a
      00044C E4               [12] 1954 	clr	a
      00044D 08               [12] 1955 	inc	r0
      00044E 36               [12] 1956 	addc	a,@r0
      00044F FE               [12] 1957 	mov	r6,a
      000450 08               [12] 1958 	inc	r0
      000451 86 07            [24] 1959 	mov	ar7,@r0
      000453 8D 82            [24] 1960 	mov	dpl,r5
      000455 8E 83            [24] 1961 	mov	dph,r6
      000457 8F F0            [24] 1962 	mov	b,r7
      000459 12r00r00         [24] 1963 	lcall	__gptrget
      00045C FB               [12] 1964 	mov	r3,a
      00045D A3               [24] 1965 	inc	dptr
      00045E 12r00r00         [24] 1966 	lcall	__gptrget
      000461 FA               [12] 1967 	mov	r2,a
      000462 8B 04            [24] 1968 	mov	ar4,r3
      000464 8A 05            [24] 1969 	mov	ar5,r2
      000466 7E 00            [12] 1970 	mov	r6,#0x00
      000468 7F 00            [12] 1971 	mov	r7,#0x00
      00046A C0 03            [24] 1972 	push	ar3
      00046C C0 02            [24] 1973 	push	ar2
      00046E C0 04            [24] 1974 	push	ar4
      000470 C0 05            [24] 1975 	push	ar5
      000472 C0 06            [24] 1976 	push	ar6
      000474 C0 07            [24] 1977 	push	ar7
                                   1978 ;	../../../core/sys/profile.c:149: printf("-- %s: %lu / %u = %lu\n", a->entries[i].id,
      000476 E5 81            [12] 1979 	mov	a,sp
      000478 24 F1            [12] 1980 	add	a,#0xf1
      00047A F8               [12] 1981 	mov	r0,a
      00047B 86 82            [24] 1982 	mov	dpl,@r0
      00047D 08               [12] 1983 	inc	r0
      00047E 86 83            [24] 1984 	mov	dph,@r0
      000480 08               [12] 1985 	inc	r0
      000481 86 F0            [24] 1986 	mov	b,@r0
      000483 08               [12] 1987 	inc	r0
      000484 E6               [12] 1988 	mov	a,@r0
      000485 12r00r00         [24] 1989 	lcall	__divulong
      000488 C8               [12] 1990 	xch	a,r0
      000489 E5 81            [12] 1991 	mov	a,sp
      00048B 24 F5            [12] 1992 	add	a,#0xf5
      00048D C8               [12] 1993 	xch	a,r0
      00048E A6 82            [24] 1994 	mov	@r0,dpl
      000490 08               [12] 1995 	inc	r0
      000491 A6 83            [24] 1996 	mov	@r0,dph
      000493 08               [12] 1997 	inc	r0
      000494 A6 F0            [24] 1998 	mov	@r0,b
      000496 08               [12] 1999 	inc	r0
      000497 F6               [12] 2000 	mov	@r0,a
      000498 E5 81            [12] 2001 	mov	a,sp
      00049A 24 FC            [12] 2002 	add	a,#0xfc
      00049C F5 81            [12] 2003 	mov	sp,a
      00049E D0 02            [24] 2004 	pop	ar2
      0004A0 D0 03            [24] 2005 	pop	ar3
      0004A2 E5 81            [12] 2006 	mov	a,sp
      0004A4 24 F4            [12] 2007 	add	a,#0xf4
      0004A6 F8               [12] 2008 	mov	r0,a
      0004A7 86 82            [24] 2009 	mov	dpl,@r0
      0004A9 08               [12] 2010 	inc	r0
      0004AA 86 83            [24] 2011 	mov	dph,@r0
      0004AC 08               [12] 2012 	inc	r0
      0004AD 86 F0            [24] 2013 	mov	b,@r0
      0004AF 12r00r00         [24] 2014 	lcall	__gptrget
      0004B2 FD               [12] 2015 	mov	r5,a
      0004B3 A3               [24] 2016 	inc	dptr
      0004B4 12r00r00         [24] 2017 	lcall	__gptrget
      0004B7 FE               [12] 2018 	mov	r6,a
      0004B8 A3               [24] 2019 	inc	dptr
      0004B9 12r00r00         [24] 2020 	lcall	__gptrget
      0004BC FF               [12] 2021 	mov	r7,a
      0004BD E5 81            [12] 2022 	mov	a,sp
      0004BF 24 FB            [12] 2023 	add	a,#0xfb
      0004C1 F8               [12] 2024 	mov	r0,a
      0004C2 E6               [12] 2025 	mov	a,@r0
      0004C3 C0 E0            [24] 2026 	push	acc
      0004C5 08               [12] 2027 	inc	r0
      0004C6 E6               [12] 2028 	mov	a,@r0
      0004C7 C0 E0            [24] 2029 	push	acc
      0004C9 08               [12] 2030 	inc	r0
      0004CA E6               [12] 2031 	mov	a,@r0
      0004CB C0 E0            [24] 2032 	push	acc
      0004CD 08               [12] 2033 	inc	r0
      0004CE E6               [12] 2034 	mov	a,@r0
      0004CF C0 E0            [24] 2035 	push	acc
      0004D1 C0 03            [24] 2036 	push	ar3
      0004D3 C0 02            [24] 2037 	push	ar2
      0004D5 E5 81            [12] 2038 	mov	a,sp
      0004D7 24 F1            [12] 2039 	add	a,#0xf1
      0004D9 F8               [12] 2040 	mov	r0,a
      0004DA E6               [12] 2041 	mov	a,@r0
      0004DB C0 E0            [24] 2042 	push	acc
      0004DD 08               [12] 2043 	inc	r0
      0004DE E6               [12] 2044 	mov	a,@r0
      0004DF C0 E0            [24] 2045 	push	acc
      0004E1 08               [12] 2046 	inc	r0
      0004E2 E6               [12] 2047 	mov	a,@r0
      0004E3 C0 E0            [24] 2048 	push	acc
      0004E5 08               [12] 2049 	inc	r0
      0004E6 E6               [12] 2050 	mov	a,@r0
      0004E7 C0 E0            [24] 2051 	push	acc
      0004E9 C0 05            [24] 2052 	push	ar5
      0004EB C0 06            [24] 2053 	push	ar6
      0004ED C0 07            [24] 2054 	push	ar7
      0004EF 74r00            [12] 2055 	mov	a,#___str_0
      0004F1 C0 E0            [24] 2056 	push	acc
      0004F3 74s00            [12] 2057 	mov	a,#(___str_0 >> 8)
      0004F5 C0 E0            [24] 2058 	push	acc
      0004F7 74 80            [12] 2059 	mov	a,#0x80
      0004F9 C0 E0            [24] 2060 	push	acc
      0004FB 78r00            [12] 2061 	mov	r0,#_printf
      0004FD 79s00            [12] 2062 	mov	r1,#(_printf >> 8)
      0004FF 7As00            [12] 2063 	mov	r2,#(_printf >> 16)
      000501 12r00r00         [24] 2064 	lcall	__sdcc_banked_call
      000504 E5 81            [12] 2065 	mov	a,sp
      000506 24 F0            [12] 2066 	add	a,#0xf0
                                   2067 ;	../../../core/sys/profile.c:148: for(i = 0; i < a->ptr; ++i) {
      000508 F5 81            [12] 2068 	mov	sp,a
      00050A 24 F2            [12] 2069 	add	a,#0xf2
      00050C F8               [12] 2070 	mov	r0,a
      00050D 74 09            [12] 2071 	mov	a,#0x09
      00050F 26               [12] 2072 	add	a,@r0
      000510 F6               [12] 2073 	mov	@r0,a
      000511 E4               [12] 2074 	clr	a
      000512 08               [12] 2075 	inc	r0
      000513 36               [12] 2076 	addc	a,@r0
      000514 F6               [12] 2077 	mov	@r0,a
      000515 A8 81            [24] 2078 	mov	r0,sp
      000517 18               [12] 2079 	dec	r0
      000518 06               [12] 2080 	inc	@r0
      000519 B6 00 02         [24] 2081 	cjne	@r0,#0x00,00117$
      00051C 08               [12] 2082 	inc	r0
      00051D 06               [12] 2083 	inc	@r0
      00051E                       2084 00117$:
      00051E 02r03rCD         [24] 2085 	ljmp	00103$
      000521                       2086 00101$:
                                   2087 ;	../../../core/sys/profile.c:157: (int)sizeof(struct timetable_aggregate) * a->ptr);
      000521 C0 03            [24] 2088 	push	ar3
      000523 C0 02            [24] 2089 	push	ar2
      000525 C0 02            [24] 2090 	push	ar2
      000527 C0 03            [24] 2091 	push	ar3
                                   2092 ;	../../../core/sys/profile.c:155: printf("Memory for entries: %d * %d = %d\n",
      000529 90 00 07         [24] 2093 	mov	dptr,#0x0007
      00052C 12r00r00         [24] 2094 	lcall	__mulint
      00052F AE 82            [24] 2095 	mov	r6,dpl
      000531 AF 83            [24] 2096 	mov	r7,dph
      000533 15 81            [12] 2097 	dec	sp
      000535 15 81            [12] 2098 	dec	sp
      000537 D0 02            [24] 2099 	pop	ar2
      000539 D0 03            [24] 2100 	pop	ar3
      00053B C0 06            [24] 2101 	push	ar6
      00053D C0 07            [24] 2102 	push	ar7
      00053F C0 02            [24] 2103 	push	ar2
      000541 C0 03            [24] 2104 	push	ar3
      000543 74 07            [12] 2105 	mov	a,#0x07
      000545 C0 E0            [24] 2106 	push	acc
      000547 E4               [12] 2107 	clr	a
      000548 C0 E0            [24] 2108 	push	acc
      00054A 74r17            [12] 2109 	mov	a,#___str_1
      00054C C0 E0            [24] 2110 	push	acc
      00054E 74s00            [12] 2111 	mov	a,#(___str_1 >> 8)
      000550 C0 E0            [24] 2112 	push	acc
      000552 74 80            [12] 2113 	mov	a,#0x80
      000554 C0 E0            [24] 2114 	push	acc
      000556 78r00            [12] 2115 	mov	r0,#_printf
      000558 79s00            [12] 2116 	mov	r1,#(_printf >> 8)
      00055A 7As00            [12] 2117 	mov	r2,#(_printf >> 16)
      00055C 12r00r00         [24] 2118 	lcall	__sdcc_banked_call
      00055F E5 81            [12] 2119 	mov	a,sp
      000561 24 F7            [12] 2120 	add	a,#0xf7
      000563 F5 81            [12] 2121 	mov	sp,a
                                   2122 ;	../../../core/sys/profile.c:158: }
      000565 E5 81            [12] 2123 	mov	a,sp
      000567 24 F1            [12] 2124 	add	a,#0xf1
      000569 F5 81            [12] 2125 	mov	sp,a
      00056B 02r00r00         [24] 2126 	ljmp	__sdcc_banked_ret
                                   2127 ;------------------------------------------------------------
                                   2128 ;Allocation info for local variables in function 'profile_aggregate_compute_detailed'
                                   2129 ;------------------------------------------------------------
                                   2130 ;i                         Allocated to stack - sp -8
                                   2131 ;last                      Allocated to stack - sp -6
                                   2132 ;t                         Allocated to stack - sp -4
                                   2133 ;a                         Allocated to registers 
                                   2134 ;timetable                 Allocated to registers 
                                   2135 ;entry                     Allocated to stack - sp -2
                                   2136 ;sloc0                     Allocated to stack - sp -17
                                   2137 ;sloc1                     Allocated to stack - sp -15
                                   2138 ;sloc2                     Allocated to stack - sp -12
                                   2139 ;------------------------------------------------------------
                                   2140 ;	../../../core/sys/profile.c:161: profile_aggregate_compute_detailed(void)
                                   2141 ;	-----------------------------------------
                                   2142 ;	 function profile_aggregate_compute_detailed
                                   2143 ;	-----------------------------------------
      00056E                       2144 _profile_aggregate_compute_detailed:
      00056E E5 81            [12] 2145 	mov	a,sp
      000570 24 12            [12] 2146 	add	a,#0x12
      000572 F5 81            [12] 2147 	mov	sp,a
                                   2148 ;	../../../core/sys/profile.c:166: struct timetable_aggregate *a = &profile_aggregate;
                                   2149 ;	../../../core/sys/profile.c:167: struct timetable *timetable = &profile_timetable;
                                   2150 ;	../../../core/sys/profile.c:170: last = timetable_ptr(&profile_begin_timetable);
      000574 90r00r08         [24] 2151 	mov	dptr,#_profile_begin_timetable
      000577 75 F0 00         [24] 2152 	mov	b,#0x00
      00057A 78r00            [12] 2153 	mov	r0,#_timetable_ptr
      00057C 79s00            [12] 2154 	mov	r1,#(_timetable_ptr >> 8)
      00057E 7As00            [12] 2155 	mov	r2,#(_timetable_ptr >> 16)
      000580 12r00r00         [24] 2156 	lcall	__sdcc_banked_call
      000583 AE 82            [24] 2157 	mov	r6,dpl
      000585 AF 83            [24] 2158 	mov	r7,dph
      000587 E5 81            [12] 2159 	mov	a,sp
      000589 24 FA            [12] 2160 	add	a,#0xfa
      00058B F8               [12] 2161 	mov	r0,a
      00058C A6 06            [24] 2162 	mov	@r0,ar6
      00058E 08               [12] 2163 	inc	r0
      00058F A6 07            [24] 2164 	mov	@r0,ar7
                                   2165 ;	../../../core/sys/profile.c:171: t = profile_begin_timetable.timestamps[0].time;
      000591 90r00r08         [24] 2166 	mov	dptr,#_profile_begin_timetable
      000594 E0               [24] 2167 	movx	a,@dptr
      000595 FC               [12] 2168 	mov	r4,a
      000596 A3               [24] 2169 	inc	dptr
      000597 E0               [24] 2170 	movx	a,@dptr
      000598 FB               [12] 2171 	mov	r3,a
      000599 A3               [24] 2172 	inc	dptr
      00059A E0               [24] 2173 	movx	a,@dptr
      00059B FD               [12] 2174 	mov	r5,a
      00059C 74 03            [12] 2175 	mov	a,#0x03
      00059E 2C               [12] 2176 	add	a,r4
      00059F FC               [12] 2177 	mov	r4,a
      0005A0 E4               [12] 2178 	clr	a
      0005A1 3B               [12] 2179 	addc	a,r3
      0005A2 FB               [12] 2180 	mov	r3,a
      0005A3 8C 82            [24] 2181 	mov	dpl,r4
      0005A5 8B 83            [24] 2182 	mov	dph,r3
      0005A7 8D F0            [24] 2183 	mov	b,r5
      0005A9 E5 81            [12] 2184 	mov	a,sp
      0005AB 24 FC            [12] 2185 	add	a,#0xfc
      0005AD F8               [12] 2186 	mov	r0,a
      0005AE 12r00r00         [24] 2187 	lcall	__gptrget
      0005B1 F6               [12] 2188 	mov	@r0,a
      0005B2 A3               [24] 2189 	inc	dptr
      0005B3 12r00r00         [24] 2190 	lcall	__gptrget
      0005B6 08               [12] 2191 	inc	r0
      0005B7 F6               [12] 2192 	mov	@r0,a
                                   2193 ;	../../../core/sys/profile.c:172: for(i = 0; i < last; ++i) {
      0005B8 E5 81            [12] 2194 	mov	a,sp
      0005BA 24 F8            [12] 2195 	add	a,#0xf8
      0005BC F8               [12] 2196 	mov	r0,a
      0005BD E4               [12] 2197 	clr	a
      0005BE F6               [12] 2198 	mov	@r0,a
      0005BF 08               [12] 2199 	inc	r0
      0005C0 F6               [12] 2200 	mov	@r0,a
      0005C1 E4               [12] 2201 	clr	a
      0005C2 FE               [12] 2202 	mov	r6,a
      0005C3 FF               [12] 2203 	mov	r7,a
      0005C4 E5 81            [12] 2204 	mov	a,sp
      0005C6 24 EF            [12] 2205 	add	a,#0xef
      0005C8 F8               [12] 2206 	mov	r0,a
      0005C9 E4               [12] 2207 	clr	a
      0005CA F6               [12] 2208 	mov	@r0,a
      0005CB 08               [12] 2209 	inc	r0
      0005CC F6               [12] 2210 	mov	@r0,a
      0005CD                       2211 00109$:
      0005CD E5 81            [12] 2212 	mov	a,sp
      0005CF 24 F8            [12] 2213 	add	a,#0xf8
      0005D1 F8               [12] 2214 	mov	r0,a
      0005D2 E5 81            [12] 2215 	mov	a,sp
      0005D4 24 FA            [12] 2216 	add	a,#0xfa
      0005D6 F9               [12] 2217 	mov	r1,a
      0005D7 C3               [12] 2218 	clr	c
      0005D8 E6               [12] 2219 	mov	a,@r0
      0005D9 97               [12] 2220 	subb	a,@r1
      0005DA 08               [12] 2221 	inc	r0
      0005DB E6               [12] 2222 	mov	a,@r0
      0005DC 64 80            [12] 2223 	xrl	a,#0x80
      0005DE 09               [12] 2224 	inc	r1
      0005DF 87 F0            [24] 2225 	mov	b,@r1
      0005E1 63 F0 80         [24] 2226 	xrl	b,#0x80
      0005E4 95 F0            [12] 2227 	subb	a,b
      0005E6 40 03            [24] 2228 	jc	00130$
      0005E8 02r08rCE         [24] 2229 	ljmp	00111$
      0005EB                       2230 00130$:
                                   2231 ;	../../../core/sys/profile.c:174: entry = find_aggregate(a, profile_begin_timetable.timestamps[i].id);
      0005EB 90r00r08         [24] 2232 	mov	dptr,#_profile_begin_timetable
      0005EE E0               [24] 2233 	movx	a,@dptr
      0005EF FB               [12] 2234 	mov	r3,a
      0005F0 A3               [24] 2235 	inc	dptr
      0005F1 E0               [24] 2236 	movx	a,@dptr
      0005F2 FC               [12] 2237 	mov	r4,a
      0005F3 A3               [24] 2238 	inc	dptr
      0005F4 E0               [24] 2239 	movx	a,@dptr
      0005F5 FD               [12] 2240 	mov	r5,a
      0005F6 EE               [12] 2241 	mov	a,r6
      0005F7 2B               [12] 2242 	add	a,r3
      0005F8 FB               [12] 2243 	mov	r3,a
      0005F9 EF               [12] 2244 	mov	a,r7
      0005FA 3C               [12] 2245 	addc	a,r4
      0005FB FC               [12] 2246 	mov	r4,a
      0005FC 8B 82            [24] 2247 	mov	dpl,r3
      0005FE 8C 83            [24] 2248 	mov	dph,r4
      000600 8D F0            [24] 2249 	mov	b,r5
      000602 12r00r00         [24] 2250 	lcall	__gptrget
      000605 FB               [12] 2251 	mov	r3,a
      000606 A3               [24] 2252 	inc	dptr
      000607 12r00r00         [24] 2253 	lcall	__gptrget
      00060A FC               [12] 2254 	mov	r4,a
      00060B A3               [24] 2255 	inc	dptr
      00060C 12r00r00         [24] 2256 	lcall	__gptrget
      00060F FD               [12] 2257 	mov	r5,a
      000610 C0 07            [24] 2258 	push	ar7
      000612 C0 06            [24] 2259 	push	ar6
      000614 C0 03            [24] 2260 	push	ar3
      000616 C0 04            [24] 2261 	push	ar4
      000618 C0 05            [24] 2262 	push	ar5
      00061A 90r00r18         [24] 2263 	mov	dptr,#_profile_aggregate
      00061D 75 F0 00         [24] 2264 	mov	b,#0x00
      000620 78rAD            [12] 2265 	mov	r0,#_find_aggregate
      000622 79s01            [12] 2266 	mov	r1,#(_find_aggregate >> 8)
      000624 7As00            [12] 2267 	mov	r2,#(_find_aggregate >> 16)
      000626 12r00r00         [24] 2268 	lcall	__sdcc_banked_call
      000629 AB 82            [24] 2269 	mov	r3,dpl
      00062B AC 83            [24] 2270 	mov	r4,dph
      00062D AD F0            [24] 2271 	mov	r5,b
      00062F 15 81            [12] 2272 	dec	sp
      000631 15 81            [12] 2273 	dec	sp
      000633 15 81            [12] 2274 	dec	sp
      000635 D0 06            [24] 2275 	pop	ar6
      000637 D0 07            [24] 2276 	pop	ar7
      000639 A8 81            [24] 2277 	mov	r0,sp
      00063B 18               [12] 2278 	dec	r0
      00063C 18               [12] 2279 	dec	r0
      00063D A6 03            [24] 2280 	mov	@r0,ar3
      00063F 08               [12] 2281 	inc	r0
      000640 A6 04            [24] 2282 	mov	@r0,ar4
      000642 08               [12] 2283 	inc	r0
      000643 A6 05            [24] 2284 	mov	@r0,ar5
                                   2285 ;	../../../core/sys/profile.c:175: if(entry == NULL) {
      000645 A8 81            [24] 2286 	mov	r0,sp
      000647 18               [12] 2287 	dec	r0
      000648 18               [12] 2288 	dec	r0
      000649 E6               [12] 2289 	mov	a,@r0
      00064A 08               [12] 2290 	inc	r0
      00064B 46               [12] 2291 	orl	a,@r0
      00064C 70 03            [24] 2292 	jnz	00131$
      00064E 02r08r79         [24] 2293 	ljmp	00106$
      000651                       2294 00131$:
                                   2295 ;	../../../core/sys/profile.c:178: } else if(entry->id == NULL) {
      000651 A8 81            [24] 2296 	mov	r0,sp
      000653 18               [12] 2297 	dec	r0
      000654 18               [12] 2298 	dec	r0
      000655 86 82            [24] 2299 	mov	dpl,@r0
      000657 08               [12] 2300 	inc	r0
      000658 86 83            [24] 2301 	mov	dph,@r0
      00065A 08               [12] 2302 	inc	r0
      00065B 86 F0            [24] 2303 	mov	b,@r0
      00065D 12r00r00         [24] 2304 	lcall	__gptrget
      000660 FA               [12] 2305 	mov	r2,a
      000661 A3               [24] 2306 	inc	dptr
      000662 12r00r00         [24] 2307 	lcall	__gptrget
      000665 FB               [12] 2308 	mov	r3,a
      000666 A3               [24] 2309 	inc	dptr
      000667 12r00r00         [24] 2310 	lcall	__gptrget
      00066A FD               [12] 2311 	mov	r5,a
      00066B EA               [12] 2312 	mov	a,r2
      00066C 4B               [12] 2313 	orl	a,r3
      00066D 60 03            [24] 2314 	jz	00132$
      00066F 02r07r87         [24] 2315 	ljmp	00102$
      000672                       2316 00132$:
                                   2317 ;	../../../core/sys/profile.c:180: entry->id = timetable->timestamps[i - 1].id;
      000672 90r00r00         [24] 2318 	mov	dptr,#_profile_timetable
      000675 E5 81            [12] 2319 	mov	a,sp
      000677 24 F1            [12] 2320 	add	a,#0xf1
      000679 F8               [12] 2321 	mov	r0,a
      00067A E0               [24] 2322 	movx	a,@dptr
      00067B F6               [12] 2323 	mov	@r0,a
      00067C A3               [24] 2324 	inc	dptr
      00067D E0               [24] 2325 	movx	a,@dptr
      00067E 08               [12] 2326 	inc	r0
      00067F F6               [12] 2327 	mov	@r0,a
      000680 A3               [24] 2328 	inc	dptr
      000681 E0               [24] 2329 	movx	a,@dptr
      000682 08               [12] 2330 	inc	r0
      000683 F6               [12] 2331 	mov	@r0,a
      000684 E5 81            [12] 2332 	mov	a,sp
      000686 24 F8            [12] 2333 	add	a,#0xf8
      000688 F8               [12] 2334 	mov	r0,a
      000689 E6               [12] 2335 	mov	a,@r0
      00068A 24 FF            [12] 2336 	add	a,#0xff
      00068C FA               [12] 2337 	mov	r2,a
      00068D 08               [12] 2338 	inc	r0
      00068E E6               [12] 2339 	mov	a,@r0
      00068F 34 FF            [12] 2340 	addc	a,#0xff
      000691 FD               [12] 2341 	mov	r5,a
      000692 C0 07            [24] 2342 	push	ar7
      000694 C0 06            [24] 2343 	push	ar6
      000696 C0 02            [24] 2344 	push	ar2
      000698 C0 05            [24] 2345 	push	ar5
      00069A 90 00 06         [24] 2346 	mov	dptr,#0x0006
      00069D 12r00r00         [24] 2347 	lcall	__mulint
      0006A0 AC 82            [24] 2348 	mov	r4,dpl
      0006A2 AD 83            [24] 2349 	mov	r5,dph
      0006A4 15 81            [12] 2350 	dec	sp
      0006A6 15 81            [12] 2351 	dec	sp
      0006A8 D0 06            [24] 2352 	pop	ar6
      0006AA D0 07            [24] 2353 	pop	ar7
      0006AC E5 81            [12] 2354 	mov	a,sp
      0006AE 24 F1            [12] 2355 	add	a,#0xf1
      0006B0 F8               [12] 2356 	mov	r0,a
      0006B1 EC               [12] 2357 	mov	a,r4
      0006B2 26               [12] 2358 	add	a,@r0
      0006B3 FC               [12] 2359 	mov	r4,a
      0006B4 ED               [12] 2360 	mov	a,r5
      0006B5 08               [12] 2361 	inc	r0
      0006B6 36               [12] 2362 	addc	a,@r0
      0006B7 FD               [12] 2363 	mov	r5,a
      0006B8 08               [12] 2364 	inc	r0
      0006B9 86 03            [24] 2365 	mov	ar3,@r0
      0006BB 8C 82            [24] 2366 	mov	dpl,r4
      0006BD 8D 83            [24] 2367 	mov	dph,r5
      0006BF 8B F0            [24] 2368 	mov	b,r3
      0006C1 12r00r00         [24] 2369 	lcall	__gptrget
      0006C4 FC               [12] 2370 	mov	r4,a
      0006C5 A3               [24] 2371 	inc	dptr
      0006C6 12r00r00         [24] 2372 	lcall	__gptrget
      0006C9 FD               [12] 2373 	mov	r5,a
      0006CA A3               [24] 2374 	inc	dptr
      0006CB 12r00r00         [24] 2375 	lcall	__gptrget
      0006CE FB               [12] 2376 	mov	r3,a
      0006CF A8 81            [24] 2377 	mov	r0,sp
      0006D1 18               [12] 2378 	dec	r0
      0006D2 18               [12] 2379 	dec	r0
      0006D3 86 82            [24] 2380 	mov	dpl,@r0
      0006D5 08               [12] 2381 	inc	r0
      0006D6 86 83            [24] 2382 	mov	dph,@r0
      0006D8 08               [12] 2383 	inc	r0
      0006D9 86 F0            [24] 2384 	mov	b,@r0
      0006DB EC               [12] 2385 	mov	a,r4
      0006DC 12r00r00         [24] 2386 	lcall	__gptrput
      0006DF A3               [24] 2387 	inc	dptr
      0006E0 ED               [12] 2388 	mov	a,r5
      0006E1 12r00r00         [24] 2389 	lcall	__gptrput
      0006E4 A3               [24] 2390 	inc	dptr
      0006E5 EB               [12] 2391 	mov	a,r3
      0006E6 12r00r00         [24] 2392 	lcall	__gptrput
                                   2393 ;	../../../core/sys/profile.c:181: entry->time = (unsigned long)(timetable->timestamps[i].time - t -
      0006E9 A8 81            [24] 2394 	mov	r0,sp
      0006EB 18               [12] 2395 	dec	r0
      0006EC 18               [12] 2396 	dec	r0
