                                     78 	.globl _ACC_5
                                     79 	.globl _ACC_6
                                     80 	.globl _ACC_7
                                     81 	.globl _P
                                     82 	.globl _F1
                                     83 	.globl _OV
                                     84 	.globl _RS0
                                     85 	.globl _RS1
                                     86 	.globl _F0
                                     87 	.globl _AC
                                     88 	.globl _CY
                                     89 	.globl _DMAIF
                                     90 	.globl _T1IF
                                     91 	.globl _T2IF
                                     92 	.globl _T3IF
                                     93 	.globl _T4IF
                                     94 	.globl _P0IF
                                     95 	.globl _STIF
                                     96 	.globl _DMAIE
                                     97 	.globl _T1IE
                                     98 	.globl _T2IE
                                     99 	.globl _T3IE
                                    100 	.globl _T4IE
                                    101 	.globl _P0IE
                                    102 	.globl _RFERRIE
                                    103 	.globl _ADCIE
                                    104 	.globl _URX0IE
                                    105 	.globl _URX1IE
                                    106 	.globl _ENCIE
                                    107 	.globl _STIE
                                    108 	.globl _EA
                                    109 	.globl _P2_0
                                    110 	.globl _P2_1
                                    111 	.globl _P2_2
                                    112 	.globl _P2_3
                                    113 	.globl _P2_4
                                    114 	.globl _P2_5
                                    115 	.globl _P2_6
                                    116 	.globl _P2_7
                                    117 	.globl _ENCIF_0
                                    118 	.globl _ENCIF_1
                                    119 	.globl _P1_0
                                    120 	.globl _P1_1
                                    121 	.globl _P1_2
                                    122 	.globl _P1_3
                                    123 	.globl _P1_4
                                    124 	.globl _P1_5
                                    125 	.globl _P1_6
                                    126 	.globl _P1_7
                                    127 	.globl _IT0
                                    128 	.globl _RFERRIF
                                    129 	.globl _IT1
                                    130 	.globl _URX0IF
                                    131 	.globl _ADCIF
                                    132 	.globl _URX1IF
                                    133 	.globl _P0_0
                                    134 	.globl _P0_1
                                    135 	.globl _P0_2
                                    136 	.globl _P0_3
                                    137 	.globl _P0_4
                                    138 	.globl _P0_5
                                    139 	.globl _P0_6
                                    140 	.globl _P0_7
                                    141 	.globl _WDCTL
                                    142 	.globl _U1GCR
                                    143 	.globl _U1UCR
                                    144 	.globl _U1BAUD
                                    145 	.globl _U1DBUF
                                    146 	.globl _U1CSR
                                    147 	.globl _U0GCR
                                    148 	.globl _U0UCR
                                    149 	.globl _U0BAUD
                                    150 	.globl _U0DBUF
                                    151 	.globl _U0CSR
                                    152 	.globl _TIMIF
                                    153 	.globl _T4CC1
                                    154 	.globl _T4CCTL1
                                    155 	.globl _T4CC0
                                    156 	.globl _T4CCTL0
                                    157 	.globl _T4CTL
                                    158 	.globl _T4CNT
                                    159 	.globl _T3CC1
                                    160 	.globl _T3CCTL1
                                    161 	.globl _T3CC0
                                    162 	.globl _T3CCTL0
                                    163 	.globl _T3CTL
                                    164 	.globl _T3CNT
                                    165 	.globl _T2MSEL
                                    166 	.globl _T2IRQM
                                    167 	.globl _T2MOVF2
                                    168 	.globl _T2MOVF1
                                    169 	.globl _T2MOVF0
                                    170 	.globl _T2M1
                                    171 	.globl _T2M0
                                    172 	.globl _T2IRQF
                                    173 	.globl _T2EVTCFG
                                    174 	.globl _T2CTRL
                                    175 	.globl _T1STAT
                                    176 	.globl _T1CCTL2
                                    177 	.globl _T1CCTL1
                                    178 	.globl _T1CCTL0
                                    179 	.globl _T1CTL
                                    180 	.globl _T1CNTH
                                    181 	.globl _T1CNTL
                                    182 	.globl _T1CC2H
                                    183 	.globl _T1CC2L
                                    184 	.globl _T1CC1H
                                    185 	.globl _T1CC1L
                                    186 	.globl _T1CC0H
                                    187 	.globl _T1CC0L
                                    188 	.globl _CLKCONSTA
                                    189 	.globl _CLKCONCMD
                                    190 	.globl _SLEEPSTA
                                    191 	.globl _SLEEPCMD
                                    192 	.globl _STLOAD
                                    193 	.globl _ST2
                                    194 	.globl _ST1
                                    195 	.globl _ST0
                                    196 	.globl _RFERRF
                                    197 	.globl _RFIRQF0
                                    198 	.globl _RFST
                                    199 	.globl _RFD
                                    200 	.globl _RFIRQF1
                                    201 	.globl _PSBANK
                                    202 	.globl _FMAP
                                    203 	.globl _MEMCTR
                                    204 	.globl __XPAGE
                                    205 	.globl _MPAGE
                                    206 	.globl _PMUX
                                    207 	.globl _P2DIR
                                    208 	.globl _P1DIR
                                    209 	.globl _P0DIR
                                    210 	.globl _P2INP
                                    211 	.globl _P1INP
                                    212 	.globl _P2SEL
                                    213 	.globl _P1SEL
                                    214 	.globl _P0SEL
                                    215 	.globl _APCFG
                                    216 	.globl _PERCFG
                                    217 	.globl _P0INP
                                    218 	.globl _P2IEN
                                    219 	.globl _P1IEN
                                    220 	.globl _P0IEN
                                    221 	.globl _PICTL
                                    222 	.globl _P2IFG
                                    223 	.globl _P1IFG
                                    224 	.globl _P0IFG
                                    225 	.globl _DMAREQ
                                    226 	.globl _DMAARM
                                    227 	.globl _DMA0CFGH
                                    228 	.globl _DMA0CFGL
                                    229 	.globl _DMA1CFGH
                                    230 	.globl _DMA1CFGL
                                    231 	.globl _DMAIRQ
                                    232 	.globl _ENCCS
                                    233 	.globl _ENCDO
                                    234 	.globl _ENCDI
                                    235 	.globl _RNDH
                                    236 	.globl _RNDL
                                    237 	.globl _ADCH
                                    238 	.globl _ADCL
                                    239 	.globl _ADCCON3
                                    240 	.globl _ADCCON2
                                    241 	.globl _ADCCON1
                                    242 	.globl _B
                                    243 	.globl _IRCON2
                                    244 	.globl _ACC
                                    245 	.globl _PSW
                                    246 	.globl _IRCON
                                    247 	.globl _IP1
                                    248 	.globl _IEN1
                                    249 	.globl _IP0
                                    250 	.globl _IEN0
                                    251 	.globl _P2
                                    252 	.globl _S1CON
                                    253 	.globl _IEN2
                                    254 	.globl _S0CON
                                    255 	.globl _DPS
                                    256 	.globl _P1
                                    257 	.globl _TCON
                                    258 	.globl _PCON
                                    259 	.globl _DPH1
                                    260 	.globl _DPL1
                                    261 	.globl _DPH0
                                    262 	.globl _DPL0
                                    263 	.globl _SP
                                    264 	.globl _P0
                                    265 	.globl _X_IEEE_ADDR
                                    266 	.globl _X_INFOPAGE
                                    267 	.globl _X_P2DIR
                                    268 	.globl _X_P1DIR
                                    269 	.globl _X_P0DIR
                                    270 	.globl _X_U1GCR
                                    271 	.globl _X_U1UCR
                                    272 	.globl _X_U1BAUD
                                    273 	.globl _X_U1DBUF
                                    274 	.globl _X_U1CSR
                                    275 	.globl _X_P2INP
                                    276 	.globl _X_P1INP
                                    277 	.globl _X_P2SEL
                                    278 	.globl _X_P1SEL
                                    279 	.globl _X_P0SEL
                                    280 	.globl _X_APCFG
                                    281 	.globl _X_PERCFG
                                    282 	.globl _X_T4CC1
                                    283 	.globl _X_T4CCTL1
                                    284 	.globl _X_T4CC0
                                    285 	.globl _X_T4CCTL0
                                    286 	.globl _X_T4CTL
                                    287 	.globl _X_T4CNT
                                    288 	.globl _X_RFIRQF0
                                    289 	.globl _X_T1CCTL2
                                    290 	.globl _X_T1CCTL1
                                    291 	.globl _X_T1CCTL0
                                    292 	.globl _X_T1CTL
                                    293 	.globl _X_T1CNTH
                                    294 	.globl _X_T1CNTL
                                    295 	.globl _X_RFST
                                    296 	.globl _X_T1CC2H
                                    297 	.globl _X_T1CC2L
                                    298 	.globl _X_T1CC1H
                                    299 	.globl _X_T1CC1L
                                    300 	.globl _X_T1CC0H
                                    301 	.globl _X_T1CC0L
                                    302 	.globl _X_RFD
                                    303 	.globl _X_TIMIF
                                    304 	.globl _X_DMAREQ
                                    305 	.globl _X_DMAARM
                                    306 	.globl _X_DMA0CFGH
                                    307 	.globl _X_DMA0CFGL
                                    308 	.globl _X_DMA1CFGH
                                    309 	.globl _X_DMA1CFGL
                                    310 	.globl _X_DMAIRQ
                                    311 	.globl _X_T3CC1
                                    312 	.globl _X_T3CCTL1
                                    313 	.globl _X_T3CC0
                                    314 	.globl _X_T3CCTL0
                                    315 	.globl _X_T3CTL
                                    316 	.globl _X_T3CNT
                                    317 	.globl _X_WDCTL
                                    318 	.globl _X_MEMCTR
                                    319 	.globl _X_CLKCONCMD
                                    320 	.globl _X_U0GCR
                                    321 	.globl _X_U0UCR
                                    322 	.globl _X_T2MSEL
                                    323 	.globl _X_U0BAUD
                                    324 	.globl _X_U0DBUF
                                    325 	.globl _X_RFERRF
                                    326 	.globl _X_SLEEPCMD
                                    327 	.globl _X_RNDH
                                    328 	.globl _X_RNDL
                                    329 	.globl _X_ADCH
                                    330 	.globl _X_ADCL
                                    331 	.globl _X_ADCCON3
                                    332 	.globl _X_ADCCON2
                                    333 	.globl _X_ADCCON1
                                    334 	.globl _X_ENCCS
                                    335 	.globl _X_ENCDO
                                    336 	.globl _X_ENCDI
                                    337 	.globl _X_T1STAT
                                    338 	.globl _X_PMUX
                                    339 	.globl _X_STLOAD
                                    340 	.globl _X_P2IEN
                                    341 	.globl _X_P0IEN
                                    342 	.globl _X_T2IRQM
                                    343 	.globl _X_T2MOVF2
                                    344 	.globl _X_T2MOVF1
                                    345 	.globl _X_T2MOVF0
                                    346 	.globl _X_T2M1
                                    347 	.globl _X_T2M0
                                    348 	.globl _X_T2IRQF
                                    349 	.globl _X_P2
                                    350 	.globl _X_PSBANK
                                    351 	.globl _X_FMAP
                                    352 	.globl _X_CLKCONSTA
                                    353 	.globl _X_SLEEPSTA
                                    354 	.globl _X_T2EVTCFG
                                    355 	.globl _X_ST2
                                    356 	.globl _X_ST1
                                    357 	.globl _X_ST0
                                    358 	.globl _X_T2CTRL
                                    359 	.globl _X__XPAGE
                                    360 	.globl _X_MPAGE
                                    361 	.globl _X_RFIRQF1
                                    362 	.globl _X_P1
                                    363 	.globl _X_P0INP
                                    364 	.globl _X_P1IEN
                                    365 	.globl _X_PICTL
                                    366 	.globl _X_P2IFG
                                    367 	.globl _X_P1IFG
                                    368 	.globl _X_P0IFG
                                    369 	.globl _X_U0CSR
                                    370 	.globl _X_P0
                                    371 	.globl _USBF5
                                    372 	.globl _USBF4
                                    373 	.globl _USBF3
                                    374 	.globl _USBF2
                                    375 	.globl _USBF1
                                    376 	.globl _USBF0
                                    377 	.globl _USBCNTH
                                    378 	.globl _USBCNTL
                                    379 	.globl _USBCNT0
                                    380 	.globl _USBCSOH
                                    381 	.globl _USBCSOL
                                    382 	.globl _USBMAXO
                                    383 	.globl _USBCSIH
                                    384 	.globl _USBCSIL
                                    385 	.globl _USBCS0
                                    386 	.globl _USBMAXI
                                    387 	.globl _USBCTRL
                                    388 	.globl _USBINDEX
                                    389 	.globl _USBFRMH
                                    390 	.globl _USBFRML
                                    391 	.globl _USBCIE
                                    392 	.globl _USBOIE
                                    393 	.globl _USBIIE
                                    394 	.globl _USBCIF
                                    395 	.globl _USBOIF
                                    396 	.globl _USBIIF
                                    397 	.globl _USBPOW
                                    398 	.globl _USBADDR
                                    399 	.globl _CSPT
                                    400 	.globl _CSPZ
                                    401 	.globl _CSPY
                                    402 	.globl _CSPX
                                    403 	.globl _CSPSTAT
                                    404 	.globl _CSPCTRL
                                    405 	.globl _CSPPROG23
                                    406 	.globl _CSPPROG22
                                    407 	.globl _CSPPROG21
                                    408 	.globl _CSPPROG20
                                    409 	.globl _CSPPROG19
                                    410 	.globl _CSPPROG18
                                    411 	.globl _CSPPROG17
                                    412 	.globl _CSPPROG16
                                    413 	.globl _CSPPROG15
                                    414 	.globl _CSPPROG14
                                    415 	.globl _CSPPROG13
                                    416 	.globl _CSPPROG12
                                    417 	.globl _CSPPROG11
                                    418 	.globl _CSPPROG10
                                    419 	.globl _CSPPROG9
                                    420 	.globl _CSPPROG8
                                    421 	.globl _CSPPROG7
                                    422 	.globl _CSPPROG6
                                    423 	.globl _CSPPROG5
                                    424 	.globl _CSPPROG4
                                    425 	.globl _CSPPROG3
                                    426 	.globl _CSPPROG2
                                    427 	.globl _CSPPROG1
                                    428 	.globl _CSPPROG0
                                    429 	.globl _RFC_OBS_CTRL2
                                    430 	.globl _RFC_OBS_CTRL1
                                    431 	.globl _RFC_OBS_CTRL0
                                    432 	.globl _TXFILTCFG
                                    433 	.globl _PTEST1
                                    434 	.globl _PTEST0
                                    435 	.globl _ATEST
                                    436 	.globl _DACTEST2
                                    437 	.globl _DACTEST1
                                    438 	.globl _DACTEST0
                                    439 	.globl _MDMTEST1
                                    440 	.globl _MDMTEST0
                                    441 	.globl _ADCTEST2
                                    442 	.globl _ADCTEST1
                                    443 	.globl _ADCTEST0
                                    444 	.globl _AGCCTRL3
                                    445 	.globl _AGCCTRL2
                                    446 	.globl _AGCCTRL1
                                    447 	.globl _AGCCTRL0
                                    448 	.globl _FSCAL3
                                    449 	.globl _FSCAL2
                                    450 	.globl _FSCAL1
                                    451 	.globl _FSCAL0
                                    452 	.globl _FSCTRL
                                    453 	.globl _RXCTRL
                                    454 	.globl _FREQEST
                                    455 	.globl _MDMCTRL1
                                    456 	.globl _MDMCTRL0
                                    457 	.globl _RFRND
                                    458 	.globl _RFERRM
                                    459 	.globl _RFIRQM1
                                    460 	.globl _RFIRQM0
                                    461 	.globl _TXLAST_PTR
                                    462 	.globl _TXFIRST_PTR
                                    463 	.globl _RXP1_PTR
                                    464 	.globl _RXLAST_PTR
                                    465 	.globl _RXFIRST_PTR
                                    466 	.globl _TXFIFOCNT
                                    467 	.globl _RXFIFOCNT
                                    468 	.globl _RXFIRST
                                    469 	.globl _RSSISTAT
                                    470 	.globl _RSSI
                                    471 	.globl _CCACTRL1
                                    472 	.globl _CCACTRL0
                                    473 	.globl _FSMCTRL
                                    474 	.globl _FIFOPCTRL
                                    475 	.globl _FSMSTAT1
                                    476 	.globl _FSMSTAT0
                                    477 	.globl _TXCTRL
                                    478 	.globl _TXPOWER
                                    479 	.globl _FREQCTRL
                                    480 	.globl _FREQTUNE
                                    481 	.globl _RXMASKCLR
                                    482 	.globl _RXMASKSET
                                    483 	.globl _RXENABLE
                                    484 	.globl _FRMCTRL1
                                    485 	.globl _FRMCTRL0
                                    486 	.globl _SRCEXTEN2
                                    487 	.globl _SRCEXTEN1
                                    488 	.globl _SRCEXTEN0
                                    489 	.globl _SRCSHORTEN2
                                    490 	.globl _SRCSHORTEN1
                                    491 	.globl _SRCSHORTEN0
                                    492 	.globl _SRCMATCH
                                    493 	.globl _FRMFILT1
                                    494 	.globl _FRMFILT0
                                    495 	.globl _SHORT_ADDR1
                                    496 	.globl _SHORT_ADDR0
                                    497 	.globl _PAN_ID1
                                    498 	.globl _PAN_ID0
                                    499 	.globl _EXT_ADDR7
                                    500 	.globl _EXT_ADDR6
                                    501 	.globl _EXT_ADDR5
                                    502 	.globl _EXT_ADDR4
                                    503 	.globl _EXT_ADDR3
                                    504 	.globl _EXT_ADDR2
                                    505 	.globl _EXT_ADDR1
                                    506 	.globl _EXT_ADDR0
                                    507 	.globl _SRCSHORTPENDEN2
                                    508 	.globl _SRCSHORTPENDEN1
                                    509 	.globl _SRCSHORTPENDEN0
                                    510 	.globl _SRCEXTPENDEN2
                                    511 	.globl _SRCEXTPENDEN1
                                    512 	.globl _SRCEXTPENDEN0
                                    513 	.globl _SRCRESINDEX
                                    514 	.globl _SRCRESMASK2
                                    515 	.globl _SRCRESMASK1
                                    516 	.globl _SRCRESMASK0
                                    517 	.globl _SRC_ADDR_TABLE
                                    518 	.globl _TXFIFO
                                    519 	.globl _RXFIFO
                                    520 	.globl _RFCORE_RAM
                                    521 	.globl _CMPCTL
                                    522 	.globl _OPAMPS
                                    523 	.globl _OPAMPC
                                    524 	.globl _STCV2
                                    525 	.globl _STCV1
                                    526 	.globl _STCV0
                                    527 	.globl _STCS
                                    528 	.globl _STCC
                                    529 	.globl _T1CC4H
                                    530 	.globl _T1CC4L
                                    531 	.globl _T1CC3H
                                    532 	.globl _T1CC3L
                                    533 	.globl _XX_T1CC2H
                                    534 	.globl _XX_T1CC2L
                                    535 	.globl _XX_T1CC1H
                                    536 	.globl _XX_T1CC1L
                                    537 	.globl _XX_T1CC0H
                                    538 	.globl _XX_T1CC0L
                                    539 	.globl _T1CCTL4
                                    540 	.globl _T1CCTL3
                                    541 	.globl _XX_T1CCTL2
                                    542 	.globl _XX_T1CCTL1
                                    543 	.globl _XX_T1CCTL0
                                    544 	.globl _CLD
                                    545 	.globl _IRCTL
                                    546 	.globl _CHIPINFO1
                                    547 	.globl _CHIPINFO0
                                    548 	.globl _FWDATA
                                    549 	.globl _FADDRH
                                    550 	.globl _FADDRL
                                    551 	.globl _FCTL
                                    552 	.globl _IVCTRL
                                    553 	.globl _BATTMON
                                    554 	.globl _SRCRC
                                    555 	.globl _DBGDATA
                                    556 	.globl _TESTREG0
                                    557 	.globl _CHIPID
                                    558 	.globl _CHVER
                                    559 	.globl _OBSSEL5
                                    560 	.globl _OBSSEL4
                                    561 	.globl _OBSSEL3
                                    562 	.globl _OBSSEL2
                                    563 	.globl _OBSSEL1
                                    564 	.globl _OBSSEL0
                                    565 	.globl _I2CIO
                                    566 	.globl _I2CWC
                                    567 	.globl _I2CADDR
                                    568 	.globl _I2CDATA
                                    569 	.globl _I2CSTAT
                                    570 	.globl _I2CCFG
                                    571 	.globl _OPAMPMC
                                    572 	.globl _MONMUX
                                    573 ;--------------------------------------------------------
                                    574 ; special function registers
                                    575 ;--------------------------------------------------------
                                    576 	.area RSEG    (ABS,DATA)
      000000                        577 	.org 0x0000
                           000080   578 _P0	=	0x0080
                           000081   579 _SP	=	0x0081
                           000082   580 _DPL0	=	0x0082
                           000083   581 _DPH0	=	0x0083
                           000084   582 _DPL1	=	0x0084
                           000085   583 _DPH1	=	0x0085
                           000087   584 _PCON	=	0x0087
                           000088   585 _TCON	=	0x0088
                           000090   586 _P1	=	0x0090
                           000092   587 _DPS	=	0x0092
                           000098   588 _S0CON	=	0x0098
                           00009A   589 _IEN2	=	0x009a
                           00009B   590 _S1CON	=	0x009b
                           0000A0   591 _P2	=	0x00a0
                           0000A8   592 _IEN0	=	0x00a8
                           0000A9   593 _IP0	=	0x00a9
                           0000B8   594 _IEN1	=	0x00b8
                           0000B9   595 _IP1	=	0x00b9
                           0000C0   596 _IRCON	=	0x00c0
                           0000D0   597 _PSW	=	0x00d0
                           0000E0   598 _ACC	=	0x00e0
                           0000E8   599 _IRCON2	=	0x00e8
                           0000F0   600 _B	=	0x00f0
                           0000B4   601 _ADCCON1	=	0x00b4
                           0000B5   602 _ADCCON2	=	0x00b5
                           0000B6   603 _ADCCON3	=	0x00b6
                           0000BA   604 _ADCL	=	0x00ba
                           0000BB   605 _ADCH	=	0x00bb
                           0000BC   606 _RNDL	=	0x00bc
                           0000BD   607 _RNDH	=	0x00bd
                           0000B1   608 _ENCDI	=	0x00b1
                           0000B2   609 _ENCDO	=	0x00b2
                           0000B3   610 _ENCCS	=	0x00b3
                           0000D1   611 _DMAIRQ	=	0x00d1
                           0000D2   612 _DMA1CFGL	=	0x00d2
                           0000D3   613 _DMA1CFGH	=	0x00d3
                           0000D4   614 _DMA0CFGL	=	0x00d4
                           0000D5   615 _DMA0CFGH	=	0x00d5
                           0000D6   616 _DMAARM	=	0x00d6
                           0000D7   617 _DMAREQ	=	0x00d7
                           000089   618 _P0IFG	=	0x0089
                           00008A   619 _P1IFG	=	0x008a
                           00008B   620 _P2IFG	=	0x008b
                           00008C   621 _PICTL	=	0x008c
                           0000AB   622 _P0IEN	=	0x00ab
                           00008D   623 _P1IEN	=	0x008d
                           0000AC   624 _P2IEN	=	0x00ac
                           00008F   625 _P0INP	=	0x008f
                           0000F1   626 _PERCFG	=	0x00f1
                           0000F2   627 _APCFG	=	0x00f2
                           0000F3   628 _P0SEL	=	0x00f3
                           0000F4   629 _P1SEL	=	0x00f4
                           0000F5   630 _P2SEL	=	0x00f5
                           0000F6   631 _P1INP	=	0x00f6
                           0000F7   632 _P2INP	=	0x00f7
                           0000FD   633 _P0DIR	=	0x00fd
                           0000FE   634 _P1DIR	=	0x00fe
                           0000FF   635 _P2DIR	=	0x00ff
                           0000AE   636 _PMUX	=	0x00ae
                           000093   637 _MPAGE	=	0x0093
                           000093   638 __XPAGE	=	0x0093
                           0000C7   639 _MEMCTR	=	0x00c7
                           00009F   640 _FMAP	=	0x009f
                           00009F   641 _PSBANK	=	0x009f
                           000091   642 _RFIRQF1	=	0x0091
                           0000D9   643 _RFD	=	0x00d9
                           0000E1   644 _RFST	=	0x00e1
                           0000E9   645 _RFIRQF0	=	0x00e9
                           0000BF   646 _RFERRF	=	0x00bf
                           000095   647 _ST0	=	0x0095
                           000096   648 _ST1	=	0x0096
                           000097   649 _ST2	=	0x0097
                           0000AD   650 _STLOAD	=	0x00ad
                           0000BE   651 _SLEEPCMD	=	0x00be
                           00009D   652 _SLEEPSTA	=	0x009d
                           0000C6   653 _CLKCONCMD	=	0x00c6
                           00009E   654 _CLKCONSTA	=	0x009e
                           0000DA   655 _T1CC0L	=	0x00da
                           0000DB   656 _T1CC0H	=	0x00db
                           0000DC   657 _T1CC1L	=	0x00dc
                           0000DD   658 _T1CC1H	=	0x00dd
                           0000DE   659 _T1CC2L	=	0x00de
                           0000DF   660 _T1CC2H	=	0x00df
                           0000E2   661 _T1CNTL	=	0x00e2
                           0000E3   662 _T1CNTH	=	0x00e3
                           0000E4   663 _T1CTL	=	0x00e4
                           0000E5   664 _T1CCTL0	=	0x00e5
                           0000E6   665 _T1CCTL1	=	0x00e6
                           0000E7   666 _T1CCTL2	=	0x00e7
                           0000AF   667 _T1STAT	=	0x00af
                           000094   668 _T2CTRL	=	0x0094
                           00009C   669 _T2EVTCFG	=	0x009c
                           0000A1   670 _T2IRQF	=	0x00a1
                           0000A2   671 _T2M0	=	0x00a2
                           0000A3   672 _T2M1	=	0x00a3
                           0000A4   673 _T2MOVF0	=	0x00a4
                           0000A5   674 _T2MOVF1	=	0x00a5
                           0000A6   675 _T2MOVF2	=	0x00a6
                           0000A7   676 _T2IRQM	=	0x00a7
                           0000C3   677 _T2MSEL	=	0x00c3
                           0000CA   678 _T3CNT	=	0x00ca
                           0000CB   679 _T3CTL	=	0x00cb
                           0000CC   680 _T3CCTL0	=	0x00cc
                           0000CD   681 _T3CC0	=	0x00cd
                           0000CE   682 _T3CCTL1	=	0x00ce
                           0000CF   683 _T3CC1	=	0x00cf
                           0000EA   684 _T4CNT	=	0x00ea
                           0000EB   685 _T4CTL	=	0x00eb
                           0000EC   686 _T4CCTL0	=	0x00ec
                           0000ED   687 _T4CC0	=	0x00ed
                           0000EE   688 _T4CCTL1	=	0x00ee
                           0000EF   689 _T4CC1	=	0x00ef
                           0000D8   690 _TIMIF	=	0x00d8
                           000086   691 _U0CSR	=	0x0086
                           0000C1   692 _U0DBUF	=	0x00c1
                           0000C2   693 _U0BAUD	=	0x00c2
                           0000C4   694 _U0UCR	=	0x00c4
                           0000C5   695 _U0GCR	=	0x00c5
                           0000F8   696 _U1CSR	=	0x00f8
                           0000F9   697 _U1DBUF	=	0x00f9
                           0000FA   698 _U1BAUD	=	0x00fa
                           0000FB   699 _U1UCR	=	0x00fb
                           0000FC   700 _U1GCR	=	0x00fc
                           0000C9   701 _WDCTL	=	0x00c9
                                    702 ;--------------------------------------------------------
                                    703 ; special function bits
                                    704 ;--------------------------------------------------------
                                    705 	.area RSEG    (ABS,DATA)
      000000                        706 	.org 0x0000
                           000087   707 _P0_7	=	0x0087
                           000086   708 _P0_6	=	0x0086
                           000085   709 _P0_5	=	0x0085
                           000084   710 _P0_4	=	0x0084
                           000083   711 _P0_3	=	0x0083
                           000082   712 _P0_2	=	0x0082
                           000081   713 _P0_1	=	0x0081
                           000080   714 _P0_0	=	0x0080
                           00008F   715 _URX1IF	=	0x008f
                           00008D   716 _ADCIF	=	0x008d
                           00008B   717 _URX0IF	=	0x008b
                           00008A   718 _IT1	=	0x008a
                           000089   719 _RFERRIF	=	0x0089
                           000088   720 _IT0	=	0x0088
                           000097   721 _P1_7	=	0x0097
                           000096   722 _P1_6	=	0x0096
                           000095   723 _P1_5	=	0x0095
                           000094   724 _P1_4	=	0x0094
                           000093   725 _P1_3	=	0x0093
                           000092   726 _P1_2	=	0x0092
                           000091   727 _P1_1	=	0x0091
                           000090   728 _P1_0	=	0x0090
                           000099   729 _ENCIF_1	=	0x0099
                           000098   730 _ENCIF_0	=	0x0098
                           0000A7   731 _P2_7	=	0x00a7
                           0000A6   732 _P2_6	=	0x00a6
                           0000A5   733 _P2_5	=	0x00a5
                           0000A4   734 _P2_4	=	0x00a4
                           0000A3   735 _P2_3	=	0x00a3
                           0000A2   736 _P2_2	=	0x00a2
                           0000A1   737 _P2_1	=	0x00a1
                           0000A0   738 _P2_0	=	0x00a0
                           0000AF   739 _EA	=	0x00af
                           0000AD   740 _STIE	=	0x00ad
                           0000AC   741 _ENCIE	=	0x00ac
                           0000AB   742 _URX1IE	=	0x00ab
                           0000AA   743 _URX0IE	=	0x00aa
                           0000A9   744 _ADCIE	=	0x00a9
                           0000A8   745 _RFERRIE	=	0x00a8
                           0000BD   746 _P0IE	=	0x00bd
                           0000BC   747 _T4IE	=	0x00bc
                           0000BB   748 _T3IE	=	0x00bb
                           0000BA   749 _T2IE	=	0x00ba
                           0000B9   750 _T1IE	=	0x00b9
                           0000B8   751 _DMAIE	=	0x00b8
                           0000C7   752 _STIF	=	0x00c7
                           0000C5   753 _P0IF	=	0x00c5
                           0000C4   754 _T4IF	=	0x00c4
                           0000C3   755 _T3IF	=	0x00c3
                           0000C2   756 _T2IF	=	0x00c2
                           0000C1   757 _T1IF	=	0x00c1
