                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip_ds6
                                    121 	.globl _P0_7
                                    122 	.globl _WDCTL
                                    123 	.globl _U1GCR
                                    124 	.globl _U1UCR
                                    125 	.globl _U1BAUD
                                    126 	.globl _U1DBUF
                                    127 	.globl _U1CSR
                                    128 	.globl _U0GCR
                                    129 	.globl _U0UCR
                                    130 	.globl _U0BAUD
                                    131 	.globl _U0DBUF
                                    132 	.globl _U0CSR
                                    133 	.globl _TIMIF
                                    134 	.globl _T4CC1
                                    135 	.globl _T4CCTL1
                                    136 	.globl _T4CC0
                                    137 	.globl _T4CCTL0
                                    138 	.globl _T4CTL
                                    139 	.globl _T4CNT
                                    140 	.globl _T3CC1
                                    141 	.globl _T3CCTL1
                                    142 	.globl _T3CC0
                                    143 	.globl _T3CCTL0
                                    144 	.globl _T3CTL
                                    145 	.globl _T3CNT
                                    146 	.globl _T2MSEL
                                    147 	.globl _T2IRQM
                                    148 	.globl _T2MOVF2
                                    149 	.globl _T2MOVF1
                                    150 	.globl _T2MOVF0
                                    151 	.globl _T2M1
                                    152 	.globl _T2M0
                                    153 	.globl _T2IRQF
                                    154 	.globl _T2EVTCFG
                                    155 	.globl _T2CTRL
                                    156 	.globl _T1STAT
                                    157 	.globl _T1CCTL2
                                    158 	.globl _T1CCTL1
                                    159 	.globl _T1CCTL0
                                    160 	.globl _T1CTL
                                    161 	.globl _T1CNTH
                                    162 	.globl _T1CNTL
                                    163 	.globl _T1CC2H
                                    164 	.globl _T1CC2L
                                    165 	.globl _T1CC1H
                                    166 	.globl _T1CC1L
                                    167 	.globl _T1CC0H
                                    168 	.globl _T1CC0L
                                    169 	.globl _CLKCONSTA
                                    170 	.globl _CLKCONCMD
                                    171 	.globl _SLEEPSTA
                                    172 	.globl _SLEEPCMD
                                    173 	.globl _STLOAD
                                    174 	.globl _ST2
                                    175 	.globl _ST1
                                    176 	.globl _ST0
                                    177 	.globl _RFERRF
                                    178 	.globl _RFIRQF0
                                    179 	.globl _RFST
                                    180 	.globl _RFD
                                    181 	.globl _RFIRQF1
                                    182 	.globl _PSBANK
                                    183 	.globl _FMAP
                                    184 	.globl _MEMCTR
                                    185 	.globl __XPAGE
                                    186 	.globl _MPAGE
                                    187 	.globl _PMUX
                                    188 	.globl _P2DIR
                                    189 	.globl _P1DIR
                                    190 	.globl _P0DIR
                                    191 	.globl _P2INP
                                    192 	.globl _P1INP
                                    193 	.globl _P2SEL
                                    194 	.globl _P1SEL
                                    195 	.globl _P0SEL
                                    196 	.globl _APCFG
                                    197 	.globl _PERCFG
                                    198 	.globl _P0INP
                                    199 	.globl _P2IEN
                                    200 	.globl _P1IEN
                                    201 	.globl _P0IEN
                                    202 	.globl _PICTL
                                    203 	.globl _P2IFG
                                    204 	.globl _P1IFG
                                    205 	.globl _P0IFG
                                    206 	.globl _DMAREQ
                                    207 	.globl _DMAARM
                                    208 	.globl _DMA0CFGH
                                    209 	.globl _DMA0CFGL
                                    210 	.globl _DMA1CFGH
                                    211 	.globl _DMA1CFGL
                                    212 	.globl _DMAIRQ
                                    213 	.globl _ENCCS
                                    214 	.globl _ENCDO
                                    215 	.globl _ENCDI
                                    216 	.globl _RNDH
                                    217 	.globl _RNDL
                                    218 	.globl _ADCH
                                    219 	.globl _ADCL
                                    220 	.globl _ADCCON3
                                    221 	.globl _ADCCON2
                                    222 	.globl _ADCCON1
                                    223 	.globl _B
                                    224 	.globl _IRCON2
                                    225 	.globl _ACC
                                    226 	.globl _PSW
                                    227 	.globl _IRCON
                                    228 	.globl _IP1
                                    229 	.globl _IEN1
                                    230 	.globl _IP0
                                    231 	.globl _IEN0
                                    232 	.globl _P2
                                    233 	.globl _S1CON
                                    234 	.globl _IEN2
                                    235 	.globl _S0CON
                                    236 	.globl _DPS
                                    237 	.globl _P1
                                    238 	.globl _TCON
                                    239 	.globl _PCON
                                    240 	.globl _DPH1
                                    241 	.globl _DPL1
                                    242 	.globl _DPH0
                                    243 	.globl _DPL0
                                    244 	.globl _SP
                                    245 	.globl _P0
                                    246 	.globl _uip_ds6_netif_addr_list_offset
                                    247 	.globl _uip_ds6_addr_size
                                    248 	.globl _uip_ds6_prefix_list
                                    249 	.globl _uip_ds6_nbr_cache
                                    250 	.globl _uip_ds6_if
                                    251 	.globl _uip_ds6_timer_ra
                                    252 	.globl _uip_ds6_timer_periodic
                                    253 	.globl _X_IEEE_ADDR
                                    254 	.globl _X_INFOPAGE
                                    255 	.globl _X_P2DIR
                                    256 	.globl _X_P1DIR
                                    257 	.globl _X_P0DIR
                                    258 	.globl _X_U1GCR
                                    259 	.globl _X_U1UCR
                                    260 	.globl _X_U1BAUD
                                    261 	.globl _X_U1DBUF
                                    262 	.globl _X_U1CSR
                                    263 	.globl _X_P2INP
                                    264 	.globl _X_P1INP
                                    265 	.globl _X_P2SEL
                                    266 	.globl _X_P1SEL
                                    267 	.globl _X_P0SEL
                                    268 	.globl _X_APCFG
                                    269 	.globl _X_PERCFG
                                    270 	.globl _X_T4CC1
                                    271 	.globl _X_T4CCTL1
                                    272 	.globl _X_T4CC0
                                    273 	.globl _X_T4CCTL0
                                    274 	.globl _X_T4CTL
                                    275 	.globl _X_T4CNT
                                    276 	.globl _X_RFIRQF0
                                    277 	.globl _X_T1CCTL2
                                    278 	.globl _X_T1CCTL1
                                    279 	.globl _X_T1CCTL0
                                    280 	.globl _X_T1CTL
                                    281 	.globl _X_T1CNTH
                                    282 	.globl _X_T1CNTL
                                    283 	.globl _X_RFST
                                    284 	.globl _X_T1CC2H
                                    285 	.globl _X_T1CC2L
                                    286 	.globl _X_T1CC1H
                                    287 	.globl _X_T1CC1L
                                    288 	.globl _X_T1CC0H
                                    289 	.globl _X_T1CC0L
                                    290 	.globl _X_RFD
                                    291 	.globl _X_TIMIF
                                    292 	.globl _X_DMAREQ
                                    293 	.globl _X_DMAARM
                                    294 	.globl _X_DMA0CFGH
                                    295 	.globl _X_DMA0CFGL
                                    296 	.globl _X_DMA1CFGH
                                    297 	.globl _X_DMA1CFGL
                                    298 	.globl _X_DMAIRQ
                                    299 	.globl _X_T3CC1
                                    300 	.globl _X_T3CCTL1
                                    301 	.globl _X_T3CC0
                                    302 	.globl _X_T3CCTL0
                                    303 	.globl _X_T3CTL
                                    304 	.globl _X_T3CNT
                                    305 	.globl _X_WDCTL
                                    306 	.globl _X_MEMCTR
                                    307 	.globl _X_CLKCONCMD
                                    308 	.globl _X_U0GCR
                                    309 	.globl _X_U0UCR
                                    310 	.globl _X_T2MSEL
                                    311 	.globl _X_U0BAUD
                                    312 	.globl _X_U0DBUF
                                    313 	.globl _X_RFERRF
                                    314 	.globl _X_SLEEPCMD
                                    315 	.globl _X_RNDH
                                    316 	.globl _X_RNDL
                                    317 	.globl _X_ADCH
                                    318 	.globl _X_ADCL
                                    319 	.globl _X_ADCCON3
                                    320 	.globl _X_ADCCON2
                                    321 	.globl _X_ADCCON1
                                    322 	.globl _X_ENCCS
                                    323 	.globl _X_ENCDO
                                    324 	.globl _X_ENCDI
                                    325 	.globl _X_T1STAT
                                    326 	.globl _X_PMUX
                                    327 	.globl _X_STLOAD
                                    328 	.globl _X_P2IEN
                                    329 	.globl _X_P0IEN
                                    330 	.globl _X_T2IRQM
                                    331 	.globl _X_T2MOVF2
                                    332 	.globl _X_T2MOVF1
                                    333 	.globl _X_T2MOVF0
                                    334 	.globl _X_T2M1
                                    335 	.globl _X_T2M0
                                    336 	.globl _X_T2IRQF
                                    337 	.globl _X_P2
                                    338 	.globl _X_PSBANK
                                    339 	.globl _X_FMAP
                                    340 	.globl _X_CLKCONSTA
                                    341 	.globl _X_SLEEPSTA
                                    342 	.globl _X_T2EVTCFG
                                    343 	.globl _X_ST2
                                    344 	.globl _X_ST1
                                    345 	.globl _X_ST0
                                    346 	.globl _X_T2CTRL
                                    347 	.globl _X__XPAGE
                                    348 	.globl _X_MPAGE
                                    349 	.globl _X_RFIRQF1
                                    350 	.globl _X_P1
                                    351 	.globl _X_P0INP
                                    352 	.globl _X_P1IEN
                                    353 	.globl _X_PICTL
                                    354 	.globl _X_P2IFG
                                    355 	.globl _X_P1IFG
                                    356 	.globl _X_P0IFG
                                    357 	.globl _X_U0CSR
                                    358 	.globl _X_P0
                                    359 	.globl _USBF5
                                    360 	.globl _USBF4
                                    361 	.globl _USBF3
                                    362 	.globl _USBF2
                                    363 	.globl _USBF1
                                    364 	.globl _USBF0
                                    365 	.globl _USBCNTH
                                    366 	.globl _USBCNTL
                                    367 	.globl _USBCNT0
                                    368 	.globl _USBCSOH
                                    369 	.globl _USBCSOL
                                    370 	.globl _USBMAXO
                                    371 	.globl _USBCSIH
                                    372 	.globl _USBCSIL
                                    373 	.globl _USBCS0
                                    374 	.globl _USBMAXI
                                    375 	.globl _USBCTRL
                                    376 	.globl _USBINDEX
                                    377 	.globl _USBFRMH
                                    378 	.globl _USBFRML
                                    379 	.globl _USBCIE
                                    380 	.globl _USBOIE
                                    381 	.globl _USBIIE
                                    382 	.globl _USBCIF
                                    383 	.globl _USBOIF
                                    384 	.globl _USBIIF
                                    385 	.globl _USBPOW
                                    386 	.globl _USBADDR
                                    387 	.globl _CSPT
                                    388 	.globl _CSPZ
                                    389 	.globl _CSPY
                                    390 	.globl _CSPX
                                    391 	.globl _CSPSTAT
                                    392 	.globl _CSPCTRL
                                    393 	.globl _CSPPROG23
                                    394 	.globl _CSPPROG22
                                    395 	.globl _CSPPROG21
                                    396 	.globl _CSPPROG20
                                    397 	.globl _CSPPROG19
                                    398 	.globl _CSPPROG18
                                    399 	.globl _CSPPROG17
                                    400 	.globl _CSPPROG16
                                    401 	.globl _CSPPROG15
                                    402 	.globl _CSPPROG14
                                    403 	.globl _CSPPROG13
                                    404 	.globl _CSPPROG12
                                    405 	.globl _CSPPROG11
                                    406 	.globl _CSPPROG10
                                    407 	.globl _CSPPROG9
                                    408 	.globl _CSPPROG8
                                    409 	.globl _CSPPROG7
                                    410 	.globl _CSPPROG6
                                    411 	.globl _CSPPROG5
                                    412 	.globl _CSPPROG4
                                    413 	.globl _CSPPROG3
                                    414 	.globl _CSPPROG2
                                    415 	.globl _CSPPROG1
                                    416 	.globl _CSPPROG0
                                    417 	.globl _RFC_OBS_CTRL2
                                    418 	.globl _RFC_OBS_CTRL1
                                    419 	.globl _RFC_OBS_CTRL0
                                    420 	.globl _TXFILTCFG
                                    421 	.globl _PTEST1
                                    422 	.globl _PTEST0
                                    423 	.globl _ATEST
                                    424 	.globl _DACTEST2
                                    425 	.globl _DACTEST1
                                    426 	.globl _DACTEST0
                                    427 	.globl _MDMTEST1
                                    428 	.globl _MDMTEST0
                                    429 	.globl _ADCTEST2
                                    430 	.globl _ADCTEST1
                                    431 	.globl _ADCTEST0
                                    432 	.globl _AGCCTRL3
                                    433 	.globl _AGCCTRL2
                                    434 	.globl _AGCCTRL1
                                    435 	.globl _AGCCTRL0
                                    436 	.globl _FSCAL3
                                    437 	.globl _FSCAL2
                                    438 	.globl _FSCAL1
                                    439 	.globl _FSCAL0
                                    440 	.globl _FSCTRL
                                    441 	.globl _RXCTRL
                                    442 	.globl _FREQEST
                                    443 	.globl _MDMCTRL1
                                    444 	.globl _MDMCTRL0
                                    445 	.globl _RFRND
                                    446 	.globl _RFERRM
                                    447 	.globl _RFIRQM1
                                    448 	.globl _RFIRQM0
                                    449 	.globl _TXLAST_PTR
                                    450 	.globl _TXFIRST_PTR
                                    451 	.globl _RXP1_PTR
                                    452 	.globl _RXLAST_PTR
                                    453 	.globl _RXFIRST_PTR
                                    454 	.globl _TXFIFOCNT
                                    455 	.globl _RXFIFOCNT
                                    456 	.globl _RXFIRST
                                    457 	.globl _RSSISTAT
                                    458 	.globl _RSSI
                                    459 	.globl _CCACTRL1
                                    460 	.globl _CCACTRL0
                                    461 	.globl _FSMCTRL
                                    462 	.globl _FIFOPCTRL
                                    463 	.globl _FSMSTAT1
                                    464 	.globl _FSMSTAT0
                                    465 	.globl _TXCTRL
                                    466 	.globl _TXPOWER
                                    467 	.globl _FREQCTRL
                                    468 	.globl _FREQTUNE
                                    469 	.globl _RXMASKCLR
                                    470 	.globl _RXMASKSET
                                    471 	.globl _RXENABLE
                                    472 	.globl _FRMCTRL1
                                    473 	.globl _FRMCTRL0
                                    474 	.globl _SRCEXTEN2
                                    475 	.globl _SRCEXTEN1
                                    476 	.globl _SRCEXTEN0
                                    477 	.globl _SRCSHORTEN2
                                    478 	.globl _SRCSHORTEN1
                                    479 	.globl _SRCSHORTEN0
                                    480 	.globl _SRCMATCH
                                    481 	.globl _FRMFILT1
                                    482 	.globl _FRMFILT0
                                    483 	.globl _SHORT_ADDR1
                                    484 	.globl _SHORT_ADDR0
                                    485 	.globl _PAN_ID1
                                    486 	.globl _PAN_ID0
                                    487 	.globl _EXT_ADDR7
                                    488 	.globl _EXT_ADDR6
                                    489 	.globl _EXT_ADDR5
                                    490 	.globl _EXT_ADDR4
                                    491 	.globl _EXT_ADDR3
                                    492 	.globl _EXT_ADDR2
                                    493 	.globl _EXT_ADDR1
                                    494 	.globl _EXT_ADDR0
                                    495 	.globl _SRCSHORTPENDEN2
                                    496 	.globl _SRCSHORTPENDEN1
                                    497 	.globl _SRCSHORTPENDEN0
                                    498 	.globl _SRCEXTPENDEN2
                                    499 	.globl _SRCEXTPENDEN1
                                    500 	.globl _SRCEXTPENDEN0
                                    501 	.globl _SRCRESINDEX
                                    502 	.globl _SRCRESMASK2
                                    503 	.globl _SRCRESMASK1
                                    504 	.globl _SRCRESMASK0
                                    505 	.globl _SRC_ADDR_TABLE
                                    506 	.globl _TXFIFO
                                    507 	.globl _RXFIFO
                                    508 	.globl _RFCORE_RAM
                                    509 	.globl _CMPCTL
                                    510 	.globl _OPAMPS
                                    511 	.globl _OPAMPC
                                    512 	.globl _STCV2
                                    513 	.globl _STCV1
                                    514 	.globl _STCV0
                                    515 	.globl _STCS
                                    516 	.globl _STCC
                                    517 	.globl _T1CC4H
                                    518 	.globl _T1CC4L
                                    519 	.globl _T1CC3H
                                    520 	.globl _T1CC3L
                                    521 	.globl _XX_T1CC2H
                                    522 	.globl _XX_T1CC2L
                                    523 	.globl _XX_T1CC1H
                                    524 	.globl _XX_T1CC1L
                                    525 	.globl _XX_T1CC0H
                                    526 	.globl _XX_T1CC0L
                                    527 	.globl _T1CCTL4
                                    528 	.globl _T1CCTL3
                                    529 	.globl _XX_T1CCTL2
                                    530 	.globl _XX_T1CCTL1
                                    531 	.globl _XX_T1CCTL0
                                    532 	.globl _CLD
                                    533 	.globl _IRCTL
                                    534 	.globl _CHIPINFO1
                                    535 	.globl _CHIPINFO0
                                    536 	.globl _FWDATA
                                    537 	.globl _FADDRH
                                    538 	.globl _FADDRL
                                    539 	.globl _FCTL
                                    540 	.globl _IVCTRL
                                    541 	.globl _BATTMON
                                    542 	.globl _SRCRC
                                    543 	.globl _DBGDATA
                                    544 	.globl _TESTREG0
                                    545 	.globl _CHIPID
                                    546 	.globl _CHVER
                                    547 	.globl _OBSSEL5
                                    548 	.globl _OBSSEL4
                                    549 	.globl _OBSSEL3
                                    550 	.globl _OBSSEL2
                                    551 	.globl _OBSSEL1
                                    552 	.globl _OBSSEL0
                                    553 	.globl _I2CIO
                                    554 	.globl _I2CWC
                                    555 	.globl _I2CADDR
                                    556 	.globl _I2CDATA
                                    557 	.globl _I2CSTAT
                                    558 	.globl _I2CCFG
                                    559 	.globl _OPAMPMC
                                    560 	.globl _MONMUX
                                    561 	.globl _uip_ds6_init
                                    562 	.globl _uip_ds6_periodic
                                    563 	.globl _uip_ds6_list_loop
                                    564 	.globl _uip_ds6_nbr_add
                                    565 	.globl _uip_ds6_nbr_rm
                                    566 	.globl _uip_ds6_nbr_lookup
                                    567 	.globl _uip_ds6_nbr_ll_lookup
                                    568 	.globl _uip_ds6_prefix_add
                                    569 	.globl _uip_ds6_prefix_rm
                                    570 	.globl _uip_ds6_prefix_lookup
                                    571 	.globl _uip_ds6_is_addr_onlink
                                    572 	.globl _uip_ds6_addr_add
                                    573 	.globl _uip_ds6_addr_rm
                                    574 	.globl _uip_ds6_addr_lookup
                                    575 	.globl _uip_ds6_get_link_local
                                    576 	.globl _uip_ds6_get_global
                                    577 	.globl _uip_ds6_maddr_add
                                    578 	.globl _uip_ds6_maddr_rm
                                    579 	.globl _uip_ds6_maddr_lookup
                                    580 	.globl _uip_ds6_aaddr_add
                                    581 	.globl _uip_ds6_aaddr_rm
                                    582 	.globl _uip_ds6_aaddr_lookup
                                    583 	.globl _uip_ds6_select_src
                                    584 	.globl _uip_ds6_set_addr_iid
                                    585 	.globl _get_match_length
                                    586 	.globl _uip_ds6_compute_reachable_time
                                    587 ;--------------------------------------------------------
                                    588 ; special function registers
                                    589 ;--------------------------------------------------------
                                    590 	.area RSEG    (ABS,DATA)
      000000                        591 	.org 0x0000
                           000080   592 _P0	=	0x0080
                           000081   593 _SP	=	0x0081
                           000082   594 _DPL0	=	0x0082
                           000083   595 _DPH0	=	0x0083
                           000084   596 _DPL1	=	0x0084
                           000085   597 _DPH1	=	0x0085
                           000087   598 _PCON	=	0x0087
                           000088   599 _TCON	=	0x0088
                           000090   600 _P1	=	0x0090
                           000092   601 _DPS	=	0x0092
                           000098   602 _S0CON	=	0x0098
                           00009A   603 _IEN2	=	0x009a
                           00009B   604 _S1CON	=	0x009b
                           0000A0   605 _P2	=	0x00a0
                           0000A8   606 _IEN0	=	0x00a8
                           0000A9   607 _IP0	=	0x00a9
                           0000B8   608 _IEN1	=	0x00b8
                           0000B9   609 _IP1	=	0x00b9
                           0000C0   610 _IRCON	=	0x00c0
                           0000D0   611 _PSW	=	0x00d0
                           0000E0   612 _ACC	=	0x00e0
                           0000E8   613 _IRCON2	=	0x00e8
                           0000F0   614 _B	=	0x00f0
                           0000B4   615 _ADCCON1	=	0x00b4
                           0000B5   616 _ADCCON2	=	0x00b5
                           0000B6   617 _ADCCON3	=	0x00b6
                           0000BA   618 _ADCL	=	0x00ba
                           0000BB   619 _ADCH	=	0x00bb
                           0000BC   620 _RNDL	=	0x00bc
                           0000BD   621 _RNDH	=	0x00bd
                           0000B1   622 _ENCDI	=	0x00b1
                           0000B2   623 _ENCDO	=	0x00b2
                           0000B3   624 _ENCCS	=	0x00b3
                           0000D1   625 _DMAIRQ	=	0x00d1
                           0000D2   626 _DMA1CFGL	=	0x00d2
                           0000D3   627 _DMA1CFGH	=	0x00d3
                           0000D4   628 _DMA0CFGL	=	0x00d4
                           0000D5   629 _DMA0CFGH	=	0x00d5
                           0000D6   630 _DMAARM	=	0x00d6
                           0000D7   631 _DMAREQ	=	0x00d7
                           000089   632 _P0IFG	=	0x0089
                           00008A   633 _P1IFG	=	0x008a
                           00008B   634 _P2IFG	=	0x008b
                           00008C   635 _PICTL	=	0x008c
                           0000AB   636 _P0IEN	=	0x00ab
                           00008D   637 _P1IEN	=	0x008d
                           0000AC   638 _P2IEN	=	0x00ac
                           00008F   639 _P0INP	=	0x008f
                           0000F1   640 _PERCFG	=	0x00f1
                           0000F2   641 _APCFG	=	0x00f2
                           0000F3   642 _P0SEL	=	0x00f3
                           0000F4   643 _P1SEL	=	0x00f4
                           0000F5   644 _P2SEL	=	0x00f5
                           0000F6   645 _P1INP	=	0x00f6
                           0000F7   646 _P2INP	=	0x00f7
                           0000FD   647 _P0DIR	=	0x00fd
                           0000FE   648 _P1DIR	=	0x00fe
                           0000FF   649 _P2DIR	=	0x00ff
                           0000AE   650 _PMUX	=	0x00ae
                           000093   651 _MPAGE	=	0x0093
                           000093   652 __XPAGE	=	0x0093
                           0000C7   653 _MEMCTR	=	0x00c7
                           00009F   654 _FMAP	=	0x009f
                           00009F   655 _PSBANK	=	0x009f
                           000091   656 _RFIRQF1	=	0x0091
                           0000D9   657 _RFD	=	0x00d9
                           0000E1   658 _RFST	=	0x00e1
                           0000E9   659 _RFIRQF0	=	0x00e9
                           0000BF   660 _RFERRF	=	0x00bf
                           000095   661 _ST0	=	0x0095
                           000096   662 _ST1	=	0x0096
                           000097   663 _ST2	=	0x0097
                           0000AD   664 _STLOAD	=	0x00ad
                           0000BE   665 _SLEEPCMD	=	0x00be
                           00009D   666 _SLEEPSTA	=	0x009d
                           0000C6   667 _CLKCONCMD	=	0x00c6
                           00009E   668 _CLKCONSTA	=	0x009e
                           0000DA   669 _T1CC0L	=	0x00da
                           0000DB   670 _T1CC0H	=	0x00db
                           0000DC   671 _T1CC1L	=	0x00dc
                           0000DD   672 _T1CC1H	=	0x00dd
                           0000DE   673 _T1CC2L	=	0x00de
                           0000DF   674 _T1CC2H	=	0x00df
                           0000E2   675 _T1CNTL	=	0x00e2
                           0000E3   676 _T1CNTH	=	0x00e3
                           0000E4   677 _T1CTL	=	0x00e4
                           0000E5   678 _T1CCTL0	=	0x00e5
                           0000E6   679 _T1CCTL1	=	0x00e6
                           0000E7   680 _T1CCTL2	=	0x00e7
                           0000AF   681 _T1STAT	=	0x00af
                           000094   682 _T2CTRL	=	0x0094
                           00009C   683 _T2EVTCFG	=	0x009c
                           0000A1   684 _T2IRQF	=	0x00a1
                           0000A2   685 _T2M0	=	0x00a2
                           0000A3   686 _T2M1	=	0x00a3
                           0000A4   687 _T2MOVF0	=	0x00a4
                           0000A5   688 _T2MOVF1	=	0x00a5
                           0000A6   689 _T2MOVF2	=	0x00a6
                           0000A7   690 _T2IRQM	=	0x00a7
                           0000C3   691 _T2MSEL	=	0x00c3
                           0000CA   692 _T3CNT	=	0x00ca
                           0000CB   693 _T3CTL	=	0x00cb
                           0000CC   694 _T3CCTL0	=	0x00cc
                           0000CD   695 _T3CC0	=	0x00cd
                           0000CE   696 _T3CCTL1	=	0x00ce
                           0000CF   697 _T3CC1	=	0x00cf
                           0000EA   698 _T4CNT	=	0x00ea
                           0000EB   699 _T4CTL	=	0x00eb
                           0000EC   700 _T4CCTL0	=	0x00ec
                           0000ED   701 _T4CC0	=	0x00ed
                           0000EE   702 _T4CCTL1	=	0x00ee
                           0000EF   703 _T4CC1	=	0x00ef
                           0000D8   704 _TIMIF	=	0x00d8
                           000086   705 _U0CSR	=	0x0086
                           0000C1   706 _U0DBUF	=	0x00c1
                           0000C2   707 _U0BAUD	=	0x00c2
                           0000C4   708 _U0UCR	=	0x00c4
                           0000C5   709 _U0GCR	=	0x00c5
                           0000F8   710 _U1CSR	=	0x00f8
                           0000F9   711 _U1DBUF	=	0x00f9
                           0000FA   712 _U1BAUD	=	0x00fa
                           0000FB   713 _U1UCR	=	0x00fb
                           0000FC   714 _U1GCR	=	0x00fc
                           0000C9   715 _WDCTL	=	0x00c9
                                    716 ;--------------------------------------------------------
                                    717 ; special function bits
                                    718 ;--------------------------------------------------------
                                    719 	.area RSEG    (ABS,DATA)
      000000                        720 	.org 0x0000
                           000087   721 _P0_7	=	0x0087
                           000086   722 _P0_6	=	0x0086
                           000085   723 _P0_5	=	0x0085
                           000084   724 _P0_4	=	0x0084
                           000083   725 _P0_3	=	0x0083
                           000082   726 _P0_2	=	0x0082
                           000081   727 _P0_1	=	0x0081
                           000080   728 _P0_0	=	0x0080
                           00008F   729 _URX1IF	=	0x008f
                           00008D   730 _ADCIF	=	0x008d
                           00008B   731 _URX0IF	=	0x008b
                           00008A   732 _IT1	=	0x008a
                           000089   733 _RFERRIF	=	0x0089
                           000088   734 _IT0	=	0x0088
                           000097   735 _P1_7	=	0x0097
                           000096   736 _P1_6	=	0x0096
                           000095   737 _P1_5	=	0x0095
                           000094   738 _P1_4	=	0x0094
                           000093   739 _P1_3	=	0x0093
                           000092   740 _P1_2	=	0x0092
                           000091   741 _P1_1	=	0x0091
                           000090   742 _P1_0	=	0x0090
                           000099   743 _ENCIF_1	=	0x0099
                           000098   744 _ENCIF_0	=	0x0098
                           0000A7   745 _P2_7	=	0x00a7
