                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uip_ds6
      000D48 C0 F0            [24] 3504 	push	b
                                   3505 ;	../../../core/net/uip-ds6.c:390: for(locnbr = uip_ds6_nbr_cache, fin = locnbr + UIP_DS6_NBR_NB;
      000D4A 90r02r19         [24] 3506 	mov	dptr,#_locnbr
      000D4D 74rEF            [12] 3507 	mov	a,#_uip_ds6_nbr_cache
      000D4F F0               [24] 3508 	movx	@dptr,a
      000D50 74s00            [12] 3509 	mov	a,#(_uip_ds6_nbr_cache >> 8)
      000D52 A3               [24] 3510 	inc	dptr
      000D53 F0               [24] 3511 	movx	@dptr,a
      000D54 E4               [12] 3512 	clr	a
      000D55 A3               [24] 3513 	inc	dptr
      000D56 F0               [24] 3514 	movx	@dptr,a
      000D57                       3515 00107$:
                                   3516 ;	../../../core/net/uip-ds6.c:391: locnbr < fin;
      000D57 90r02r19         [24] 3517 	mov	dptr,#_locnbr
      000D5A E0               [24] 3518 	movx	a,@dptr
      000D5B FA               [12] 3519 	mov	r2,a
      000D5C A3               [24] 3520 	inc	dptr
      000D5D E0               [24] 3521 	movx	a,@dptr
      000D5E FB               [12] 3522 	mov	r3,a
      000D5F A3               [24] 3523 	inc	dptr
      000D60 E0               [24] 3524 	movx	a,@dptr
      000D61 FC               [12] 3525 	mov	r4,a
      000D62 74rA7            [12] 3526 	mov	a,#(_uip_ds6_nbr_cache + 0x00b8)
      000D64 C0 E0            [24] 3527 	push	acc
      000D66 74s01            [12] 3528 	mov	a,#((_uip_ds6_nbr_cache + 0x00b8) >> 8)
      000D68 C0 E0            [24] 3529 	push	acc
      000D6A E4               [12] 3530 	clr	a
      000D6B C0 E0            [24] 3531 	push	acc
      000D6D 8A 82            [24] 3532 	mov	dpl,r2
      000D6F 8B 83            [24] 3533 	mov	dph,r3
      000D71 8C F0            [24] 3534 	mov	b,r4
      000D73 12r00r00         [24] 3535 	lcall	___gptr_cmp
      000D76 15 81            [12] 3536 	dec	sp
      000D78 15 81            [12] 3537 	dec	sp
      000D7A 15 81            [12] 3538 	dec	sp
      000D7C 50 6A            [24] 3539 	jnc	00105$
                                   3540 ;	../../../core/net/uip-ds6.c:393: if(locnbr->isused) {
      000D7E 8A 82            [24] 3541 	mov	dpl,r2
      000D80 8B 83            [24] 3542 	mov	dph,r3
      000D82 8C F0            [24] 3543 	mov	b,r4
      000D84 12r00r00         [24] 3544 	lcall	__gptrget
      000D87 60 50            [24] 3545 	jz	00108$
                                   3546 ;	../../../core/net/uip-ds6.c:394: if(!memcmp(lladdr, &locnbr->lladdr, UIP_LLADDR_LEN)) {
      000D89 74 11            [12] 3547 	mov	a,#0x11
      000D8B 2A               [12] 3548 	add	a,r2
      000D8C FA               [12] 3549 	mov	r2,a
      000D8D E4               [12] 3550 	clr	a
      000D8E 3B               [12] 3551 	addc	a,r3
      000D8F FB               [12] 3552 	mov	r3,a
      000D90 A8 81            [24] 3553 	mov	r0,sp
      000D92 18               [12] 3554 	dec	r0
      000D93 18               [12] 3555 	dec	r0
      000D94 86 05            [24] 3556 	mov	ar5,@r0
      000D96 08               [12] 3557 	inc	r0
      000D97 86 06            [24] 3558 	mov	ar6,@r0
      000D99 08               [12] 3559 	inc	r0
      000D9A 86 07            [24] 3560 	mov	ar7,@r0
      000D9C 74 08            [12] 3561 	mov	a,#0x08
      000D9E C0 E0            [24] 3562 	push	acc
      000DA0 E4               [12] 3563 	clr	a
      000DA1 C0 E0            [24] 3564 	push	acc
      000DA3 C0 02            [24] 3565 	push	ar2
      000DA5 C0 03            [24] 3566 	push	ar3
      000DA7 C0 04            [24] 3567 	push	ar4
      000DA9 8D 82            [24] 3568 	mov	dpl,r5
      000DAB 8E 83            [24] 3569 	mov	dph,r6
      000DAD 8F F0            [24] 3570 	mov	b,r7
      000DAF 78r00            [12] 3571 	mov	r0,#_memcmp
      000DB1 79s00            [12] 3572 	mov	r1,#(_memcmp >> 8)
      000DB3 7As00            [12] 3573 	mov	r2,#(_memcmp >> 16)
      000DB5 12r00r00         [24] 3574 	lcall	__sdcc_banked_call
      000DB8 AE 82            [24] 3575 	mov	r6,dpl
      000DBA AF 83            [24] 3576 	mov	r7,dph
      000DBC E5 81            [12] 3577 	mov	a,sp
      000DBE 24 FB            [12] 3578 	add	a,#0xfb
      000DC0 F5 81            [12] 3579 	mov	sp,a
      000DC2 EE               [12] 3580 	mov	a,r6
      000DC3 4F               [12] 3581 	orl	a,r7
      000DC4 70 13            [24] 3582 	jnz	00108$
                                   3583 ;	../../../core/net/uip-ds6.c:395: return locnbr;
      000DC6 90r02r19         [24] 3584 	mov	dptr,#_locnbr
      000DC9 E0               [24] 3585 	movx	a,@dptr
      000DCA FD               [12] 3586 	mov	r5,a
      000DCB A3               [24] 3587 	inc	dptr
      000DCC E0               [24] 3588 	movx	a,@dptr
      000DCD FE               [12] 3589 	mov	r6,a
      000DCE A3               [24] 3590 	inc	dptr
      000DCF E0               [24] 3591 	movx	a,@dptr
      000DD0 FF               [12] 3592 	mov	r7,a
      000DD1 8D 82            [24] 3593 	mov	dpl,r5
      000DD3 8E 83            [24] 3594 	mov	dph,r6
      000DD5 8F F0            [24] 3595 	mov	b,r7
      000DD7 80 15            [24] 3596 	sjmp	00109$
      000DD9                       3597 00108$:
                                   3598 ;	../../../core/net/uip-ds6.c:392: ++locnbr) {
      000DD9 90r02r19         [24] 3599 	mov	dptr,#_locnbr
      000DDC E0               [24] 3600 	movx	a,@dptr
      000DDD 24 2E            [12] 3601 	add	a,#0x2e
      000DDF F0               [24] 3602 	movx	@dptr,a
      000DE0 A3               [24] 3603 	inc	dptr
      000DE1 E0               [24] 3604 	movx	a,@dptr
      000DE2 34 00            [12] 3605 	addc	a,#0x00
      000DE4 F0               [24] 3606 	movx	@dptr,a
      000DE5 02r0Dr57         [24] 3607 	ljmp	00107$
      000DE8                       3608 00105$:
                                   3609 ;	../../../core/net/uip-ds6.c:399: return NULL;
      000DE8 90 00 00         [24] 3610 	mov	dptr,#0x0000
      000DEB 75 F0 00         [24] 3611 	mov	b,#0x00
      000DEE                       3612 00109$:
                                   3613 ;	../../../core/net/uip-ds6.c:400: }
      000DEE 15 81            [12] 3614 	dec	sp
      000DF0 15 81            [12] 3615 	dec	sp
      000DF2 15 81            [12] 3616 	dec	sp
      000DF4 02r00r00         [24] 3617 	ljmp	__sdcc_banked_ret
                                   3618 ;------------------------------------------------------------
                                   3619 ;Allocation info for local variables in function 'uip_ds6_prefix_add'
                                   3620 ;------------------------------------------------------------
                                   3621 ;ipaddrlen                 Allocated to stack - sp -3
                                   3622 ;advertise                 Allocated to stack - sp -4
                                   3623 ;flags                     Allocated to stack - sp -5
                                   3624 ;vtime                     Allocated to stack - sp -9
                                   3625 ;ptime                     Allocated to stack - sp -13
                                   3626 ;ipaddr                    Allocated to registers r5 r6 r7 
                                   3627 ;------------------------------------------------------------
                                   3628 ;	../../../core/net/uip-ds6.c:406: uip_ds6_prefix_add(uip_ipaddr_t *ipaddr, uint8_t ipaddrlen,
                                   3629 ;	-----------------------------------------
                                   3630 ;	 function uip_ds6_prefix_add
                                   3631 ;	-----------------------------------------
      000DF7                       3632 _uip_ds6_prefix_add:
      000DF7 AD 82            [24] 3633 	mov	r5,dpl
      000DF9 AE 83            [24] 3634 	mov	r6,dph
      000DFB AF F0            [24] 3635 	mov	r7,b
                                   3636 ;	../../../core/net/uip-ds6.c:413: (uip_ds6_element_t **)&locprefix) == FREESPACE) {
                                   3637 ;	../../../core/net/uip-ds6.c:411: ((uip_ds6_element_t *)uip_ds6_prefix_list, UIP_DS6_PREFIX_NB,
      000DFD C0 07            [24] 3638 	push	ar7
      000DFF C0 06            [24] 3639 	push	ar6
      000E01 C0 05            [24] 3640 	push	ar5
      000E03 74r16            [12] 3641 	mov	a,#_locprefix
      000E05 C0 E0            [24] 3642 	push	acc
      000E07 74s02            [12] 3643 	mov	a,#(_locprefix >> 8)
      000E09 C0 E0            [24] 3644 	push	acc
      000E0B E4               [12] 3645 	clr	a
      000E0C C0 E0            [24] 3646 	push	acc
      000E0E E5 81            [12] 3647 	mov	a,sp
      000E10 24 F7            [12] 3648 	add	a,#0xf7
      000E12 F8               [12] 3649 	mov	r0,a
      000E13 E6               [12] 3650 	mov	a,@r0
      000E14 C0 E0            [24] 3651 	push	acc
      000E16 C0 05            [24] 3652 	push	ar5
      000E18 C0 06            [24] 3653 	push	ar6
      000E1A C0 07            [24] 3654 	push	ar7
      000E1C 74 1C            [12] 3655 	mov	a,#0x1c
      000E1E C0 E0            [24] 3656 	push	acc
      000E20 E4               [12] 3657 	clr	a
      000E21 C0 E0            [24] 3658 	push	acc
      000E23 74 03            [12] 3659 	mov	a,#0x03
      000E25 C0 E0            [24] 3660 	push	acc
      000E27 90r01rA7         [24] 3661 	mov	dptr,#_uip_ds6_prefix_list
      000E2A 75 F0 00         [24] 3662 	mov	b,#0x00
      000E2D 78r07            [12] 3663 	mov	r0,#_uip_ds6_list_loop
      000E2F 79s07            [12] 3664 	mov	r1,#(_uip_ds6_list_loop >> 8)
      000E31 7As00            [12] 3665 	mov	r2,#(_uip_ds6_list_loop >> 16)
      000E33 12r00r00         [24] 3666 	lcall	__sdcc_banked_call
      000E36 AC 82            [24] 3667 	mov	r4,dpl
      000E38 E5 81            [12] 3668 	mov	a,sp
      000E3A 24 F6            [12] 3669 	add	a,#0xf6
      000E3C F5 81            [12] 3670 	mov	sp,a
      000E3E D0 05            [24] 3671 	pop	ar5
      000E40 D0 06            [24] 3672 	pop	ar6
      000E42 D0 07            [24] 3673 	pop	ar7
      000E44 BC 01 02         [24] 3674 	cjne	r4,#0x01,00109$
      000E47 80 03            [24] 3675 	sjmp	00110$
      000E49                       3676 00109$:
      000E49 02r0Fr70         [24] 3677 	ljmp	00102$
      000E4C                       3678 00110$:
                                   3679 ;	../../../core/net/uip-ds6.c:414: locprefix->isused = 1;
      000E4C 90r02r16         [24] 3680 	mov	dptr,#_locprefix
      000E4F E0               [24] 3681 	movx	a,@dptr
      000E50 FA               [12] 3682 	mov	r2,a
      000E51 A3               [24] 3683 	inc	dptr
      000E52 E0               [24] 3684 	movx	a,@dptr
      000E53 FB               [12] 3685 	mov	r3,a
      000E54 A3               [24] 3686 	inc	dptr
      000E55 E0               [24] 3687 	movx	a,@dptr
      000E56 FC               [12] 3688 	mov	r4,a
      000E57 8A 82            [24] 3689 	mov	dpl,r2
      000E59 8B 83            [24] 3690 	mov	dph,r3
      000E5B 8C F0            [24] 3691 	mov	b,r4
      000E5D 74 01            [12] 3692 	mov	a,#0x01
      000E5F 12r00r00         [24] 3693 	lcall	__gptrput
                                   3694 ;	../../../core/net/uip-ds6.c:415: uip_ipaddr_copy(&locprefix->ipaddr, ipaddr);
      000E62 90r02r16         [24] 3695 	mov	dptr,#_locprefix
      000E65 E0               [24] 3696 	movx	a,@dptr
      000E66 FA               [12] 3697 	mov	r2,a
      000E67 A3               [24] 3698 	inc	dptr
      000E68 E0               [24] 3699 	movx	a,@dptr
      000E69 FB               [12] 3700 	mov	r3,a
      000E6A A3               [24] 3701 	inc	dptr
      000E6B E0               [24] 3702 	movx	a,@dptr
      000E6C FC               [12] 3703 	mov	r4,a
      000E6D 0A               [12] 3704 	inc	r2
      000E6E BA 00 01         [24] 3705 	cjne	r2,#0x00,00111$
      000E71 0B               [12] 3706 	inc	r3
      000E72                       3707 00111$:
      000E72 74 10            [12] 3708 	mov	a,#0x10
      000E74 C0 E0            [24] 3709 	push	acc
      000E76 E4               [12] 3710 	clr	a
      000E77 C0 E0            [24] 3711 	push	acc
      000E79 C0 05            [24] 3712 	push	ar5
      000E7B C0 06            [24] 3713 	push	ar6
      000E7D C0 07            [24] 3714 	push	ar7
      000E7F 8A 82            [24] 3715 	mov	dpl,r2
      000E81 8B 83            [24] 3716 	mov	dph,r3
      000E83 8C F0            [24] 3717 	mov	b,r4
      000E85 78r00            [12] 3718 	mov	r0,#___memcpy
      000E87 79s00            [12] 3719 	mov	r1,#(___memcpy >> 8)
      000E89 7As00            [12] 3720 	mov	r2,#(___memcpy >> 16)
      000E8B 12r00r00         [24] 3721 	lcall	__sdcc_banked_call
      000E8E E5 81            [12] 3722 	mov	a,sp
      000E90 24 FB            [12] 3723 	add	a,#0xfb
      000E92 F5 81            [12] 3724 	mov	sp,a
                                   3725 ;	../../../core/net/uip-ds6.c:416: locprefix->length = ipaddrlen;
      000E94 90r02r16         [24] 3726 	mov	dptr,#_locprefix
      000E97 E0               [24] 3727 	movx	a,@dptr
      000E98 FD               [12] 3728 	mov	r5,a
      000E99 A3               [24] 3729 	inc	dptr
      000E9A E0               [24] 3730 	movx	a,@dptr
      000E9B FE               [12] 3731 	mov	r6,a
      000E9C A3               [24] 3732 	inc	dptr
      000E9D E0               [24] 3733 	movx	a,@dptr
      000E9E FF               [12] 3734 	mov	r7,a
      000E9F 74 11            [12] 3735 	mov	a,#0x11
      000EA1 2D               [12] 3736 	add	a,r5
      000EA2 FD               [12] 3737 	mov	r5,a
      000EA3 E4               [12] 3738 	clr	a
      000EA4 3E               [12] 3739 	addc	a,r6
      000EA5 FE               [12] 3740 	mov	r6,a
      000EA6 8D 82            [24] 3741 	mov	dpl,r5
      000EA8 8E 83            [24] 3742 	mov	dph,r6
      000EAA 8F F0            [24] 3743 	mov	b,r7
      000EAC E5 81            [12] 3744 	mov	a,sp
      000EAE 24 FD            [12] 3745 	add	a,#0xfd
      000EB0 F8               [12] 3746 	mov	r0,a
      000EB1 E6               [12] 3747 	mov	a,@r0
      000EB2 12r00r00         [24] 3748 	lcall	__gptrput
                                   3749 ;	../../../core/net/uip-ds6.c:417: locprefix->advertise = advertise;
      000EB5 90r02r16         [24] 3750 	mov	dptr,#_locprefix
      000EB8 E0               [24] 3751 	movx	a,@dptr
      000EB9 FD               [12] 3752 	mov	r5,a
      000EBA A3               [24] 3753 	inc	dptr
      000EBB E0               [24] 3754 	movx	a,@dptr
      000EBC FE               [12] 3755 	mov	r6,a
      000EBD A3               [24] 3756 	inc	dptr
      000EBE E0               [24] 3757 	movx	a,@dptr
      000EBF FF               [12] 3758 	mov	r7,a
      000EC0 74 12            [12] 3759 	mov	a,#0x12
      000EC2 2D               [12] 3760 	add	a,r5
      000EC3 FD               [12] 3761 	mov	r5,a
      000EC4 E4               [12] 3762 	clr	a
      000EC5 3E               [12] 3763 	addc	a,r6
      000EC6 FE               [12] 3764 	mov	r6,a
      000EC7 8D 82            [24] 3765 	mov	dpl,r5
      000EC9 8E 83            [24] 3766 	mov	dph,r6
      000ECB 8F F0            [24] 3767 	mov	b,r7
      000ECD E5 81            [12] 3768 	mov	a,sp
      000ECF 24 FC            [12] 3769 	add	a,#0xfc
      000ED1 F8               [12] 3770 	mov	r0,a
      000ED2 E6               [12] 3771 	mov	a,@r0
      000ED3 12r00r00         [24] 3772 	lcall	__gptrput
                                   3773 ;	../../../core/net/uip-ds6.c:418: locprefix->l_a_reserved = flags;
      000ED6 90r02r16         [24] 3774 	mov	dptr,#_locprefix
      000ED9 E0               [24] 3775 	movx	a,@dptr
      000EDA FD               [12] 3776 	mov	r5,a
      000EDB A3               [24] 3777 	inc	dptr
      000EDC E0               [24] 3778 	movx	a,@dptr
      000EDD FE               [12] 3779 	mov	r6,a
      000EDE A3               [24] 3780 	inc	dptr
      000EDF E0               [24] 3781 	movx	a,@dptr
      000EE0 FF               [12] 3782 	mov	r7,a
      000EE1 74 1B            [12] 3783 	mov	a,#0x1b
      000EE3 2D               [12] 3784 	add	a,r5
      000EE4 FD               [12] 3785 	mov	r5,a
      000EE5 E4               [12] 3786 	clr	a
      000EE6 3E               [12] 3787 	addc	a,r6
      000EE7 FE               [12] 3788 	mov	r6,a
      000EE8 8D 82            [24] 3789 	mov	dpl,r5
      000EEA 8E 83            [24] 3790 	mov	dph,r6
      000EEC 8F F0            [24] 3791 	mov	b,r7
      000EEE E5 81            [12] 3792 	mov	a,sp
      000EF0 24 FB            [12] 3793 	add	a,#0xfb
      000EF2 F8               [12] 3794 	mov	r0,a
      000EF3 E6               [12] 3795 	mov	a,@r0
      000EF4 12r00r00         [24] 3796 	lcall	__gptrput
                                   3797 ;	../../../core/net/uip-ds6.c:419: locprefix->vlifetime = vtime;
      000EF7 90r02r16         [24] 3798 	mov	dptr,#_locprefix
      000EFA E0               [24] 3799 	movx	a,@dptr
      000EFB FD               [12] 3800 	mov	r5,a
      000EFC A3               [24] 3801 	inc	dptr
      000EFD E0               [24] 3802 	movx	a,@dptr
      000EFE FE               [12] 3803 	mov	r6,a
      000EFF A3               [24] 3804 	inc	dptr
      000F00 E0               [24] 3805 	movx	a,@dptr
      000F01 FF               [12] 3806 	mov	r7,a
      000F02 74 13            [12] 3807 	mov	a,#0x13
      000F04 2D               [12] 3808 	add	a,r5
      000F05 FD               [12] 3809 	mov	r5,a
      000F06 E4               [12] 3810 	clr	a
      000F07 3E               [12] 3811 	addc	a,r6
      000F08 FE               [12] 3812 	mov	r6,a
      000F09 8D 82            [24] 3813 	mov	dpl,r5
      000F0B 8E 83            [24] 3814 	mov	dph,r6
      000F0D 8F F0            [24] 3815 	mov	b,r7
      000F0F E5 81            [12] 3816 	mov	a,sp
      000F11 24 F7            [12] 3817 	add	a,#0xf7
      000F13 F8               [12] 3818 	mov	r0,a
      000F14 E6               [12] 3819 	mov	a,@r0
      000F15 12r00r00         [24] 3820 	lcall	__gptrput
      000F18 A3               [24] 3821 	inc	dptr
      000F19 08               [12] 3822 	inc	r0
      000F1A E6               [12] 3823 	mov	a,@r0
      000F1B 12r00r00         [24] 3824 	lcall	__gptrput
      000F1E A3               [24] 3825 	inc	dptr
      000F1F 08               [12] 3826 	inc	r0
      000F20 E6               [12] 3827 	mov	a,@r0
      000F21 12r00r00         [24] 3828 	lcall	__gptrput
      000F24 A3               [24] 3829 	inc	dptr
      000F25 08               [12] 3830 	inc	r0
      000F26 E6               [12] 3831 	mov	a,@r0
      000F27 12r00r00         [24] 3832 	lcall	__gptrput
                                   3833 ;	../../../core/net/uip-ds6.c:420: locprefix->plifetime = ptime;
      000F2A 90r02r16         [24] 3834 	mov	dptr,#_locprefix
      000F2D E0               [24] 3835 	movx	a,@dptr
      000F2E FD               [12] 3836 	mov	r5,a
      000F2F A3               [24] 3837 	inc	dptr
      000F30 E0               [24] 3838 	movx	a,@dptr
      000F31 FE               [12] 3839 	mov	r6,a
      000F32 A3               [24] 3840 	inc	dptr
      000F33 E0               [24] 3841 	movx	a,@dptr
      000F34 FF               [12] 3842 	mov	r7,a
      000F35 74 17            [12] 3843 	mov	a,#0x17
      000F37 2D               [12] 3844 	add	a,r5
      000F38 FD               [12] 3845 	mov	r5,a
      000F39 E4               [12] 3846 	clr	a
      000F3A 3E               [12] 3847 	addc	a,r6
      000F3B FE               [12] 3848 	mov	r6,a
      000F3C 8D 82            [24] 3849 	mov	dpl,r5
      000F3E 8E 83            [24] 3850 	mov	dph,r6
      000F40 8F F0            [24] 3851 	mov	b,r7
      000F42 E5 81            [12] 3852 	mov	a,sp
      000F44 24 F3            [12] 3853 	add	a,#0xf3
      000F46 F8               [12] 3854 	mov	r0,a
      000F47 E6               [12] 3855 	mov	a,@r0
      000F48 12r00r00         [24] 3856 	lcall	__gptrput
      000F4B A3               [24] 3857 	inc	dptr
      000F4C 08               [12] 3858 	inc	r0
      000F4D E6               [12] 3859 	mov	a,@r0
      000F4E 12r00r00         [24] 3860 	lcall	__gptrput
      000F51 A3               [24] 3861 	inc	dptr
      000F52 08               [12] 3862 	inc	r0
      000F53 E6               [12] 3863 	mov	a,@r0
      000F54 12r00r00         [24] 3864 	lcall	__gptrput
      000F57 A3               [24] 3865 	inc	dptr
      000F58 08               [12] 3866 	inc	r0
      000F59 E6               [12] 3867 	mov	a,@r0
      000F5A 12r00r00         [24] 3868 	lcall	__gptrput
                                   3869 ;	../../../core/net/uip-ds6.c:425: return locprefix;
      000F5D 90r02r16         [24] 3870 	mov	dptr,#_locprefix
      000F60 E0               [24] 3871 	movx	a,@dptr
      000F61 FD               [12] 3872 	mov	r5,a
      000F62 A3               [24] 3873 	inc	dptr
      000F63 E0               [24] 3874 	movx	a,@dptr
      000F64 FE               [12] 3875 	mov	r6,a
      000F65 A3               [24] 3876 	inc	dptr
      000F66 E0               [24] 3877 	movx	a,@dptr
      000F67 FF               [12] 3878 	mov	r7,a
      000F68 8D 82            [24] 3879 	mov	dpl,r5
      000F6A 8E 83            [24] 3880 	mov	dph,r6
      000F6C 8F F0            [24] 3881 	mov	b,r7
      000F6E 80 06            [24] 3882 	sjmp	00103$
      000F70                       3883 00102$:
                                   3884 ;	../../../core/net/uip-ds6.c:429: return NULL;
      000F70 90 00 00         [24] 3885 	mov	dptr,#0x0000
      000F73 75 F0 00         [24] 3886 	mov	b,#0x00
      000F76                       3887 00103$:
                                   3888 ;	../../../core/net/uip-ds6.c:430: }
      000F76 02r00r00         [24] 3889 	ljmp	__sdcc_banked_ret
                                   3890 ;------------------------------------------------------------
                                   3891 ;Allocation info for local variables in function 'uip_ds6_prefix_rm'
                                   3892 ;------------------------------------------------------------
                                   3893 ;prefix                    Allocated to registers r5 r6 r7 
                                   3894 ;------------------------------------------------------------
                                   3895 ;	../../../core/net/uip-ds6.c:461: uip_ds6_prefix_rm(uip_ds6_prefix_t *prefix)
                                   3896 ;	-----------------------------------------
                                   3897 ;	 function uip_ds6_prefix_rm
                                   3898 ;	-----------------------------------------
      000F79                       3899 _uip_ds6_prefix_rm:
      000F79 AD 82            [24] 3900 	mov	r5,dpl
      000F7B AE 83            [24] 3901 	mov	r6,dph
      000F7D AF F0            [24] 3902 	mov	r7,b
                                   3903 ;	../../../core/net/uip-ds6.c:463: if(prefix != NULL) {
      000F7F ED               [12] 3904 	mov	a,r5
      000F80 4E               [12] 3905 	orl	a,r6
      000F81 60 0A            [24] 3906 	jz	00102$
                                   3907 ;	../../../core/net/uip-ds6.c:464: prefix->isused = 0;
      000F83 8D 82            [24] 3908 	mov	dpl,r5
      000F85 8E 83            [24] 3909 	mov	dph,r6
      000F87 8F F0            [24] 3910 	mov	b,r7
      000F89 E4               [12] 3911 	clr	a
      000F8A 12r00r00         [24] 3912 	lcall	__gptrput
      000F8D                       3913 00102$:
                                   3914 ;	../../../core/net/uip-ds6.c:466: return;
                                   3915 ;	../../../core/net/uip-ds6.c:467: }
      000F8D 02r00r00         [24] 3916 	ljmp	__sdcc_banked_ret
                                   3917 ;------------------------------------------------------------
                                   3918 ;Allocation info for local variables in function 'uip_ds6_prefix_lookup'
                                   3919 ;------------------------------------------------------------
                                   3920 ;ipaddrlen                 Allocated to stack - sp -3
                                   3921 ;ipaddr                    Allocated to registers r5 r6 r7 
                                   3922 ;------------------------------------------------------------
                                   3923 ;	../../../core/net/uip-ds6.c:470: uip_ds6_prefix_lookup(uip_ipaddr_t *ipaddr, uint8_t ipaddrlen)
                                   3924 ;	-----------------------------------------
                                   3925 ;	 function uip_ds6_prefix_lookup
                                   3926 ;	-----------------------------------------
      000F90                       3927 _uip_ds6_prefix_lookup:
      000F90 AD 82            [24] 3928 	mov	r5,dpl
      000F92 AE 83            [24] 3929 	mov	r6,dph
      000F94 AF F0            [24] 3930 	mov	r7,b
                                   3931 ;	../../../core/net/uip-ds6.c:475: (uip_ds6_element_t **)&locprefix) == FOUND) {
                                   3932 ;	../../../core/net/uip-ds6.c:472: if(uip_ds6_list_loop((uip_ds6_element_t *)uip_ds6_prefix_list,
      000F96 74r16            [12] 3933 	mov	a,#_locprefix
      000F98 C0 E0            [24] 3934 	push	acc
      000F9A 74s02            [12] 3935 	mov	a,#(_locprefix >> 8)
      000F9C C0 E0            [24] 3936 	push	acc
      000F9E E4               [12] 3937 	clr	a
      000F9F C0 E0            [24] 3938 	push	acc
      000FA1 E5 81            [12] 3939 	mov	a,sp
      000FA3 24 FA            [12] 3940 	add	a,#0xfa
      000FA5 F8               [12] 3941 	mov	r0,a
      000FA6 E6               [12] 3942 	mov	a,@r0
      000FA7 C0 E0            [24] 3943 	push	acc
      000FA9 C0 05            [24] 3944 	push	ar5
      000FAB C0 06            [24] 3945 	push	ar6
      000FAD C0 07            [24] 3946 	push	ar7
      000FAF 74 1C            [12] 3947 	mov	a,#0x1c
      000FB1 C0 E0            [24] 3948 	push	acc
      000FB3 E4               [12] 3949 	clr	a
      000FB4 C0 E0            [24] 3950 	push	acc
      000FB6 74 03            [12] 3951 	mov	a,#0x03
      000FB8 C0 E0            [24] 3952 	push	acc
      000FBA 90r01rA7         [24] 3953 	mov	dptr,#_uip_ds6_prefix_list
      000FBD 75 F0 00         [24] 3954 	mov	b,#0x00
      000FC0 78r07            [12] 3955 	mov	r0,#_uip_ds6_list_loop
      000FC2 79s07            [12] 3956 	mov	r1,#(_uip_ds6_list_loop >> 8)
      000FC4 7As00            [12] 3957 	mov	r2,#(_uip_ds6_list_loop >> 16)
      000FC6 12r00r00         [24] 3958 	lcall	__sdcc_banked_call
      000FC9 AF 82            [24] 3959 	mov	r7,dpl
      000FCB E5 81            [12] 3960 	mov	a,sp
      000FCD 24 F6            [12] 3961 	add	a,#0xf6
      000FCF F5 81            [12] 3962 	mov	sp,a
      000FD1 EF               [12] 3963 	mov	a,r7
      000FD2 70 13            [24] 3964 	jnz	00102$
                                   3965 ;	../../../core/net/uip-ds6.c:476: return locprefix;
      000FD4 90r02r16         [24] 3966 	mov	dptr,#_locprefix
      000FD7 E0               [24] 3967 	movx	a,@dptr
      000FD8 FD               [12] 3968 	mov	r5,a
      000FD9 A3               [24] 3969 	inc	dptr
      000FDA E0               [24] 3970 	movx	a,@dptr
      000FDB FE               [12] 3971 	mov	r6,a
      000FDC A3               [24] 3972 	inc	dptr
      000FDD E0               [24] 3973 	movx	a,@dptr
      000FDE FF               [12] 3974 	mov	r7,a
      000FDF 8D 82            [24] 3975 	mov	dpl,r5
      000FE1 8E 83            [24] 3976 	mov	dph,r6
      000FE3 8F F0            [24] 3977 	mov	b,r7
      000FE5 80 06            [24] 3978 	sjmp	00103$
      000FE7                       3979 00102$:
                                   3980 ;	../../../core/net/uip-ds6.c:478: return NULL;
      000FE7 90 00 00         [24] 3981 	mov	dptr,#0x0000
      000FEA 75 F0 00         [24] 3982 	mov	b,#0x00
      000FED                       3983 00103$:
                                   3984 ;	../../../core/net/uip-ds6.c:479: }
      000FED 02r00r00         [24] 3985 	ljmp	__sdcc_banked_ret
                                   3986 ;------------------------------------------------------------
                                   3987 ;Allocation info for local variables in function 'uip_ds6_is_addr_onlink'
                                   3988 ;------------------------------------------------------------
                                   3989 ;ipaddr                    Allocated to stack - sp -8
                                   3990 ;sloc0                     Allocated to stack - sp -5
                                   3991 ;sloc1                     Allocated to stack - sp -2
                                   3992 ;sloc2                     Allocated to stack - sp -2
                                   3993 ;------------------------------------------------------------
                                   3994 ;	../../../core/net/uip-ds6.c:483: uip_ds6_is_addr_onlink(uip_ipaddr_t *ipaddr)
                                   3995 ;	-----------------------------------------
                                   3996 ;	 function uip_ds6_is_addr_onlink
                                   3997 ;	-----------------------------------------
      000FF0                       3998 _uip_ds6_is_addr_onlink:
      000FF0 C0 82            [24] 3999 	push	dpl
      000FF2 C0 83            [24] 4000 	push	dph
      000FF4 C0 F0            [24] 4001 	push	b
      000FF6 E5 81            [12] 4002 	mov	a,sp
      000FF8 24 06            [12] 4003 	add	a,#0x06
      000FFA F5 81            [12] 4004 	mov	sp,a
                                   4005 ;	../../../core/net/uip-ds6.c:485: for(locprefix = uip_ds6_prefix_list;
      000FFC 90r02r16         [24] 4006 	mov	dptr,#_locprefix
