                                    415 	.globl _ADCTEST2
                                    416 	.globl _ADCTEST1
                                    417 	.globl _ADCTEST0
                                    418 	.globl _AGCCTRL3
                                    419 	.globl _AGCCTRL2
                                    420 	.globl _AGCCTRL1
                                    421 	.globl _AGCCTRL0
                                    422 	.globl _FSCAL3
                                    423 	.globl _FSCAL2
                                    424 	.globl _FSCAL1
                                    425 	.globl _FSCAL0
                                    426 	.globl _FSCTRL
                                    427 	.globl _RXCTRL
                                    428 	.globl _FREQEST
                                    429 	.globl _MDMCTRL1
                                    430 	.globl _MDMCTRL0
                                    431 	.globl _RFRND
                                    432 	.globl _RFERRM
                                    433 	.globl _RFIRQM1
                                    434 	.globl _RFIRQM0
                                    435 	.globl _TXLAST_PTR
                                    436 	.globl _TXFIRST_PTR
                                    437 	.globl _RXP1_PTR
                                    438 	.globl _RXLAST_PTR
                                    439 	.globl _RXFIRST_PTR
                                    440 	.globl _TXFIFOCNT
                                    441 	.globl _RXFIFOCNT
                                    442 	.globl _RXFIRST
                                    443 	.globl _RSSISTAT
                                    444 	.globl _RSSI
                                    445 	.globl _CCACTRL1
                                    446 	.globl _CCACTRL0
                                    447 	.globl _FSMCTRL
                                    448 	.globl _FIFOPCTRL
                                    449 	.globl _FSMSTAT1
                                    450 	.globl _FSMSTAT0
                                    451 	.globl _TXCTRL
                                    452 	.globl _TXPOWER
                                    453 	.globl _FREQCTRL
                                    454 	.globl _FREQTUNE
                                    455 	.globl _RXMASKCLR
                                    456 	.globl _RXMASKSET
                                    457 	.globl _RXENABLE
                                    458 	.globl _FRMCTRL1
                                    459 	.globl _FRMCTRL0
                                    460 	.globl _SRCEXTEN2
                                    461 	.globl _SRCEXTEN1
                                    462 	.globl _SRCEXTEN0
                                    463 	.globl _SRCSHORTEN2
                                    464 	.globl _SRCSHORTEN1
                                    465 	.globl _SRCSHORTEN0
                                    466 	.globl _SRCMATCH
                                    467 	.globl _FRMFILT1
                                    468 	.globl _FRMFILT0
                                    469 	.globl _SHORT_ADDR1
                                    470 	.globl _SHORT_ADDR0
                                    471 	.globl _PAN_ID1
                                    472 	.globl _PAN_ID0
                                    473 	.globl _EXT_ADDR7
                                    474 	.globl _EXT_ADDR6
                                    475 	.globl _EXT_ADDR5
                                    476 	.globl _EXT_ADDR4
                                    477 	.globl _EXT_ADDR3
                                    478 	.globl _EXT_ADDR2
                                    479 	.globl _EXT_ADDR1
                                    480 	.globl _EXT_ADDR0
                                    481 	.globl _SRCSHORTPENDEN2
                                    482 	.globl _SRCSHORTPENDEN1
                                    483 	.globl _SRCSHORTPENDEN0
                                    484 	.globl _SRCEXTPENDEN2
                                    485 	.globl _SRCEXTPENDEN1
                                    486 	.globl _SRCEXTPENDEN0
                                    487 	.globl _SRCRESINDEX
                                    488 	.globl _SRCRESMASK2
                                    489 	.globl _SRCRESMASK1
                                    490 	.globl _SRCRESMASK0
                                    491 	.globl _SRC_ADDR_TABLE
                                    492 	.globl _TXFIFO
                                    493 	.globl _RXFIFO
                                    494 	.globl _RFCORE_RAM
                                    495 	.globl _CMPCTL
                                    496 	.globl _OPAMPS
                                    497 	.globl _OPAMPC
                                    498 	.globl _STCV2
                                    499 	.globl _STCV1
                                    500 	.globl _STCV0
                                    501 	.globl _STCS
                                    502 	.globl _STCC
                                    503 	.globl _T1CC4H
                                    504 	.globl _T1CC4L
                                    505 	.globl _T1CC3H
                                    506 	.globl _T1CC3L
                                    507 	.globl _XX_T1CC2H
                                    508 	.globl _XX_T1CC2L
                                    509 	.globl _XX_T1CC1H
                                    510 	.globl _XX_T1CC1L
                                    511 	.globl _XX_T1CC0H
                                    512 	.globl _XX_T1CC0L
                                    513 	.globl _T1CCTL4
                                    514 	.globl _T1CCTL3
                                    515 	.globl _XX_T1CCTL2
                                    516 	.globl _XX_T1CCTL1
                                    517 	.globl _XX_T1CCTL0
                                    518 	.globl _CLD
                                    519 	.globl _IRCTL
                                    520 	.globl _CHIPINFO1
                                    521 	.globl _CHIPINFO0
                                    522 	.globl _FWDATA
                                    523 	.globl _FADDRH
                                    524 	.globl _FADDRL
                                    525 	.globl _FCTL
                                    526 	.globl _IVCTRL
                                    527 	.globl _BATTMON
                                    528 	.globl _SRCRC
                                    529 	.globl _DBGDATA
                                    530 	.globl _TESTREG0
                                    531 	.globl _CHIPID
                                    532 	.globl _CHVER
                                    533 	.globl _OBSSEL5
                                    534 	.globl _OBSSEL4
                                    535 	.globl _OBSSEL3
                                    536 	.globl _OBSSEL2
                                    537 	.globl _OBSSEL1
                                    538 	.globl _OBSSEL0
                                    539 	.globl _I2CIO
                                    540 	.globl _I2CWC
                                    541 	.globl _I2CADDR
                                    542 	.globl _I2CDATA
                                    543 	.globl _I2CSTAT
                                    544 	.globl _I2CCFG
                                    545 	.globl _OPAMPMC
                                    546 	.globl _MONMUX
                                    547 	.globl _slip_set_input_callback
                                    548 	.globl _slip_send
                                    549 	.globl _slip_write
                                    550 	.globl _slip_input_byte
                                    551 ;--------------------------------------------------------
                                    552 ; special function registers
                                    553 ;--------------------------------------------------------
                                    554 	.area RSEG    (ABS,DATA)
      000000                        555 	.org 0x0000
                           000080   556 _P0	=	0x0080
                           000081   557 _SP	=	0x0081
                           000082   558 _DPL0	=	0x0082
                           000083   559 _DPH0	=	0x0083
                           000084   560 _DPL1	=	0x0084
                           000085   561 _DPH1	=	0x0085
                           000087   562 _PCON	=	0x0087
                           000088   563 _TCON	=	0x0088
                           000090   564 _P1	=	0x0090
                           000092   565 _DPS	=	0x0092
                           000098   566 _S0CON	=	0x0098
                           00009A   567 _IEN2	=	0x009a
                           00009B   568 _S1CON	=	0x009b
                           0000A0   569 _P2	=	0x00a0
                           0000A8   570 _IEN0	=	0x00a8
                           0000A9   571 _IP0	=	0x00a9
                           0000B8   572 _IEN1	=	0x00b8
                           0000B9   573 _IP1	=	0x00b9
                           0000C0   574 _IRCON	=	0x00c0
                           0000D0   575 _PSW	=	0x00d0
                           0000E0   576 _ACC	=	0x00e0
                           0000E8   577 _IRCON2	=	0x00e8
                           0000F0   578 _B	=	0x00f0
                           0000B4   579 _ADCCON1	=	0x00b4
                           0000B5   580 _ADCCON2	=	0x00b5
                           0000B6   581 _ADCCON3	=	0x00b6
                           0000BA   582 _ADCL	=	0x00ba
                           0000BB   583 _ADCH	=	0x00bb
                           0000BC   584 _RNDL	=	0x00bc
                           0000BD   585 _RNDH	=	0x00bd
                           0000B1   586 _ENCDI	=	0x00b1
                           0000B2   587 _ENCDO	=	0x00b2
                           0000B3   588 _ENCCS	=	0x00b3
                           0000D1   589 _DMAIRQ	=	0x00d1
                           0000D2   590 _DMA1CFGL	=	0x00d2
                           0000D3   591 _DMA1CFGH	=	0x00d3
                           0000D4   592 _DMA0CFGL	=	0x00d4
                           0000D5   593 _DMA0CFGH	=	0x00d5
                           0000D6   594 _DMAARM	=	0x00d6
                           0000D7   595 _DMAREQ	=	0x00d7
                           000089   596 _P0IFG	=	0x0089
                           00008A   597 _P1IFG	=	0x008a
                           00008B   598 _P2IFG	=	0x008b
                           00008C   599 _PICTL	=	0x008c
                           0000AB   600 _P0IEN	=	0x00ab
                           00008D   601 _P1IEN	=	0x008d
                           0000AC   602 _P2IEN	=	0x00ac
                           00008F   603 _P0INP	=	0x008f
                           0000F1   604 _PERCFG	=	0x00f1
                           0000F2   605 _APCFG	=	0x00f2
                           0000F3   606 _P0SEL	=	0x00f3
                           0000F4   607 _P1SEL	=	0x00f4
                           0000F5   608 _P2SEL	=	0x00f5
                           0000F6   609 _P1INP	=	0x00f6
                           0000F7   610 _P2INP	=	0x00f7
                           0000FD   611 _P0DIR	=	0x00fd
                           0000FE   612 _P1DIR	=	0x00fe
                           0000FF   613 _P2DIR	=	0x00ff
                           0000AE   614 _PMUX	=	0x00ae
                           000093   615 _MPAGE	=	0x0093
                           000093   616 __XPAGE	=	0x0093
                           0000C7   617 _MEMCTR	=	0x00c7
                           00009F   618 _FMAP	=	0x009f
                           00009F   619 _PSBANK	=	0x009f
                           000091   620 _RFIRQF1	=	0x0091
                           0000D9   621 _RFD	=	0x00d9
                           0000E1   622 _RFST	=	0x00e1
                           0000E9   623 _RFIRQF0	=	0x00e9
                           0000BF   624 _RFERRF	=	0x00bf
                           000095   625 _ST0	=	0x0095
                           000096   626 _ST1	=	0x0096
                           000097   627 _ST2	=	0x0097
                           0000AD   628 _STLOAD	=	0x00ad
                           0000BE   629 _SLEEPCMD	=	0x00be
                           00009D   630 _SLEEPSTA	=	0x009d
                           0000C6   631 _CLKCONCMD	=	0x00c6
                           00009E   632 _CLKCONSTA	=	0x009e
                           0000DA   633 _T1CC0L	=	0x00da
                           0000DB   634 _T1CC0H	=	0x00db
                           0000DC   635 _T1CC1L	=	0x00dc
                           0000DD   636 _T1CC1H	=	0x00dd
                           0000DE   637 _T1CC2L	=	0x00de
                           0000DF   638 _T1CC2H	=	0x00df
                           0000E2   639 _T1CNTL	=	0x00e2
                           0000E3   640 _T1CNTH	=	0x00e3
                           0000E4   641 _T1CTL	=	0x00e4
                           0000E5   642 _T1CCTL0	=	0x00e5
                           0000E6   643 _T1CCTL1	=	0x00e6
                           0000E7   644 _T1CCTL2	=	0x00e7
                           0000AF   645 _T1STAT	=	0x00af
                           000094   646 _T2CTRL	=	0x0094
                           00009C   647 _T2EVTCFG	=	0x009c
                           0000A1   648 _T2IRQF	=	0x00a1
                           0000A2   649 _T2M0	=	0x00a2
                           0000A3   650 _T2M1	=	0x00a3
                           0000A4   651 _T2MOVF0	=	0x00a4
                           0000A5   652 _T2MOVF1	=	0x00a5
                           0000A6   653 _T2MOVF2	=	0x00a6
                           0000A7   654 _T2IRQM	=	0x00a7
                           0000C3   655 _T2MSEL	=	0x00c3
                           0000CA   656 _T3CNT	=	0x00ca
                           0000CB   657 _T3CTL	=	0x00cb
                           0000CC   658 _T3CCTL0	=	0x00cc
                           0000CD   659 _T3CC0	=	0x00cd
                           0000CE   660 _T3CCTL1	=	0x00ce
                           0000CF   661 _T3CC1	=	0x00cf
                           0000EA   662 _T4CNT	=	0x00ea
                           0000EB   663 _T4CTL	=	0x00eb
                           0000EC   664 _T4CCTL0	=	0x00ec
                           0000ED   665 _T4CC0	=	0x00ed
                           0000EE   666 _T4CCTL1	=	0x00ee
                           0000EF   667 _T4CC1	=	0x00ef
                           0000D8   668 _TIMIF	=	0x00d8
                           000086   669 _U0CSR	=	0x0086
                           0000C1   670 _U0DBUF	=	0x00c1
                           0000C2   671 _U0BAUD	=	0x00c2
                           0000C4   672 _U0UCR	=	0x00c4
                           0000C5   673 _U0GCR	=	0x00c5
                           0000F8   674 _U1CSR	=	0x00f8
                           0000F9   675 _U1DBUF	=	0x00f9
                           0000FA   676 _U1BAUD	=	0x00fa
                           0000FB   677 _U1UCR	=	0x00fb
                           0000FC   678 _U1GCR	=	0x00fc
                           0000C9   679 _WDCTL	=	0x00c9
                                    680 ;--------------------------------------------------------
                                    681 ; special function bits
                                    682 ;--------------------------------------------------------
                                    683 	.area RSEG    (ABS,DATA)
      000000                        684 	.org 0x0000
                           000087   685 _P0_7	=	0x0087
                           000086   686 _P0_6	=	0x0086
                           000085   687 _P0_5	=	0x0085
                           000084   688 _P0_4	=	0x0084
                           000083   689 _P0_3	=	0x0083
                           000082   690 _P0_2	=	0x0082
                           000081   691 _P0_1	=	0x0081
                           000080   692 _P0_0	=	0x0080
                           00008F   693 _URX1IF	=	0x008f
                           00008D   694 _ADCIF	=	0x008d
                           00008B   695 _URX0IF	=	0x008b
                           00008A   696 _IT1	=	0x008a
                           000089   697 _RFERRIF	=	0x0089
                           000088   698 _IT0	=	0x0088
                           000097   699 _P1_7	=	0x0097
                           000096   700 _P1_6	=	0x0096
                           000095   701 _P1_5	=	0x0095
                           000094   702 _P1_4	=	0x0094
                           000093   703 _P1_3	=	0x0093
                           000092   704 _P1_2	=	0x0092
                           000091   705 _P1_1	=	0x0091
                           000090   706 _P1_0	=	0x0090
                           000099   707 _ENCIF_1	=	0x0099
                           000098   708 _ENCIF_0	=	0x0098
                           0000A7   709 _P2_7	=	0x00a7
                           0000A6   710 _P2_6	=	0x00a6
                           0000A5   711 _P2_5	=	0x00a5
                           0000A4   712 _P2_4	=	0x00a4
                           0000A3   713 _P2_3	=	0x00a3
                           0000A2   714 _P2_2	=	0x00a2
                           0000A1   715 _P2_1	=	0x00a1
                           0000A0   716 _P2_0	=	0x00a0
                           0000AF   717 _EA	=	0x00af
                           0000AD   718 _STIE	=	0x00ad
                           0000AC   719 _ENCIE	=	0x00ac
                           0000AB   720 _URX1IE	=	0x00ab
                           0000AA   721 _URX0IE	=	0x00aa
                           0000A9   722 _ADCIE	=	0x00a9
                           0000A8   723 _RFERRIE	=	0x00a8
                           0000BD   724 _P0IE	=	0x00bd
                           0000BC   725 _T4IE	=	0x00bc
                           0000BB   726 _T3IE	=	0x00bb
                           0000BA   727 _T2IE	=	0x00ba
                           0000B9   728 _T1IE	=	0x00b9
                           0000B8   729 _DMAIE	=	0x00b8
                           0000C7   730 _STIF	=	0x00c7
                           0000C5   731 _P0IF	=	0x00c5
                           0000C4   732 _T4IF	=	0x00c4
                           0000C3   733 _T3IF	=	0x00c3
                           0000C2   734 _T2IF	=	0x00c2
                           0000C1   735 _T1IF	=	0x00c1
                           0000C0   736 _DMAIF	=	0x00c0
                           0000D7   737 _CY	=	0x00d7
                           0000D6   738 _AC	=	0x00d6
                           0000D5   739 _F0	=	0x00d5
                           0000D4   740 _RS1	=	0x00d4
                           0000D3   741 _RS0	=	0x00d3
                           0000D2   742 _OV	=	0x00d2
                           0000D1   743 _F1	=	0x00d1
                           0000D0   744 _P	=	0x00d0
                           0000E7   745 _ACC_7	=	0x00e7
                           0000E6   746 _ACC_6	=	0x00e6
                           0000E5   747 _ACC_5	=	0x00e5
                           0000E4   748 _ACC_4	=	0x00e4
                           0000E3   749 _ACC_3	=	0x00e3
                           0000E2   750 _ACC_2	=	0x00e2
                           0000E1   751 _ACC_1	=	0x00e1
