      0000C7 E5 81            [12] 1322 	mov	a,sp
      0000C9 24 FA            [12] 1323 	add	a,#0xfa
      0000CB F8               [12] 1324 	mov	r0,a
      0000CC 86 03            [24] 1325 	mov	ar3,@r0
      0000CE 8D 82            [24] 1326 	mov	dpl,r5
      0000D0 8E 83            [24] 1327 	mov	dph,r6
      0000D2 8F F0            [24] 1328 	mov	b,r7
      0000D4 EB               [12] 1329 	mov	a,r3
      0000D5 12r00r00         [24] 1330 	lcall	__gptrput
                                   1331 ;	../../../core/net/uiplib.c:61: len += 2;
      0000D8 A8 81            [24] 1332 	mov	r0,sp
      0000DA 18               [12] 1333 	dec	r0
      0000DB 18               [12] 1334 	dec	r0
      0000DC 74 02            [12] 1335 	mov	a,#0x02
      0000DE 26               [12] 1336 	add	a,@r0
      0000DF F6               [12] 1337 	mov	@r0,a
      0000E0 E4               [12] 1338 	clr	a
      0000E1 08               [12] 1339 	inc	r0
      0000E2 36               [12] 1340 	addc	a,@r0
      0000E3 F6               [12] 1341 	mov	@r0,a
      0000E4 A8 81            [24] 1342 	mov	r0,sp
      0000E6 18               [12] 1343 	dec	r0
      0000E7 18               [12] 1344 	dec	r0
      0000E8 86 02            [24] 1345 	mov	ar2,@r0
      0000EA 08               [12] 1346 	inc	r0
      0000EB 86 04            [24] 1347 	mov	ar4,@r0
                                   1348 ;	../../../core/net/uiplib.c:62: value = 0;
      0000ED E5 81            [12] 1349 	mov	a,sp
      0000EF 24 FA            [12] 1350 	add	a,#0xfa
      0000F1 F8               [12] 1351 	mov	r0,a
      0000F2 E4               [12] 1352 	clr	a
      0000F3 F6               [12] 1353 	mov	@r0,a
      0000F4 08               [12] 1354 	inc	r0
      0000F5 F6               [12] 1355 	mov	@r0,a
                                   1356 ;	../../../core/net/uiplib.c:64: if(c == '\0' || c == ']' || c == '/') {
      0000F6 A8 81            [24] 1357 	mov	r0,sp
      0000F8 E6               [12] 1358 	mov	a,@r0
      0000F9 70 03            [24] 1359 	jnz	00234$
      0000FB 02r01rFE         [24] 1360 	ljmp	00129$
      0000FE                       1361 00234$:
      0000FE A8 81            [24] 1362 	mov	r0,sp
      000100 B6 5D 03         [24] 1363 	cjne	@r0,#0x5d,00235$
      000103 02r01rFE         [24] 1364 	ljmp	00129$
      000106                       1365 00235$:
      000106 A8 81            [24] 1366 	mov	r0,sp
      000108 B6 2F 03         [24] 1367 	cjne	@r0,#0x2f,00236$
      00010B 02r01rFE         [24] 1368 	ljmp	00129$
      00010E                       1369 00236$:
                                   1370 ;	../../../core/net/uiplib.c:68: if(*(addrstr + 1) == ':') {
      00010E E5 81            [12] 1371 	mov	a,sp
      000110 24 ED            [12] 1372 	add	a,#0xed
      000112 F8               [12] 1373 	mov	r0,a
      000113 74 01            [12] 1374 	mov	a,#0x01
      000115 26               [12] 1375 	add	a,@r0
      000116 FD               [12] 1376 	mov	r5,a
      000117 E4               [12] 1377 	clr	a
      000118 08               [12] 1378 	inc	r0
      000119 36               [12] 1379 	addc	a,@r0
      00011A FE               [12] 1380 	mov	r6,a
      00011B 08               [12] 1381 	inc	r0
      00011C 86 07            [24] 1382 	mov	ar7,@r0
      00011E 8D 82            [24] 1383 	mov	dpl,r5
      000120 8E 83            [24] 1384 	mov	dph,r6
      000122 8F F0            [24] 1385 	mov	b,r7
      000124 12r00r00         [24] 1386 	lcall	__gptrget
      000127 FD               [12] 1387 	mov	r5,a
      000128 BD 3A 02         [24] 1388 	cjne	r5,#0x3a,00237$
      00012B 80 03            [24] 1389 	sjmp	00238$
      00012D                       1390 00237$:
      00012D 02r01rE2         [24] 1391 	ljmp	00139$
      000130                       1392 00238$:
                                   1393 ;	../../../core/net/uiplib.c:70: if(zero < 0) {
      000130 E5 81            [12] 1394 	mov	a,sp
      000132 24 FC            [12] 1395 	add	a,#0xfc
      000134 F8               [12] 1396 	mov	r0,a
      000135 08               [12] 1397 	inc	r0
      000136 E6               [12] 1398 	mov	a,@r0
      000137 30 E7 0F         [24] 1399 	jnb	acc.7,00108$
                                   1400 ;	../../../core/net/uiplib.c:71: zero = len;
      00013A A8 81            [24] 1401 	mov	r0,sp
      00013C 18               [12] 1402 	dec	r0
      00013D 18               [12] 1403 	dec	r0
      00013E E5 81            [12] 1404 	mov	a,sp
      000140 24 FC            [12] 1405 	add	a,#0xfc
      000142 F9               [12] 1406 	mov	r1,a
      000143 E6               [12] 1407 	mov	a,@r0
      000144 F7               [12] 1408 	mov	@r1,a
      000145 08               [12] 1409 	inc	r0
      000146 09               [12] 1410 	inc	r1
      000147 E6               [12] 1411 	mov	a,@r0
      000148 F7               [12] 1412 	mov	@r1,a
      000149                       1413 00108$:
                                   1414 ;	../../../core/net/uiplib.c:73: addrstr++;
      000149 E5 81            [12] 1415 	mov	a,sp
      00014B 24 ED            [12] 1416 	add	a,#0xed
      00014D F8               [12] 1417 	mov	r0,a
      00014E 06               [12] 1418 	inc	@r0
      00014F B6 00 02         [24] 1419 	cjne	@r0,#0x00,00240$
      000152 08               [12] 1420 	inc	r0
      000153 06               [12] 1421 	inc	@r0
      000154                       1422 00240$:
      000154 02r01rE2         [24] 1423 	ljmp	00139$
      000157                       1424 00124$:
                                   1425 ;	../../../core/net/uiplib.c:76: if(c >= '0' && c <= '9') {
      000157 A8 81            [24] 1426 	mov	r0,sp
      000159 B6 30 00         [24] 1427 	cjne	@r0,#0x30,00241$
      00015C                       1428 00241$:
      00015C 40 17            [24] 1429 	jc	00120$
      00015E A8 81            [24] 1430 	mov	r0,sp
      000160 E6               [12] 1431 	mov	a,@r0
      000161 24 C6            [12] 1432 	add	a,#0xff - 0x39
      000163 40 10            [24] 1433 	jc	00120$
                                   1434 ;	../../../core/net/uiplib.c:77: tmp = c - '0';
      000165 A8 81            [24] 1435 	mov	r0,sp
      000167 86 06            [24] 1436 	mov	ar6,@r0
      000169 7F 00            [12] 1437 	mov	r7,#0x00
      00016B EE               [12] 1438 	mov	a,r6
      00016C 24 D0            [12] 1439 	add	a,#0xd0
      00016E FE               [12] 1440 	mov	r6,a
      00016F EF               [12] 1441 	mov	a,r7
      000170 34 FF            [12] 1442 	addc	a,#0xff
      000172 FF               [12] 1443 	mov	r7,a
      000173 80 42            [24] 1444 	sjmp	00121$
      000175                       1445 00120$:
                                   1446 ;	../../../core/net/uiplib.c:78: } else if(c >= 'a' && c <= 'f') {
      000175 A8 81            [24] 1447 	mov	r0,sp
      000177 B6 61 00         [24] 1448 	cjne	@r0,#0x61,00244$
      00017A                       1449 00244$:
      00017A 40 17            [24] 1450 	jc	00116$
      00017C A8 81            [24] 1451 	mov	r0,sp
      00017E E6               [12] 1452 	mov	a,@r0
      00017F 24 99            [12] 1453 	add	a,#0xff - 0x66
      000181 40 10            [24] 1454 	jc	00116$
                                   1455 ;	../../../core/net/uiplib.c:79: tmp = c - 'a' + 10;
      000183 A8 81            [24] 1456 	mov	r0,sp
      000185 86 03            [24] 1457 	mov	ar3,@r0
      000187 7D 00            [12] 1458 	mov	r5,#0x00
      000189 74 A9            [12] 1459 	mov	a,#0xa9
      00018B 2B               [12] 1460 	add	a,r3
      00018C FE               [12] 1461 	mov	r6,a
      00018D 74 FF            [12] 1462 	mov	a,#0xff
      00018F 3D               [12] 1463 	addc	a,r5
      000190 FF               [12] 1464 	mov	r7,a
      000191 80 24            [24] 1465 	sjmp	00121$
      000193                       1466 00116$:
                                   1467 ;	../../../core/net/uiplib.c:80: } else if(c >= 'A' && c <= 'F') {
      000193 A8 81            [24] 1468 	mov	r0,sp
      000195 B6 41 00         [24] 1469 	cjne	@r0,#0x41,00247$
      000198                       1470 00247$:
      000198 40 17            [24] 1471 	jc	00112$
      00019A A8 81            [24] 1472 	mov	r0,sp
      00019C E6               [12] 1473 	mov	a,@r0
      00019D 24 B9            [12] 1474 	add	a,#0xff - 0x46
      00019F 40 10            [24] 1475 	jc	00112$
                                   1476 ;	../../../core/net/uiplib.c:81: tmp = c - 'A' + 10;
      0001A1 A8 81            [24] 1477 	mov	r0,sp
      0001A3 86 03            [24] 1478 	mov	ar3,@r0
      0001A5 7D 00            [12] 1479 	mov	r5,#0x00
      0001A7 74 C9            [12] 1480 	mov	a,#0xc9
      0001A9 2B               [12] 1481 	add	a,r3
      0001AA FE               [12] 1482 	mov	r6,a
      0001AB 74 FF            [12] 1483 	mov	a,#0xff
      0001AD 3D               [12] 1484 	addc	a,r5
      0001AE FF               [12] 1485 	mov	r7,a
      0001AF 80 06            [24] 1486 	sjmp	00121$
      0001B1                       1487 00112$:
                                   1488 ;	../../../core/net/uiplib.c:84: return 0;
      0001B1 90 00 00         [24] 1489 	mov	dptr,#0x0000
      0001B4 02r03r0C         [24] 1490 	ljmp	00140$
      0001B7                       1491 00121$:
                                   1492 ;	../../../core/net/uiplib.c:86: value = (value << 4) + (tmp & 0xf);
      0001B7 E5 81            [12] 1493 	mov	a,sp
      0001B9 24 FA            [12] 1494 	add	a,#0xfa
      0001BB F8               [12] 1495 	mov	r0,a
      0001BC 86 03            [24] 1496 	mov	ar3,@r0
      0001BE 08               [12] 1497 	inc	r0
      0001BF E6               [12] 1498 	mov	a,@r0
      0001C0 C4               [12] 1499 	swap	a
      0001C1 54 F0            [12] 1500 	anl	a,#0xf0
      0001C3 CB               [12] 1501 	xch	a,r3
      0001C4 C4               [12] 1502 	swap	a
      0001C5 CB               [12] 1503 	xch	a,r3
      0001C6 6B               [12] 1504 	xrl	a,r3
      0001C7 CB               [12] 1505 	xch	a,r3
      0001C8 54 F0            [12] 1506 	anl	a,#0xf0
      0001CA CB               [12] 1507 	xch	a,r3
      0001CB 6B               [12] 1508 	xrl	a,r3
      0001CC FD               [12] 1509 	mov	r5,a
      0001CD 53 06 0F         [24] 1510 	anl	ar6,#0x0f
      0001D0 7F 00            [12] 1511 	mov	r7,#0x00
      0001D2 EE               [12] 1512 	mov	a,r6
      0001D3 2B               [12] 1513 	add	a,r3
      0001D4 FB               [12] 1514 	mov	r3,a
      0001D5 EF               [12] 1515 	mov	a,r7
      0001D6 3D               [12] 1516 	addc	a,r5
      0001D7 FD               [12] 1517 	mov	r5,a
      0001D8 E5 81            [12] 1518 	mov	a,sp
      0001DA 24 FA            [12] 1519 	add	a,#0xfa
      0001DC F8               [12] 1520 	mov	r0,a
      0001DD A6 03            [24] 1521 	mov	@r0,ar3
      0001DF 08               [12] 1522 	inc	r0
      0001E0 A6 05            [24] 1523 	mov	@r0,ar5
      0001E2                       1524 00139$:
                                   1525 ;	../../../core/net/uiplib.c:56: for(len = 0; len < sizeof(uip_ip6addr_t) - 1; addrstr++) {
      0001E2 E5 81            [12] 1526 	mov	a,sp
      0001E4 24 ED            [12] 1527 	add	a,#0xed
      0001E6 F8               [12] 1528 	mov	r0,a
      0001E7 06               [12] 1529 	inc	@r0
      0001E8 B6 00 02         [24] 1530 	cjne	@r0,#0x00,00250$
      0001EB 08               [12] 1531 	inc	r0
      0001EC 06               [12] 1532 	inc	@r0
      0001ED                       1533 00250$:
      0001ED A8 81            [24] 1534 	mov	r0,sp
      0001EF 18               [12] 1535 	dec	r0
      0001F0 18               [12] 1536 	dec	r0
      0001F1 C3               [12] 1537 	clr	c
      0001F2 E6               [12] 1538 	mov	a,@r0
      0001F3 94 0F            [12] 1539 	subb	a,#0x0f
      0001F5 08               [12] 1540 	inc	r0
      0001F6 E6               [12] 1541 	mov	a,@r0
      0001F7 94 00            [12] 1542 	subb	a,#0x00
      0001F9 50 03            [24] 1543 	jnc	00251$
      0001FB 02r00r48         [24] 1544 	ljmp	00138$
      0001FE                       1545 00251$:
      0001FE                       1546 00129$:
                                   1547 ;	../../../core/net/uiplib.c:89: if(c != '\0' && c != ']' && c != '/') {
      0001FE A8 81            [24] 1548 	mov	r0,sp
      000200 E6               [12] 1549 	mov	a,@r0
      000201 60 14            [24] 1550 	jz	00131$
      000203 A8 81            [24] 1551 	mov	r0,sp
      000205 B6 5D 02         [24] 1552 	cjne	@r0,#0x5d,00253$
      000208 80 0D            [24] 1553 	sjmp	00131$
      00020A                       1554 00253$:
      00020A A8 81            [24] 1555 	mov	r0,sp
      00020C B6 2F 02         [24] 1556 	cjne	@r0,#0x2f,00254$
      00020F 80 06            [24] 1557 	sjmp	00131$
      000211                       1558 00254$:
                                   1559 ;	../../../core/net/uiplib.c:91: return 0;
      000211 90 00 00         [24] 1560 	mov	dptr,#0x0000
      000214 02r03r0C         [24] 1561 	ljmp	00140$
      000217                       1562 00131$:
                                   1563 ;	../../../core/net/uiplib.c:93: if(len < sizeof(uip_ip6addr_t)) {
      000217 C3               [12] 1564 	clr	c
      000218 EA               [12] 1565 	mov	a,r2
      000219 94 10            [12] 1566 	subb	a,#0x10
      00021B EC               [12] 1567 	mov	a,r4
      00021C 94 00            [12] 1568 	subb	a,#0x00
      00021E 40 03            [24] 1569 	jc	00255$
      000220 02r03r09         [24] 1570 	ljmp	00137$
      000223                       1571 00255$:
                                   1572 ;	../../../core/net/uiplib.c:94: if(zero < 0) {
      000223 E5 81            [12] 1573 	mov	a,sp
      000225 24 FC            [12] 1574 	add	a,#0xfc
      000227 F8               [12] 1575 	mov	r0,a
      000228 08               [12] 1576 	inc	r0
      000229 E6               [12] 1577 	mov	a,@r0
      00022A 30 E7 06         [24] 1578 	jnb	acc.7,00135$
                                   1579 ;	../../../core/net/uiplib.c:96: return 0;
      00022D 90 00 00         [24] 1580 	mov	dptr,#0x0000
      000230 02r03r0C         [24] 1581 	ljmp	00140$
      000233                       1582 00135$:
                                   1583 ;	../../../core/net/uiplib.c:99: &ipaddr->u8[zero], len - zero);
      000233 E5 81            [12] 1584 	mov	a,sp
      000235 24 FC            [12] 1585 	add	a,#0xfc
      000237 F8               [12] 1586 	mov	r0,a
      000238 86 06            [24] 1587 	mov	ar6,@r0
      00023A 08               [12] 1588 	inc	r0
      00023B 86 07            [24] 1589 	mov	ar7,@r0
      00023D E5 81            [12] 1590 	mov	a,sp
      00023F 24 F0            [12] 1591 	add	a,#0xf0
      000241 F8               [12] 1592 	mov	r0,a
      000242 EA               [12] 1593 	mov	a,r2
      000243 C3               [12] 1594 	clr	c
      000244 9E               [12] 1595 	subb	a,r6
      000245 F6               [12] 1596 	mov	@r0,a
      000246 EC               [12] 1597 	mov	a,r4
      000247 9F               [12] 1598 	subb	a,r7
      000248 08               [12] 1599 	inc	r0
      000249 F6               [12] 1600 	mov	@r0,a
      00024A E5 81            [12] 1601 	mov	a,sp
      00024C 24 E7            [12] 1602 	add	a,#0xe7
      00024E F8               [12] 1603 	mov	r0,a
      00024F 86 03            [24] 1604 	mov	ar3,@r0
      000251 08               [12] 1605 	inc	r0
      000252 86 06            [24] 1606 	mov	ar6,@r0
      000254 08               [12] 1607 	inc	r0
      000255 86 07            [24] 1608 	mov	ar7,@r0
      000257 E5 81            [12] 1609 	mov	a,sp
      000259 24 FC            [12] 1610 	add	a,#0xfc
      00025B F8               [12] 1611 	mov	r0,a
      00025C E5 81            [12] 1612 	mov	a,sp
      00025E 24 F3            [12] 1613 	add	a,#0xf3
      000260 F9               [12] 1614 	mov	r1,a
      000261 E6               [12] 1615 	mov	a,@r0
      000262 2B               [12] 1616 	add	a,r3
      000263 F7               [12] 1617 	mov	@r1,a
      000264 08               [12] 1618 	inc	r0
      000265 E6               [12] 1619 	mov	a,@r0
      000266 3E               [12] 1620 	addc	a,r6
      000267 09               [12] 1621 	inc	r1
      000268 F7               [12] 1622 	mov	@r1,a
      000269 09               [12] 1623 	inc	r1
      00026A A7 07            [24] 1624 	mov	@r1,ar7
      00026C E5 81            [12] 1625 	mov	a,sp
      00026E 24 F3            [12] 1626 	add	a,#0xf3
      000270 F8               [12] 1627 	mov	r0,a
      000271 E5 81            [12] 1628 	mov	a,sp
      000273 24 F7            [12] 1629 	add	a,#0xf7
      000275 F9               [12] 1630 	mov	r1,a
      000276 E6               [12] 1631 	mov	a,@r0
      000277 F7               [12] 1632 	mov	@r1,a
      000278 08               [12] 1633 	inc	r0
      000279 09               [12] 1634 	inc	r1
      00027A E6               [12] 1635 	mov	a,@r0
      00027B F7               [12] 1636 	mov	@r1,a
      00027C 08               [12] 1637 	inc	r0
      00027D 09               [12] 1638 	inc	r1
      00027E E6               [12] 1639 	mov	a,@r0
      00027F F7               [12] 1640 	mov	@r1,a
                                   1641 ;	../../../core/net/uiplib.c:98: memmove(&ipaddr->u8[zero + sizeof(uip_ip6addr_t) - len],
      000280 E5 81            [12] 1642 	mov	a,sp
      000282 24 FC            [12] 1643 	add	a,#0xfc
      000284 F8               [12] 1644 	mov	r0,a
      000285 86 05            [24] 1645 	mov	ar5,@r0
      000287 E5 81            [12] 1646 	mov	a,sp
      000289 24 F6            [12] 1647 	add	a,#0xf6
      00028B F8               [12] 1648 	mov	r0,a
      00028C 74 10            [12] 1649 	mov	a,#0x10
      00028E 2D               [12] 1650 	add	a,r5
      00028F F6               [12] 1651 	mov	@r0,a
      000290 8A 05            [24] 1652 	mov	ar5,r2
      000292 E5 81            [12] 1653 	mov	a,sp
      000294 24 F6            [12] 1654 	add	a,#0xf6
      000296 F8               [12] 1655 	mov	r0,a
      000297 E6               [12] 1656 	mov	a,@r0
      000298 C3               [12] 1657 	clr	c
      000299 9D               [12] 1658 	subb	a,r5
      00029A 2B               [12] 1659 	add	a,r3
      00029B FD               [12] 1660 	mov	r5,a
      00029C E4               [12] 1661 	clr	a
      00029D 3E               [12] 1662 	addc	a,r6
      00029E FE               [12] 1663 	mov	r6,a
      00029F C0 04            [24] 1664 	push	ar4
      0002A1 C0 02            [24] 1665 	push	ar2
      0002A3 E5 81            [12] 1666 	mov	a,sp
      0002A5 24 EE            [12] 1667 	add	a,#0xee
      0002A7 F8               [12] 1668 	mov	r0,a
      0002A8 E6               [12] 1669 	mov	a,@r0
      0002A9 C0 E0            [24] 1670 	push	acc
      0002AB 08               [12] 1671 	inc	r0
      0002AC E6               [12] 1672 	mov	a,@r0
      0002AD C0 E0            [24] 1673 	push	acc
      0002AF E5 81            [12] 1674 	mov	a,sp
      0002B1 24 F3            [12] 1675 	add	a,#0xf3
      0002B3 F8               [12] 1676 	mov	r0,a
      0002B4 E6               [12] 1677 	mov	a,@r0
      0002B5 C0 E0            [24] 1678 	push	acc
      0002B7 08               [12] 1679 	inc	r0
      0002B8 E6               [12] 1680 	mov	a,@r0
      0002B9 C0 E0            [24] 1681 	push	acc
      0002BB 08               [12] 1682 	inc	r0
      0002BC E6               [12] 1683 	mov	a,@r0
      0002BD C0 E0            [24] 1684 	push	acc
      0002BF 8D 82            [24] 1685 	mov	dpl,r5
      0002C1 8E 83            [24] 1686 	mov	dph,r6
      0002C3 8F F0            [24] 1687 	mov	b,r7
      0002C5 78r00            [12] 1688 	mov	r0,#_memmove
      0002C7 79s00            [12] 1689 	mov	r1,#(_memmove >> 8)
      0002C9 7As00            [12] 1690 	mov	r2,#(_memmove >> 16)
      0002CB 12r00r00         [24] 1691 	lcall	__sdcc_banked_call
      0002CE E5 81            [12] 1692 	mov	a,sp
      0002D0 24 FB            [12] 1693 	add	a,#0xfb
      0002D2 F5 81            [12] 1694 	mov	sp,a
      0002D4 D0 02            [24] 1695 	pop	ar2
      0002D6 D0 04            [24] 1696 	pop	ar4
                                   1697 ;	../../../core/net/uiplib.c:100: memset(&ipaddr->u8[zero], 0, sizeof(uip_ip6addr_t) - len);
      0002D8 74 10            [12] 1698 	mov	a,#0x10
      0002DA C3               [12] 1699 	clr	c
      0002DB 9A               [12] 1700 	subb	a,r2
      0002DC FA               [12] 1701 	mov	r2,a
      0002DD E4               [12] 1702 	clr	a
      0002DE 9C               [12] 1703 	subb	a,r4
      0002DF FC               [12] 1704 	mov	r4,a
      0002E0 E5 81            [12] 1705 	mov	a,sp
      0002E2 24 F3            [12] 1706 	add	a,#0xf3
      0002E4 F8               [12] 1707 	mov	r0,a
      0002E5 86 05            [24] 1708 	mov	ar5,@r0
      0002E7 08               [12] 1709 	inc	r0
      0002E8 86 06            [24] 1710 	mov	ar6,@r0
      0002EA 08               [12] 1711 	inc	r0
      0002EB 86 07            [24] 1712 	mov	ar7,@r0
      0002ED C0 02            [24] 1713 	push	ar2
      0002EF C0 04            [24] 1714 	push	ar4
      0002F1 E4               [12] 1715 	clr	a
      0002F2 C0 E0            [24] 1716 	push	acc
      0002F4 8D 82            [24] 1717 	mov	dpl,r5
      0002F6 8E 83            [24] 1718 	mov	dph,r6
      0002F8 8F F0            [24] 1719 	mov	b,r7
      0002FA 78r00            [12] 1720 	mov	r0,#_memset
      0002FC 79s00            [12] 1721 	mov	r1,#(_memset >> 8)
      0002FE 7As00            [12] 1722 	mov	r2,#(_memset >> 16)
      000300 12r00r00         [24] 1723 	lcall	__sdcc_banked_call
      000303 15 81            [12] 1724 	dec	sp
      000305 15 81            [12] 1725 	dec	sp
      000307 15 81            [12] 1726 	dec	sp
      000309                       1727 00137$:
                                   1728 ;	../../../core/net/uiplib.c:103: return 1;
      000309 90 00 01         [24] 1729 	mov	dptr,#0x0001
      00030C                       1730 00140$:
                                   1731 ;	../../../core/net/uiplib.c:104: }
      00030C E5 81            [12] 1732 	mov	a,sp
      00030E 24 EC            [12] 1733 	add	a,#0xec
      000310 F5 81            [12] 1734 	mov	sp,a
      000312 02r00r00         [24] 1735 	ljmp	__sdcc_banked_ret
                                   1736 ;------------------------------------------------------------
                                   1737 ;Allocation info for local variables in function 'uiplib_ip4addrconv'
                                   1738 ;------------------------------------------------------------
                                   1739 ;ipaddr                    Allocated to stack - sp -11
                                   1740 ;addrstr                   Allocated to stack - sp -5
                                   1741 ;tmp                       Allocated to registers r3 
                                   1742 ;c                         Allocated to stack - sp -1
                                   1743 ;i                         Allocated to registers r2 
                                   1744 ;j                         Allocated to stack - sp +0
                                   1745 ;charsread                 Allocated to registers r4 
                                   1746 ;sloc0                     Allocated to stack - sp -2
                                   1747 ;------------------------------------------------------------
                                   1748 ;	../../../core/net/uiplib.c:109: uiplib_ip4addrconv(const char *addrstr, uip_ip4addr_t *ipaddr)
                                   1749 ;	-----------------------------------------
                                   1750 ;	 function uiplib_ip4addrconv
                                   1751 ;	-----------------------------------------
      000315                       1752 _uiplib_ip4addrconv:
      000315 C0 82            [24] 1753 	push	dpl
      000317 C0 83            [24] 1754 	push	dph
      000319 C0 F0            [24] 1755 	push	b
      00031B 05 81            [12] 1756 	inc	sp
      00031D 05 81            [12] 1757 	inc	sp
      00031F 05 81            [12] 1758 	inc	sp
                                   1759 ;	../../../core/net/uiplib.c:114: uint8_t charsread = 0;
      000321 7C 00            [12] 1760 	mov	r4,#0x00
                                   1761 ;	../../../core/net/uiplib.c:116: tmp = 0;
      000323 7B 00            [12] 1762 	mov	r3,#0x00
                                   1763 ;	../../../core/net/uiplib.c:118: for(i = 0; i < 4; ++i) {
      000325 7A 00            [12] 1764 	mov	r2,#0x00
                                   1765 ;	../../../core/net/uiplib.c:120: do {
      000327                       1766 00129$:
      000327 E5 81            [12] 1767 	mov	a,sp
      000329 24 FB            [12] 1768 	add	a,#0xfb
      00032B F8               [12] 1769 	mov	r0,a
      00032C 86 05            [24] 1770 	mov	ar5,@r0
      00032E 08               [12] 1771 	inc	r0
      00032F 86 06            [24] 1772 	mov	ar6,@r0
      000331 08               [12] 1773 	inc	r0
      000332 86 07            [24] 1774 	mov	ar7,@r0
      000334 A8 81            [24] 1775 	mov	r0,sp
      000336 18               [12] 1776 	dec	r0
      000337 18               [12] 1777 	dec	r0
      000338 A6 04            [24] 1778 	mov	@r0,ar4
      00033A A8 81            [24] 1779 	mov	r0,sp
      00033C 76 00            [12] 1780 	mov	@r0,#0x00
      00033E                       1781 00114$:
                                   1782 ;	../../../core/net/uiplib.c:121: c = *addrstr;
      00033E 8D 82            [24] 1783 	mov	dpl,r5
      000340 8E 83            [24] 1784 	mov	dph,r6
      000342 8F F0            [24] 1785 	mov	b,r7
      000344 A8 81            [24] 1786 	mov	r0,sp
      000346 18               [12] 1787 	dec	r0
      000347 12r00r00         [24] 1788 	lcall	__gptrget
      00034A F6               [12] 1789 	mov	@r0,a
                                   1790 ;	../../../core/net/uiplib.c:122: ++j;
      00034B A8 81            [24] 1791 	mov	r0,sp
      00034D 06               [12] 1792 	inc	@r0
                                   1793 ;	../../../core/net/uiplib.c:123: if(j > 4) {
      00034E A8 81            [24] 1794 	mov	r0,sp
      000350 E6               [12] 1795 	mov	a,@r0
      000351 24 FB            [12] 1796 	add	a,#0xff - 0x04
      000353 50 06            [24] 1797 	jnc	00102$
                                   1798 ;	../../../core/net/uiplib.c:124: return 0;
      000355 90 00 00         [24] 1799 	mov	dptr,#0x0000
      000358 02r04r12         [24] 1800 	ljmp	00120$
      00035B                       1801 00102$:
                                   1802 ;	../../../core/net/uiplib.c:126: if(c == '.' || c == 0 || c == ' ') {
      00035B A8 81            [24] 1803 	mov	r0,sp
      00035D 18               [12] 1804 	dec	r0
      00035E B6 2E 02         [24] 1805 	cjne	@r0,#0x2e,00163$
      000361 80 0C            [24] 1806 	sjmp	00107$
      000363                       1807 00163$:
      000363 A8 81            [24] 1808 	mov	r0,sp
      000365 18               [12] 1809 	dec	r0
      000366 E6               [12] 1810 	mov	a,@r0
      000367 60 06            [24] 1811 	jz	00107$
      000369 A8 81            [24] 1812 	mov	r0,sp
      00036B 18               [12] 1813 	dec	r0
      00036C B6 20 2D         [24] 1814 	cjne	@r0,#0x20,00108$
      00036F                       1815 00107$:
                                   1816 ;	../../../core/net/uiplib.c:127: ipaddr->u8[i] = tmp;
      00036F C0 05            [24] 1817 	push	ar5
      000371 C0 06            [24] 1818 	push	ar6
      000373 C0 07            [24] 1819 	push	ar7
      000375 E5 81            [12] 1820 	mov	a,sp
      000377 24 F2            [12] 1821 	add	a,#0xf2
      000379 F8               [12] 1822 	mov	r0,a
      00037A 86 05            [24] 1823 	mov	ar5,@r0
      00037C 08               [12] 1824 	inc	r0
      00037D 86 06            [24] 1825 	mov	ar6,@r0
      00037F 08               [12] 1826 	inc	r0
      000380 86 07            [24] 1827 	mov	ar7,@r0
      000382 EA               [12] 1828 	mov	a,r2
      000383 2D               [12] 1829 	add	a,r5
      000384 FD               [12] 1830 	mov	r5,a
      000385 E4               [12] 1831 	clr	a
      000386 3E               [12] 1832 	addc	a,r6
      000387 FE               [12] 1833 	mov	r6,a
      000388 8D 82            [24] 1834 	mov	dpl,r5
      00038A 8E 83            [24] 1835 	mov	dph,r6
      00038C 8F F0            [24] 1836 	mov	b,r7
      00038E EB               [12] 1837 	mov	a,r3
      00038F 12r00r00         [24] 1838 	lcall	__gptrput
                                   1839 ;	../../../core/net/uiplib.c:128: tmp = 0;
      000392 7B 00            [12] 1840 	mov	r3,#0x00
      000394 D0 07            [24] 1841 	pop	ar7
      000396 D0 06            [24] 1842 	pop	ar6
      000398 D0 05            [24] 1843 	pop	ar5
      00039A 80 2C            [24] 1844 	sjmp	00109$
      00039C                       1845 00108$:
                                   1846 ;	../../../core/net/uiplib.c:129: } else if(c >= '0' && c <= '9') {
      00039C A8 81            [24] 1847 	mov	r0,sp
      00039E 18               [12] 1848 	dec	r0
      00039F B6 30 00         [24] 1849 	cjne	@r0,#0x30,00167$
      0003A2                       1850 00167$:
      0003A2 40 1F            [24] 1851 	jc	00104$
      0003A4 A8 81            [24] 1852 	mov	r0,sp
      0003A6 18               [12] 1853 	dec	r0
      0003A7 E6               [12] 1854 	mov	a,@r0
      0003A8 24 C6            [12] 1855 	add	a,#0xff - 0x39
      0003AA 40 17            [24] 1856 	jc	00104$
                                   1857 ;	../../../core/net/uiplib.c:130: tmp = (tmp * 10) + (c - '0');
      0003AC C0 02            [24] 1858 	push	ar2
      0003AE 8B 02            [24] 1859 	mov	ar2,r3
      0003B0 EA               [12] 1860 	mov	a,r2
      0003B1 75 F0 0A         [24] 1861 	mov	b,#0x0a
