                                    488 	.globl _RFCORE_RAM
                                    489 	.globl _CMPCTL
                                    490 	.globl _OPAMPS
                                    491 	.globl _OPAMPC
                                    492 	.globl _STCV2
                                    493 	.globl _STCV1
                                    494 	.globl _STCV0
                                    495 	.globl _STCS
                                    496 	.globl _STCC
                                    497 	.globl _T1CC4H
                                    498 	.globl _T1CC4L
                                    499 	.globl _T1CC3H
                                    500 	.globl _T1CC3L
                                    501 	.globl _XX_T1CC2H
                                    502 	.globl _XX_T1CC2L
                                    503 	.globl _XX_T1CC1H
                                    504 	.globl _XX_T1CC1L
                                    505 	.globl _XX_T1CC0H
                                    506 	.globl _XX_T1CC0L
                                    507 	.globl _T1CCTL4
                                    508 	.globl _T1CCTL3
                                    509 	.globl _XX_T1CCTL2
                                    510 	.globl _XX_T1CCTL1
                                    511 	.globl _XX_T1CCTL0
                                    512 	.globl _CLD
                                    513 	.globl _IRCTL
                                    514 	.globl _CHIPINFO1
                                    515 	.globl _CHIPINFO0
                                    516 	.globl _FWDATA
                                    517 	.globl _FADDRH
                                    518 	.globl _FADDRL
                                    519 	.globl _FCTL
                                    520 	.globl _IVCTRL
                                    521 	.globl _BATTMON
                                    522 	.globl _SRCRC
                                    523 	.globl _DBGDATA
                                    524 	.globl _TESTREG0
                                    525 	.globl _CHIPID
                                    526 	.globl _CHVER
                                    527 	.globl _OBSSEL5
                                    528 	.globl _OBSSEL4
                                    529 	.globl _OBSSEL3
                                    530 	.globl _OBSSEL2
                                    531 	.globl _OBSSEL1
                                    532 	.globl _OBSSEL0
                                    533 	.globl _I2CIO
                                    534 	.globl _I2CWC
                                    535 	.globl _I2CADDR
                                    536 	.globl _I2CDATA
                                    537 	.globl _I2CSTAT
                                    538 	.globl _I2CCFG
                                    539 	.globl _OPAMPMC
                                    540 	.globl _MONMUX
                                    541 	.globl _uiplib_ip6addrconv
                                    542 	.globl _uiplib_ip4addrconv
                                    543 	.globl _uiplib_ipaddrconv
                                    544 ;--------------------------------------------------------
                                    545 ; special function registers
                                    546 ;--------------------------------------------------------
                                    547 	.area RSEG    (ABS,DATA)
      000000                        548 	.org 0x0000
                           000080   549 _P0	=	0x0080
                           000081   550 _SP	=	0x0081
                           000082   551 _DPL0	=	0x0082
                           000083   552 _DPH0	=	0x0083
                           000084   553 _DPL1	=	0x0084
                           000085   554 _DPH1	=	0x0085
                           000087   555 _PCON	=	0x0087
                           000088   556 _TCON	=	0x0088
                           000090   557 _P1	=	0x0090
                           000092   558 _DPS	=	0x0092
                           000098   559 _S0CON	=	0x0098
                           00009A   560 _IEN2	=	0x009a
                           00009B   561 _S1CON	=	0x009b
                           0000A0   562 _P2	=	0x00a0
                           0000A8   563 _IEN0	=	0x00a8
                           0000A9   564 _IP0	=	0x00a9
                           0000B8   565 _IEN1	=	0x00b8
                           0000B9   566 _IP1	=	0x00b9
                           0000C0   567 _IRCON	=	0x00c0
                           0000D0   568 _PSW	=	0x00d0
                           0000E0   569 _ACC	=	0x00e0
                           0000E8   570 _IRCON2	=	0x00e8
                           0000F0   571 _B	=	0x00f0
                           0000B4   572 _ADCCON1	=	0x00b4
                           0000B5   573 _ADCCON2	=	0x00b5
                           0000B6   574 _ADCCON3	=	0x00b6
                           0000BA   575 _ADCL	=	0x00ba
                           0000BB   576 _ADCH	=	0x00bb
                           0000BC   577 _RNDL	=	0x00bc
                           0000BD   578 _RNDH	=	0x00bd
                           0000B1   579 _ENCDI	=	0x00b1
                           0000B2   580 _ENCDO	=	0x00b2
                           0000B3   581 _ENCCS	=	0x00b3
                           0000D1   582 _DMAIRQ	=	0x00d1
                           0000D2   583 _DMA1CFGL	=	0x00d2
                           0000D3   584 _DMA1CFGH	=	0x00d3
                           0000D4   585 _DMA0CFGL	=	0x00d4
                           0000D5   586 _DMA0CFGH	=	0x00d5
                           0000D6   587 _DMAARM	=	0x00d6
                           0000D7   588 _DMAREQ	=	0x00d7
                           000089   589 _P0IFG	=	0x0089
                           00008A   590 _P1IFG	=	0x008a
                           00008B   591 _P2IFG	=	0x008b
                           00008C   592 _PICTL	=	0x008c
                           0000AB   593 _P0IEN	=	0x00ab
                           00008D   594 _P1IEN	=	0x008d
                           0000AC   595 _P2IEN	=	0x00ac
                           00008F   596 _P0INP	=	0x008f
                           0000F1   597 _PERCFG	=	0x00f1
                           0000F2   598 _APCFG	=	0x00f2
                           0000F3   599 _P0SEL	=	0x00f3
                           0000F4   600 _P1SEL	=	0x00f4
                           0000F5   601 _P2SEL	=	0x00f5
                           0000F6   602 _P1INP	=	0x00f6
                           0000F7   603 _P2INP	=	0x00f7
                           0000FD   604 _P0DIR	=	0x00fd
                           0000FE   605 _P1DIR	=	0x00fe
                           0000FF   606 _P2DIR	=	0x00ff
                           0000AE   607 _PMUX	=	0x00ae
                           000093   608 _MPAGE	=	0x0093
                           000093   609 __XPAGE	=	0x0093
                           0000C7   610 _MEMCTR	=	0x00c7
                           00009F   611 _FMAP	=	0x009f
                           00009F   612 _PSBANK	=	0x009f
                           000091   613 _RFIRQF1	=	0x0091
                           0000D9   614 _RFD	=	0x00d9
                           0000E1   615 _RFST	=	0x00e1
                           0000E9   616 _RFIRQF0	=	0x00e9
                           0000BF   617 _RFERRF	=	0x00bf
                           000095   618 _ST0	=	0x0095
                           000096   619 _ST1	=	0x0096
                           000097   620 _ST2	=	0x0097
                           0000AD   621 _STLOAD	=	0x00ad
                           0000BE   622 _SLEEPCMD	=	0x00be
                           00009D   623 _SLEEPSTA	=	0x009d
                           0000C6   624 _CLKCONCMD	=	0x00c6
                           00009E   625 _CLKCONSTA	=	0x009e
                           0000DA   626 _T1CC0L	=	0x00da
                           0000DB   627 _T1CC0H	=	0x00db
                           0000DC   628 _T1CC1L	=	0x00dc
                           0000DD   629 _T1CC1H	=	0x00dd
                           0000DE   630 _T1CC2L	=	0x00de
                           0000DF   631 _T1CC2H	=	0x00df
                           0000E2   632 _T1CNTL	=	0x00e2
                           0000E3   633 _T1CNTH	=	0x00e3
                           0000E4   634 _T1CTL	=	0x00e4
                           0000E5   635 _T1CCTL0	=	0x00e5
                           0000E6   636 _T1CCTL1	=	0x00e6
                           0000E7   637 _T1CCTL2	=	0x00e7
                           0000AF   638 _T1STAT	=	0x00af
                           000094   639 _T2CTRL	=	0x0094
                           00009C   640 _T2EVTCFG	=	0x009c
                           0000A1   641 _T2IRQF	=	0x00a1
                           0000A2   642 _T2M0	=	0x00a2
                           0000A3   643 _T2M1	=	0x00a3
                           0000A4   644 _T2MOVF0	=	0x00a4
                           0000A5   645 _T2MOVF1	=	0x00a5
                           0000A6   646 _T2MOVF2	=	0x00a6
                           0000A7   647 _T2IRQM	=	0x00a7
                           0000C3   648 _T2MSEL	=	0x00c3
                           0000CA   649 _T3CNT	=	0x00ca
                           0000CB   650 _T3CTL	=	0x00cb
                           0000CC   651 _T3CCTL0	=	0x00cc
                           0000CD   652 _T3CC0	=	0x00cd
                           0000CE   653 _T3CCTL1	=	0x00ce
                           0000CF   654 _T3CC1	=	0x00cf
                           0000EA   655 _T4CNT	=	0x00ea
                           0000EB   656 _T4CTL	=	0x00eb
                           0000EC   657 _T4CCTL0	=	0x00ec
                           0000ED   658 _T4CC0	=	0x00ed
                           0000EE   659 _T4CCTL1	=	0x00ee
                           0000EF   660 _T4CC1	=	0x00ef
                           0000D8   661 _TIMIF	=	0x00d8
                           000086   662 _U0CSR	=	0x0086
                           0000C1   663 _U0DBUF	=	0x00c1
                           0000C2   664 _U0BAUD	=	0x00c2
                           0000C4   665 _U0UCR	=	0x00c4
                           0000C5   666 _U0GCR	=	0x00c5
                           0000F8   667 _U1CSR	=	0x00f8
                           0000F9   668 _U1DBUF	=	0x00f9
                           0000FA   669 _U1BAUD	=	0x00fa
                           0000FB   670 _U1UCR	=	0x00fb
                           0000FC   671 _U1GCR	=	0x00fc
                           0000C9   672 _WDCTL	=	0x00c9
                                    673 ;--------------------------------------------------------
                                    674 ; special function bits
                                    675 ;--------------------------------------------------------
                                    676 	.area RSEG    (ABS,DATA)
      000000                        677 	.org 0x0000
                           000087   678 _P0_7	=	0x0087
                           000086   679 _P0_6	=	0x0086
                           000085   680 _P0_5	=	0x0085
                           000084   681 _P0_4	=	0x0084
                           000083   682 _P0_3	=	0x0083
                           000082   683 _P0_2	=	0x0082
                           000081   684 _P0_1	=	0x0081
                           000080   685 _P0_0	=	0x0080
                           00008F   686 _URX1IF	=	0x008f
                           00008D   687 _ADCIF	=	0x008d
                           00008B   688 _URX0IF	=	0x008b
                           00008A   689 _IT1	=	0x008a
                           000089   690 _RFERRIF	=	0x0089
                           000088   691 _IT0	=	0x0088
                           000097   692 _P1_7	=	0x0097
                           000096   693 _P1_6	=	0x0096
                           000095   694 _P1_5	=	0x0095
                           000094   695 _P1_4	=	0x0094
                           000093   696 _P1_3	=	0x0093
                           000092   697 _P1_2	=	0x0092
                           000091   698 _P1_1	=	0x0091
                           000090   699 _P1_0	=	0x0090
                           000099   700 _ENCIF_1	=	0x0099
                           000098   701 _ENCIF_0	=	0x0098
                           0000A7   702 _P2_7	=	0x00a7
                           0000A6   703 _P2_6	=	0x00a6
                           0000A5   704 _P2_5	=	0x00a5
                           0000A4   705 _P2_4	=	0x00a4
                           0000A3   706 _P2_3	=	0x00a3
                           0000A2   707 _P2_2	=	0x00a2
                           0000A1   708 _P2_1	=	0x00a1
                           0000A0   709 _P2_0	=	0x00a0
                           0000AF   710 _EA	=	0x00af
                           0000AD   711 _STIE	=	0x00ad
                           0000AC   712 _ENCIE	=	0x00ac
                           0000AB   713 _URX1IE	=	0x00ab
                           0000AA   714 _URX0IE	=	0x00aa
                           0000A9   715 _ADCIE	=	0x00a9
                           0000A8   716 _RFERRIE	=	0x00a8
                           0000BD   717 _P0IE	=	0x00bd
                           0000BC   718 _T4IE	=	0x00bc
                           0000BB   719 _T3IE	=	0x00bb
                           0000BA   720 _T2IE	=	0x00ba
                           0000B9   721 _T1IE	=	0x00b9
                           0000B8   722 _DMAIE	=	0x00b8
                           0000C7   723 _STIF	=	0x00c7
                           0000C5   724 _P0IF	=	0x00c5
                           0000C4   725 _T4IF	=	0x00c4
                           0000C3   726 _T3IF	=	0x00c3
                           0000C2   727 _T2IF	=	0x00c2
                           0000C1   728 _T1IF	=	0x00c1
                           0000C0   729 _DMAIF	=	0x00c0
                           0000D7   730 _CY	=	0x00d7
                           0000D6   731 _AC	=	0x00d6
                           0000D5   732 _F0	=	0x00d5
                           0000D4   733 _RS1	=	0x00d4
                           0000D3   734 _RS0	=	0x00d3
                           0000D2   735 _OV	=	0x00d2
                           0000D1   736 _F1	=	0x00d1
                           0000D0   737 _P	=	0x00d0
                           0000E7   738 _ACC_7	=	0x00e7
                           0000E6   739 _ACC_6	=	0x00e6
                           0000E5   740 _ACC_5	=	0x00e5
                           0000E4   741 _ACC_4	=	0x00e4
                           0000E3   742 _ACC_3	=	0x00e3
                           0000E2   743 _ACC_2	=	0x00e2
                           0000E1   744 _ACC_1	=	0x00e1
                           0000E0   745 _ACC_0	=	0x00e0
                           0000EC   746 _WDTIF	=	0x00ec
                           0000EB   747 _P1IF	=	0x00eb
                           0000EA   748 _UTX1IF	=	0x00ea
