                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tcpdump
      000325 C0 02            [24] 1720 	push	ar2
      000327 C0 03            [24] 1721 	push	ar3
      000329 C0 04            [24] 1722 	push	ar4
      00032B 8F 82            [24] 1723 	mov	dpl,r7
      00032D 8E 83            [24] 1724 	mov	dph,r6
      00032F 78rF8            [12] 1725 	mov	r0,#_n
      000331 79s00            [12] 1726 	mov	r1,#(_n >> 8)
      000333 7As00            [12] 1727 	mov	r2,#(_n >> 16)
      000335 12r00r00         [24] 1728 	lcall	__sdcc_banked_call
      000338 AD 82            [24] 1729 	mov	r5,dpl
      00033A AE 83            [24] 1730 	mov	r6,dph
      00033C AF F0            [24] 1731 	mov	r7,b
      00033E 15 81            [12] 1732 	dec	sp
      000340 15 81            [12] 1733 	dec	sp
      000342 15 81            [12] 1734 	dec	sp
      000344 8D 82            [24] 1735 	mov	dpl,r5
      000346 8E 83            [24] 1736 	mov	dph,r6
      000348 8F F0            [24] 1737 	mov	b,r7
      00034A 78r05            [12] 1738 	mov	r0,#_d
      00034C 79s02            [12] 1739 	mov	r1,#(_d >> 8)
      00034E 7As00            [12] 1740 	mov	r2,#(_d >> 16)
      000350 12r00r00         [24] 1741 	lcall	__sdcc_banked_call
      000353 AD 82            [24] 1742 	mov	r5,dpl
      000355 AE 83            [24] 1743 	mov	r6,dph
      000357 AF F0            [24] 1744 	mov	r7,b
                                   1745 ;	../../../core/net/tcpdump.c:210: n(IPBUF->srcipaddr[2], d(
      000359 E5 81            [12] 1746 	mov	a,sp
      00035B 24 F3            [12] 1747 	add	a,#0xf3
      00035D F8               [12] 1748 	mov	r0,a
      00035E 86 02            [24] 1749 	mov	ar2,@r0
      000360 08               [12] 1750 	inc	r0
      000361 86 03            [24] 1751 	mov	ar3,@r0
      000363 08               [12] 1752 	inc	r0
      000364 86 04            [24] 1753 	mov	ar4,@r0
      000366 74 0E            [12] 1754 	mov	a,#0x0e
      000368 2A               [12] 1755 	add	a,r2
      000369 F9               [12] 1756 	mov	r1,a
      00036A 87 04            [24] 1757 	mov	ar4,@r1
      00036C 7B 00            [12] 1758 	mov	r3,#0x00
      00036E C0 05            [24] 1759 	push	ar5
      000370 C0 06            [24] 1760 	push	ar6
      000372 C0 07            [24] 1761 	push	ar7
      000374 8C 82            [24] 1762 	mov	dpl,r4
      000376 8B 83            [24] 1763 	mov	dph,r3
      000378 78rF8            [12] 1764 	mov	r0,#_n
      00037A 79s00            [12] 1765 	mov	r1,#(_n >> 8)
      00037C 7As00            [12] 1766 	mov	r2,#(_n >> 16)
      00037E 12r00r00         [24] 1767 	lcall	__sdcc_banked_call
      000381 AD 82            [24] 1768 	mov	r5,dpl
      000383 AE 83            [24] 1769 	mov	r6,dph
      000385 AF F0            [24] 1770 	mov	r7,b
      000387 15 81            [12] 1771 	dec	sp
      000389 15 81            [12] 1772 	dec	sp
      00038B 15 81            [12] 1773 	dec	sp
      00038D 8D 82            [24] 1774 	mov	dpl,r5
      00038F 8E 83            [24] 1775 	mov	dph,r6
      000391 8F F0            [24] 1776 	mov	b,r7
      000393 78r05            [12] 1777 	mov	r0,#_d
      000395 79s02            [12] 1778 	mov	r1,#(_d >> 8)
      000397 7As00            [12] 1779 	mov	r2,#(_d >> 16)
      000399 12r00r00         [24] 1780 	lcall	__sdcc_banked_call
      00039C AD 82            [24] 1781 	mov	r5,dpl
      00039E AE 83            [24] 1782 	mov	r6,dph
      0003A0 AF F0            [24] 1783 	mov	r7,b
                                   1784 ;	../../../core/net/tcpdump.c:209: n(IPBUF->srcipaddr[3], d(
      0003A2 E5 81            [12] 1785 	mov	a,sp
      0003A4 24 F3            [12] 1786 	add	a,#0xf3
      0003A6 F8               [12] 1787 	mov	r0,a
      0003A7 86 02            [24] 1788 	mov	ar2,@r0
      0003A9 08               [12] 1789 	inc	r0
      0003AA 86 03            [24] 1790 	mov	ar3,@r0
      0003AC 08               [12] 1791 	inc	r0
      0003AD 86 04            [24] 1792 	mov	ar4,@r0
      0003AF 74 0F            [12] 1793 	mov	a,#0x0f
      0003B1 2A               [12] 1794 	add	a,r2
      0003B2 F9               [12] 1795 	mov	r1,a
      0003B3 87 04            [24] 1796 	mov	ar4,@r1
      0003B5 7B 00            [12] 1797 	mov	r3,#0x00
      0003B7 C0 05            [24] 1798 	push	ar5
      0003B9 C0 06            [24] 1799 	push	ar6
      0003BB C0 07            [24] 1800 	push	ar7
      0003BD 8C 82            [24] 1801 	mov	dpl,r4
      0003BF 8B 83            [24] 1802 	mov	dph,r3
      0003C1 78rF8            [12] 1803 	mov	r0,#_n
      0003C3 79s00            [12] 1804 	mov	r1,#(_n >> 8)
      0003C5 7As00            [12] 1805 	mov	r2,#(_n >> 16)
      0003C7 12r00r00         [24] 1806 	lcall	__sdcc_banked_call
      0003CA AD 82            [24] 1807 	mov	r5,dpl
      0003CC AE 83            [24] 1808 	mov	r6,dph
      0003CE AF F0            [24] 1809 	mov	r7,b
      0003D0 15 81            [12] 1810 	dec	sp
      0003D2 15 81            [12] 1811 	dec	sp
      0003D4 15 81            [12] 1812 	dec	sp
                                   1813 ;	../../../core/net/tcpdump.c:208: s(" ",
      0003D6 C0 05            [24] 1814 	push	ar5
      0003D8 C0 06            [24] 1815 	push	ar6
      0003DA C0 07            [24] 1816 	push	ar7
      0003DC 90r00r06         [24] 1817 	mov	dptr,#___str_1
      0003DF 75 F0 80         [24] 1818 	mov	b,#0x80
      0003E2 78r1E            [12] 1819 	mov	r0,#_s
      0003E4 79s02            [12] 1820 	mov	r1,#(_s >> 8)
      0003E6 7As00            [12] 1821 	mov	r2,#(_s >> 16)
      0003E8 12r00r00         [24] 1822 	lcall	__sdcc_banked_call
      0003EB AD 82            [24] 1823 	mov	r5,dpl
      0003ED AE 83            [24] 1824 	mov	r6,dph
      0003EF AF F0            [24] 1825 	mov	r7,b
      0003F1 15 81            [12] 1826 	dec	sp
      0003F3 15 81            [12] 1827 	dec	sp
      0003F5 15 81            [12] 1828 	dec	sp
                                   1829 ;	../../../core/net/tcpdump.c:207: n(IPBUF->destipaddr[0],
      0003F7 E5 81            [12] 1830 	mov	a,sp
      0003F9 24 F3            [12] 1831 	add	a,#0xf3
      0003FB F8               [12] 1832 	mov	r0,a
      0003FC 86 02            [24] 1833 	mov	ar2,@r0
      0003FE 08               [12] 1834 	inc	r0
      0003FF 86 03            [24] 1835 	mov	ar3,@r0
      000401 08               [12] 1836 	inc	r0
      000402 86 04            [24] 1837 	mov	ar4,@r0
      000404 74 10            [12] 1838 	mov	a,#0x10
      000406 2A               [12] 1839 	add	a,r2
      000407 F9               [12] 1840 	mov	r1,a
      000408 87 04            [24] 1841 	mov	ar4,@r1
      00040A 7B 00            [12] 1842 	mov	r3,#0x00
      00040C C0 05            [24] 1843 	push	ar5
      00040E C0 06            [24] 1844 	push	ar6
      000410 C0 07            [24] 1845 	push	ar7
      000412 8C 82            [24] 1846 	mov	dpl,r4
      000414 8B 83            [24] 1847 	mov	dph,r3
      000416 78rF8            [12] 1848 	mov	r0,#_n
      000418 79s00            [12] 1849 	mov	r1,#(_n >> 8)
      00041A 7As00            [12] 1850 	mov	r2,#(_n >> 16)
      00041C 12r00r00         [24] 1851 	lcall	__sdcc_banked_call
      00041F AD 82            [24] 1852 	mov	r5,dpl
      000421 AE 83            [24] 1853 	mov	r6,dph
      000423 AF F0            [24] 1854 	mov	r7,b
      000425 15 81            [12] 1855 	dec	sp
      000427 15 81            [12] 1856 	dec	sp
      000429 15 81            [12] 1857 	dec	sp
      00042B 8D 82            [24] 1858 	mov	dpl,r5
      00042D 8E 83            [24] 1859 	mov	dph,r6
      00042F 8F F0            [24] 1860 	mov	b,r7
      000431 78r05            [12] 1861 	mov	r0,#_d
      000433 79s02            [12] 1862 	mov	r1,#(_d >> 8)
      000435 7As00            [12] 1863 	mov	r2,#(_d >> 16)
      000437 12r00r00         [24] 1864 	lcall	__sdcc_banked_call
      00043A AD 82            [24] 1865 	mov	r5,dpl
      00043C AE 83            [24] 1866 	mov	r6,dph
      00043E AF F0            [24] 1867 	mov	r7,b
                                   1868 ;	../../../core/net/tcpdump.c:206: n(IPBUF->destipaddr[1], d(
      000440 E5 81            [12] 1869 	mov	a,sp
      000442 24 F3            [12] 1870 	add	a,#0xf3
      000444 F8               [12] 1871 	mov	r0,a
      000445 86 02            [24] 1872 	mov	ar2,@r0
      000447 08               [12] 1873 	inc	r0
      000448 86 03            [24] 1874 	mov	ar3,@r0
      00044A 08               [12] 1875 	inc	r0
      00044B 86 04            [24] 1876 	mov	ar4,@r0
      00044D 74 11            [12] 1877 	mov	a,#0x11
      00044F 2A               [12] 1878 	add	a,r2
      000450 F9               [12] 1879 	mov	r1,a
      000451 87 04            [24] 1880 	mov	ar4,@r1
      000453 7B 00            [12] 1881 	mov	r3,#0x00
      000455 C0 05            [24] 1882 	push	ar5
      000457 C0 06            [24] 1883 	push	ar6
      000459 C0 07            [24] 1884 	push	ar7
      00045B 8C 82            [24] 1885 	mov	dpl,r4
      00045D 8B 83            [24] 1886 	mov	dph,r3
      00045F 78rF8            [12] 1887 	mov	r0,#_n
      000461 79s00            [12] 1888 	mov	r1,#(_n >> 8)
      000463 7As00            [12] 1889 	mov	r2,#(_n >> 16)
      000465 12r00r00         [24] 1890 	lcall	__sdcc_banked_call
      000468 AD 82            [24] 1891 	mov	r5,dpl
      00046A AE 83            [24] 1892 	mov	r6,dph
      00046C AF F0            [24] 1893 	mov	r7,b
      00046E 15 81            [12] 1894 	dec	sp
      000470 15 81            [12] 1895 	dec	sp
      000472 15 81            [12] 1896 	dec	sp
      000474 8D 82            [24] 1897 	mov	dpl,r5
      000476 8E 83            [24] 1898 	mov	dph,r6
      000478 8F F0            [24] 1899 	mov	b,r7
      00047A 78r05            [12] 1900 	mov	r0,#_d
      00047C 79s02            [12] 1901 	mov	r1,#(_d >> 8)
      00047E 7As00            [12] 1902 	mov	r2,#(_d >> 16)
      000480 12r00r00         [24] 1903 	lcall	__sdcc_banked_call
      000483 AD 82            [24] 1904 	mov	r5,dpl
      000485 AE 83            [24] 1905 	mov	r6,dph
      000487 AF F0            [24] 1906 	mov	r7,b
                                   1907 ;	../../../core/net/tcpdump.c:205: n(IPBUF->destipaddr[2], d(
      000489 E5 81            [12] 1908 	mov	a,sp
      00048B 24 F3            [12] 1909 	add	a,#0xf3
      00048D F8               [12] 1910 	mov	r0,a
      00048E 86 02            [24] 1911 	mov	ar2,@r0
      000490 08               [12] 1912 	inc	r0
      000491 86 03            [24] 1913 	mov	ar3,@r0
      000493 08               [12] 1914 	inc	r0
      000494 86 04            [24] 1915 	mov	ar4,@r0
      000496 74 12            [12] 1916 	mov	a,#0x12
      000498 2A               [12] 1917 	add	a,r2
      000499 F9               [12] 1918 	mov	r1,a
      00049A 87 04            [24] 1919 	mov	ar4,@r1
      00049C 7B 00            [12] 1920 	mov	r3,#0x00
      00049E C0 05            [24] 1921 	push	ar5
      0004A0 C0 06            [24] 1922 	push	ar6
      0004A2 C0 07            [24] 1923 	push	ar7
      0004A4 8C 82            [24] 1924 	mov	dpl,r4
      0004A6 8B 83            [24] 1925 	mov	dph,r3
      0004A8 78rF8            [12] 1926 	mov	r0,#_n
      0004AA 79s00            [12] 1927 	mov	r1,#(_n >> 8)
      0004AC 7As00            [12] 1928 	mov	r2,#(_n >> 16)
      0004AE 12r00r00         [24] 1929 	lcall	__sdcc_banked_call
      0004B1 AD 82            [24] 1930 	mov	r5,dpl
      0004B3 AE 83            [24] 1931 	mov	r6,dph
      0004B5 AF F0            [24] 1932 	mov	r7,b
      0004B7 15 81            [12] 1933 	dec	sp
      0004B9 15 81            [12] 1934 	dec	sp
      0004BB 15 81            [12] 1935 	dec	sp
      0004BD 8D 82            [24] 1936 	mov	dpl,r5
      0004BF 8E 83            [24] 1937 	mov	dph,r6
      0004C1 8F F0            [24] 1938 	mov	b,r7
      0004C3 78r05            [12] 1939 	mov	r0,#_d
      0004C5 79s02            [12] 1940 	mov	r1,#(_d >> 8)
      0004C7 7As00            [12] 1941 	mov	r2,#(_d >> 16)
      0004C9 12r00r00         [24] 1942 	lcall	__sdcc_banked_call
      0004CC AD 82            [24] 1943 	mov	r5,dpl
      0004CE AE 83            [24] 1944 	mov	r6,dph
      0004D0 AF F0            [24] 1945 	mov	r7,b
                                   1946 ;	../../../core/net/tcpdump.c:204: n(IPBUF->destipaddr[3], d(
      0004D2 E5 81            [12] 1947 	mov	a,sp
      0004D4 24 F3            [12] 1948 	add	a,#0xf3
      0004D6 F8               [12] 1949 	mov	r0,a
      0004D7 86 02            [24] 1950 	mov	ar2,@r0
      0004D9 08               [12] 1951 	inc	r0
      0004DA 86 03            [24] 1952 	mov	ar3,@r0
      0004DC 08               [12] 1953 	inc	r0
      0004DD 86 04            [24] 1954 	mov	ar4,@r0
      0004DF 74 13            [12] 1955 	mov	a,#0x13
      0004E1 2A               [12] 1956 	add	a,r2
      0004E2 F9               [12] 1957 	mov	r1,a
      0004E3 87 04            [24] 1958 	mov	ar4,@r1
      0004E5 7B 00            [12] 1959 	mov	r3,#0x00
      0004E7 C0 05            [24] 1960 	push	ar5
      0004E9 C0 06            [24] 1961 	push	ar6
      0004EB C0 07            [24] 1962 	push	ar7
      0004ED 8C 82            [24] 1963 	mov	dpl,r4
      0004EF 8B 83            [24] 1964 	mov	dph,r3
      0004F1 78rF8            [12] 1965 	mov	r0,#_n
      0004F3 79s00            [12] 1966 	mov	r1,#(_n >> 8)
      0004F5 7As00            [12] 1967 	mov	r2,#(_n >> 16)
      0004F7 12r00r00         [24] 1968 	lcall	__sdcc_banked_call
      0004FA AD 82            [24] 1969 	mov	r5,dpl
      0004FC AE 83            [24] 1970 	mov	r6,dph
      0004FE AF F0            [24] 1971 	mov	r7,b
      000500 15 81            [12] 1972 	dec	sp
      000502 15 81            [12] 1973 	dec	sp
      000504 15 81            [12] 1974 	dec	sp
                                   1975 ;	../../../core/net/tcpdump.c:203: return s(" ping",
      000506 C0 05            [24] 1976 	push	ar5
      000508 C0 06            [24] 1977 	push	ar6
      00050A C0 07            [24] 1978 	push	ar7
      00050C 90r00r00         [24] 1979 	mov	dptr,#___str_0
      00050F 75 F0 80         [24] 1980 	mov	b,#0x80
      000512 78r1E            [12] 1981 	mov	r0,#_s
      000514 79s02            [12] 1982 	mov	r1,#(_s >> 8)
      000516 7As00            [12] 1983 	mov	r2,#(_s >> 16)
      000518 12r00r00         [24] 1984 	lcall	__sdcc_banked_call
      00051B AD 82            [24] 1985 	mov	r5,dpl
      00051D AE 83            [24] 1986 	mov	r6,dph
      00051F AF F0            [24] 1987 	mov	r7,b
      000521 15 81            [12] 1988 	dec	sp
      000523 15 81            [12] 1989 	dec	sp
      000525 15 81            [12] 1990 	dec	sp
      000527 E5 81            [12] 1991 	mov	a,sp
      000529 24 EB            [12] 1992 	add	a,#0xeb
      00052B F8               [12] 1993 	mov	r0,a
      00052C ED               [12] 1994 	mov	a,r5
      00052D C3               [12] 1995 	clr	c
      00052E 96               [12] 1996 	subb	a,@r0
      00052F FD               [12] 1997 	mov	r5,a
      000530 EE               [12] 1998 	mov	a,r6
      000531 08               [12] 1999 	inc	r0
      000532 96               [12] 2000 	subb	a,@r0
      000533 FE               [12] 2001 	mov	r6,a
      000534 8D 82            [24] 2002 	mov	dpl,r5
      000536 8E 83            [24] 2003 	mov	dph,r6
      000538 02r0FrE9         [24] 2004 	ljmp	00115$
      00053B                       2005 00104$:
                                   2006 ;	../../../core/net/tcpdump.c:220: } else if(ICMPBUF->type == ICMP_ECHO_REPLY) {
      00053B E5 81            [12] 2007 	mov	a,sp
      00053D 24 F3            [12] 2008 	add	a,#0xf3
      00053F F8               [12] 2009 	mov	r0,a
      000540 86 05            [24] 2010 	mov	ar5,@r0
      000542 08               [12] 2011 	inc	r0
      000543 86 06            [24] 2012 	mov	ar6,@r0
      000545 08               [12] 2013 	inc	r0
      000546 86 07            [24] 2014 	mov	ar7,@r0
      000548 74 14            [12] 2015 	mov	a,#0x14
      00054A 2D               [12] 2016 	add	a,r5
      00054B F9               [12] 2017 	mov	r1,a
      00054C E7               [12] 2018 	mov	a,@r1
      00054D 60 03            [24] 2019 	jz	00141$
      00054F 02r0FrE6         [24] 2020 	ljmp	00114$
      000552                       2021 00141$:
                                   2022 ;	../../../core/net/tcpdump.c:230: n(IPBUF->srcipaddr[0],
      000552 E5 81            [12] 2023 	mov	a,sp
      000554 24 F3            [12] 2024 	add	a,#0xf3
      000556 F8               [12] 2025 	mov	r0,a
      000557 86 05            [24] 2026 	mov	ar5,@r0
      000559 08               [12] 2027 	inc	r0
      00055A 86 06            [24] 2028 	mov	ar6,@r0
      00055C 08               [12] 2029 	inc	r0
      00055D 86 07            [24] 2030 	mov	ar7,@r0
      00055F 74 0C            [12] 2031 	mov	a,#0x0c
      000561 2D               [12] 2032 	add	a,r5
      000562 F9               [12] 2033 	mov	r1,a
      000563 87 07            [24] 2034 	mov	ar7,@r1
      000565 7E 00            [12] 2035 	mov	r6,#0x00
      000567 E5 81            [12] 2036 	mov	a,sp
      000569 24 EB            [12] 2037 	add	a,#0xeb
      00056B F8               [12] 2038 	mov	r0,a
      00056C E6               [12] 2039 	mov	a,@r0
      00056D C0 E0            [24] 2040 	push	acc
      00056F 08               [12] 2041 	inc	r0
      000570 E6               [12] 2042 	mov	a,@r0
      000571 C0 E0            [24] 2043 	push	acc
      000573 08               [12] 2044 	inc	r0
      000574 E6               [12] 2045 	mov	a,@r0
      000575 C0 E0            [24] 2046 	push	acc
      000577 8F 82            [24] 2047 	mov	dpl,r7
      000579 8E 83            [24] 2048 	mov	dph,r6
      00057B 78rF8            [12] 2049 	mov	r0,#_n
      00057D 79s00            [12] 2050 	mov	r1,#(_n >> 8)
      00057F 7As00            [12] 2051 	mov	r2,#(_n >> 16)
      000581 12r00r00         [24] 2052 	lcall	__sdcc_banked_call
      000584 AD 82            [24] 2053 	mov	r5,dpl
      000586 AE 83            [24] 2054 	mov	r6,dph
      000588 AF F0            [24] 2055 	mov	r7,b
      00058A 15 81            [12] 2056 	dec	sp
      00058C 15 81            [12] 2057 	dec	sp
      00058E 15 81            [12] 2058 	dec	sp
      000590 8D 82            [24] 2059 	mov	dpl,r5
      000592 8E 83            [24] 2060 	mov	dph,r6
      000594 8F F0            [24] 2061 	mov	b,r7
      000596 78r05            [12] 2062 	mov	r0,#_d
      000598 79s02            [12] 2063 	mov	r1,#(_d >> 8)
      00059A 7As00            [12] 2064 	mov	r2,#(_d >> 16)
      00059C 12r00r00         [24] 2065 	lcall	__sdcc_banked_call
      00059F AD 82            [24] 2066 	mov	r5,dpl
      0005A1 AE 83            [24] 2067 	mov	r6,dph
      0005A3 AF F0            [24] 2068 	mov	r7,b
                                   2069 ;	../../../core/net/tcpdump.c:229: n(IPBUF->srcipaddr[1], d(
      0005A5 E5 81            [12] 2070 	mov	a,sp
      0005A7 24 F3            [12] 2071 	add	a,#0xf3
      0005A9 F8               [12] 2072 	mov	r0,a
      0005AA 86 02            [24] 2073 	mov	ar2,@r0
      0005AC 08               [12] 2074 	inc	r0
      0005AD 86 03            [24] 2075 	mov	ar3,@r0
      0005AF 08               [12] 2076 	inc	r0
      0005B0 86 04            [24] 2077 	mov	ar4,@r0
      0005B2 74 0D            [12] 2078 	mov	a,#0x0d
      0005B4 2A               [12] 2079 	add	a,r2
      0005B5 F9               [12] 2080 	mov	r1,a
      0005B6 87 04            [24] 2081 	mov	ar4,@r1
      0005B8 7B 00            [12] 2082 	mov	r3,#0x00
      0005BA C0 05            [24] 2083 	push	ar5
      0005BC C0 06            [24] 2084 	push	ar6
      0005BE C0 07            [24] 2085 	push	ar7
      0005C0 8C 82            [24] 2086 	mov	dpl,r4
      0005C2 8B 83            [24] 2087 	mov	dph,r3
      0005C4 78rF8            [12] 2088 	mov	r0,#_n
      0005C6 79s00            [12] 2089 	mov	r1,#(_n >> 8)
      0005C8 7As00            [12] 2090 	mov	r2,#(_n >> 16)
      0005CA 12r00r00         [24] 2091 	lcall	__sdcc_banked_call
      0005CD AD 82            [24] 2092 	mov	r5,dpl
      0005CF AE 83            [24] 2093 	mov	r6,dph
      0005D1 AF F0            [24] 2094 	mov	r7,b
      0005D3 15 81            [12] 2095 	dec	sp
      0005D5 15 81            [12] 2096 	dec	sp
      0005D7 15 81            [12] 2097 	dec	sp
      0005D9 8D 82            [24] 2098 	mov	dpl,r5
      0005DB 8E 83            [24] 2099 	mov	dph,r6
      0005DD 8F F0            [24] 2100 	mov	b,r7
      0005DF 78r05            [12] 2101 	mov	r0,#_d
      0005E1 79s02            [12] 2102 	mov	r1,#(_d >> 8)
      0005E3 7As00            [12] 2103 	mov	r2,#(_d >> 16)
      0005E5 12r00r00         [24] 2104 	lcall	__sdcc_banked_call
      0005E8 AD 82            [24] 2105 	mov	r5,dpl
      0005EA AE 83            [24] 2106 	mov	r6,dph
      0005EC AF F0            [24] 2107 	mov	r7,b
                                   2108 ;	../../../core/net/tcpdump.c:228: n(IPBUF->srcipaddr[2], d(
      0005EE E5 81            [12] 2109 	mov	a,sp
      0005F0 24 F3            [12] 2110 	add	a,#0xf3
      0005F2 F8               [12] 2111 	mov	r0,a
      0005F3 86 02            [24] 2112 	mov	ar2,@r0
      0005F5 08               [12] 2113 	inc	r0
      0005F6 86 03            [24] 2114 	mov	ar3,@r0
      0005F8 08               [12] 2115 	inc	r0
      0005F9 86 04            [24] 2116 	mov	ar4,@r0
      0005FB 74 0E            [12] 2117 	mov	a,#0x0e
      0005FD 2A               [12] 2118 	add	a,r2
      0005FE F9               [12] 2119 	mov	r1,a
      0005FF 87 04            [24] 2120 	mov	ar4,@r1
      000601 7B 00            [12] 2121 	mov	r3,#0x00
      000603 C0 05            [24] 2122 	push	ar5
      000605 C0 06            [24] 2123 	push	ar6
      000607 C0 07            [24] 2124 	push	ar7
      000609 8C 82            [24] 2125 	mov	dpl,r4
      00060B 8B 83            [24] 2126 	mov	dph,r3
      00060D 78rF8            [12] 2127 	mov	r0,#_n
      00060F 79s00            [12] 2128 	mov	r1,#(_n >> 8)
      000611 7As00            [12] 2129 	mov	r2,#(_n >> 16)
      000613 12r00r00         [24] 2130 	lcall	__sdcc_banked_call
      000616 AD 82            [24] 2131 	mov	r5,dpl
      000618 AE 83            [24] 2132 	mov	r6,dph
      00061A AF F0            [24] 2133 	mov	r7,b
      00061C 15 81            [12] 2134 	dec	sp
      00061E 15 81            [12] 2135 	dec	sp
      000620 15 81            [12] 2136 	dec	sp
      000622 8D 82            [24] 2137 	mov	dpl,r5
      000624 8E 83            [24] 2138 	mov	dph,r6
      000626 8F F0            [24] 2139 	mov	b,r7
      000628 78r05            [12] 2140 	mov	r0,#_d
      00062A 79s02            [12] 2141 	mov	r1,#(_d >> 8)
      00062C 7As00            [12] 2142 	mov	r2,#(_d >> 16)
      00062E 12r00r00         [24] 2143 	lcall	__sdcc_banked_call
      000631 AD 82            [24] 2144 	mov	r5,dpl
      000633 AE 83            [24] 2145 	mov	r6,dph
      000635 AF F0            [24] 2146 	mov	r7,b
                                   2147 ;	../../../core/net/tcpdump.c:227: n(IPBUF->srcipaddr[3], d(
      000637 E5 81            [12] 2148 	mov	a,sp
      000639 24 F3            [12] 2149 	add	a,#0xf3
      00063B F8               [12] 2150 	mov	r0,a
      00063C 86 02            [24] 2151 	mov	ar2,@r0
      00063E 08               [12] 2152 	inc	r0
      00063F 86 03            [24] 2153 	mov	ar3,@r0
      000641 08               [12] 2154 	inc	r0
      000642 86 04            [24] 2155 	mov	ar4,@r0
      000644 74 0F            [12] 2156 	mov	a,#0x0f
      000646 2A               [12] 2157 	add	a,r2
      000647 F9               [12] 2158 	mov	r1,a
      000648 87 04            [24] 2159 	mov	ar4,@r1
      00064A 7B 00            [12] 2160 	mov	r3,#0x00
      00064C C0 05            [24] 2161 	push	ar5
      00064E C0 06            [24] 2162 	push	ar6
      000650 C0 07            [24] 2163 	push	ar7
      000652 8C 82            [24] 2164 	mov	dpl,r4
      000654 8B 83            [24] 2165 	mov	dph,r3
      000656 78rF8            [12] 2166 	mov	r0,#_n
      000658 79s00            [12] 2167 	mov	r1,#(_n >> 8)
      00065A 7As00            [12] 2168 	mov	r2,#(_n >> 16)
      00065C 12r00r00         [24] 2169 	lcall	__sdcc_banked_call
      00065F AD 82            [24] 2170 	mov	r5,dpl
      000661 AE 83            [24] 2171 	mov	r6,dph
      000663 AF F0            [24] 2172 	mov	r7,b
      000665 15 81            [12] 2173 	dec	sp
      000667 15 81            [12] 2174 	dec	sp
      000669 15 81            [12] 2175 	dec	sp
                                   2176 ;	../../../core/net/tcpdump.c:226: s(" ",
      00066B C0 05            [24] 2177 	push	ar5
      00066D C0 06            [24] 2178 	push	ar6
      00066F C0 07            [24] 2179 	push	ar7
      000671 90r00r06         [24] 2180 	mov	dptr,#___str_1
      000674 75 F0 80         [24] 2181 	mov	b,#0x80
      000677 78r1E            [12] 2182 	mov	r0,#_s
      000679 79s02            [12] 2183 	mov	r1,#(_s >> 8)
      00067B 7As00            [12] 2184 	mov	r2,#(_s >> 16)
      00067D 12r00r00         [24] 2185 	lcall	__sdcc_banked_call
      000680 AD 82            [24] 2186 	mov	r5,dpl
      000682 AE 83            [24] 2187 	mov	r6,dph
      000684 AF F0            [24] 2188 	mov	r7,b
      000686 15 81            [12] 2189 	dec	sp
      000688 15 81            [12] 2190 	dec	sp
      00068A 15 81            [12] 2191 	dec	sp
                                   2192 ;	../../../core/net/tcpdump.c:225: n(IPBUF->destipaddr[0],
      00068C E5 81            [12] 2193 	mov	a,sp
      00068E 24 F3            [12] 2194 	add	a,#0xf3
      000690 F8               [12] 2195 	mov	r0,a
      000691 86 02            [24] 2196 	mov	ar2,@r0
      000693 08               [12] 2197 	inc	r0
      000694 86 03            [24] 2198 	mov	ar3,@r0
      000696 08               [12] 2199 	inc	r0
      000697 86 04            [24] 2200 	mov	ar4,@r0
      000699 74 10            [12] 2201 	mov	a,#0x10
      00069B 2A               [12] 2202 	add	a,r2
      00069C F9               [12] 2203 	mov	r1,a
      00069D 87 04            [24] 2204 	mov	ar4,@r1
      00069F 7B 00            [12] 2205 	mov	r3,#0x00
      0006A1 C0 05            [24] 2206 	push	ar5
      0006A3 C0 06            [24] 2207 	push	ar6
      0006A5 C0 07            [24] 2208 	push	ar7
      0006A7 8C 82            [24] 2209 	mov	dpl,r4
      0006A9 8B 83            [24] 2210 	mov	dph,r3
      0006AB 78rF8            [12] 2211 	mov	r0,#_n
      0006AD 79s00            [12] 2212 	mov	r1,#(_n >> 8)
      0006AF 7As00            [12] 2213 	mov	r2,#(_n >> 16)
      0006B1 12r00r00         [24] 2214 	lcall	__sdcc_banked_call
      0006B4 AD 82            [24] 2215 	mov	r5,dpl
      0006B6 AE 83            [24] 2216 	mov	r6,dph
      0006B8 AF F0            [24] 2217 	mov	r7,b
      0006BA 15 81            [12] 2218 	dec	sp
      0006BC 15 81            [12] 2219 	dec	sp
      0006BE 15 81            [12] 2220 	dec	sp
      0006C0 8D 82            [24] 2221 	mov	dpl,r5
      0006C2 8E 83            [24] 2222 	mov	dph,r6
      0006C4 8F F0            [24] 2223 	mov	b,r7
      0006C6 78r05            [12] 2224 	mov	r0,#_d
      0006C8 79s02            [12] 2225 	mov	r1,#(_d >> 8)
      0006CA 7As00            [12] 2226 	mov	r2,#(_d >> 16)
      0006CC 12r00r00         [24] 2227 	lcall	__sdcc_banked_call
      0006CF AD 82            [24] 2228 	mov	r5,dpl
      0006D1 AE 83            [24] 2229 	mov	r6,dph
      0006D3 AF F0            [24] 2230 	mov	r7,b
