                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module cxmac
                                    119 	.globl _P1_7
                                    120 	.globl _IT0
                                    121 	.globl _RFERRIF
                                    122 	.globl _IT1
                                    123 	.globl _URX0IF
                                    124 	.globl _ADCIF
                                    125 	.globl _URX1IF
                                    126 	.globl _P0_0
                                    127 	.globl _P0_1
                                    128 	.globl _P0_2
                                    129 	.globl _P0_3
                                    130 	.globl _P0_4
                                    131 	.globl _P0_5
                                    132 	.globl _P0_6
                                    133 	.globl _P0_7
                                    134 	.globl _WDCTL
                                    135 	.globl _U1GCR
                                    136 	.globl _U1UCR
                                    137 	.globl _U1BAUD
                                    138 	.globl _U1DBUF
                                    139 	.globl _U1CSR
                                    140 	.globl _U0GCR
                                    141 	.globl _U0UCR
                                    142 	.globl _U0BAUD
                                    143 	.globl _U0DBUF
                                    144 	.globl _U0CSR
                                    145 	.globl _TIMIF
                                    146 	.globl _T4CC1
                                    147 	.globl _T4CCTL1
                                    148 	.globl _T4CC0
                                    149 	.globl _T4CCTL0
                                    150 	.globl _T4CTL
                                    151 	.globl _T4CNT
                                    152 	.globl _T3CC1
                                    153 	.globl _T3CCTL1
                                    154 	.globl _T3CC0
                                    155 	.globl _T3CCTL0
                                    156 	.globl _T3CTL
                                    157 	.globl _T3CNT
                                    158 	.globl _T2MSEL
                                    159 	.globl _T2IRQM
                                    160 	.globl _T2MOVF2
                                    161 	.globl _T2MOVF1
                                    162 	.globl _T2MOVF0
                                    163 	.globl _T2M1
                                    164 	.globl _T2M0
                                    165 	.globl _T2IRQF
                                    166 	.globl _T2EVTCFG
                                    167 	.globl _T2CTRL
                                    168 	.globl _T1STAT
                                    169 	.globl _T1CCTL2
                                    170 	.globl _T1CCTL1
                                    171 	.globl _T1CCTL0
                                    172 	.globl _T1CTL
                                    173 	.globl _T1CNTH
                                    174 	.globl _T1CNTL
                                    175 	.globl _T1CC2H
                                    176 	.globl _T1CC2L
                                    177 	.globl _T1CC1H
                                    178 	.globl _T1CC1L
                                    179 	.globl _T1CC0H
                                    180 	.globl _T1CC0L
                                    181 	.globl _CLKCONSTA
                                    182 	.globl _CLKCONCMD
                                    183 	.globl _SLEEPSTA
                                    184 	.globl _SLEEPCMD
                                    185 	.globl _STLOAD
                                    186 	.globl _ST2
                                    187 	.globl _ST1
                                    188 	.globl _ST0
                                    189 	.globl _RFERRF
                                    190 	.globl _RFIRQF0
                                    191 	.globl _RFST
                                    192 	.globl _RFD
                                    193 	.globl _RFIRQF1
                                    194 	.globl _PSBANK
                                    195 	.globl _FMAP
                                    196 	.globl _MEMCTR
                                    197 	.globl __XPAGE
                                    198 	.globl _MPAGE
                                    199 	.globl _PMUX
                                    200 	.globl _P2DIR
                                    201 	.globl _P1DIR
                                    202 	.globl _P0DIR
                                    203 	.globl _P2INP
                                    204 	.globl _P1INP
                                    205 	.globl _P2SEL
                                    206 	.globl _P1SEL
                                    207 	.globl _P0SEL
                                    208 	.globl _APCFG
                                    209 	.globl _PERCFG
                                    210 	.globl _P0INP
                                    211 	.globl _P2IEN
                                    212 	.globl _P1IEN
                                    213 	.globl _P0IEN
                                    214 	.globl _PICTL
                                    215 	.globl _P2IFG
                                    216 	.globl _P1IFG
                                    217 	.globl _P0IFG
                                    218 	.globl _DMAREQ
                                    219 	.globl _DMAARM
                                    220 	.globl _DMA0CFGH
                                    221 	.globl _DMA0CFGL
                                    222 	.globl _DMA1CFGH
                                    223 	.globl _DMA1CFGL
                                    224 	.globl _DMAIRQ
                                    225 	.globl _ENCCS
                                    226 	.globl _ENCDO
                                    227 	.globl _ENCDI
                                    228 	.globl _RNDH
                                    229 	.globl _RNDL
                                    230 	.globl _ADCH
                                    231 	.globl _ADCL
                                    232 	.globl _ADCCON3
                                    233 	.globl _ADCCON2
                                    234 	.globl _ADCCON1
                                    235 	.globl _B
                                    236 	.globl _IRCON2
                                    237 	.globl _ACC
                                    238 	.globl _PSW
                                    239 	.globl _IRCON
                                    240 	.globl _IP1
                                    241 	.globl _IEN1
                                    242 	.globl _IP0
                                    243 	.globl _IEN0
                                    244 	.globl _P2
                                    245 	.globl _S1CON
                                    246 	.globl _IEN2
                                    247 	.globl _S0CON
                                    248 	.globl _DPS
                                    249 	.globl _P1
                                    250 	.globl _TCON
                                    251 	.globl _PCON
                                    252 	.globl _DPH1
                                    253 	.globl _DPL1
                                    254 	.globl _DPH0
                                    255 	.globl _DPL0
                                    256 	.globl _SP
                                    257 	.globl _P0
                                    258 	.globl _cxmac_config
                                    259 	.globl _X_IEEE_ADDR
                                    260 	.globl _X_INFOPAGE
                                    261 	.globl _X_P2DIR
                                    262 	.globl _X_P1DIR
                                    263 	.globl _X_P0DIR
                                    264 	.globl _X_U1GCR
                                    265 	.globl _X_U1UCR
                                    266 	.globl _X_U1BAUD
                                    267 	.globl _X_U1DBUF
                                    268 	.globl _X_U1CSR
                                    269 	.globl _X_P2INP
                                    270 	.globl _X_P1INP
                                    271 	.globl _X_P2SEL
                                    272 	.globl _X_P1SEL
                                    273 	.globl _X_P0SEL
                                    274 	.globl _X_APCFG
                                    275 	.globl _X_PERCFG
                                    276 	.globl _X_T4CC1
                                    277 	.globl _X_T4CCTL1
                                    278 	.globl _X_T4CC0
                                    279 	.globl _X_T4CCTL0
                                    280 	.globl _X_T4CTL
                                    281 	.globl _X_T4CNT
                                    282 	.globl _X_RFIRQF0
                                    283 	.globl _X_T1CCTL2
                                    284 	.globl _X_T1CCTL1
                                    285 	.globl _X_T1CCTL0
                                    286 	.globl _X_T1CTL
                                    287 	.globl _X_T1CNTH
                                    288 	.globl _X_T1CNTL
                                    289 	.globl _X_RFST
                                    290 	.globl _X_T1CC2H
                                    291 	.globl _X_T1CC2L
                                    292 	.globl _X_T1CC1H
                                    293 	.globl _X_T1CC1L
                                    294 	.globl _X_T1CC0H
                                    295 	.globl _X_T1CC0L
                                    296 	.globl _X_RFD
                                    297 	.globl _X_TIMIF
                                    298 	.globl _X_DMAREQ
                                    299 	.globl _X_DMAARM
                                    300 	.globl _X_DMA0CFGH
                                    301 	.globl _X_DMA0CFGL
                                    302 	.globl _X_DMA1CFGH
                                    303 	.globl _X_DMA1CFGL
                                    304 	.globl _X_DMAIRQ
                                    305 	.globl _X_T3CC1
                                    306 	.globl _X_T3CCTL1
                                    307 	.globl _X_T3CC0
                                    308 	.globl _X_T3CCTL0
                                    309 	.globl _X_T3CTL
                                    310 	.globl _X_T3CNT
                                    311 	.globl _X_WDCTL
                                    312 	.globl _X_MEMCTR
                                    313 	.globl _X_CLKCONCMD
                                    314 	.globl _X_U0GCR
                                    315 	.globl _X_U0UCR
                                    316 	.globl _X_T2MSEL
                                    317 	.globl _X_U0BAUD
                                    318 	.globl _X_U0DBUF
                                    319 	.globl _X_RFERRF
                                    320 	.globl _X_SLEEPCMD
                                    321 	.globl _X_RNDH
                                    322 	.globl _X_RNDL
                                    323 	.globl _X_ADCH
                                    324 	.globl _X_ADCL
                                    325 	.globl _X_ADCCON3
                                    326 	.globl _X_ADCCON2
                                    327 	.globl _X_ADCCON1
                                    328 	.globl _X_ENCCS
                                    329 	.globl _X_ENCDO
                                    330 	.globl _X_ENCDI
                                    331 	.globl _X_T1STAT
                                    332 	.globl _X_PMUX
                                    333 	.globl _X_STLOAD
                                    334 	.globl _X_P2IEN
                                    335 	.globl _X_P0IEN
                                    336 	.globl _X_T2IRQM
                                    337 	.globl _X_T2MOVF2
                                    338 	.globl _X_T2MOVF1
                                    339 	.globl _X_T2MOVF0
                                    340 	.globl _X_T2M1
                                    341 	.globl _X_T2M0
                                    342 	.globl _X_T2IRQF
                                    343 	.globl _X_P2
                                    344 	.globl _X_PSBANK
                                    345 	.globl _X_FMAP
                                    346 	.globl _X_CLKCONSTA
                                    347 	.globl _X_SLEEPSTA
                                    348 	.globl _X_T2EVTCFG
                                    349 	.globl _X_ST2
                                    350 	.globl _X_ST1
                                    351 	.globl _X_ST0
                                    352 	.globl _X_T2CTRL
                                    353 	.globl _X__XPAGE
                                    354 	.globl _X_MPAGE
                                    355 	.globl _X_RFIRQF1
                                    356 	.globl _X_P1
                                    357 	.globl _X_P0INP
                                    358 	.globl _X_P1IEN
                                    359 	.globl _X_PICTL
                                    360 	.globl _X_P2IFG
                                    361 	.globl _X_P1IFG
                                    362 	.globl _X_P0IFG
                                    363 	.globl _X_U0CSR
                                    364 	.globl _X_P0
                                    365 	.globl _USBF5
                                    366 	.globl _USBF4
                                    367 	.globl _USBF3
                                    368 	.globl _USBF2
                                    369 	.globl _USBF1
                                    370 	.globl _USBF0
                                    371 	.globl _USBCNTH
                                    372 	.globl _USBCNTL
                                    373 	.globl _USBCNT0
                                    374 	.globl _USBCSOH
                                    375 	.globl _USBCSOL
                                    376 	.globl _USBMAXO
                                    377 	.globl _USBCSIH
                                    378 	.globl _USBCSIL
                                    379 	.globl _USBCS0
                                    380 	.globl _USBMAXI
                                    381 	.globl _USBCTRL
                                    382 	.globl _USBINDEX
                                    383 	.globl _USBFRMH
                                    384 	.globl _USBFRML
                                    385 	.globl _USBCIE
                                    386 	.globl _USBOIE
                                    387 	.globl _USBIIE
                                    388 	.globl _USBCIF
                                    389 	.globl _USBOIF
                                    390 	.globl _USBIIF
                                    391 	.globl _USBPOW
                                    392 	.globl _USBADDR
                                    393 	.globl _CSPT
                                    394 	.globl _CSPZ
                                    395 	.globl _CSPY
                                    396 	.globl _CSPX
                                    397 	.globl _CSPSTAT
                                    398 	.globl _CSPCTRL
                                    399 	.globl _CSPPROG23
                                    400 	.globl _CSPPROG22
                                    401 	.globl _CSPPROG21
                                    402 	.globl _CSPPROG20
                                    403 	.globl _CSPPROG19
                                    404 	.globl _CSPPROG18
                                    405 	.globl _CSPPROG17
                                    406 	.globl _CSPPROG16
                                    407 	.globl _CSPPROG15
                                    408 	.globl _CSPPROG14
                                    409 	.globl _CSPPROG13
                                    410 	.globl _CSPPROG12
                                    411 	.globl _CSPPROG11
                                    412 	.globl _CSPPROG10
                                    413 	.globl _CSPPROG9
                                    414 	.globl _CSPPROG8
                                    415 	.globl _CSPPROG7
                                    416 	.globl _CSPPROG6
                                    417 	.globl _CSPPROG5
                                    418 	.globl _CSPPROG4
                                    419 	.globl _CSPPROG3
                                    420 	.globl _CSPPROG2
                                    421 	.globl _CSPPROG1
                                    422 	.globl _CSPPROG0
                                    423 	.globl _RFC_OBS_CTRL2
                                    424 	.globl _RFC_OBS_CTRL1
                                    425 	.globl _RFC_OBS_CTRL0
                                    426 	.globl _TXFILTCFG
                                    427 	.globl _PTEST1
                                    428 	.globl _PTEST0
                                    429 	.globl _ATEST
                                    430 	.globl _DACTEST2
                                    431 	.globl _DACTEST1
                                    432 	.globl _DACTEST0
                                    433 	.globl _MDMTEST1
                                    434 	.globl _MDMTEST0
                                    435 	.globl _ADCTEST2
                                    436 	.globl _ADCTEST1
                                    437 	.globl _ADCTEST0
                                    438 	.globl _AGCCTRL3
                                    439 	.globl _AGCCTRL2
                                    440 	.globl _AGCCTRL1
                                    441 	.globl _AGCCTRL0
                                    442 	.globl _FSCAL3
                                    443 	.globl _FSCAL2
                                    444 	.globl _FSCAL1
                                    445 	.globl _FSCAL0
                                    446 	.globl _FSCTRL
                                    447 	.globl _RXCTRL
                                    448 	.globl _FREQEST
                                    449 	.globl _MDMCTRL1
                                    450 	.globl _MDMCTRL0
                                    451 	.globl _RFRND
                                    452 	.globl _RFERRM
                                    453 	.globl _RFIRQM1
                                    454 	.globl _RFIRQM0
                                    455 	.globl _TXLAST_PTR
                                    456 	.globl _TXFIRST_PTR
                                    457 	.globl _RXP1_PTR
                                    458 	.globl _RXLAST_PTR
                                    459 	.globl _RXFIRST_PTR
                                    460 	.globl _TXFIFOCNT
                                    461 	.globl _RXFIFOCNT
                                    462 	.globl _RXFIRST
                                    463 	.globl _RSSISTAT
                                    464 	.globl _RSSI
                                    465 	.globl _CCACTRL1
                                    466 	.globl _CCACTRL0
                                    467 	.globl _FSMCTRL
                                    468 	.globl _FIFOPCTRL
                                    469 	.globl _FSMSTAT1
                                    470 	.globl _FSMSTAT0
                                    471 	.globl _TXCTRL
                                    472 	.globl _TXPOWER
                                    473 	.globl _FREQCTRL
                                    474 	.globl _FREQTUNE
                                    475 	.globl _RXMASKCLR
                                    476 	.globl _RXMASKSET
                                    477 	.globl _RXENABLE
                                    478 	.globl _FRMCTRL1
                                    479 	.globl _FRMCTRL0
                                    480 	.globl _SRCEXTEN2
                                    481 	.globl _SRCEXTEN1
                                    482 	.globl _SRCEXTEN0
                                    483 	.globl _SRCSHORTEN2
                                    484 	.globl _SRCSHORTEN1
                                    485 	.globl _SRCSHORTEN0
                                    486 	.globl _SRCMATCH
                                    487 	.globl _FRMFILT1
                                    488 	.globl _FRMFILT0
                                    489 	.globl _SHORT_ADDR1
                                    490 	.globl _SHORT_ADDR0
                                    491 	.globl _PAN_ID1
                                    492 	.globl _PAN_ID0
                                    493 	.globl _EXT_ADDR7
                                    494 	.globl _EXT_ADDR6
                                    495 	.globl _EXT_ADDR5
                                    496 	.globl _EXT_ADDR4
                                    497 	.globl _EXT_ADDR3
                                    498 	.globl _EXT_ADDR2
                                    499 	.globl _EXT_ADDR1
                                    500 	.globl _EXT_ADDR0
                                    501 	.globl _SRCSHORTPENDEN2
                                    502 	.globl _SRCSHORTPENDEN1
                                    503 	.globl _SRCSHORTPENDEN0
                                    504 	.globl _SRCEXTPENDEN2
                                    505 	.globl _SRCEXTPENDEN1
                                    506 	.globl _SRCEXTPENDEN0
                                    507 	.globl _SRCRESINDEX
                                    508 	.globl _SRCRESMASK2
                                    509 	.globl _SRCRESMASK1
                                    510 	.globl _SRCRESMASK0
                                    511 	.globl _SRC_ADDR_TABLE
                                    512 	.globl _TXFIFO
                                    513 	.globl _RXFIFO
                                    514 	.globl _RFCORE_RAM
                                    515 	.globl _CMPCTL
                                    516 	.globl _OPAMPS
                                    517 	.globl _OPAMPC
                                    518 	.globl _STCV2
                                    519 	.globl _STCV1
                                    520 	.globl _STCV0
                                    521 	.globl _STCS
                                    522 	.globl _STCC
                                    523 	.globl _T1CC4H
                                    524 	.globl _T1CC4L
                                    525 	.globl _T1CC3H
                                    526 	.globl _T1CC3L
                                    527 	.globl _XX_T1CC2H
                                    528 	.globl _XX_T1CC2L
                                    529 	.globl _XX_T1CC1H
                                    530 	.globl _XX_T1CC1L
                                    531 	.globl _XX_T1CC0H
                                    532 	.globl _XX_T1CC0L
                                    533 	.globl _T1CCTL4
                                    534 	.globl _T1CCTL3
                                    535 	.globl _XX_T1CCTL2
                                    536 	.globl _XX_T1CCTL1
                                    537 	.globl _XX_T1CCTL0
                                    538 	.globl _CLD
                                    539 	.globl _IRCTL
                                    540 	.globl _CHIPINFO1
                                    541 	.globl _CHIPINFO0
                                    542 	.globl _FWDATA
                                    543 	.globl _FADDRH
                                    544 	.globl _FADDRL
                                    545 	.globl _FCTL
                                    546 	.globl _IVCTRL
                                    547 	.globl _BATTMON
                                    548 	.globl _SRCRC
                                    549 	.globl _DBGDATA
                                    550 	.globl _TESTREG0
                                    551 	.globl _CHIPID
                                    552 	.globl _CHVER
                                    553 	.globl _OBSSEL5
                                    554 	.globl _OBSSEL4
                                    555 	.globl _OBSSEL3
                                    556 	.globl _OBSSEL2
                                    557 	.globl _OBSSEL1
                                    558 	.globl _OBSSEL0
                                    559 	.globl _I2CIO
                                    560 	.globl _I2CWC
                                    561 	.globl _I2CADDR
                                    562 	.globl _I2CDATA
                                    563 	.globl _I2CSTAT
                                    564 	.globl _I2CCFG
                                    565 	.globl _OPAMPMC
                                    566 	.globl _MONMUX
                                    567 ;--------------------------------------------------------
                                    568 ; special function registers
                                    569 ;--------------------------------------------------------
                                    570 	.area RSEG    (ABS,DATA)
      000000                        571 	.org 0x0000
                           000080   572 _P0	=	0x0080
                           000081   573 _SP	=	0x0081
                           000082   574 _DPL0	=	0x0082
                           000083   575 _DPH0	=	0x0083
                           000084   576 _DPL1	=	0x0084
                           000085   577 _DPH1	=	0x0085
                           000087   578 _PCON	=	0x0087
                           000088   579 _TCON	=	0x0088
                           000090   580 _P1	=	0x0090
                           000092   581 _DPS	=	0x0092
                           000098   582 _S0CON	=	0x0098
                           00009A   583 _IEN2	=	0x009a
                           00009B   584 _S1CON	=	0x009b
                           0000A0   585 _P2	=	0x00a0
                           0000A8   586 _IEN0	=	0x00a8
                           0000A9   587 _IP0	=	0x00a9
                           0000B8   588 _IEN1	=	0x00b8
                           0000B9   589 _IP1	=	0x00b9
                           0000C0   590 _IRCON	=	0x00c0
                           0000D0   591 _PSW	=	0x00d0
                           0000E0   592 _ACC	=	0x00e0
                           0000E8   593 _IRCON2	=	0x00e8
                           0000F0   594 _B	=	0x00f0
                           0000B4   595 _ADCCON1	=	0x00b4
                           0000B5   596 _ADCCON2	=	0x00b5
                           0000B6   597 _ADCCON3	=	0x00b6
                           0000BA   598 _ADCL	=	0x00ba
                           0000BB   599 _ADCH	=	0x00bb
                           0000BC   600 _RNDL	=	0x00bc
                           0000BD   601 _RNDH	=	0x00bd
                           0000B1   602 _ENCDI	=	0x00b1
                           0000B2   603 _ENCDO	=	0x00b2
                           0000B3   604 _ENCCS	=	0x00b3
                           0000D1   605 _DMAIRQ	=	0x00d1
                           0000D2   606 _DMA1CFGL	=	0x00d2
                           0000D3   607 _DMA1CFGH	=	0x00d3
                           0000D4   608 _DMA0CFGL	=	0x00d4
                           0000D5   609 _DMA0CFGH	=	0x00d5
                           0000D6   610 _DMAARM	=	0x00d6
                           0000D7   611 _DMAREQ	=	0x00d7
                           000089   612 _P0IFG	=	0x0089
                           00008A   613 _P1IFG	=	0x008a
                           00008B   614 _P2IFG	=	0x008b
                           00008C   615 _PICTL	=	0x008c
                           0000AB   616 _P0IEN	=	0x00ab
                           00008D   617 _P1IEN	=	0x008d
                           0000AC   618 _P2IEN	=	0x00ac
                           00008F   619 _P0INP	=	0x008f
                           0000F1   620 _PERCFG	=	0x00f1
                           0000F2   621 _APCFG	=	0x00f2
                           0000F3   622 _P0SEL	=	0x00f3
                           0000F4   623 _P1SEL	=	0x00f4
                           0000F5   624 _P2SEL	=	0x00f5
                           0000F6   625 _P1INP	=	0x00f6
                           0000F7   626 _P2INP	=	0x00f7
                           0000FD   627 _P0DIR	=	0x00fd
                           0000FE   628 _P1DIR	=	0x00fe
                           0000FF   629 _P2DIR	=	0x00ff
                           0000AE   630 _PMUX	=	0x00ae
                           000093   631 _MPAGE	=	0x0093
                           000093   632 __XPAGE	=	0x0093
                           0000C7   633 _MEMCTR	=	0x00c7
                           00009F   634 _FMAP	=	0x009f
                           00009F   635 _PSBANK	=	0x009f
                           000091   636 _RFIRQF1	=	0x0091
                           0000D9   637 _RFD	=	0x00d9
                           0000E1   638 _RFST	=	0x00e1
                           0000E9   639 _RFIRQF0	=	0x00e9
                           0000BF   640 _RFERRF	=	0x00bf
                           000095   641 _ST0	=	0x0095
                           000096   642 _ST1	=	0x0096
                           000097   643 _ST2	=	0x0097
                           0000AD   644 _STLOAD	=	0x00ad
                           0000BE   645 _SLEEPCMD	=	0x00be
                           00009D   646 _SLEEPSTA	=	0x009d
                           0000C6   647 _CLKCONCMD	=	0x00c6
                           00009E   648 _CLKCONSTA	=	0x009e
                           0000DA   649 _T1CC0L	=	0x00da
                           0000DB   650 _T1CC0H	=	0x00db
                           0000DC   651 _T1CC1L	=	0x00dc
                           0000DD   652 _T1CC1H	=	0x00dd
                           0000DE   653 _T1CC2L	=	0x00de
                           0000DF   654 _T1CC2H	=	0x00df
                           0000E2   655 _T1CNTL	=	0x00e2
                           0000E3   656 _T1CNTH	=	0x00e3
                           0000E4   657 _T1CTL	=	0x00e4
                           0000E5   658 _T1CCTL0	=	0x00e5
                           0000E6   659 _T1CCTL1	=	0x00e6
                           0000E7   660 _T1CCTL2	=	0x00e7
                           0000AF   661 _T1STAT	=	0x00af
                           000094   662 _T2CTRL	=	0x0094
                           00009C   663 _T2EVTCFG	=	0x009c
                           0000A1   664 _T2IRQF	=	0x00a1
                           0000A2   665 _T2M0	=	0x00a2
                           0000A3   666 _T2M1	=	0x00a3
                           0000A4   667 _T2MOVF0	=	0x00a4
                           0000A5   668 _T2MOVF1	=	0x00a5
                           0000A6   669 _T2MOVF2	=	0x00a6
                           0000A7   670 _T2IRQM	=	0x00a7
                           0000C3   671 _T2MSEL	=	0x00c3
                           0000CA   672 _T3CNT	=	0x00ca
                           0000CB   673 _T3CTL	=	0x00cb
                           0000CC   674 _T3CCTL0	=	0x00cc
                           0000CD   675 _T3CC0	=	0x00cd
                           0000CE   676 _T3CCTL1	=	0x00ce
                           0000CF   677 _T3CC1	=	0x00cf
                           0000EA   678 _T4CNT	=	0x00ea
                           0000EB   679 _T4CTL	=	0x00eb
                           0000EC   680 _T4CCTL0	=	0x00ec
                           0000ED   681 _T4CC0	=	0x00ed
                           0000EE   682 _T4CCTL1	=	0x00ee
                           0000EF   683 _T4CC1	=	0x00ef
                           0000D8   684 _TIMIF	=	0x00d8
                           000086   685 _U0CSR	=	0x0086
                           0000C1   686 _U0DBUF	=	0x00c1
                           0000C2   687 _U0BAUD	=	0x00c2
                           0000C4   688 _U0UCR	=	0x00c4
                           0000C5   689 _U0GCR	=	0x00c5
                           0000F8   690 _U1CSR	=	0x00f8
                           0000F9   691 _U1DBUF	=	0x00f9
                           0000FA   692 _U1BAUD	=	0x00fa
                           0000FB   693 _U1UCR	=	0x00fb
                           0000FC   694 _U1GCR	=	0x00fc
                           0000C9   695 _WDCTL	=	0x00c9
                                    696 ;--------------------------------------------------------
                                    697 ; special function bits
                                    698 ;--------------------------------------------------------
                                    699 	.area RSEG    (ABS,DATA)
      000000                        700 	.org 0x0000
                           000087   701 _P0_7	=	0x0087
                           000086   702 _P0_6	=	0x0086
                           000085   703 _P0_5	=	0x0085
                           000084   704 _P0_4	=	0x0084
                           000083   705 _P0_3	=	0x0083
                           000082   706 _P0_2	=	0x0082
                           000081   707 _P0_1	=	0x0081
                           000080   708 _P0_0	=	0x0080
                           00008F   709 _URX1IF	=	0x008f
                           00008D   710 _ADCIF	=	0x008d
                           00008B   711 _URX0IF	=	0x008b
                           00008A   712 _IT1	=	0x008a
                           000089   713 _RFERRIF	=	0x0089
                           000088   714 _IT0	=	0x0088
                           000097   715 _P1_7	=	0x0097
                           000096   716 _P1_6	=	0x0096
                           000095   717 _P1_5	=	0x0095
                           000094   718 _P1_4	=	0x0094
                           000093   719 _P1_3	=	0x0093
                           000092   720 _P1_2	=	0x0092
                           000091   721 _P1_1	=	0x0091
                           000090   722 _P1_0	=	0x0090
                           000099   723 _ENCIF_1	=	0x0099
                           000098   724 _ENCIF_0	=	0x0098
                           0000A7   725 _P2_7	=	0x00a7
                           0000A6   726 _P2_6	=	0x00a6
                           0000A5   727 _P2_5	=	0x00a5
                           0000A4   728 _P2_4	=	0x00a4
                           0000A3   729 _P2_3	=	0x00a3
                           0000A2   730 _P2_2	=	0x00a2
                           0000A1   731 _P2_1	=	0x00a1
                           0000A0   732 _P2_0	=	0x00a0
                           0000AF   733 _EA	=	0x00af
                           0000AD   734 _STIE	=	0x00ad
                           0000AC   735 _ENCIE	=	0x00ac
                           0000AB   736 _URX1IE	=	0x00ab
                           0000AA   737 _URX0IE	=	0x00aa
                           0000A9   738 _ADCIE	=	0x00a9
                           0000A8   739 _RFERRIE	=	0x00a8
                           0000BD   740 _P0IE	=	0x00bd
                           0000BC   741 _T4IE	=	0x00bc
                           0000BB   742 _T3IE	=	0x00bb
                           0000BA   743 _T2IE	=	0x00ba
                           0000B9   744 _T1IE	=	0x00b9
                           0000B8   745 _DMAIE	=	0x00b8
                           0000C7   746 _STIF	=	0x00c7
                           0000C5   747 _P0IF	=	0x00c5
                           0000C4   748 _T4IF	=	0x00c4
