                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module timetable_aggregate
      0005B0 C0 02            [24] 2147 	push	ar2
      0005B2 C0 03            [24] 2148 	push	ar3
      0005B4 E5 81            [12] 2149 	mov	a,sp
      0005B6 24 EB            [12] 2150 	add	a,#0xeb
      0005B8 F8               [12] 2151 	mov	r0,a
      0005B9 E6               [12] 2152 	mov	a,@r0
      0005BA C0 E0            [24] 2153 	push	acc
      0005BC 08               [12] 2154 	inc	r0
      0005BD E6               [12] 2155 	mov	a,@r0
      0005BE C0 E0            [24] 2156 	push	acc
      0005C0 08               [12] 2157 	inc	r0
      0005C1 E6               [12] 2158 	mov	a,@r0
      0005C2 C0 E0            [24] 2159 	push	acc
      0005C4 08               [12] 2160 	inc	r0
      0005C5 E6               [12] 2161 	mov	a,@r0
      0005C6 C0 E0            [24] 2162 	push	acc
      0005C8 C0 05            [24] 2163 	push	ar5
      0005CA C0 06            [24] 2164 	push	ar6
      0005CC C0 07            [24] 2165 	push	ar7
      0005CE 74r00            [12] 2166 	mov	a,#___str_0
      0005D0 C0 E0            [24] 2167 	push	acc
      0005D2 74s00            [12] 2168 	mov	a,#(___str_0 >> 8)
      0005D4 C0 E0            [24] 2169 	push	acc
      0005D6 74 80            [12] 2170 	mov	a,#0x80
      0005D8 C0 E0            [24] 2171 	push	acc
      0005DA 78r00            [12] 2172 	mov	r0,#_printf
      0005DC 79s00            [12] 2173 	mov	r1,#(_printf >> 8)
      0005DE 7As00            [12] 2174 	mov	r2,#(_printf >> 16)
      0005E0 12r00r00         [24] 2175 	lcall	__sdcc_banked_call
      0005E3 E5 81            [12] 2176 	mov	a,sp
      0005E5 24 F0            [12] 2177 	add	a,#0xf0
      0005E7 F5 81            [12] 2178 	mov	sp,a
      0005E9 D0 02            [24] 2179 	pop	ar2
      0005EB D0 03            [24] 2180 	pop	ar3
      0005ED D0 04            [24] 2181 	pop	ar4
                                   2182 ;	../../../core/sys/timetable-aggregate.c:104: for(i = 0; i < a->ptr; ++i) {
      0005EF E5 81            [12] 2183 	mov	a,sp
      0005F1 24 ED            [12] 2184 	add	a,#0xed
      0005F3 F8               [12] 2185 	mov	r0,a
      0005F4 74 09            [12] 2186 	mov	a,#0x09
      0005F6 26               [12] 2187 	add	a,@r0
      0005F7 F6               [12] 2188 	mov	@r0,a
      0005F8 E4               [12] 2189 	clr	a
      0005F9 08               [12] 2190 	inc	r0
      0005FA 36               [12] 2191 	addc	a,@r0
      0005FB F6               [12] 2192 	mov	@r0,a
      0005FC E5 81            [12] 2193 	mov	a,sp
      0005FE 24 FC            [12] 2194 	add	a,#0xfc
      000600 F8               [12] 2195 	mov	r0,a
      000601 06               [12] 2196 	inc	@r0
      000602 B6 00 02         [24] 2197 	cjne	@r0,#0x00,00117$
      000605 08               [12] 2198 	inc	r0
      000606 06               [12] 2199 	inc	@r0
      000607                       2200 00117$:
      000607 D0 04            [24] 2201 	pop	ar4
      000609 D0 03            [24] 2202 	pop	ar3
      00060B D0 02            [24] 2203 	pop	ar2
      00060D 02r04r80         [24] 2204 	ljmp	00103$
      000610                       2205 00101$:
                                   2206 ;	../../../core/sys/timetable-aggregate.c:113: (int)sizeof(struct timetable_aggregate) * a->ptr);
      000610 E5 81            [12] 2207 	mov	a,sp
      000612 24 F2            [12] 2208 	add	a,#0xf2
      000614 F8               [12] 2209 	mov	r0,a
      000615 E6               [12] 2210 	mov	a,@r0
      000616 C0 E0            [24] 2211 	push	acc
      000618 08               [12] 2212 	inc	r0
      000619 E6               [12] 2213 	mov	a,@r0
      00061A C0 E0            [24] 2214 	push	acc
                                   2215 ;	../../../core/sys/timetable-aggregate.c:111: printf("Memory for entries: %d * %d = %d\n",
      00061C 90 00 07         [24] 2216 	mov	dptr,#0x0007
      00061F 12r00r00         [24] 2217 	lcall	__mulint
      000622 AE 82            [24] 2218 	mov	r6,dpl
      000624 AF 83            [24] 2219 	mov	r7,dph
      000626 15 81            [12] 2220 	dec	sp
      000628 15 81            [12] 2221 	dec	sp
      00062A C0 06            [24] 2222 	push	ar6
      00062C C0 07            [24] 2223 	push	ar7
      00062E E5 81            [12] 2224 	mov	a,sp
      000630 24 F0            [12] 2225 	add	a,#0xf0
      000632 F8               [12] 2226 	mov	r0,a
      000633 E6               [12] 2227 	mov	a,@r0
      000634 C0 E0            [24] 2228 	push	acc
      000636 08               [12] 2229 	inc	r0
      000637 E6               [12] 2230 	mov	a,@r0
      000638 C0 E0            [24] 2231 	push	acc
      00063A 74 07            [12] 2232 	mov	a,#0x07
      00063C C0 E0            [24] 2233 	push	acc
      00063E E4               [12] 2234 	clr	a
      00063F C0 E0            [24] 2235 	push	acc
      000641 74r17            [12] 2236 	mov	a,#___str_1
      000643 C0 E0            [24] 2237 	push	acc
      000645 74s00            [12] 2238 	mov	a,#(___str_1 >> 8)
      000647 C0 E0            [24] 2239 	push	acc
      000649 74 80            [12] 2240 	mov	a,#0x80
      00064B C0 E0            [24] 2241 	push	acc
      00064D 78r00            [12] 2242 	mov	r0,#_printf
      00064F 79s00            [12] 2243 	mov	r1,#(_printf >> 8)
      000651 7As00            [12] 2244 	mov	r2,#(_printf >> 16)
      000653 12r00r00         [24] 2245 	lcall	__sdcc_banked_call
      000656 E5 81            [12] 2246 	mov	a,sp
      000658 24 F7            [12] 2247 	add	a,#0xf7
      00065A F5 81            [12] 2248 	mov	sp,a
                                   2249 ;	../../../core/sys/timetable-aggregate.c:114: }
      00065C E5 81            [12] 2250 	mov	a,sp
      00065E 24 EC            [12] 2251 	add	a,#0xec
      000660 F5 81            [12] 2252 	mov	sp,a
      000662 02r00r00         [24] 2253 	ljmp	__sdcc_banked_ret
                                   2254 ;------------------------------------------------------------
                                   2255 ;Allocation info for local variables in function 'timetable_aggregate_reset'
                                   2256 ;------------------------------------------------------------
                                   2257 ;a                         Allocated to registers r5 r6 r7 
                                   2258 ;i                         Allocated to stack - sp -1
                                   2259 ;sloc0                     Allocated to stack - sp -3
                                   2260 ;------------------------------------------------------------
                                   2261 ;	../../../core/sys/timetable-aggregate.c:117: timetable_aggregate_reset(struct timetable_aggregate *a)
                                   2262 ;	-----------------------------------------
                                   2263 ;	 function timetable_aggregate_reset
                                   2264 ;	-----------------------------------------
      000665                       2265 _timetable_aggregate_reset:
      000665 E5 81            [12] 2266 	mov	a,sp
      000667 24 04            [12] 2267 	add	a,#0x04
      000669 F5 81            [12] 2268 	mov	sp,a
      00066B AD 82            [24] 2269 	mov	r5,dpl
      00066D AE 83            [24] 2270 	mov	r6,dph
      00066F AF F0            [24] 2271 	mov	r7,b
                                   2272 ;	../../../core/sys/timetable-aggregate.c:120: for(i = 0; i < a->ptr; ++i) {
      000671 74 03            [12] 2273 	mov	a,#0x03
      000673 2D               [12] 2274 	add	a,r5
      000674 FA               [12] 2275 	mov	r2,a
      000675 E4               [12] 2276 	clr	a
      000676 3E               [12] 2277 	addc	a,r6
      000677 FB               [12] 2278 	mov	r3,a
      000678 8F 04            [24] 2279 	mov	ar4,r7
      00067A A8 81            [24] 2280 	mov	r0,sp
      00067C 18               [12] 2281 	dec	r0
      00067D E4               [12] 2282 	clr	a
      00067E F6               [12] 2283 	mov	@r0,a
      00067F 08               [12] 2284 	inc	r0
      000680 F6               [12] 2285 	mov	@r0,a
      000681 E5 81            [12] 2286 	mov	a,sp
      000683 24 FD            [12] 2287 	add	a,#0xfd
      000685 F8               [12] 2288 	mov	r0,a
      000686 E4               [12] 2289 	clr	a
      000687 F6               [12] 2290 	mov	@r0,a
      000688 08               [12] 2291 	inc	r0
      000689 F6               [12] 2292 	mov	@r0,a
      00068A                       2293 00103$:
      00068A C0 05            [24] 2294 	push	ar5
      00068C C0 06            [24] 2295 	push	ar6
      00068E C0 07            [24] 2296 	push	ar7
      000690 8A 82            [24] 2297 	mov	dpl,r2
      000692 8B 83            [24] 2298 	mov	dph,r3
      000694 8C F0            [24] 2299 	mov	b,r4
      000696 12r00r00         [24] 2300 	lcall	__gptrget
      000699 FE               [12] 2301 	mov	r6,a
      00069A A3               [24] 2302 	inc	dptr
      00069B 12r00r00         [24] 2303 	lcall	__gptrget
      00069E FF               [12] 2304 	mov	r7,a
      00069F E5 81            [12] 2305 	mov	a,sp
      0006A1 24 FC            [12] 2306 	add	a,#0xfc
      0006A3 F8               [12] 2307 	mov	r0,a
      0006A4 C3               [12] 2308 	clr	c
      0006A5 E6               [12] 2309 	mov	a,@r0
      0006A6 9E               [12] 2310 	subb	a,r6
      0006A7 08               [12] 2311 	inc	r0
      0006A8 E6               [12] 2312 	mov	a,@r0
      0006A9 64 80            [12] 2313 	xrl	a,#0x80
      0006AB 8F F0            [24] 2314 	mov	b,r7
      0006AD 63 F0 80         [24] 2315 	xrl	b,#0x80
      0006B0 95 F0            [12] 2316 	subb	a,b
      0006B2 D0 07            [24] 2317 	pop	ar7
      0006B4 D0 06            [24] 2318 	pop	ar6
      0006B6 D0 05            [24] 2319 	pop	ar5
      0006B8 40 03            [24] 2320 	jc	00116$
      0006BA 02r07r56         [24] 2321 	ljmp	00105$
      0006BD                       2322 00116$:
                                   2323 ;	../../../core/sys/timetable-aggregate.c:121: a->entries[i].time = 0;
      0006BD C0 02            [24] 2324 	push	ar2
      0006BF C0 03            [24] 2325 	push	ar3
      0006C1 C0 04            [24] 2326 	push	ar4
      0006C3 8D 82            [24] 2327 	mov	dpl,r5
      0006C5 8E 83            [24] 2328 	mov	dph,r6
      0006C7 8F F0            [24] 2329 	mov	b,r7
      0006C9 12r00r00         [24] 2330 	lcall	__gptrget
      0006CC FA               [12] 2331 	mov	r2,a
      0006CD A3               [24] 2332 	inc	dptr
      0006CE 12r00r00         [24] 2333 	lcall	__gptrget
      0006D1 FB               [12] 2334 	mov	r3,a
      0006D2 A3               [24] 2335 	inc	dptr
      0006D3 12r00r00         [24] 2336 	lcall	__gptrget
      0006D6 FC               [12] 2337 	mov	r4,a
      0006D7 E5 81            [12] 2338 	mov	a,sp
      0006D9 24 FA            [12] 2339 	add	a,#0xfa
      0006DB F8               [12] 2340 	mov	r0,a
      0006DC E6               [12] 2341 	mov	a,@r0
      0006DD 2A               [12] 2342 	add	a,r2
      0006DE FA               [12] 2343 	mov	r2,a
      0006DF 08               [12] 2344 	inc	r0
      0006E0 E6               [12] 2345 	mov	a,@r0
      0006E1 3B               [12] 2346 	addc	a,r3
      0006E2 FB               [12] 2347 	mov	r3,a
      0006E3 74 05            [12] 2348 	mov	a,#0x05
      0006E5 2A               [12] 2349 	add	a,r2
      0006E6 FA               [12] 2350 	mov	r2,a
      0006E7 E4               [12] 2351 	clr	a
      0006E8 3B               [12] 2352 	addc	a,r3
      0006E9 FB               [12] 2353 	mov	r3,a
      0006EA 8A 82            [24] 2354 	mov	dpl,r2
      0006EC 8B 83            [24] 2355 	mov	dph,r3
      0006EE 8C F0            [24] 2356 	mov	b,r4
      0006F0 E4               [12] 2357 	clr	a
      0006F1 12r00r00         [24] 2358 	lcall	__gptrput
      0006F4 A3               [24] 2359 	inc	dptr
      0006F5 12r00r00         [24] 2360 	lcall	__gptrput
      0006F8 A3               [24] 2361 	inc	dptr
      0006F9 12r00r00         [24] 2362 	lcall	__gptrput
      0006FC A3               [24] 2363 	inc	dptr
      0006FD 12r00r00         [24] 2364 	lcall	__gptrput
                                   2365 ;	../../../core/sys/timetable-aggregate.c:122: a->entries[i].episodes = 0;
      000700 8D 82            [24] 2366 	mov	dpl,r5
      000702 8E 83            [24] 2367 	mov	dph,r6
      000704 8F F0            [24] 2368 	mov	b,r7
      000706 12r00r00         [24] 2369 	lcall	__gptrget
      000709 FA               [12] 2370 	mov	r2,a
      00070A A3               [24] 2371 	inc	dptr
      00070B 12r00r00         [24] 2372 	lcall	__gptrget
      00070E FB               [12] 2373 	mov	r3,a
      00070F A3               [24] 2374 	inc	dptr
      000710 12r00r00         [24] 2375 	lcall	__gptrget
      000713 FC               [12] 2376 	mov	r4,a
      000714 E5 81            [12] 2377 	mov	a,sp
      000716 24 FA            [12] 2378 	add	a,#0xfa
      000718 F8               [12] 2379 	mov	r0,a
      000719 E6               [12] 2380 	mov	a,@r0
      00071A 2A               [12] 2381 	add	a,r2
      00071B FA               [12] 2382 	mov	r2,a
      00071C 08               [12] 2383 	inc	r0
      00071D E6               [12] 2384 	mov	a,@r0
      00071E 3B               [12] 2385 	addc	a,r3
      00071F FB               [12] 2386 	mov	r3,a
      000720 74 03            [12] 2387 	mov	a,#0x03
      000722 2A               [12] 2388 	add	a,r2
      000723 FA               [12] 2389 	mov	r2,a
      000724 E4               [12] 2390 	clr	a
      000725 3B               [12] 2391 	addc	a,r3
      000726 FB               [12] 2392 	mov	r3,a
      000727 8A 82            [24] 2393 	mov	dpl,r2
      000729 8B 83            [24] 2394 	mov	dph,r3
      00072B 8C F0            [24] 2395 	mov	b,r4
      00072D E4               [12] 2396 	clr	a
      00072E 12r00r00         [24] 2397 	lcall	__gptrput
      000731 A3               [24] 2398 	inc	dptr
      000732 12r00r00         [24] 2399 	lcall	__gptrput
                                   2400 ;	../../../core/sys/timetable-aggregate.c:120: for(i = 0; i < a->ptr; ++i) {
      000735 E5 81            [12] 2401 	mov	a,sp
      000737 24 FA            [12] 2402 	add	a,#0xfa
      000739 F8               [12] 2403 	mov	r0,a
      00073A 74 09            [12] 2404 	mov	a,#0x09
      00073C 26               [12] 2405 	add	a,@r0
      00073D F6               [12] 2406 	mov	@r0,a
      00073E E4               [12] 2407 	clr	a
      00073F 08               [12] 2408 	inc	r0
      000740 36               [12] 2409 	addc	a,@r0
      000741 F6               [12] 2410 	mov	@r0,a
      000742 E5 81            [12] 2411 	mov	a,sp
      000744 24 FC            [12] 2412 	add	a,#0xfc
      000746 F8               [12] 2413 	mov	r0,a
      000747 06               [12] 2414 	inc	@r0
      000748 B6 00 02         [24] 2415 	cjne	@r0,#0x00,00117$
      00074B 08               [12] 2416 	inc	r0
      00074C 06               [12] 2417 	inc	@r0
      00074D                       2418 00117$:
      00074D D0 04            [24] 2419 	pop	ar4
      00074F D0 03            [24] 2420 	pop	ar3
      000751 D0 02            [24] 2421 	pop	ar2
      000753 02r06r8A         [24] 2422 	ljmp	00103$
      000756                       2423 00105$:
                                   2424 ;	../../../core/sys/timetable-aggregate.c:124: }
      000756 E5 81            [12] 2425 	mov	a,sp
      000758 24 FC            [12] 2426 	add	a,#0xfc
      00075A F5 81            [12] 2427 	mov	sp,a
      00075C 02r00r00         [24] 2428 	ljmp	__sdcc_banked_ret
                                   2429 ;------------------------------------------------------------
                                   2430 ;Allocation info for local variables in function 'timetable_aggregate_print_categories'
                                   2431 ;------------------------------------------------------------
                                   2432 ;a                         Allocated to stack - sp -21
                                   2433 ;i                         Allocated to stack - sp -1
                                   2434 ;sloc0                     Allocated to stack - sp -18
                                   2435 ;sloc1                     Allocated to stack - sp -16
                                   2436 ;sloc2                     Allocated to stack - sp -14
                                   2437 ;sloc3                     Allocated to stack - sp -11
                                   2438 ;sloc4                     Allocated to stack - sp -7
                                   2439 ;sloc5                     Allocated to stack - sp -3
                                   2440 ;------------------------------------------------------------
                                   2441 ;	../../../core/sys/timetable-aggregate.c:127: timetable_aggregate_print_categories(struct timetable_aggregate *a)
                                   2442 ;	-----------------------------------------
                                   2443 ;	 function timetable_aggregate_print_categories
                                   2444 ;	-----------------------------------------
      00075F                       2445 _timetable_aggregate_print_categories:
      00075F C0 82            [24] 2446 	push	dpl
      000761 C0 83            [24] 2447 	push	dph
      000763 C0 F0            [24] 2448 	push	b
      000765 E5 81            [12] 2449 	mov	a,sp
      000767 24 13            [12] 2450 	add	a,#0x13
                                   2451 ;	../../../core/sys/timetable-aggregate.c:132: for(i = 0; i < a->ptr; ++i) {
      000769 F5 81            [12] 2452 	mov	sp,a
      00076B 24 EB            [12] 2453 	add	a,#0xeb
      00076D F8               [12] 2454 	mov	r0,a
      00076E 74 03            [12] 2455 	mov	a,#0x03
      000770 26               [12] 2456 	add	a,@r0
      000771 FA               [12] 2457 	mov	r2,a
      000772 E4               [12] 2458 	clr	a
      000773 08               [12] 2459 	inc	r0
      000774 36               [12] 2460 	addc	a,@r0
      000775 FB               [12] 2461 	mov	r3,a
      000776 08               [12] 2462 	inc	r0
      000777 86 04            [24] 2463 	mov	ar4,@r0
      000779 A8 81            [24] 2464 	mov	r0,sp
      00077B 18               [12] 2465 	dec	r0
      00077C E4               [12] 2466 	clr	a
      00077D F6               [12] 2467 	mov	@r0,a
      00077E 08               [12] 2468 	inc	r0
      00077F F6               [12] 2469 	mov	@r0,a
      000780 E5 81            [12] 2470 	mov	a,sp
      000782 24 EE            [12] 2471 	add	a,#0xee
      000784 F8               [12] 2472 	mov	r0,a
      000785 E4               [12] 2473 	clr	a
      000786 F6               [12] 2474 	mov	@r0,a
      000787 08               [12] 2475 	inc	r0
      000788 F6               [12] 2476 	mov	@r0,a
      000789                       2477 00103$:
      000789 8A 82            [24] 2478 	mov	dpl,r2
      00078B 8B 83            [24] 2479 	mov	dph,r3
      00078D 8C F0            [24] 2480 	mov	b,r4
      00078F E5 81            [12] 2481 	mov	a,sp
      000791 24 F0            [12] 2482 	add	a,#0xf0
      000793 F8               [12] 2483 	mov	r0,a
      000794 12r00r00         [24] 2484 	lcall	__gptrget
      000797 F6               [12] 2485 	mov	@r0,a
      000798 A3               [24] 2486 	inc	dptr
      000799 12r00r00         [24] 2487 	lcall	__gptrget
      00079C 08               [12] 2488 	inc	r0
      00079D F6               [12] 2489 	mov	@r0,a
      00079E A8 81            [24] 2490 	mov	r0,sp
      0007A0 18               [12] 2491 	dec	r0
      0007A1 E5 81            [12] 2492 	mov	a,sp
      0007A3 24 F0            [12] 2493 	add	a,#0xf0
      0007A5 F9               [12] 2494 	mov	r1,a
      0007A6 C3               [12] 2495 	clr	c
      0007A7 E6               [12] 2496 	mov	a,@r0
      0007A8 97               [12] 2497 	subb	a,@r1
      0007A9 08               [12] 2498 	inc	r0
      0007AA E6               [12] 2499 	mov	a,@r0
      0007AB 64 80            [12] 2500 	xrl	a,#0x80
      0007AD 09               [12] 2501 	inc	r1
      0007AE 87 F0            [24] 2502 	mov	b,@r1
      0007B0 63 F0 80         [24] 2503 	xrl	b,#0x80
      0007B3 95 F0            [12] 2504 	subb	a,b
      0007B5 40 03            [24] 2505 	jc	00116$
      0007B7 02r09r50         [24] 2506 	ljmp	00101$
      0007BA                       2507 00116$:
                                   2508 ;	../../../core/sys/timetable-aggregate.c:137: a->entries[i].time / a->entries[i].episodes);
      0007BA C0 02            [24] 2509 	push	ar2
      0007BC C0 03            [24] 2510 	push	ar3
      0007BE C0 04            [24] 2511 	push	ar4
      0007C0 E5 81            [12] 2512 	mov	a,sp
      0007C2 24 E8            [12] 2513 	add	a,#0xe8
      0007C4 F8               [12] 2514 	mov	r0,a
      0007C5 86 82            [24] 2515 	mov	dpl,@r0
      0007C7 08               [12] 2516 	inc	r0
      0007C8 86 83            [24] 2517 	mov	dph,@r0
      0007CA 08               [12] 2518 	inc	r0
      0007CB 86 F0            [24] 2519 	mov	b,@r0
      0007CD 12r00r00         [24] 2520 	lcall	__gptrget
      0007D0 FA               [12] 2521 	mov	r2,a
      0007D1 A3               [24] 2522 	inc	dptr
      0007D2 12r00r00         [24] 2523 	lcall	__gptrget
      0007D5 FB               [12] 2524 	mov	r3,a
      0007D6 A3               [24] 2525 	inc	dptr
      0007D7 12r00r00         [24] 2526 	lcall	__gptrget
      0007DA FC               [12] 2527 	mov	r4,a
      0007DB E5 81            [12] 2528 	mov	a,sp
      0007DD 24 EB            [12] 2529 	add	a,#0xeb
      0007DF F8               [12] 2530 	mov	r0,a
      0007E0 E5 81            [12] 2531 	mov	a,sp
      0007E2 24 EF            [12] 2532 	add	a,#0xef
      0007E4 F9               [12] 2533 	mov	r1,a
      0007E5 E6               [12] 2534 	mov	a,@r0
      0007E6 2A               [12] 2535 	add	a,r2
      0007E7 F7               [12] 2536 	mov	@r1,a
      0007E8 08               [12] 2537 	inc	r0
      0007E9 E6               [12] 2538 	mov	a,@r0
      0007EA 3B               [12] 2539 	addc	a,r3
      0007EB 09               [12] 2540 	inc	r1
      0007EC F7               [12] 2541 	mov	@r1,a
      0007ED 09               [12] 2542 	inc	r1
      0007EE A7 04            [24] 2543 	mov	@r1,ar4
      0007F0 E5 81            [12] 2544 	mov	a,sp
      0007F2 24 EF            [12] 2545 	add	a,#0xef
      0007F4 F8               [12] 2546 	mov	r0,a
      0007F5 74 05            [12] 2547 	mov	a,#0x05
      0007F7 26               [12] 2548 	add	a,@r0
      0007F8 FF               [12] 2549 	mov	r7,a
      0007F9 E4               [12] 2550 	clr	a
      0007FA 08               [12] 2551 	inc	r0
      0007FB 36               [12] 2552 	addc	a,@r0
      0007FC FD               [12] 2553 	mov	r5,a
      0007FD 08               [12] 2554 	inc	r0
      0007FE 86 06            [24] 2555 	mov	ar6,@r0
      000800 8F 82            [24] 2556 	mov	dpl,r7
      000802 8D 83            [24] 2557 	mov	dph,r5
      000804 8E F0            [24] 2558 	mov	b,r6
      000806 E5 81            [12] 2559 	mov	a,sp
      000808 24 F2            [12] 2560 	add	a,#0xf2
      00080A F8               [12] 2561 	mov	r0,a
      00080B 12r00r00         [24] 2562 	lcall	__gptrget
      00080E F6               [12] 2563 	mov	@r0,a
      00080F A3               [24] 2564 	inc	dptr
      000810 12r00r00         [24] 2565 	lcall	__gptrget
      000813 08               [12] 2566 	inc	r0
      000814 F6               [12] 2567 	mov	@r0,a
      000815 A3               [24] 2568 	inc	dptr
      000816 12r00r00         [24] 2569 	lcall	__gptrget
      000819 08               [12] 2570 	inc	r0
      00081A F6               [12] 2571 	mov	@r0,a
      00081B A3               [24] 2572 	inc	dptr
      00081C 12r00r00         [24] 2573 	lcall	__gptrget
      00081F 08               [12] 2574 	inc	r0
      000820 F6               [12] 2575 	mov	@r0,a
      000821 E5 81            [12] 2576 	mov	a,sp
      000823 24 EF            [12] 2577 	add	a,#0xef
      000825 F8               [12] 2578 	mov	r0,a
      000826 74 03            [12] 2579 	mov	a,#0x03
      000828 26               [12] 2580 	add	a,@r0
      000829 FA               [12] 2581 	mov	r2,a
      00082A E4               [12] 2582 	clr	a
      00082B 08               [12] 2583 	inc	r0
      00082C 36               [12] 2584 	addc	a,@r0
      00082D FB               [12] 2585 	mov	r3,a
      00082E 08               [12] 2586 	inc	r0
      00082F 86 07            [24] 2587 	mov	ar7,@r0
      000831 8A 82            [24] 2588 	mov	dpl,r2
      000833 8B 83            [24] 2589 	mov	dph,r3
      000835 8F F0            [24] 2590 	mov	b,r7
      000837 E5 81            [12] 2591 	mov	a,sp
      000839 24 FA            [12] 2592 	add	a,#0xfa
      00083B F8               [12] 2593 	mov	r0,a
      00083C 12r00r00         [24] 2594 	lcall	__gptrget
      00083F F6               [12] 2595 	mov	@r0,a
      000840 A3               [24] 2596 	inc	dptr
      000841 12r00r00         [24] 2597 	lcall	__gptrget
      000844 08               [12] 2598 	inc	r0
      000845 F6               [12] 2599 	mov	@r0,a
      000846 E5 81            [12] 2600 	mov	a,sp
      000848 24 FA            [12] 2601 	add	a,#0xfa
      00084A F8               [12] 2602 	mov	r0,a
      00084B 86 04            [24] 2603 	mov	ar4,@r0
      00084D 08               [12] 2604 	inc	r0
      00084E 86 05            [24] 2605 	mov	ar5,@r0
      000850 7E 00            [12] 2606 	mov	r6,#0x00
      000852 7F 00            [12] 2607 	mov	r7,#0x00
      000854 C0 04            [24] 2608 	push	ar4
      000856 C0 03            [24] 2609 	push	ar3
      000858 C0 02            [24] 2610 	push	ar2
      00085A C0 04            [24] 2611 	push	ar4
      00085C C0 05            [24] 2612 	push	ar5
      00085E C0 06            [24] 2613 	push	ar6
      000860 C0 07            [24] 2614 	push	ar7
                                   2615 ;	../../../core/sys/timetable-aggregate.c:134: a->entries[i].id[0], a->entries[i].id[1],
      000862 E5 81            [12] 2616 	mov	a,sp
      000864 24 EB            [12] 2617 	add	a,#0xeb
      000866 F8               [12] 2618 	mov	r0,a
      000867 86 82            [24] 2619 	mov	dpl,@r0
      000869 08               [12] 2620 	inc	r0
      00086A 86 83            [24] 2621 	mov	dph,@r0
      00086C 08               [12] 2622 	inc	r0
      00086D 86 F0            [24] 2623 	mov	b,@r0
      00086F 08               [12] 2624 	inc	r0
      000870 E6               [12] 2625 	mov	a,@r0
      000871 12r00r00         [24] 2626 	lcall	__divulong
      000874 C8               [12] 2627 	xch	a,r0
      000875 E5 81            [12] 2628 	mov	a,sp
      000877 24 EF            [12] 2629 	add	a,#0xef
      000879 C8               [12] 2630 	xch	a,r0
      00087A A6 82            [24] 2631 	mov	@r0,dpl
      00087C 08               [12] 2632 	inc	r0
      00087D A6 83            [24] 2633 	mov	@r0,dph
      00087F 08               [12] 2634 	inc	r0
      000880 A6 F0            [24] 2635 	mov	@r0,b
      000882 08               [12] 2636 	inc	r0
      000883 F6               [12] 2637 	mov	@r0,a
      000884 E5 81            [12] 2638 	mov	a,sp
      000886 24 FC            [12] 2639 	add	a,#0xfc
      000888 F5 81            [12] 2640 	mov	sp,a
      00088A D0 02            [24] 2641 	pop	ar2
      00088C D0 03            [24] 2642 	pop	ar3
      00088E D0 04            [24] 2643 	pop	ar4
      000890 E5 81            [12] 2644 	mov	a,sp
      000892 24 EF            [12] 2645 	add	a,#0xef
      000894 F8               [12] 2646 	mov	r0,a
      000895 86 82            [24] 2647 	mov	dpl,@r0
      000897 08               [12] 2648 	inc	r0
      000898 86 83            [24] 2649 	mov	dph,@r0
      00089A 08               [12] 2650 	inc	r0
      00089B 86 F0            [24] 2651 	mov	b,@r0
      00089D 12r00r00         [24] 2652 	lcall	__gptrget
      0008A0 FD               [12] 2653 	mov	r5,a
      0008A1 A3               [24] 2654 	inc	dptr
      0008A2 12r00r00         [24] 2655 	lcall	__gptrget
      0008A5 FE               [12] 2656 	mov	r6,a
      0008A6 A3               [24] 2657 	inc	dptr
      0008A7 12r00r00         [24] 2658 	lcall	__gptrget
      0008AA FF               [12] 2659 	mov	r7,a
      0008AB 74 01            [12] 2660 	mov	a,#0x01
      0008AD 2D               [12] 2661 	add	a,r5
      0008AE FA               [12] 2662 	mov	r2,a
      0008AF E4               [12] 2663 	clr	a
      0008B0 3E               [12] 2664 	addc	a,r6
      0008B1 FB               [12] 2665 	mov	r3,a
      0008B2 8F 04            [24] 2666 	mov	ar4,r7
      0008B4 8A 82            [24] 2667 	mov	dpl,r2
      0008B6 8B 83            [24] 2668 	mov	dph,r3
      0008B8 8C F0            [24] 2669 	mov	b,r4
      0008BA 12r00r00         [24] 2670 	lcall	__gptrget
      0008BD FA               [12] 2671 	mov	r2,a
      0008BE 7C 00            [12] 2672 	mov	r4,#0x00
      0008C0 8D 82            [24] 2673 	mov	dpl,r5
      0008C2 8E 83            [24] 2674 	mov	dph,r6
      0008C4 8F F0            [24] 2675 	mov	b,r7
      0008C6 12r00r00         [24] 2676 	lcall	__gptrget
      0008C9 FD               [12] 2677 	mov	r5,a
      0008CA 7F 00            [12] 2678 	mov	r7,#0x00
                                   2679 ;	../../../core/sys/timetable-aggregate.c:133: printf("-- %c%c: %lu / %u = %lu\n",
      0008CC C0 04            [24] 2680 	push	ar4
      0008CE C0 03            [24] 2681 	push	ar3
      0008D0 C0 02            [24] 2682 	push	ar2
      0008D2 E5 81            [12] 2683 	mov	a,sp
      0008D4 24 F3            [12] 2684 	add	a,#0xf3
      0008D6 F8               [12] 2685 	mov	r0,a
      0008D7 E6               [12] 2686 	mov	a,@r0
      0008D8 C0 E0            [24] 2687 	push	acc
      0008DA 08               [12] 2688 	inc	r0
      0008DB E6               [12] 2689 	mov	a,@r0
