      000091 AD 82            [24] 1323 	mov	r5,dpl
      000093 AE 83            [24] 1324 	mov	r6,dph
      000095 AF F0            [24] 1325 	mov	r7,b
                                   1326 ;	../../../core/sys/timetable.c:66: *t->ptr = 0;
      000097 74 05            [12] 1327 	mov	a,#0x05
      000099 2D               [12] 1328 	add	a,r5
      00009A FD               [12] 1329 	mov	r5,a
      00009B E4               [12] 1330 	clr	a
      00009C 3E               [12] 1331 	addc	a,r6
      00009D FE               [12] 1332 	mov	r6,a
      00009E 8D 82            [24] 1333 	mov	dpl,r5
      0000A0 8E 83            [24] 1334 	mov	dph,r6
      0000A2 8F F0            [24] 1335 	mov	b,r7
      0000A4 12r00r00         [24] 1336 	lcall	__gptrget
      0000A7 FD               [12] 1337 	mov	r5,a
      0000A8 A3               [24] 1338 	inc	dptr
      0000A9 12r00r00         [24] 1339 	lcall	__gptrget
      0000AC FE               [12] 1340 	mov	r6,a
      0000AD A3               [24] 1341 	inc	dptr
      0000AE 12r00r00         [24] 1342 	lcall	__gptrget
      0000B1 FF               [12] 1343 	mov	r7,a
      0000B2 8D 82            [24] 1344 	mov	dpl,r5
      0000B4 8E 83            [24] 1345 	mov	dph,r6
      0000B6 8F F0            [24] 1346 	mov	b,r7
      0000B8 E4               [12] 1347 	clr	a
      0000B9 12r00r00         [24] 1348 	lcall	__gptrput
      0000BC A3               [24] 1349 	inc	dptr
      0000BD 12r00r00         [24] 1350 	lcall	__gptrput
                                   1351 ;	../../../core/sys/timetable.c:67: }
      0000C0 02r00r00         [24] 1352 	ljmp	__sdcc_banked_ret
                                   1353 ;------------------------------------------------------------
                                   1354 ;Allocation info for local variables in function 'timetable_timediff'
                                   1355 ;------------------------------------------------------------
                                   1356 ;id1                       Allocated to stack - sp -24
                                   1357 ;id2                       Allocated to stack - sp -27
                                   1358 ;t                         Allocated to stack - sp -18
                                   1359 ;i                         Allocated to stack - sp -5
                                   1360 ;t1                        Allocated to stack - sp -3
                                   1361 ;t2                        Allocated to stack - sp -1
                                   1362 ;sloc0                     Allocated to stack - sp -15
                                   1363 ;sloc1                     Allocated to stack - sp -12
                                   1364 ;sloc2                     Allocated to stack - sp -10
                                   1365 ;sloc3                     Allocated to stack - sp -8
                                   1366 ;------------------------------------------------------------
                                   1367 ;	../../../core/sys/timetable.c:70: timetable_timediff(struct timetable *t,
                                   1368 ;	-----------------------------------------
                                   1369 ;	 function timetable_timediff
                                   1370 ;	-----------------------------------------
      0000C3                       1371 _timetable_timediff:
      0000C3 C0 82            [24] 1372 	push	dpl
      0000C5 C0 83            [24] 1373 	push	dph
      0000C7 C0 F0            [24] 1374 	push	b
      0000C9 E5 81            [12] 1375 	mov	a,sp
      0000CB 24 10            [12] 1376 	add	a,#0x10
                                   1377 ;	../../../core/sys/timetable.c:80: t1 = t2 = t->size;
      0000CD F5 81            [12] 1378 	mov	sp,a
      0000CF 24 EE            [12] 1379 	add	a,#0xee
      0000D1 F8               [12] 1380 	mov	r0,a
      0000D2 74 03            [12] 1381 	mov	a,#0x03
      0000D4 26               [12] 1382 	add	a,@r0
      0000D5 FB               [12] 1383 	mov	r3,a
      0000D6 E4               [12] 1384 	clr	a
      0000D7 08               [12] 1385 	inc	r0
      0000D8 36               [12] 1386 	addc	a,@r0
      0000D9 FA               [12] 1387 	mov	r2,a
      0000DA 08               [12] 1388 	inc	r0
      0000DB 86 04            [24] 1389 	mov	ar4,@r0
      0000DD 8B 82            [24] 1390 	mov	dpl,r3
      0000DF 8A 83            [24] 1391 	mov	dph,r2
      0000E1 8C F0            [24] 1392 	mov	b,r4
      0000E3 A8 81            [24] 1393 	mov	r0,sp
      0000E5 18               [12] 1394 	dec	r0
      0000E6 12r00r00         [24] 1395 	lcall	__gptrget
      0000E9 F6               [12] 1396 	mov	@r0,a
      0000EA A3               [24] 1397 	inc	dptr
      0000EB 12r00r00         [24] 1398 	lcall	__gptrget
      0000EE 08               [12] 1399 	inc	r0
      0000EF F6               [12] 1400 	mov	@r0,a
      0000F0 A8 81            [24] 1401 	mov	r0,sp
      0000F2 18               [12] 1402 	dec	r0
      0000F3 86 02            [24] 1403 	mov	ar2,@r0
      0000F5 08               [12] 1404 	inc	r0
      0000F6 86 04            [24] 1405 	mov	ar4,@r0
      0000F8 A8 81            [24] 1406 	mov	r0,sp
      0000FA 18               [12] 1407 	dec	r0
      0000FB E5 81            [12] 1408 	mov	a,sp
      0000FD 24 FD            [12] 1409 	add	a,#0xfd
      0000FF F9               [12] 1410 	mov	r1,a
      000100 E6               [12] 1411 	mov	a,@r0
      000101 F7               [12] 1412 	mov	@r1,a
      000102 08               [12] 1413 	inc	r0
      000103 09               [12] 1414 	inc	r1
      000104 E6               [12] 1415 	mov	a,@r0
      000105 F7               [12] 1416 	mov	@r1,a
                                   1417 ;	../../../core/sys/timetable.c:82: for(i = *t->ptr - 1; i >= 0; --i) {
      000106 E5 81            [12] 1418 	mov	a,sp
      000108 24 EE            [12] 1419 	add	a,#0xee
      00010A F8               [12] 1420 	mov	r0,a
      00010B 74 05            [12] 1421 	mov	a,#0x05
      00010D 26               [12] 1422 	add	a,@r0
      00010E FD               [12] 1423 	mov	r5,a
      00010F E4               [12] 1424 	clr	a
      000110 08               [12] 1425 	inc	r0
      000111 36               [12] 1426 	addc	a,@r0
      000112 FE               [12] 1427 	mov	r6,a
      000113 08               [12] 1428 	inc	r0
      000114 86 07            [24] 1429 	mov	ar7,@r0
      000116 8D 82            [24] 1430 	mov	dpl,r5
      000118 8E 83            [24] 1431 	mov	dph,r6
      00011A 8F F0            [24] 1432 	mov	b,r7
      00011C 12r00r00         [24] 1433 	lcall	__gptrget
      00011F FD               [12] 1434 	mov	r5,a
      000120 A3               [24] 1435 	inc	dptr
      000121 12r00r00         [24] 1436 	lcall	__gptrget
      000124 FE               [12] 1437 	mov	r6,a
      000125 A3               [24] 1438 	inc	dptr
      000126 12r00r00         [24] 1439 	lcall	__gptrget
      000129 FF               [12] 1440 	mov	r7,a
      00012A 8D 82            [24] 1441 	mov	dpl,r5
      00012C 8E 83            [24] 1442 	mov	dph,r6
      00012E 8F F0            [24] 1443 	mov	b,r7
      000130 12r00r00         [24] 1444 	lcall	__gptrget
      000133 FD               [12] 1445 	mov	r5,a
      000134 A3               [24] 1446 	inc	dptr
      000135 12r00r00         [24] 1447 	lcall	__gptrget
      000138 FE               [12] 1448 	mov	r6,a
      000139 E5 81            [12] 1449 	mov	a,sp
      00013B 24 F6            [12] 1450 	add	a,#0xf6
      00013D F8               [12] 1451 	mov	r0,a
      00013E ED               [12] 1452 	mov	a,r5
      00013F 24 FF            [12] 1453 	add	a,#0xff
      000141 F6               [12] 1454 	mov	@r0,a
      000142 EE               [12] 1455 	mov	a,r6
      000143 34 FF            [12] 1456 	addc	a,#0xff
      000145 08               [12] 1457 	inc	r0
      000146 F6               [12] 1458 	mov	@r0,a
      000147 E5 81            [12] 1459 	mov	a,sp
      000149 24 EE            [12] 1460 	add	a,#0xee
      00014B F8               [12] 1461 	mov	r0,a
      00014C 86 82            [24] 1462 	mov	dpl,@r0
      00014E 08               [12] 1463 	inc	r0
      00014F 86 83            [24] 1464 	mov	dph,@r0
      000151 08               [12] 1465 	inc	r0
      000152 86 F0            [24] 1466 	mov	b,@r0
      000154 E5 81            [12] 1467 	mov	a,sp
      000156 24 F1            [12] 1468 	add	a,#0xf1
      000158 F9               [12] 1469 	mov	r1,a
      000159 12r00r00         [24] 1470 	lcall	__gptrget
      00015C F7               [12] 1471 	mov	@r1,a
      00015D A3               [24] 1472 	inc	dptr
      00015E 12r00r00         [24] 1473 	lcall	__gptrget
      000161 09               [12] 1474 	inc	r1
      000162 F7               [12] 1475 	mov	@r1,a
      000163 A3               [24] 1476 	inc	dptr
      000164 12r00r00         [24] 1477 	lcall	__gptrget
      000167 09               [12] 1478 	inc	r1
      000168 F7               [12] 1479 	mov	@r1,a
      000169 E5 81            [12] 1480 	mov	a,sp
      00016B 24 F6            [12] 1481 	add	a,#0xf6
      00016D F8               [12] 1482 	mov	r0,a
      00016E 86 03            [24] 1483 	mov	ar3,@r0
      000170 08               [12] 1484 	inc	r0
      000171 86 05            [24] 1485 	mov	ar5,@r0
      000173 C0 05            [24] 1486 	push	ar5
      000175 C0 04            [24] 1487 	push	ar4
      000177 C0 03            [24] 1488 	push	ar3
      000179 C0 02            [24] 1489 	push	ar2
      00017B 74 05            [12] 1490 	mov	a,#0x05
      00017D C0 E0            [24] 1491 	push	acc
      00017F E4               [12] 1492 	clr	a
      000180 C0 E0            [24] 1493 	push	acc
      000182 E5 81            [12] 1494 	mov	a,sp
      000184 24 F0            [12] 1495 	add	a,#0xf0
      000186 F8               [12] 1496 	mov	r0,a
      000187 86 82            [24] 1497 	mov	dpl,@r0
      000189 08               [12] 1498 	inc	r0
      00018A 86 83            [24] 1499 	mov	dph,@r0
      00018C 12r00r00         [24] 1500 	lcall	__mulint
      00018F C8               [12] 1501 	xch	a,r0
      000190 E5 81            [12] 1502 	mov	a,sp
      000192 24 EE            [12] 1503 	add	a,#0xee
      000194 C8               [12] 1504 	xch	a,r0
      000195 A6 82            [24] 1505 	mov	@r0,dpl
      000197 08               [12] 1506 	inc	r0
      000198 A6 83            [24] 1507 	mov	@r0,dph
      00019A 15 81            [12] 1508 	dec	sp
      00019C 15 81            [12] 1509 	dec	sp
      00019E D0 02            [24] 1510 	pop	ar2
      0001A0 D0 03            [24] 1511 	pop	ar3
      0001A2 D0 04            [24] 1512 	pop	ar4
      0001A4 D0 05            [24] 1513 	pop	ar5
      0001A6                       1514 00111$:
      0001A6 ED               [12] 1515 	mov	a,r5
      0001A7 30 E7 03         [24] 1516 	jnb	acc.7,00158$
      0001AA 02r02r34         [24] 1517 	ljmp	00103$
      0001AD                       1518 00158$:
                                   1519 ;	../../../core/sys/timetable.c:83: if(t->timestamps[i].id == id1) {
      0001AD C0 02            [24] 1520 	push	ar2
      0001AF C0 04            [24] 1521 	push	ar4
      0001B1 E5 81            [12] 1522 	mov	a,sp
      0001B3 24 EF            [12] 1523 	add	a,#0xef
      0001B5 F8               [12] 1524 	mov	r0,a
      0001B6 E5 81            [12] 1525 	mov	a,sp
      0001B8 24 F2            [12] 1526 	add	a,#0xf2
      0001BA F9               [12] 1527 	mov	r1,a
      0001BB E7               [12] 1528 	mov	a,@r1
      0001BC 26               [12] 1529 	add	a,@r0
      0001BD FA               [12] 1530 	mov	r2,a
      0001BE 09               [12] 1531 	inc	r1
      0001BF E7               [12] 1532 	mov	a,@r1
      0001C0 08               [12] 1533 	inc	r0
      0001C1 36               [12] 1534 	addc	a,@r0
      0001C2 FC               [12] 1535 	mov	r4,a
      0001C3 08               [12] 1536 	inc	r0
      0001C4 86 07            [24] 1537 	mov	ar7,@r0
      0001C6 8A 82            [24] 1538 	mov	dpl,r2
      0001C8 8C 83            [24] 1539 	mov	dph,r4
      0001CA 8F F0            [24] 1540 	mov	b,r7
      0001CC 12r00r00         [24] 1541 	lcall	__gptrget
      0001CF FA               [12] 1542 	mov	r2,a
      0001D0 A3               [24] 1543 	inc	dptr
      0001D1 12r00r00         [24] 1544 	lcall	__gptrget
      0001D4 FC               [12] 1545 	mov	r4,a
      0001D5 A3               [24] 1546 	inc	dptr
      0001D6 12r00r00         [24] 1547 	lcall	__gptrget
      0001D9 FF               [12] 1548 	mov	r7,a
      0001DA E5 81            [12] 1549 	mov	a,sp
      0001DC 24 E6            [12] 1550 	add	a,#0xe6
      0001DE F8               [12] 1551 	mov	r0,a
      0001DF C0 02            [24] 1552 	push	ar2
      0001E1 C0 04            [24] 1553 	push	ar4
      0001E3 C0 07            [24] 1554 	push	ar7
      0001E5 86 82            [24] 1555 	mov	dpl,@r0
      0001E7 08               [12] 1556 	inc	r0
      0001E8 86 83            [24] 1557 	mov	dph,@r0
      0001EA 08               [12] 1558 	inc	r0
      0001EB 86 F0            [24] 1559 	mov	b,@r0
      0001ED 12r00r00         [24] 1560 	lcall	___gptr_cmp
      0001F0 15 81            [12] 1561 	dec	sp
      0001F2 15 81            [12] 1562 	dec	sp
      0001F4 15 81            [12] 1563 	dec	sp
      0001F6 60 06            [24] 1564 	jz	00160$
      0001F8 D0 04            [24] 1565 	pop	ar4
      0001FA D0 02            [24] 1566 	pop	ar2
      0001FC 80 16            [24] 1567 	sjmp	00112$
      0001FE                       1568 00160$:
      0001FE D0 04            [24] 1569 	pop	ar4
      000200 D0 02            [24] 1570 	pop	ar2
                                   1571 ;	../../../core/sys/timetable.c:84: t1 = i;
      000202 E5 81            [12] 1572 	mov	a,sp
      000204 24 F6            [12] 1573 	add	a,#0xf6
      000206 F8               [12] 1574 	mov	r0,a
      000207 E5 81            [12] 1575 	mov	a,sp
      000209 24 FD            [12] 1576 	add	a,#0xfd
      00020B F9               [12] 1577 	mov	r1,a
      00020C E6               [12] 1578 	mov	a,@r0
      00020D F7               [12] 1579 	mov	@r1,a
      00020E 08               [12] 1580 	inc	r0
      00020F 09               [12] 1581 	inc	r1
      000210 E6               [12] 1582 	mov	a,@r0
      000211 F7               [12] 1583 	mov	@r1,a
                                   1584 ;	../../../core/sys/timetable.c:85: break;
      000212 80 20            [24] 1585 	sjmp	00103$
      000214                       1586 00112$:
                                   1587 ;	../../../core/sys/timetable.c:82: for(i = *t->ptr - 1; i >= 0; --i) {
      000214 E5 81            [12] 1588 	mov	a,sp
      000216 24 F4            [12] 1589 	add	a,#0xf4
      000218 F8               [12] 1590 	mov	r0,a
      000219 E6               [12] 1591 	mov	a,@r0
      00021A 24 FB            [12] 1592 	add	a,#0xfb
      00021C F6               [12] 1593 	mov	@r0,a
      00021D 08               [12] 1594 	inc	r0
      00021E E6               [12] 1595 	mov	a,@r0
      00021F 34 FF            [12] 1596 	addc	a,#0xff
      000221 F6               [12] 1597 	mov	@r0,a
      000222 1B               [12] 1598 	dec	r3
      000223 BB FF 01         [24] 1599 	cjne	r3,#0xff,00161$
      000226 1D               [12] 1600 	dec	r5
      000227                       1601 00161$:
      000227 E5 81            [12] 1602 	mov	a,sp
      000229 24 F6            [12] 1603 	add	a,#0xf6
      00022B F8               [12] 1604 	mov	r0,a
      00022C A6 03            [24] 1605 	mov	@r0,ar3
      00022E 08               [12] 1606 	inc	r0
      00022F A6 05            [24] 1607 	mov	@r0,ar5
      000231 02r01rA6         [24] 1608 	ljmp	00111$
      000234                       1609 00103$:
                                   1610 ;	../../../core/sys/timetable.c:89: for(i = i - 1; i >= 0; --i) {
      000234 E5 81            [12] 1611 	mov	a,sp
      000236 24 F6            [12] 1612 	add	a,#0xf6
      000238 F8               [12] 1613 	mov	r0,a
      000239 E5 81            [12] 1614 	mov	a,sp
      00023B 24 FB            [12] 1615 	add	a,#0xfb
      00023D F9               [12] 1616 	mov	r1,a
      00023E E6               [12] 1617 	mov	a,@r0
      00023F 24 FF            [12] 1618 	add	a,#0xff
      000241 F7               [12] 1619 	mov	@r1,a
      000242 08               [12] 1620 	inc	r0
      000243 E6               [12] 1621 	mov	a,@r0
      000244 34 FF            [12] 1622 	addc	a,#0xff
      000246 09               [12] 1623 	inc	r1
      000247 F7               [12] 1624 	mov	@r1,a
      000248 E5 81            [12] 1625 	mov	a,sp
      00024A 24 F1            [12] 1626 	add	a,#0xf1
      00024C F8               [12] 1627 	mov	r0,a
      00024D E5 81            [12] 1628 	mov	a,sp
      00024F 24 F8            [12] 1629 	add	a,#0xf8
      000251 F9               [12] 1630 	mov	r1,a
      000252 E6               [12] 1631 	mov	a,@r0
      000253 F7               [12] 1632 	mov	@r1,a
      000254 08               [12] 1633 	inc	r0
      000255 09               [12] 1634 	inc	r1
      000256 E6               [12] 1635 	mov	a,@r0
      000257 F7               [12] 1636 	mov	@r1,a
      000258 08               [12] 1637 	inc	r0
      000259 09               [12] 1638 	inc	r1
      00025A E6               [12] 1639 	mov	a,@r0
      00025B F7               [12] 1640 	mov	@r1,a
      00025C E5 81            [12] 1641 	mov	a,sp
      00025E 24 FB            [12] 1642 	add	a,#0xfb
      000260 F8               [12] 1643 	mov	r0,a
      000261 86 03            [24] 1644 	mov	ar3,@r0
      000263 08               [12] 1645 	inc	r0
      000264 86 05            [24] 1646 	mov	ar5,@r0
      000266 C0 05            [24] 1647 	push	ar5
      000268 C0 04            [24] 1648 	push	ar4
      00026A C0 03            [24] 1649 	push	ar3
      00026C C0 02            [24] 1650 	push	ar2
      00026E 74 05            [12] 1651 	mov	a,#0x05
      000270 C0 E0            [24] 1652 	push	acc
      000272 E4               [12] 1653 	clr	a
      000273 C0 E0            [24] 1654 	push	acc
      000275 E5 81            [12] 1655 	mov	a,sp
      000277 24 F5            [12] 1656 	add	a,#0xf5
      000279 F8               [12] 1657 	mov	r0,a
      00027A 86 82            [24] 1658 	mov	dpl,@r0
      00027C 08               [12] 1659 	inc	r0
      00027D 86 83            [24] 1660 	mov	dph,@r0
      00027F 12r00r00         [24] 1661 	lcall	__mulint
      000282 C8               [12] 1662 	xch	a,r0
      000283 E5 81            [12] 1663 	mov	a,sp
      000285 24 F0            [12] 1664 	add	a,#0xf0
      000287 C8               [12] 1665 	xch	a,r0
      000288 A6 82            [24] 1666 	mov	@r0,dpl
      00028A 08               [12] 1667 	inc	r0
      00028B A6 83            [24] 1668 	mov	@r0,dph
      00028D 15 81            [12] 1669 	dec	sp
      00028F 15 81            [12] 1670 	dec	sp
      000291 D0 02            [24] 1671 	pop	ar2
      000293 D0 03            [24] 1672 	pop	ar3
      000295 D0 04            [24] 1673 	pop	ar4
      000297 D0 05            [24] 1674 	pop	ar5
      000299                       1675 00114$:
      000299 ED               [12] 1676 	mov	a,r5
      00029A 30 E7 03         [24] 1677 	jnb	acc.7,00162$
      00029D 02r03r21         [24] 1678 	ljmp	00106$
      0002A0                       1679 00162$:
                                   1680 ;	../../../core/sys/timetable.c:90: if(t->timestamps[i].id == id2) {
      0002A0 C0 02            [24] 1681 	push	ar2
      0002A2 C0 04            [24] 1682 	push	ar4
      0002A4 E5 81            [12] 1683 	mov	a,sp
      0002A6 24 F6            [12] 1684 	add	a,#0xf6
      0002A8 F8               [12] 1685 	mov	r0,a
      0002A9 E5 81            [12] 1686 	mov	a,sp
      0002AB 24 F4            [12] 1687 	add	a,#0xf4
      0002AD F9               [12] 1688 	mov	r1,a
      0002AE E7               [12] 1689 	mov	a,@r1
      0002AF 26               [12] 1690 	add	a,@r0
      0002B0 FA               [12] 1691 	mov	r2,a
      0002B1 09               [12] 1692 	inc	r1
      0002B2 E7               [12] 1693 	mov	a,@r1
      0002B3 08               [12] 1694 	inc	r0
      0002B4 36               [12] 1695 	addc	a,@r0
      0002B5 FC               [12] 1696 	mov	r4,a
      0002B6 08               [12] 1697 	inc	r0
      0002B7 86 07            [24] 1698 	mov	ar7,@r0
      0002B9 8A 82            [24] 1699 	mov	dpl,r2
      0002BB 8C 83            [24] 1700 	mov	dph,r4
      0002BD 8F F0            [24] 1701 	mov	b,r7
      0002BF 12r00r00         [24] 1702 	lcall	__gptrget
      0002C2 FA               [12] 1703 	mov	r2,a
      0002C3 A3               [24] 1704 	inc	dptr
      0002C4 12r00r00         [24] 1705 	lcall	__gptrget
      0002C7 FC               [12] 1706 	mov	r4,a
      0002C8 A3               [24] 1707 	inc	dptr
      0002C9 12r00r00         [24] 1708 	lcall	__gptrget
      0002CC FF               [12] 1709 	mov	r7,a
      0002CD E5 81            [12] 1710 	mov	a,sp
      0002CF 24 E3            [12] 1711 	add	a,#0xe3
      0002D1 F8               [12] 1712 	mov	r0,a
      0002D2 C0 02            [24] 1713 	push	ar2
      0002D4 C0 04            [24] 1714 	push	ar4
      0002D6 C0 07            [24] 1715 	push	ar7
      0002D8 86 82            [24] 1716 	mov	dpl,@r0
      0002DA 08               [12] 1717 	inc	r0
      0002DB 86 83            [24] 1718 	mov	dph,@r0
      0002DD 08               [12] 1719 	inc	r0
      0002DE 86 F0            [24] 1720 	mov	b,@r0
      0002E0 12r00r00         [24] 1721 	lcall	___gptr_cmp
      0002E3 15 81            [12] 1722 	dec	sp
      0002E5 15 81            [12] 1723 	dec	sp
      0002E7 15 81            [12] 1724 	dec	sp
      0002E9 60 06            [24] 1725 	jz	00164$
      0002EB D0 04            [24] 1726 	pop	ar4
      0002ED D0 02            [24] 1727 	pop	ar2
      0002EF 80 10            [24] 1728 	sjmp	00115$
      0002F1                       1729 00164$:
      0002F1 D0 04            [24] 1730 	pop	ar4
      0002F3 D0 02            [24] 1731 	pop	ar2
                                   1732 ;	../../../core/sys/timetable.c:91: t2 = i;
      0002F5 E5 81            [12] 1733 	mov	a,sp
      0002F7 24 FB            [12] 1734 	add	a,#0xfb
      0002F9 F8               [12] 1735 	mov	r0,a
      0002FA 86 02            [24] 1736 	mov	ar2,@r0
      0002FC 08               [12] 1737 	inc	r0
      0002FD 86 04            [24] 1738 	mov	ar4,@r0
                                   1739 ;	../../../core/sys/timetable.c:92: break;
      0002FF 80 20            [24] 1740 	sjmp	00106$
      000301                       1741 00115$:
                                   1742 ;	../../../core/sys/timetable.c:89: for(i = i - 1; i >= 0; --i) {
      000301 E5 81            [12] 1743 	mov	a,sp
      000303 24 F6            [12] 1744 	add	a,#0xf6
      000305 F8               [12] 1745 	mov	r0,a
      000306 E6               [12] 1746 	mov	a,@r0
      000307 24 FB            [12] 1747 	add	a,#0xfb
      000309 F6               [12] 1748 	mov	@r0,a
      00030A 08               [12] 1749 	inc	r0
      00030B E6               [12] 1750 	mov	a,@r0
      00030C 34 FF            [12] 1751 	addc	a,#0xff
      00030E F6               [12] 1752 	mov	@r0,a
      00030F 1B               [12] 1753 	dec	r3
      000310 BB FF 01         [24] 1754 	cjne	r3,#0xff,00165$
      000313 1D               [12] 1755 	dec	r5
      000314                       1756 00165$:
      000314 E5 81            [12] 1757 	mov	a,sp
      000316 24 FB            [12] 1758 	add	a,#0xfb
      000318 F8               [12] 1759 	mov	r0,a
      000319 A6 03            [24] 1760 	mov	@r0,ar3
      00031B 08               [12] 1761 	inc	r0
      00031C A6 05            [24] 1762 	mov	@r0,ar5
      00031E 02r02r99         [24] 1763 	ljmp	00114$
      000321                       1764 00106$:
                                   1765 ;	../../../core/sys/timetable.c:95: if(t1 != t->size && t2 != t->size) {
      000321 E5 81            [12] 1766 	mov	a,sp
      000323 24 FD            [12] 1767 	add	a,#0xfd
      000325 F8               [12] 1768 	mov	r0,a
      000326 A9 81            [24] 1769 	mov	r1,sp
      000328 19               [12] 1770 	dec	r1
      000329 86 F0            [24] 1771 	mov	b,@r0
      00032B E7               [12] 1772 	mov	a,@r1
      00032C B5 F0 0B         [24] 1773 	cjne	a,b,00166$
      00032F 08               [12] 1774 	inc	r0
      000330 86 F0            [24] 1775 	mov	b,@r0
      000332 09               [12] 1776 	inc	r1
      000333 E7               [12] 1777 	mov	a,@r1
      000334 B5 F0 03         [24] 1778 	cjne	a,b,00166$
      000337 02r03rDC         [24] 1779 	ljmp	00108$
      00033A                       1780 00166$:
      00033A A8 81            [24] 1781 	mov	r0,sp
      00033C 18               [12] 1782 	dec	r0
      00033D E6               [12] 1783 	mov	a,@r0
      00033E B5 02 08         [24] 1784 	cjne	a,ar2,00167$
      000341 08               [12] 1785 	inc	r0
      000342 E6               [12] 1786 	mov	a,@r0
      000343 B5 04 03         [24] 1787 	cjne	a,ar4,00167$
      000346 02r03rDC         [24] 1788 	ljmp	00108$
      000349                       1789 00167$:
                                   1790 ;	../../../core/sys/timetable.c:96: return t->timestamps[t1].time - t->timestamps[t2].time;
      000349 C0 04            [24] 1791 	push	ar4
      00034B C0 02            [24] 1792 	push	ar2
      00034D E5 81            [12] 1793 	mov	a,sp
      00034F 24 FB            [12] 1794 	add	a,#0xfb
      000351 F8               [12] 1795 	mov	r0,a
      000352 E6               [12] 1796 	mov	a,@r0
      000353 C0 E0            [24] 1797 	push	acc
      000355 08               [12] 1798 	inc	r0
      000356 E6               [12] 1799 	mov	a,@r0
      000357 C0 E0            [24] 1800 	push	acc
      000359 90 00 05         [24] 1801 	mov	dptr,#0x0005
      00035C 12r00r00         [24] 1802 	lcall	__mulint
      00035F AE 82            [24] 1803 	mov	r6,dpl
      000361 AF 83            [24] 1804 	mov	r7,dph
      000363 15 81            [12] 1805 	dec	sp
      000365 15 81            [12] 1806 	dec	sp
      000367 D0 02            [24] 1807 	pop	ar2
      000369 D0 04            [24] 1808 	pop	ar4
      00036B E5 81            [12] 1809 	mov	a,sp
      00036D 24 F1            [12] 1810 	add	a,#0xf1
      00036F F8               [12] 1811 	mov	r0,a
      000370 EE               [12] 1812 	mov	a,r6
      000371 26               [12] 1813 	add	a,@r0
      000372 FE               [12] 1814 	mov	r6,a
      000373 EF               [12] 1815 	mov	a,r7
      000374 08               [12] 1816 	inc	r0
      000375 36               [12] 1817 	addc	a,@r0
      000376 FF               [12] 1818 	mov	r7,a
      000377 08               [12] 1819 	inc	r0
      000378 86 05            [24] 1820 	mov	ar5,@r0
      00037A 74 03            [12] 1821 	mov	a,#0x03
      00037C 2E               [12] 1822 	add	a,r6
      00037D FE               [12] 1823 	mov	r6,a
      00037E E4               [12] 1824 	clr	a
      00037F 3F               [12] 1825 	addc	a,r7
      000380 FF               [12] 1826 	mov	r7,a
      000381 8E 82            [24] 1827 	mov	dpl,r6
      000383 8F 83            [24] 1828 	mov	dph,r7
      000385 8D F0            [24] 1829 	mov	b,r5
      000387 12r00r00         [24] 1830 	lcall	__gptrget
      00038A FE               [12] 1831 	mov	r6,a
      00038B A3               [24] 1832 	inc	dptr
      00038C 12r00r00         [24] 1833 	lcall	__gptrget
      00038F FF               [12] 1834 	mov	r7,a
      000390 C0 07            [24] 1835 	push	ar7
      000392 C0 06            [24] 1836 	push	ar6
      000394 C0 02            [24] 1837 	push	ar2
      000396 C0 04            [24] 1838 	push	ar4
      000398 90 00 05         [24] 1839 	mov	dptr,#0x0005
      00039B 12r00r00         [24] 1840 	lcall	__mulint
      00039E AC 82            [24] 1841 	mov	r4,dpl
      0003A0 AD 83            [24] 1842 	mov	r5,dph
      0003A2 15 81            [12] 1843 	dec	sp
      0003A4 15 81            [12] 1844 	dec	sp
      0003A6 D0 06            [24] 1845 	pop	ar6
      0003A8 D0 07            [24] 1846 	pop	ar7
      0003AA E5 81            [12] 1847 	mov	a,sp
      0003AC 24 F1            [12] 1848 	add	a,#0xf1
      0003AE F8               [12] 1849 	mov	r0,a
      0003AF EC               [12] 1850 	mov	a,r4
      0003B0 26               [12] 1851 	add	a,@r0
      0003B1 FC               [12] 1852 	mov	r4,a
      0003B2 ED               [12] 1853 	mov	a,r5
      0003B3 08               [12] 1854 	inc	r0
      0003B4 36               [12] 1855 	addc	a,@r0
      0003B5 FD               [12] 1856 	mov	r5,a
      0003B6 08               [12] 1857 	inc	r0
      0003B7 86 03            [24] 1858 	mov	ar3,@r0
      0003B9 74 03            [12] 1859 	mov	a,#0x03
      0003BB 2C               [12] 1860 	add	a,r4
      0003BC FC               [12] 1861 	mov	r4,a
      0003BD E4               [12] 1862 	clr	a
      0003BE 3D               [12] 1863 	addc	a,r5
      0003BF FD               [12] 1864 	mov	r5,a
      0003C0 8C 82            [24] 1865 	mov	dpl,r4
      0003C2 8D 83            [24] 1866 	mov	dph,r5
      0003C4 8B F0            [24] 1867 	mov	b,r3
      0003C6 12r00r00         [24] 1868 	lcall	__gptrget
      0003C9 FC               [12] 1869 	mov	r4,a
      0003CA A3               [24] 1870 	inc	dptr
      0003CB 12r00r00         [24] 1871 	lcall	__gptrget
      0003CE FD               [12] 1872 	mov	r5,a
      0003CF EE               [12] 1873 	mov	a,r6
      0003D0 C3               [12] 1874 	clr	c
      0003D1 9C               [12] 1875 	subb	a,r4
      0003D2 FE               [12] 1876 	mov	r6,a
      0003D3 EF               [12] 1877 	mov	a,r7
      0003D4 9D               [12] 1878 	subb	a,r5
