                                     78 	.globl _ACC_6
                                     79 	.globl _ACC_7
                                     80 	.globl _P
                                     81 	.globl _F1
                                     82 	.globl _OV
                                     83 	.globl _RS0
                                     84 	.globl _RS1
                                     85 	.globl _F0
                                     86 	.globl _AC
                                     87 	.globl _CY
                                     88 	.globl _DMAIF
                                     89 	.globl _T1IF
                                     90 	.globl _T2IF
                                     91 	.globl _T3IF
                                     92 	.globl _T4IF
                                     93 	.globl _P0IF
                                     94 	.globl _STIF
                                     95 	.globl _DMAIE
                                     96 	.globl _T1IE
                                     97 	.globl _T2IE
                                     98 	.globl _T3IE
                                     99 	.globl _T4IE
                                    100 	.globl _P0IE
                                    101 	.globl _RFERRIE
                                    102 	.globl _ADCIE
                                    103 	.globl _URX0IE
                                    104 	.globl _URX1IE
                                    105 	.globl _ENCIE
                                    106 	.globl _STIE
                                    107 	.globl _EA
                                    108 	.globl _P2_0
                                    109 	.globl _P2_1
                                    110 	.globl _P2_2
                                    111 	.globl _P2_3
                                    112 	.globl _P2_4
                                    113 	.globl _P2_5
                                    114 	.globl _P2_6
                                    115 	.globl _P2_7
                                    116 	.globl _ENCIF_0
                                    117 	.globl _ENCIF_1
                                    118 	.globl _P1_0
                                    119 	.globl _P1_1
                                    120 	.globl _P1_2
                                    121 	.globl _P1_3
                                    122 	.globl _P1_4
                                    123 	.globl _P1_5
                                    124 	.globl _P1_6
                                    125 	.globl _P1_7
                                    126 	.globl _IT0
                                    127 	.globl _RFERRIF
                                    128 	.globl _IT1
                                    129 	.globl _URX0IF
                                    130 	.globl _ADCIF
                                    131 	.globl _URX1IF
                                    132 	.globl _P0_0
                                    133 	.globl _P0_1
                                    134 	.globl _P0_2
                                    135 	.globl _P0_3
                                    136 	.globl _P0_4
                                    137 	.globl _P0_5
                                    138 	.globl _P0_6
                                    139 	.globl _P0_7
                                    140 	.globl _WDCTL
                                    141 	.globl _U1GCR
                                    142 	.globl _U1UCR
                                    143 	.globl _U1BAUD
                                    144 	.globl _U1DBUF
                                    145 	.globl _U1CSR
                                    146 	.globl _U0GCR
                                    147 	.globl _U0UCR
                                    148 	.globl _U0BAUD
                                    149 	.globl _U0DBUF
                                    150 	.globl _U0CSR
                                    151 	.globl _TIMIF
                                    152 	.globl _T4CC1
                                    153 	.globl _T4CCTL1
                                    154 	.globl _T4CC0
                                    155 	.globl _T4CCTL0
                                    156 	.globl _T4CTL
                                    157 	.globl _T4CNT
                                    158 	.globl _T3CC1
                                    159 	.globl _T3CCTL1
                                    160 	.globl _T3CC0
                                    161 	.globl _T3CCTL0
                                    162 	.globl _T3CTL
                                    163 	.globl _T3CNT
                                    164 	.globl _T2MSEL
                                    165 	.globl _T2IRQM
                                    166 	.globl _T2MOVF2
                                    167 	.globl _T2MOVF1
                                    168 	.globl _T2MOVF0
                                    169 	.globl _T2M1
                                    170 	.globl _T2M0
                                    171 	.globl _T2IRQF
                                    172 	.globl _T2EVTCFG
                                    173 	.globl _T2CTRL
                                    174 	.globl _T1STAT
                                    175 	.globl _T1CCTL2
                                    176 	.globl _T1CCTL1
                                    177 	.globl _T1CCTL0
                                    178 	.globl _T1CTL
                                    179 	.globl _T1CNTH
                                    180 	.globl _T1CNTL
                                    181 	.globl _T1CC2H
                                    182 	.globl _T1CC2L
                                    183 	.globl _T1CC1H
                                    184 	.globl _T1CC1L
                                    185 	.globl _T1CC0H
                                    186 	.globl _T1CC0L
                                    187 	.globl _CLKCONSTA
                                    188 	.globl _CLKCONCMD
                                    189 	.globl _SLEEPSTA
                                    190 	.globl _SLEEPCMD
                                    191 	.globl _STLOAD
                                    192 	.globl _ST2
                                    193 	.globl _ST1
                                    194 	.globl _ST0
                                    195 	.globl _RFERRF
                                    196 	.globl _RFIRQF0
                                    197 	.globl _RFST
                                    198 	.globl _RFD
                                    199 	.globl _RFIRQF1
                                    200 	.globl _PSBANK
                                    201 	.globl _FMAP
                                    202 	.globl _MEMCTR
                                    203 	.globl __XPAGE
                                    204 	.globl _MPAGE
                                    205 	.globl _PMUX
                                    206 	.globl _P2DIR
                                    207 	.globl _P1DIR
                                    208 	.globl _P0DIR
                                    209 	.globl _P2INP
                                    210 	.globl _P1INP
                                    211 	.globl _P2SEL
                                    212 	.globl _P1SEL
                                    213 	.globl _P0SEL
                                    214 	.globl _APCFG
                                    215 	.globl _PERCFG
                                    216 	.globl _P0INP
                                    217 	.globl _P2IEN
                                    218 	.globl _P1IEN
                                    219 	.globl _P0IEN
                                    220 	.globl _PICTL
                                    221 	.globl _P2IFG
                                    222 	.globl _P1IFG
                                    223 	.globl _P0IFG
                                    224 	.globl _DMAREQ
                                    225 	.globl _DMAARM
                                    226 	.globl _DMA0CFGH
                                    227 	.globl _DMA0CFGL
                                    228 	.globl _DMA1CFGH
                                    229 	.globl _DMA1CFGL
                                    230 	.globl _DMAIRQ
                                    231 	.globl _ENCCS
                                    232 	.globl _ENCDO
                                    233 	.globl _ENCDI
                                    234 	.globl _RNDH
                                    235 	.globl _RNDL
                                    236 	.globl _ADCH
                                    237 	.globl _ADCL
                                    238 	.globl _ADCCON3
                                    239 	.globl _ADCCON2
                                    240 	.globl _ADCCON1
                                    241 	.globl _B
                                    242 	.globl _IRCON2
                                    243 	.globl _ACC
                                    244 	.globl _PSW
                                    245 	.globl _IRCON
                                    246 	.globl _IP1
                                    247 	.globl _IEN1
                                    248 	.globl _IP0
                                    249 	.globl _IEN0
                                    250 	.globl _P2
                                    251 	.globl _S1CON
                                    252 	.globl _IEN2
                                    253 	.globl _S0CON
                                    254 	.globl _DPS
                                    255 	.globl _P1
                                    256 	.globl _TCON
                                    257 	.globl _PCON
                                    258 	.globl _DPH1
                                    259 	.globl _DPL1
                                    260 	.globl _DPH0
                                    261 	.globl _DPL0
                                    262 	.globl _SP
                                    263 	.globl _P0
                                    264 	.globl _X_IEEE_ADDR
                                    265 	.globl _X_INFOPAGE
                                    266 	.globl _X_P2DIR
                                    267 	.globl _X_P1DIR
                                    268 	.globl _X_P0DIR
                                    269 	.globl _X_U1GCR
                                    270 	.globl _X_U1UCR
                                    271 	.globl _X_U1BAUD
                                    272 	.globl _X_U1DBUF
                                    273 	.globl _X_U1CSR
                                    274 	.globl _X_P2INP
                                    275 	.globl _X_P1INP
                                    276 	.globl _X_P2SEL
                                    277 	.globl _X_P1SEL
                                    278 	.globl _X_P0SEL
                                    279 	.globl _X_APCFG
                                    280 	.globl _X_PERCFG
                                    281 	.globl _X_T4CC1
                                    282 	.globl _X_T4CCTL1
                                    283 	.globl _X_T4CC0
                                    284 	.globl _X_T4CCTL0
                                    285 	.globl _X_T4CTL
                                    286 	.globl _X_T4CNT
                                    287 	.globl _X_RFIRQF0
                                    288 	.globl _X_T1CCTL2
                                    289 	.globl _X_T1CCTL1
                                    290 	.globl _X_T1CCTL0
                                    291 	.globl _X_T1CTL
                                    292 	.globl _X_T1CNTH
                                    293 	.globl _X_T1CNTL
                                    294 	.globl _X_RFST
                                    295 	.globl _X_T1CC2H
                                    296 	.globl _X_T1CC2L
                                    297 	.globl _X_T1CC1H
                                    298 	.globl _X_T1CC1L
                                    299 	.globl _X_T1CC0H
                                    300 	.globl _X_T1CC0L
                                    301 	.globl _X_RFD
                                    302 	.globl _X_TIMIF
                                    303 	.globl _X_DMAREQ
                                    304 	.globl _X_DMAARM
                                    305 	.globl _X_DMA0CFGH
                                    306 	.globl _X_DMA0CFGL
                                    307 	.globl _X_DMA1CFGH
                                    308 	.globl _X_DMA1CFGL
                                    309 	.globl _X_DMAIRQ
                                    310 	.globl _X_T3CC1
                                    311 	.globl _X_T3CCTL1
                                    312 	.globl _X_T3CC0
                                    313 	.globl _X_T3CCTL0
                                    314 	.globl _X_T3CTL
                                    315 	.globl _X_T3CNT
                                    316 	.globl _X_WDCTL
                                    317 	.globl _X_MEMCTR
                                    318 	.globl _X_CLKCONCMD
                                    319 	.globl _X_U0GCR
                                    320 	.globl _X_U0UCR
                                    321 	.globl _X_T2MSEL
                                    322 	.globl _X_U0BAUD
                                    323 	.globl _X_U0DBUF
                                    324 	.globl _X_RFERRF
                                    325 	.globl _X_SLEEPCMD
                                    326 	.globl _X_RNDH
                                    327 	.globl _X_RNDL
                                    328 	.globl _X_ADCH
                                    329 	.globl _X_ADCL
                                    330 	.globl _X_ADCCON3
                                    331 	.globl _X_ADCCON2
                                    332 	.globl _X_ADCCON1
                                    333 	.globl _X_ENCCS
                                    334 	.globl _X_ENCDO
                                    335 	.globl _X_ENCDI
                                    336 	.globl _X_T1STAT
                                    337 	.globl _X_PMUX
                                    338 	.globl _X_STLOAD
                                    339 	.globl _X_P2IEN
                                    340 	.globl _X_P0IEN
                                    341 	.globl _X_T2IRQM
                                    342 	.globl _X_T2MOVF2
                                    343 	.globl _X_T2MOVF1
                                    344 	.globl _X_T2MOVF0
                                    345 	.globl _X_T2M1
                                    346 	.globl _X_T2M0
                                    347 	.globl _X_T2IRQF
                                    348 	.globl _X_P2
                                    349 	.globl _X_PSBANK
                                    350 	.globl _X_FMAP
                                    351 	.globl _X_CLKCONSTA
                                    352 	.globl _X_SLEEPSTA
                                    353 	.globl _X_T2EVTCFG
                                    354 	.globl _X_ST2
                                    355 	.globl _X_ST1
                                    356 	.globl _X_ST0
                                    357 	.globl _X_T2CTRL
                                    358 	.globl _X__XPAGE
                                    359 	.globl _X_MPAGE
                                    360 	.globl _X_RFIRQF1
                                    361 	.globl _X_P1
                                    362 	.globl _X_P0INP
                                    363 	.globl _X_P1IEN
                                    364 	.globl _X_PICTL
                                    365 	.globl _X_P2IFG
                                    366 	.globl _X_P1IFG
                                    367 	.globl _X_P0IFG
                                    368 	.globl _X_U0CSR
                                    369 	.globl _X_P0
                                    370 	.globl _USBF5
                                    371 	.globl _USBF4
                                    372 	.globl _USBF3
                                    373 	.globl _USBF2
                                    374 	.globl _USBF1
                                    375 	.globl _USBF0
                                    376 	.globl _USBCNTH
                                    377 	.globl _USBCNTL
                                    378 	.globl _USBCNT0
                                    379 	.globl _USBCSOH
                                    380 	.globl _USBCSOL
                                    381 	.globl _USBMAXO
                                    382 	.globl _USBCSIH
                                    383 	.globl _USBCSIL
                                    384 	.globl _USBCS0
                                    385 	.globl _USBMAXI
                                    386 	.globl _USBCTRL
                                    387 	.globl _USBINDEX
                                    388 	.globl _USBFRMH
                                    389 	.globl _USBFRML
                                    390 	.globl _USBCIE
                                    391 	.globl _USBOIE
                                    392 	.globl _USBIIE
                                    393 	.globl _USBCIF
                                    394 	.globl _USBOIF
                                    395 	.globl _USBIIF
                                    396 	.globl _USBPOW
                                    397 	.globl _USBADDR
                                    398 	.globl _CSPT
                                    399 	.globl _CSPZ
                                    400 	.globl _CSPY
                                    401 	.globl _CSPX
                                    402 	.globl _CSPSTAT
                                    403 	.globl _CSPCTRL
                                    404 	.globl _CSPPROG23
                                    405 	.globl _CSPPROG22
                                    406 	.globl _CSPPROG21
                                    407 	.globl _CSPPROG20
                                    408 	.globl _CSPPROG19
                                    409 	.globl _CSPPROG18
                                    410 	.globl _CSPPROG17
                                    411 	.globl _CSPPROG16
                                    412 	.globl _CSPPROG15
                                    413 	.globl _CSPPROG14
                                    414 	.globl _CSPPROG13
                                    415 	.globl _CSPPROG12
                                    416 	.globl _CSPPROG11
                                    417 	.globl _CSPPROG10
                                    418 	.globl _CSPPROG9
                                    419 	.globl _CSPPROG8
                                    420 	.globl _CSPPROG7
                                    421 	.globl _CSPPROG6
                                    422 	.globl _CSPPROG5
                                    423 	.globl _CSPPROG4
                                    424 	.globl _CSPPROG3
                                    425 	.globl _CSPPROG2
                                    426 	.globl _CSPPROG1
                                    427 	.globl _CSPPROG0
                                    428 	.globl _RFC_OBS_CTRL2
                                    429 	.globl _RFC_OBS_CTRL1
                                    430 	.globl _RFC_OBS_CTRL0
                                    431 	.globl _TXFILTCFG
                                    432 	.globl _PTEST1
                                    433 	.globl _PTEST0
                                    434 	.globl _ATEST
                                    435 	.globl _DACTEST2
                                    436 	.globl _DACTEST1
                                    437 	.globl _DACTEST0
                                    438 	.globl _MDMTEST1
                                    439 	.globl _MDMTEST0
                                    440 	.globl _ADCTEST2
                                    441 	.globl _ADCTEST1
                                    442 	.globl _ADCTEST0
                                    443 	.globl _AGCCTRL3
                                    444 	.globl _AGCCTRL2
                                    445 	.globl _AGCCTRL1
                                    446 	.globl _AGCCTRL0
                                    447 	.globl _FSCAL3
                                    448 	.globl _FSCAL2
                                    449 	.globl _FSCAL1
                                    450 	.globl _FSCAL0
                                    451 	.globl _FSCTRL
                                    452 	.globl _RXCTRL
                                    453 	.globl _FREQEST
                                    454 	.globl _MDMCTRL1
                                    455 	.globl _MDMCTRL0
                                    456 	.globl _RFRND
                                    457 	.globl _RFERRM
                                    458 	.globl _RFIRQM1
                                    459 	.globl _RFIRQM0
                                    460 	.globl _TXLAST_PTR
                                    461 	.globl _TXFIRST_PTR
                                    462 	.globl _RXP1_PTR
                                    463 	.globl _RXLAST_PTR
                                    464 	.globl _RXFIRST_PTR
                                    465 	.globl _TXFIFOCNT
                                    466 	.globl _RXFIFOCNT
                                    467 	.globl _RXFIRST
                                    468 	.globl _RSSISTAT
                                    469 	.globl _RSSI
                                    470 	.globl _CCACTRL1
                                    471 	.globl _CCACTRL0
                                    472 	.globl _FSMCTRL
                                    473 	.globl _FIFOPCTRL
                                    474 	.globl _FSMSTAT1
                                    475 	.globl _FSMSTAT0
                                    476 	.globl _TXCTRL
                                    477 	.globl _TXPOWER
                                    478 	.globl _FREQCTRL
                                    479 	.globl _FREQTUNE
                                    480 	.globl _RXMASKCLR
                                    481 	.globl _RXMASKSET
                                    482 	.globl _RXENABLE
                                    483 	.globl _FRMCTRL1
                                    484 	.globl _FRMCTRL0
                                    485 	.globl _SRCEXTEN2
                                    486 	.globl _SRCEXTEN1
                                    487 	.globl _SRCEXTEN0
                                    488 	.globl _SRCSHORTEN2
                                    489 	.globl _SRCSHORTEN1
                                    490 	.globl _SRCSHORTEN0
                                    491 	.globl _SRCMATCH
                                    492 	.globl _FRMFILT1
                                    493 	.globl _FRMFILT0
                                    494 	.globl _SHORT_ADDR1
                                    495 	.globl _SHORT_ADDR0
                                    496 	.globl _PAN_ID1
                                    497 	.globl _PAN_ID0
                                    498 	.globl _EXT_ADDR7
                                    499 	.globl _EXT_ADDR6
                                    500 	.globl _EXT_ADDR5
                                    501 	.globl _EXT_ADDR4
                                    502 	.globl _EXT_ADDR3
                                    503 	.globl _EXT_ADDR2
                                    504 	.globl _EXT_ADDR1
                                    505 	.globl _EXT_ADDR0
                                    506 	.globl _SRCSHORTPENDEN2
                                    507 	.globl _SRCSHORTPENDEN1
                                    508 	.globl _SRCSHORTPENDEN0
                                    509 	.globl _SRCEXTPENDEN2
                                    510 	.globl _SRCEXTPENDEN1
                                    511 	.globl _SRCEXTPENDEN0
                                    512 	.globl _SRCRESINDEX
                                    513 	.globl _SRCRESMASK2
                                    514 	.globl _SRCRESMASK1
                                    515 	.globl _SRCRESMASK0
                                    516 	.globl _SRC_ADDR_TABLE
                                    517 	.globl _TXFIFO
                                    518 	.globl _RXFIFO
                                    519 	.globl _RFCORE_RAM
                                    520 	.globl _CMPCTL
                                    521 	.globl _OPAMPS
                                    522 	.globl _OPAMPC
                                    523 	.globl _STCV2
                                    524 	.globl _STCV1
                                    525 	.globl _STCV0
                                    526 	.globl _STCS
                                    527 	.globl _STCC
                                    528 	.globl _T1CC4H
                                    529 	.globl _T1CC4L
                                    530 	.globl _T1CC3H
                                    531 	.globl _T1CC3L
                                    532 	.globl _XX_T1CC2H
                                    533 	.globl _XX_T1CC2L
                                    534 	.globl _XX_T1CC1H
                                    535 	.globl _XX_T1CC1L
                                    536 	.globl _XX_T1CC0H
                                    537 	.globl _XX_T1CC0L
                                    538 	.globl _T1CCTL4
                                    539 	.globl _T1CCTL3
                                    540 	.globl _XX_T1CCTL2
                                    541 	.globl _XX_T1CCTL1
                                    542 	.globl _XX_T1CCTL0
                                    543 	.globl _CLD
                                    544 	.globl _IRCTL
                                    545 	.globl _CHIPINFO1
                                    546 	.globl _CHIPINFO0
                                    547 	.globl _FWDATA
                                    548 	.globl _FADDRH
                                    549 	.globl _FADDRL
                                    550 	.globl _FCTL
                                    551 	.globl _IVCTRL
                                    552 	.globl _BATTMON
                                    553 	.globl _SRCRC
                                    554 	.globl _DBGDATA
                                    555 	.globl _TESTREG0
                                    556 	.globl _CHIPID
                                    557 	.globl _CHVER
                                    558 	.globl _OBSSEL5
                                    559 	.globl _OBSSEL4
                                    560 	.globl _OBSSEL3
                                    561 	.globl _OBSSEL2
                                    562 	.globl _OBSSEL1
                                    563 	.globl _OBSSEL0
                                    564 	.globl _I2CIO
                                    565 	.globl _I2CWC
                                    566 	.globl _I2CADDR
                                    567 	.globl _I2CDATA
                                    568 	.globl _I2CSTAT
                                    569 	.globl _I2CCFG
                                    570 	.globl _OPAMPMC
                                    571 	.globl _MONMUX
                                    572 ;--------------------------------------------------------
                                    573 ; special function registers
                                    574 ;--------------------------------------------------------
                                    575 	.area RSEG    (ABS,DATA)
      000000                        576 	.org 0x0000
                           000080   577 _P0	=	0x0080
                           000081   578 _SP	=	0x0081
                           000082   579 _DPL0	=	0x0082
                           000083   580 _DPH0	=	0x0083
                           000084   581 _DPL1	=	0x0084
                           000085   582 _DPH1	=	0x0085
                           000087   583 _PCON	=	0x0087
                           000088   584 _TCON	=	0x0088
                           000090   585 _P1	=	0x0090
                           000092   586 _DPS	=	0x0092
                           000098   587 _S0CON	=	0x0098
                           00009A   588 _IEN2	=	0x009a
                           00009B   589 _S1CON	=	0x009b
                           0000A0   590 _P2	=	0x00a0
                           0000A8   591 _IEN0	=	0x00a8
                           0000A9   592 _IP0	=	0x00a9
                           0000B8   593 _IEN1	=	0x00b8
                           0000B9   594 _IP1	=	0x00b9
                           0000C0   595 _IRCON	=	0x00c0
                           0000D0   596 _PSW	=	0x00d0
                           0000E0   597 _ACC	=	0x00e0
                           0000E8   598 _IRCON2	=	0x00e8
                           0000F0   599 _B	=	0x00f0
                           0000B4   600 _ADCCON1	=	0x00b4
                           0000B5   601 _ADCCON2	=	0x00b5
                           0000B6   602 _ADCCON3	=	0x00b6
                           0000BA   603 _ADCL	=	0x00ba
                           0000BB   604 _ADCH	=	0x00bb
                           0000BC   605 _RNDL	=	0x00bc
                           0000BD   606 _RNDH	=	0x00bd
                           0000B1   607 _ENCDI	=	0x00b1
                           0000B2   608 _ENCDO	=	0x00b2
                           0000B3   609 _ENCCS	=	0x00b3
                           0000D1   610 _DMAIRQ	=	0x00d1
                           0000D2   611 _DMA1CFGL	=	0x00d2
                           0000D3   612 _DMA1CFGH	=	0x00d3
                           0000D4   613 _DMA0CFGL	=	0x00d4
                           0000D5   614 _DMA0CFGH	=	0x00d5
                           0000D6   615 _DMAARM	=	0x00d6
                           0000D7   616 _DMAREQ	=	0x00d7
                           000089   617 _P0IFG	=	0x0089
                           00008A   618 _P1IFG	=	0x008a
                           00008B   619 _P2IFG	=	0x008b
                           00008C   620 _PICTL	=	0x008c
                           0000AB   621 _P0IEN	=	0x00ab
                           00008D   622 _P1IEN	=	0x008d
                           0000AC   623 _P2IEN	=	0x00ac
                           00008F   624 _P0INP	=	0x008f
                           0000F1   625 _PERCFG	=	0x00f1
                           0000F2   626 _APCFG	=	0x00f2
                           0000F3   627 _P0SEL	=	0x00f3
                           0000F4   628 _P1SEL	=	0x00f4
                           0000F5   629 _P2SEL	=	0x00f5
                           0000F6   630 _P1INP	=	0x00f6
                           0000F7   631 _P2INP	=	0x00f7
                           0000FD   632 _P0DIR	=	0x00fd
                           0000FE   633 _P1DIR	=	0x00fe
                           0000FF   634 _P2DIR	=	0x00ff
                           0000AE   635 _PMUX	=	0x00ae
                           000093   636 _MPAGE	=	0x0093
                           000093   637 __XPAGE	=	0x0093
                           0000C7   638 _MEMCTR	=	0x00c7
                           00009F   639 _FMAP	=	0x009f
                           00009F   640 _PSBANK	=	0x009f
                           000091   641 _RFIRQF1	=	0x0091
                           0000D9   642 _RFD	=	0x00d9
                           0000E1   643 _RFST	=	0x00e1
                           0000E9   644 _RFIRQF0	=	0x00e9
                           0000BF   645 _RFERRF	=	0x00bf
                           000095   646 _ST0	=	0x0095
                           000096   647 _ST1	=	0x0096
                           000097   648 _ST2	=	0x0097
                           0000AD   649 _STLOAD	=	0x00ad
                           0000BE   650 _SLEEPCMD	=	0x00be
                           00009D   651 _SLEEPSTA	=	0x009d
                           0000C6   652 _CLKCONCMD	=	0x00c6
                           00009E   653 _CLKCONSTA	=	0x009e
                           0000DA   654 _T1CC0L	=	0x00da
                           0000DB   655 _T1CC0H	=	0x00db
                           0000DC   656 _T1CC1L	=	0x00dc
                           0000DD   657 _T1CC1H	=	0x00dd
                           0000DE   658 _T1CC2L	=	0x00de
                           0000DF   659 _T1CC2H	=	0x00df
                           0000E2   660 _T1CNTL	=	0x00e2
                           0000E3   661 _T1CNTH	=	0x00e3
                           0000E4   662 _T1CTL	=	0x00e4
                           0000E5   663 _T1CCTL0	=	0x00e5
                           0000E6   664 _T1CCTL1	=	0x00e6
                           0000E7   665 _T1CCTL2	=	0x00e7
                           0000AF   666 _T1STAT	=	0x00af
                           000094   667 _T2CTRL	=	0x0094
                           00009C   668 _T2EVTCFG	=	0x009c
                           0000A1   669 _T2IRQF	=	0x00a1
                           0000A2   670 _T2M0	=	0x00a2
                           0000A3   671 _T2M1	=	0x00a3
                           0000A4   672 _T2MOVF0	=	0x00a4
                           0000A5   673 _T2MOVF1	=	0x00a5
                           0000A6   674 _T2MOVF2	=	0x00a6
                           0000A7   675 _T2IRQM	=	0x00a7
                           0000C3   676 _T2MSEL	=	0x00c3
                           0000CA   677 _T3CNT	=	0x00ca
                           0000CB   678 _T3CTL	=	0x00cb
                           0000CC   679 _T3CCTL0	=	0x00cc
                           0000CD   680 _T3CC0	=	0x00cd
                           0000CE   681 _T3CCTL1	=	0x00ce
                           0000CF   682 _T3CC1	=	0x00cf
                           0000EA   683 _T4CNT	=	0x00ea
                           0000EB   684 _T4CTL	=	0x00eb
                           0000EC   685 _T4CCTL0	=	0x00ec
                           0000ED   686 _T4CC0	=	0x00ed
                           0000EE   687 _T4CCTL1	=	0x00ee
                           0000EF   688 _T4CC1	=	0x00ef
                           0000D8   689 _TIMIF	=	0x00d8
                           000086   690 _U0CSR	=	0x0086
                           0000C1   691 _U0DBUF	=	0x00c1
                           0000C2   692 _U0BAUD	=	0x00c2
                           0000C4   693 _U0UCR	=	0x00c4
                           0000C5   694 _U0GCR	=	0x00c5
                           0000F8   695 _U1CSR	=	0x00f8
                           0000F9   696 _U1DBUF	=	0x00f9
                           0000FA   697 _U1BAUD	=	0x00fa
                           0000FB   698 _U1UCR	=	0x00fb
                           0000FC   699 _U1GCR	=	0x00fc
                           0000C9   700 _WDCTL	=	0x00c9
                                    701 ;--------------------------------------------------------
                                    702 ; special function bits
                                    703 ;--------------------------------------------------------
                                    704 	.area RSEG    (ABS,DATA)
      000000                        705 	.org 0x0000
                           000087   706 _P0_7	=	0x0087
                           000086   707 _P0_6	=	0x0086
                           000085   708 _P0_5	=	0x0085
                           000084   709 _P0_4	=	0x0084
                           000083   710 _P0_3	=	0x0083
                           000082   711 _P0_2	=	0x0082
                           000081   712 _P0_1	=	0x0081
                           000080   713 _P0_0	=	0x0080
                           00008F   714 _URX1IF	=	0x008f
                           00008D   715 _ADCIF	=	0x008d
                           00008B   716 _URX0IF	=	0x008b
                           00008A   717 _IT1	=	0x008a
                           000089   718 _RFERRIF	=	0x0089
                           000088   719 _IT0	=	0x0088
                           000097   720 _P1_7	=	0x0097
                           000096   721 _P1_6	=	0x0096
                           000095   722 _P1_5	=	0x0095
                           000094   723 _P1_4	=	0x0094
                           000093   724 _P1_3	=	0x0093
                           000092   725 _P1_2	=	0x0092
                           000091   726 _P1_1	=	0x0091
                           000090   727 _P1_0	=	0x0090
                           000099   728 _ENCIF_1	=	0x0099
                           000098   729 _ENCIF_0	=	0x0098
                           0000A7   730 _P2_7	=	0x00a7
                           0000A6   731 _P2_6	=	0x00a6
                           0000A5   732 _P2_5	=	0x00a5
                           0000A4   733 _P2_4	=	0x00a4
                           0000A3   734 _P2_3	=	0x00a3
                           0000A2   735 _P2_2	=	0x00a2
                           0000A1   736 _P2_1	=	0x00a1
                           0000A0   737 _P2_0	=	0x00a0
                           0000AF   738 _EA	=	0x00af
                           0000AD   739 _STIE	=	0x00ad
                           0000AC   740 _ENCIE	=	0x00ac
                           0000AB   741 _URX1IE	=	0x00ab
                           0000AA   742 _URX0IE	=	0x00aa
                           0000A9   743 _ADCIE	=	0x00a9
                           0000A8   744 _RFERRIE	=	0x00a8
                           0000BD   745 _P0IE	=	0x00bd
                           0000BC   746 _T4IE	=	0x00bc
                           0000BB   747 _T3IE	=	0x00bb
                           0000BA   748 _T2IE	=	0x00ba
                           0000B9   749 _T1IE	=	0x00b9
                           0000B8   750 _DMAIE	=	0x00b8
                           0000C7   751 _STIF	=	0x00c7
                           0000C5   752 _P0IF	=	0x00c5
                           0000C4   753 _T4IF	=	0x00c4
                           0000C3   754 _T3IF	=	0x00c3
                           0000C2   755 _T2IF	=	0x00c2
                           0000C1   756 _T1IF	=	0x00c1
                           0000C0   757 _DMAIF	=	0x00c0
